; generated by Slic3r 1.2.9 on 2016-05-19 at 20:28:00

; external perimeters extrusion width = 0.90mm
; perimeters extrusion width = 0.94mm
; infill extrusion width = 0.94mm
; solid infill extrusion width = 0.94mm
; top infill extrusion width = 0.94mm

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.900 F7800.000
G1 X56.855 Y95.767 E19.44679
G1 X57.105 Y96.572 E19.66973
G1 X39.469 Y96.572 E24.33423
G1 X38.951 Y96.520 E24.47197
G1 X38.474 Y96.373 E24.60398
G1 X38.034 Y96.135 E24.73643
G1 X37.648 Y95.812 E24.86946
G1 X37.330 Y95.419 E25.00310
G1 X37.094 Y94.970 E25.13731
G1 X36.948 Y94.483 E25.27195
G1 X36.897 Y93.953 E25.41260
G1 X36.897 Y26.047 E43.37321
G1 X36.948 Y25.517 E43.51387
G1 X37.094 Y25.030 E43.64851
G1 X37.330 Y24.581 E43.78272
G1 X37.648 Y24.188 E43.91636
G1 X38.034 Y23.865 E44.04938
G1 X38.474 Y23.627 E44.18183
G1 X38.951 Y23.480 E44.31384
G1 X39.470 Y23.428 E44.45158
G1 X57.105 Y23.428 E49.11608
G1 X56.855 Y24.233 E49.33902
G1 X56.212 Y27.231 E50.15012
G1 X55.671 Y30.795 E51.10354
G1 X55.578 Y31.670 E51.33636
G1 X48.361 Y31.670 E53.24532
G1 X40.623 Y34.814 E55.45425
G92 E0
G1 X56.655 Y27.312 F7800.000
G1 X60.000 Y32.545 F7800.000
G1 X64.017 Y47.155 F7800.000
G1 X69.730 Y41.442 F7800.000
G1 X71.551 Y32.120 F7800.000
G1 X79.502 Y34.865 F7800.000
G1 X71.639 Y31.670 E2.24464 F1800.000
G1 X64.422 Y31.670 E4.15360
G1 X64.329 Y30.795 E4.38640
G1 X63.788 Y27.231 E5.33984
G1 X63.145 Y24.233 E6.15094
G1 X62.895 Y23.428 E6.37388
G1 X80.530 Y23.428 E11.03838
G1 X81.049 Y23.480 E11.17612
G1 X81.526 Y23.627 E11.30813
G1 X81.966 Y23.866 E11.44058
G1 X82.352 Y24.188 E11.57360
G1 X82.670 Y24.581 E11.70724
G1 X82.906 Y25.030 E11.84145
G1 X83.052 Y25.517 E11.97610
G1 X83.103 Y26.047 E12.11675
G1 X83.103 Y93.953 E30.07736
G1 X83.052 Y94.483 E30.21801
G1 X82.906 Y94.970 E30.35266
G1 X82.670 Y95.419 E30.48686
G1 X82.352 Y95.812 E30.62050
G1 X81.966 Y96.135 E30.75353
G1 X81.526 Y96.373 E30.88598
G1 X81.049 Y96.520 E31.01799
G1 X80.530 Y96.572 E31.15573
G1 X62.895 Y96.572 E35.82023
G1 X63.145 Y95.767 E36.04317
G1 X63.788 Y92.769 E36.85427
G1 X64.329 Y89.205 E37.80769
G1 X64.422 Y88.330 E38.04052
G1 X71.639 Y88.330 E39.94947
G1 X79.502 Y85.135 E42.19411
G1 X79.502 Y35.000 E55.45425
G1 Z53.100 F7800.000
G1 X79.502 Y35.025 F7800.000
G1 X71.639 Y31.831 E57.69890 F1800.000
G1 X64.896 Y31.831 E59.48235
G1 X64.756 Y29.770 E60.02854
G1 X64.329 Y25.740 E61.10045
G1 X64.002 Y23.588 E61.67620
G1 X80.530 Y23.588 E66.04776
G1 X81.049 Y23.640 E66.18550
G1 X81.526 Y23.787 E66.31751
G1 X81.966 Y24.026 E66.44996
G1 X82.352 Y24.348 E66.58299
G1 X82.670 Y24.741 E66.71663
G1 X82.906 Y25.190 E66.85084
G1 X83.052 Y25.678 E66.98548
G1 X83.103 Y26.207 E67.12614
G1 X83.103 Y93.793 E85.00198
G1 X83.052 Y94.322 E85.14264
G1 X82.906 Y94.810 E85.27728
G1 X82.670 Y95.259 E85.41149
G1 X82.352 Y95.652 E85.54513
G1 X81.966 Y95.974 E85.67815
G1 X81.526 Y96.213 E85.81060
G1 X81.049 Y96.360 E85.94261
G1 X80.530 Y96.412 E86.08035
G1 X64.002 Y96.412 E90.45191
G1 X64.329 Y94.260 E91.02764
G1 X64.756 Y90.230 E92.09957
G1 X64.896 Y88.169 E92.64577
G1 X71.639 Y88.169 E94.42922
G1 X79.502 Y84.975 E96.67386
G1 X79.502 Y35.160 E109.84924
G92 E0
G1 X63.883 Y25.798 F7800.000
G1 X60.000 Y32.587 F7800.000
G1 X55.524 Y46.856 F7800.000
G1 X50.270 Y41.603 F7800.000
G1 X48.449 Y32.281 F7800.000
G1 X40.498 Y35.025 F7800.000
G1 X40.498 Y84.975 E13.21109 F1800.000
G1 X48.361 Y88.169 E15.45573
G1 X55.104 Y88.169 E17.23918
G1 X55.244 Y90.230 E17.78537
G1 X55.671 Y94.260 E18.85730
G1 X55.998 Y96.412 E19.43303
G1 X39.470 Y96.412 E23.80460
G1 X38.951 Y96.360 E23.94233
G1 X38.474 Y96.213 E24.07435
G1 X38.034 Y95.974 E24.20680
G1 X37.648 Y95.652 E24.33982
G1 X37.330 Y95.259 E24.47346
G1 X37.094 Y94.810 E24.60767
G1 X36.948 Y94.322 E24.74231
G1 X36.897 Y93.793 E24.88297
G1 X36.897 Y26.207 E42.75881
G1 X36.948 Y25.678 E42.89947
G1 X37.094 Y25.190 E43.03411
G1 X37.330 Y24.741 E43.16832
G1 X37.648 Y24.348 E43.30196
G1 X38.034 Y24.026 E43.43498
G1 X38.474 Y23.787 E43.56743
G1 X38.951 Y23.640 E43.69944
G1 X39.470 Y23.588 E43.83718
G1 X55.998 Y23.588 E48.20874
G1 X55.671 Y25.740 E48.78449
G1 X55.244 Y29.770 E49.85641
G1 X55.104 Y31.831 E50.40260
G1 X48.361 Y31.831 E52.18605
G1 X40.623 Y34.975 E54.39499
G1 Z54.000 F7800.000
G92 E0
G1 X79.502 Y35.186 F7800.000
G1 X71.639 Y31.991 E2.24464 F1800.000
G1 X65.158 Y31.991 E3.95889
G1 X65.055 Y29.097 E4.72484
G1 X64.756 Y24.716 E5.88622
G1 X64.656 Y23.748 E6.14353
G1 X80.530 Y23.748 E10.34217
G1 X81.049 Y23.800 E10.47990
G1 X81.526 Y23.947 E10.61192
G1 X81.966 Y24.186 E10.74437
G1 X82.352 Y24.508 E10.87739
G1 X82.670 Y24.901 E11.01103
G1 X82.906 Y25.350 E11.14524
G1 X83.052 Y25.838 E11.27988
G1 X83.103 Y26.367 E11.42054
G1 X83.103 Y93.633 E29.21162
G1 X83.052 Y94.162 E29.35228
G1 X82.906 Y94.650 E29.48692
G1 X82.670 Y95.099 E29.62113
G1 X82.352 Y95.492 E29.75477
G1 X81.966 Y95.814 E29.88779
G1 X81.526 Y96.053 E30.02024
G1 X81.049 Y96.200 E30.15225
G1 X80.530 Y96.252 E30.28999
G1 X64.653 Y96.252 E34.48934
G1 X64.756 Y95.285 E34.74656
G1 X65.055 Y90.903 E35.90811
G1 X65.158 Y88.009 E36.67406
G1 X71.639 Y88.009 E38.38831
G1 X79.502 Y84.814 E40.63296
G1 X79.502 Y35.321 E53.72357
G92 E0
G1 X64.606 Y29.120 F7800.000
G1 X60.000 Y32.609 F7800.000
G1 X55.276 Y46.769 F7800.000
G1 X50.270 Y41.763 F7800.000
G1 X48.449 Y32.441 F7800.000
G1 X40.498 Y35.186 F7800.000
G1 X40.498 Y84.814 E13.12632 F1800.000
G1 X48.361 Y88.009 E15.37097
G1 X54.842 Y88.009 E17.08521
G1 X54.945 Y90.903 E17.85117
G1 X55.244 Y95.285 E19.01272
G1 X55.347 Y96.252 E19.26993
G1 X39.470 Y96.252 E23.46929
G1 X38.951 Y96.200 E23.60702
G1 X38.474 Y96.053 E23.73904
G1 X38.034 Y95.814 E23.87149
G1 X37.648 Y95.492 E24.00451
G1 X37.330 Y95.099 E24.13815
G1 X37.094 Y94.650 E24.27236
G1 X36.948 Y94.162 E24.40700
G1 X36.897 Y93.633 E24.54766
G1 X36.897 Y26.367 E42.33874
G1 X36.948 Y25.838 E42.47940
G1 X37.094 Y25.350 E42.61404
G1 X37.330 Y24.901 E42.74825
G1 X37.648 Y24.508 E42.88189
G1 X38.034 Y24.186 E43.01491
G1 X38.474 Y23.947 E43.14736
G1 X38.951 Y23.800 E43.27937
G1 X39.470 Y23.748 E43.41711
G1 X55.347 Y23.748 E47.61646
G1 X55.244 Y24.715 E47.87368
G1 X54.945 Y29.097 E49.03523
G1 X54.842 Y31.991 E49.80118
G1 X48.361 Y31.991 E51.51543
G1 X40.623 Y35.135 E53.72436
M106 S229.5
G1 Z54.900 F7800.000
G92 E0
G1 X79.502 Y35.346 F7800.000
G1 X71.639 Y32.151 E2.24464 F1800.000
G1 X65.237 Y32.151 E3.93805
G1 X65.219 Y28.648 E4.86460
G1 X65.050 Y23.908 E6.11895
G1 X80.530 Y23.908 E10.21332
G1 X81.049 Y23.960 E10.35106
G1 X81.526 Y24.107 E10.48307
G1 X81.966 Y24.346 E10.61552
G1 X82.352 Y24.668 E10.74854
G1 X82.670 Y25.061 E10.88218
G1 X82.906 Y25.510 E11.01639
G1 X83.052 Y25.998 E11.15103
G1 X83.103 Y26.527 E11.29169
G1 X83.103 Y93.473 E28.99801
G1 X83.052 Y94.002 E29.13867
G1 X82.906 Y94.490 E29.27331
G1 X82.670 Y94.939 E29.40752
G1 X82.352 Y95.332 E29.54116
G1 X81.966 Y95.654 E29.67418
G1 X81.526 Y95.893 E29.80663
G1 X81.049 Y96.040 E29.93864
G1 X80.530 Y96.092 E30.07638
G1 X65.050 Y96.092 E34.17075
G1 X65.219 Y91.352 E35.42510
G1 X65.237 Y87.849 E36.35166
G1 X71.639 Y87.849 E38.04506
G1 X79.502 Y84.654 E40.28970
G1 X79.502 Y35.481 E53.29556
G92 E0
G1 X64.769 Y28.657 F7800.000
G1 X60.000 Y32.626 F7800.000
G1 X55.211 Y46.864 F7800.000
G1 X50.270 Y41.923 F7800.000
G1 X48.449 Y32.601 F7800.000
G1 X40.498 Y35.346 F7800.000
G1 X40.498 Y84.654 E13.04156 F1800.000
G1 X48.361 Y87.849 E15.28620
G1 X54.763 Y87.849 E16.97961
G1 X54.781 Y91.352 E17.90617
G1 X54.950 Y96.092 E19.16052
G1 X39.469 Y96.092 E23.25488
G1 X38.951 Y96.040 E23.39262
G1 X38.474 Y95.893 E23.52463
G1 X38.034 Y95.654 E23.65708
G1 X37.648 Y95.332 E23.79011
G1 X37.330 Y94.939 E23.92375
G1 X37.094 Y94.490 E24.05796
G1 X36.948 Y94.002 E24.19260
G1 X36.897 Y93.473 E24.33325
G1 X36.897 Y26.527 E42.03958
G1 X36.948 Y25.998 E42.18023
G1 X37.094 Y25.510 E42.31487
G1 X37.330 Y25.061 E42.44908
G1 X37.648 Y24.668 E42.58273
G1 X38.034 Y24.346 E42.71575
G1 X38.474 Y24.107 E42.84820
G1 X38.951 Y23.960 E42.98021
G1 X39.470 Y23.908 E43.11795
G1 X54.950 Y23.908 E47.21231
G1 X54.781 Y28.648 E48.46666
G1 X54.763 Y32.151 E49.39322
G1 X48.361 Y32.151 E51.08662
G1 X40.623 Y35.295 E53.29556
G1 Z55.800 F7800.000
G92 E0
G1 X79.502 Y35.506 F7800.000
G1 X71.639 Y32.311 E2.24464 F1800.000
G1 X65.142 Y32.311 E3.96313
G1 X65.243 Y28.290 E5.02698
G1 X65.221 Y24.069 E6.14358
G1 X80.530 Y24.069 E10.19267
G1 X81.049 Y24.121 E10.33041
G1 X81.526 Y24.268 E10.46242
G1 X81.966 Y24.506 E10.59487
G1 X82.352 Y24.828 E10.72789
G1 X82.670 Y25.221 E10.86153
G1 X82.906 Y25.671 E10.99574
G1 X83.052 Y26.158 E11.13038
G1 X83.103 Y26.688 E11.27104
G1 X83.103 Y93.312 E28.89260
G1 X83.052 Y93.842 E29.03326
G1 X82.906 Y94.329 E29.16790
G1 X82.670 Y94.779 E29.30211
G1 X82.352 Y95.172 E29.43575
G1 X81.966 Y95.494 E29.56877
G1 X81.526 Y95.733 E29.70122
G1 X81.049 Y95.879 E29.83323
G1 X80.530 Y95.931 E29.97097
G1 X65.221 Y95.931 E34.02007
G1 X65.243 Y91.710 E35.13667
G1 X65.142 Y87.689 E36.20052
G1 X71.639 Y87.689 E37.91900
G1 X79.502 Y84.494 E40.16365
G1 X79.502 Y35.641 E53.08474
G92 E0
G1 X64.793 Y28.286 F7800.000
G1 X60.000 Y32.644 F7800.000
G1 X55.319 Y47.133 F7800.000
G1 X50.270 Y42.083 F7800.000
G1 X48.449 Y32.761 F7800.000
G1 X40.498 Y35.506 F7800.000
G1 X40.498 Y84.494 E12.95680 F1800.000
G1 X48.361 Y87.689 E15.20144
G1 X54.858 Y87.689 E16.91993
G1 X54.757 Y91.710 E17.98378
G1 X54.779 Y95.931 E19.10038
G1 X39.470 Y95.931 E23.14948
G1 X38.951 Y95.879 E23.28721
G1 X38.474 Y95.733 E23.41923
G1 X38.034 Y95.494 E23.55168
G1 X37.648 Y95.172 E23.68470
G1 X37.330 Y94.779 E23.81834
G1 X37.094 Y94.329 E23.95255
G1 X36.948 Y93.842 E24.08719
G1 X36.897 Y93.312 E24.22785
G1 X36.897 Y26.688 E41.84941
G1 X36.948 Y26.158 E41.99007
G1 X37.094 Y25.671 E42.12471
G1 X37.330 Y25.221 E42.25892
G1 X37.648 Y24.828 E42.39256
G1 X38.034 Y24.506 E42.52558
G1 X38.474 Y24.268 E42.65803
G1 X38.951 Y24.121 E42.79004
G1 X39.470 Y24.069 E42.92778
G1 X54.779 Y24.069 E46.97687
G1 X54.757 Y28.290 E48.09347
G1 X54.858 Y32.311 E49.15733
G1 X48.361 Y32.311 E50.87581
G1 X40.623 Y35.455 E53.08474
G1 Z56.700 F7800.000
G92 E0
G1 X79.502 Y35.666 F7800.000
G1 X71.639 Y32.472 E2.24464 F1800.000
G1 X64.866 Y32.472 E4.03621
G1 X65.126 Y27.888 E5.25057
G1 X65.218 Y24.229 E6.21858
G1 X80.530 Y24.229 E10.26857
G1 X81.049 Y24.281 E10.40631
G1 X81.526 Y24.428 E10.53832
G1 X81.966 Y24.667 E10.67077
G1 X82.352 Y24.989 E10.80380
G1 X82.670 Y25.382 E10.93744
G1 X82.906 Y25.831 E11.07164
G1 X83.052 Y26.319 E11.20629
G1 X83.103 Y26.848 E11.34695
G1 X83.103 Y93.152 E28.88374
G1 X83.052 Y93.681 E29.02440
G1 X82.906 Y94.169 E29.15904
G1 X82.670 Y94.618 E29.29325
G1 X82.352 Y95.011 E29.42689
G1 X81.966 Y95.333 E29.55991
G1 X81.526 Y95.572 E29.69237
G1 X81.049 Y95.719 E29.82438
G1 X80.530 Y95.771 E29.96212
G1 X65.218 Y95.771 E34.01211
G1 X65.126 Y92.112 E34.98012
G1 X64.866 Y87.528 E36.19447
G1 X71.639 Y87.528 E37.98604
G1 X79.502 Y84.334 E40.23068
G1 X79.502 Y35.801 E53.06702
G92 E0
G1 X64.677 Y27.869 F7800.000
G1 X60.000 Y31.997 F7800.000
G1 X55.632 Y32.922 F7800.000
G1 X50.270 Y42.244 F7800.000
G1 X48.449 Y32.922 F7800.000
G1 X40.498 Y35.666 F7800.000
G1 X40.498 Y84.334 E12.87204 F1800.000
G1 X48.361 Y87.528 E15.11668
G1 X55.134 Y87.528 E16.90825
G1 X54.874 Y92.112 E18.12260
G1 X54.782 Y95.771 E19.09061
G1 X39.470 Y95.771 E23.14061
G1 X38.951 Y95.719 E23.27835
G1 X38.474 Y95.572 E23.41036
G1 X38.034 Y95.333 E23.54281
G1 X37.648 Y95.011 E23.67583
G1 X37.330 Y94.618 E23.80948
G1 X37.094 Y94.169 E23.94368
G1 X36.948 Y93.681 E24.07832
G1 X36.897 Y93.152 E24.21898
G1 X36.897 Y26.848 E41.75578
G1 X36.948 Y26.319 E41.89644
G1 X37.094 Y25.831 E42.03108
G1 X37.330 Y25.382 E42.16529
G1 X37.648 Y24.989 E42.29893
G1 X38.034 Y24.667 E42.43195
G1 X38.474 Y24.428 E42.56440
G1 X38.951 Y24.281 E42.69641
G1 X39.470 Y24.229 E42.83415
G1 X54.782 Y24.229 E46.88415
G1 X54.874 Y27.888 E47.85216
G1 X55.134 Y32.472 E49.06651
G1 X48.361 Y32.472 E50.85808
G1 X40.623 Y35.615 E53.06702
G1 Z57.600 F7800.000
G1 X40.498 Y35.827 F7800.000
G1 X40.498 Y84.173 E65.85430 F1800.000
G1 X48.361 Y87.368 E68.09894
G1 X55.669 Y87.368 E70.03203
G1 X55.512 Y88.532 E70.34259
G1 X55.128 Y92.695 E71.44837
G1 X54.962 Y95.611 E72.22086
G1 X39.470 Y95.611 E76.31854
G1 X38.951 Y95.559 E76.45627
G1 X38.474 Y95.412 E76.58828
G1 X38.034 Y95.173 E76.72073
G1 X37.648 Y94.851 E76.85376
G1 X37.330 Y94.458 E76.98740
G1 X37.094 Y94.009 E77.12161
G1 X36.948 Y93.521 E77.25625
G1 X36.897 Y92.992 E77.39691
G1 X36.897 Y27.008 E94.84894
G1 X36.948 Y26.479 E94.98960
G1 X37.094 Y25.991 E95.12424
G1 X37.330 Y25.542 E95.25845
G1 X37.648 Y25.149 E95.39209
G1 X38.034 Y24.827 E95.52512
G1 X38.474 Y24.588 E95.65757
G1 X38.951 Y24.441 E95.78958
G1 X39.470 Y24.389 E95.92732
G1 X54.962 Y24.389 E100.02499
G1 X55.128 Y27.305 E100.79748
G1 X55.512 Y31.468 E101.90325
G1 X55.669 Y32.632 E102.21381
G1 X48.361 Y32.632 E104.14690
G1 X40.623 Y35.776 E106.35584
G92 E0
G1 X55.577 Y27.272 F7800.000
G1 X60.000 Y30.958 F7800.000
G1 X63.816 Y48.318 F7800.000
G1 X69.730 Y42.404 F7800.000
G1 X71.551 Y33.082 F7800.000
G1 X79.502 Y35.827 F7800.000
G1 X71.639 Y32.632 E2.24464 F1800.000
G1 X64.331 Y32.632 E4.17774
G1 X64.488 Y31.468 E4.48829
G1 X64.872 Y27.305 E5.59407
G1 X65.038 Y24.389 E6.36656
G1 X80.530 Y24.389 E10.46423
G1 X81.049 Y24.441 E10.60197
G1 X81.526 Y24.588 E10.73398
G1 X81.966 Y24.827 E10.86643
G1 X82.352 Y25.149 E10.99946
G1 X82.670 Y25.542 E11.13310
G1 X82.906 Y25.991 E11.26730
G1 X83.052 Y26.479 E11.40195
G1 X83.103 Y27.008 E11.54260
G1 X83.103 Y92.992 E28.99464
G1 X83.052 Y93.521 E29.13530
G1 X82.906 Y94.009 E29.26994
G1 X82.670 Y94.458 E29.40415
G1 X82.352 Y94.851 E29.53779
G1 X81.966 Y95.173 E29.67081
G1 X81.526 Y95.412 E29.80326
G1 X81.049 Y95.559 E29.93528
G1 X80.530 Y95.611 E30.07301
G1 X65.038 Y95.611 E34.17069
G1 X64.872 Y92.695 E34.94317
G1 X64.488 Y88.532 E36.04896
G1 X64.331 Y87.368 E36.35951
G1 X71.639 Y87.368 E38.29261
G1 X79.502 Y84.173 E40.53725
G1 X79.502 Y35.962 E53.28882
M106 S226.95
G1 Z58.500 F7800.000
G92 E0
G1 X40.498 Y35.987 F7800.000
G1 X40.498 Y84.013 E12.70252 F1800.000
G1 X48.361 Y87.208 E14.94716
G1 X56.441 Y87.208 E17.08440
G1 X56.015 Y89.859 E17.79455
G1 X55.512 Y93.587 E18.78949
G1 X55.340 Y95.451 E19.28452
G1 X39.469 Y95.451 E23.48218
G1 X38.951 Y95.399 E23.61992
G1 X38.474 Y95.252 E23.75193
G1 X38.034 Y95.013 E23.88438
G1 X37.648 Y94.691 E24.01740
G1 X37.330 Y94.298 E24.15105
G1 X37.094 Y93.849 E24.28525
G1 X36.948 Y93.361 E24.41989
G1 X36.897 Y92.832 E24.56055
G1 X36.897 Y27.168 E41.92783
G1 X36.948 Y26.639 E42.06849
G1 X37.094 Y26.151 E42.20313
G1 X37.330 Y25.702 E42.33733
G1 X37.648 Y25.309 E42.47098
G1 X38.034 Y24.987 E42.60400
G1 X38.474 Y24.748 E42.73645
G1 X38.951 Y24.601 E42.86846
G1 X39.470 Y24.549 E43.00620
G1 X55.340 Y24.549 E47.20385
G1 X55.512 Y26.413 E47.69889
G1 X56.015 Y30.141 E48.69381
G1 X56.441 Y32.792 E49.40397
G1 X48.361 Y32.792 E51.54121
G1 X40.623 Y35.936 E53.75015
G92 E0
G1 X56.461 Y30.075 F7800.000
G1 X60.000 Y32.755 F7800.000
G1 X63.031 Y49.263 F7800.000
G1 X69.730 Y42.564 F7800.000
G1 X71.551 Y33.242 F7800.000
G1 X79.502 Y35.987 F7800.000
G1 X71.639 Y32.792 E2.24464 F1800.000
G1 X63.559 Y32.792 E4.38188
G1 X63.985 Y30.141 E5.09204
G1 X64.488 Y26.413 E6.08697
G1 X64.660 Y24.549 E6.58200
G1 X80.530 Y24.549 E10.77966
G1 X81.049 Y24.601 E10.91740
G1 X81.526 Y24.748 E11.04941
G1 X81.966 Y24.987 E11.18186
G1 X82.352 Y25.309 E11.31488
G1 X82.670 Y25.702 E11.44852
G1 X82.906 Y26.151 E11.58273
G1 X83.052 Y26.639 E11.71737
G1 X83.103 Y27.168 E11.85803
G1 X83.103 Y92.832 E29.22531
G1 X83.052 Y93.361 E29.36596
G1 X82.906 Y93.849 E29.50061
G1 X82.670 Y94.298 E29.63482
G1 X82.352 Y94.691 E29.76846
G1 X81.966 Y95.013 E29.90148
G1 X81.526 Y95.252 E30.03393
G1 X81.049 Y95.399 E30.16594
G1 X80.530 Y95.451 E30.30368
G1 X64.660 Y95.451 E34.50133
G1 X64.488 Y93.587 E34.99637
G1 X63.985 Y89.859 E35.99130
G1 X63.559 Y87.208 E36.70146
G1 X71.639 Y87.208 E38.83870
G1 X79.502 Y84.013 E41.08334
G1 X79.502 Y36.122 E53.75015
G1 Z59.400 F7800.000
G92 E0
G1 X40.498 Y36.147 F7800.000
G1 X40.498 Y83.853 E12.61776 F1800.000
G1 X48.361 Y87.048 E14.86240
G1 X57.279 Y87.048 E17.22119
G1 X55.965 Y95.290 E19.42883
G1 X39.470 Y95.290 E23.79163
G1 X38.951 Y95.239 E23.92937
G1 X38.474 Y95.092 E24.06138
G1 X38.034 Y94.853 E24.19383
G1 X37.648 Y94.531 E24.32685
G1 X37.330 Y94.138 E24.46049
G1 X37.094 Y93.689 E24.59470
G1 X36.948 Y93.201 E24.72934
G1 X36.897 Y92.671 E24.87000
G1 X36.897 Y27.329 E42.15252
G1 X36.948 Y26.799 E42.29317
G1 X37.094 Y26.311 E42.42781
G1 X37.330 Y25.862 E42.56202
G1 X37.648 Y25.469 E42.69566
G1 X38.034 Y25.147 E42.82869
G1 X38.474 Y24.908 E42.96114
G1 X38.951 Y24.761 E43.09315
G1 X39.470 Y24.710 E43.23089
G1 X55.965 Y24.710 E47.59368
G1 X57.279 Y32.952 E49.80132
G1 X48.361 Y32.952 E52.16011
G1 X40.623 Y36.096 E54.36905
G92 E0
G1 X56.461 Y25.020 F7800.000
G1 X60.000 Y33.050 F7800.000
G1 X62.193 Y50.261 F7800.000
G1 X69.730 Y42.724 F7800.000
G1 X71.551 Y33.402 F7800.000
G1 X79.502 Y36.147 F7800.000
G1 X71.639 Y32.952 E2.24464 F1800.000
G1 X62.721 Y32.952 E4.60344
G1 X64.035 Y24.710 E6.81107
G1 X80.530 Y24.710 E11.17387
G1 X81.049 Y24.761 E11.31161
G1 X81.526 Y24.908 E11.44362
G1 X81.966 Y25.147 E11.57607
G1 X82.352 Y25.469 E11.70910
G1 X82.670 Y25.862 E11.84273
G1 X82.906 Y26.311 E11.97694
G1 X83.052 Y26.799 E12.11159
G1 X83.103 Y27.329 E12.25224
G1 X83.103 Y92.671 E29.53476
G1 X83.052 Y93.201 E29.67541
G1 X82.906 Y93.689 E29.81006
G1 X82.670 Y94.138 E29.94427
G1 X82.352 Y94.531 E30.07791
G1 X81.966 Y94.853 E30.21093
G1 X81.526 Y95.092 E30.34338
G1 X81.049 Y95.239 E30.47539
G1 X80.530 Y95.290 E30.61313
G1 X64.035 Y95.290 E34.97593
G1 X62.721 Y87.048 E37.18357
G1 X71.639 Y87.048 E39.54236
G1 X79.502 Y83.853 E41.78701
G1 X79.502 Y36.282 E54.36905
G1 Z60.300 F7800.000
G92 E0
G1 X40.498 Y36.307 F7800.000
G1 X40.498 Y83.693 E12.53299 F1800.000
G1 X48.361 Y86.887 E14.77764
G1 X58.117 Y86.887 E17.35798
G1 X56.793 Y95.130 E19.56603
G1 X39.470 Y95.130 E24.14782
G1 X38.951 Y95.078 E24.28556
G1 X38.474 Y94.931 E24.41757
G1 X38.034 Y94.692 E24.55002
G1 X37.648 Y94.370 E24.68304
G1 X37.330 Y93.977 E24.81669
G1 X37.094 Y93.528 E24.95089
G1 X36.948 Y93.041 E25.08554
G1 X36.897 Y92.511 E25.22619
G1 X36.897 Y27.489 E42.42395
G1 X36.948 Y26.959 E42.56461
G1 X37.094 Y26.472 E42.69925
G1 X37.330 Y26.023 E42.83345
G1 X37.648 Y25.630 E42.96710
G1 X38.034 Y25.308 E43.10012
G1 X38.474 Y25.069 E43.23257
G1 X38.951 Y24.922 E43.36458
G1 X39.470 Y24.870 E43.50232
G1 X56.793 Y24.870 E48.08411
G1 X58.117 Y33.113 E50.29216
G1 X48.361 Y33.113 E52.87250
G1 X40.623 Y36.256 E55.08144
G92 E0
G1 X48.449 Y33.563 F7800.000
G1 X60.000 Y52.566 F7800.000
G1 X61.355 Y51.259 F7800.000
G1 X69.730 Y42.884 F7800.000
G1 X71.551 Y33.563 F7800.000
G1 X79.502 Y36.307 F7800.000
G1 X71.639 Y33.113 E2.24464 F1800.000
G1 X61.883 Y33.113 E4.82499
G1 X63.207 Y24.870 E7.03303
G1 X80.530 Y24.870 E11.61483
G1 X81.049 Y24.922 E11.75256
G1 X81.526 Y25.069 E11.88458
G1 X81.966 Y25.308 E12.01703
G1 X82.352 Y25.630 E12.15005
G1 X82.670 Y26.023 E12.28369
G1 X82.906 Y26.472 E12.41790
G1 X83.052 Y26.959 E12.55254
G1 X83.103 Y27.489 E12.69320
G1 X83.103 Y92.511 E29.89095
G1 X83.052 Y93.041 E30.03161
G1 X82.906 Y93.528 E30.16625
G1 X82.670 Y93.977 E30.30046
G1 X82.352 Y94.370 E30.43410
G1 X81.966 Y94.692 E30.56712
G1 X81.526 Y94.931 E30.69957
G1 X81.049 Y95.078 E30.83159
G1 X80.530 Y95.130 E30.96932
G1 X63.207 Y95.130 E35.55112
G1 X61.883 Y86.887 E37.75917
G1 X71.639 Y86.887 E40.33951
G1 X79.502 Y83.693 E42.58415
G1 X79.502 Y36.442 E55.08144
G1 Z61.200 F7800.000
G92 E0
G1 X40.498 Y36.467 F7800.000
G1 X40.498 Y83.533 E12.44823 F1800.000
G1 X48.361 Y86.727 E14.69288
G1 X58.954 Y86.727 E17.49477
G1 X57.630 Y94.970 E19.70282
G1 X39.470 Y94.970 E24.50617
G1 X38.951 Y94.918 E24.64390
G1 X38.474 Y94.771 E24.77592
G1 X38.034 Y94.532 E24.90837
G1 X37.648 Y94.210 E25.04139
G1 X37.330 Y93.817 E25.17503
G1 X37.094 Y93.368 E25.30924
G1 X36.948 Y92.880 E25.44388
G1 X36.897 Y92.351 E25.58454
G1 X36.897 Y27.649 E42.69753
G1 X36.948 Y27.120 E42.83819
G1 X37.094 Y26.632 E42.97283
G1 X37.330 Y26.183 E43.10704
G1 X37.648 Y25.790 E43.24068
G1 X38.034 Y25.468 E43.37370
G1 X38.474 Y25.229 E43.50615
G1 X38.951 Y25.082 E43.63816
G1 X39.470 Y25.030 E43.77590
G1 X57.630 Y25.030 E48.57925
G1 X58.954 Y33.273 E50.78729
G1 X48.361 Y33.273 E53.58919
G1 X40.623 Y36.417 E55.79812
G92 E0
