G1 Z0.350 F7800.000
G1 X106.327 Y80.763 E16.78940
G1 X89.340 Y95.636 E18.95074
G1 X89.322 Y96.621 F7800.000
G1 X79.022 Y90.524 E20.02795 F1800.000
G1 X69.017 Y80.912 E21.27665
G1 X63.387 Y81.243 E21.78421
G1 X60.384 Y78.420 E22.15511
G1 X54.969 Y60.000 E23.88309
G1 X60.384 Y41.580 E25.61106
G1 X63.387 Y38.757 E25.98197
G1 X69.017 Y39.088 E26.48953
G1 X79.022 Y29.476 E27.73823
G1 X89.322 Y23.379 E28.81543
G1 X106.917 Y38.784 E30.92022
G1 X108.145 Y41.280 E31.17055
G1 X107.044 Y45.348 E31.54984
G1 X107.449 Y45.971 E31.61675
G1 X108.146 Y47.233 E31.74644
G1 X112.833 Y56.344 E32.66859
G1 X114.128 Y60.000 E33.01766
G1 X112.833 Y63.656 E33.36674
G1 X108.146 Y72.767 E34.28888
G1 X107.449 Y74.029 E34.41857
G1 X107.044 Y74.652 E34.48548
G1 X108.145 Y78.720 E34.86477
G1 X106.917 Y81.216 E35.11510
G1 X89.423 Y96.532 E37.20774
G1 X88.965 Y95.795 F7800.000
G1 E0
G1 X-3.129 Y65.977 F7800.000
G1 X-7.526 Y60.660 E0.66052 F900.000
G1 X-7.526 Y59.340 E0.78686
G1 X-3.129 Y54.023 E1.44737
G1 X-1.236 Y54.206 E1.62946
G1 X4.027 Y55.483 E2.14787
G1 X5.212 Y56.688 E2.30962
G1 X5.247 Y60.000 E2.62672
G1 X5.212 Y63.312 E2.94382
G1 X4.027 Y64.517 E3.10558
G1 X-1.236 Y65.794 E3.62399
G1 X-2.995 Y65.964 E3.79315
G1 X-3.444 Y66.740 F7800.000
G1 X-8.256 Y60.922 E4.47261 F1800.000
G1 X-8.256 Y59.078 E4.63864
G1 X-3.444 Y53.260 E5.31811
G1 X-1.114 Y53.485 E5.52881
G1 X4.401 Y54.823 E6.03956
G1 X5.938 Y56.386 E6.23682
G1 X5.976 Y60.000 E6.56211
G1 X5.938 Y63.614 E6.88740
G1 X4.401 Y65.177 E7.08466
G1 X-1.114 Y66.515 E7.59541
G1 X-3.310 Y66.727 E7.79396
G1 X-3.417 Y65.841 F7800.000
G1 Z72.350 F7800.000
G1 E0
G1 X89.271 Y95.471 F7800.000
G1 X77.191 Y88.320 E1.34381 F3600.000
G1 X68.386 Y79.861 E2.51268
G1 X63.530 Y80.146 E2.97839
G1 X61.347 Y78.094 E3.26515
G1 X56.026 Y60.000 E5.07066
G1 X61.347 Y41.905 E6.87616
G1 X63.530 Y39.854 E7.16292
G1 X68.386 Y40.139 E7.62864
G1 X77.191 Y31.680 E8.79751
G1 X89.271 Y24.529 E10.14131
G1 X104.774 Y38.103 E12.11389
G1 X106.216 Y41.034 E12.42658
G1 X105.201 Y44.786 E12.79868
G1 X105.982 Y45.987 E12.93583
G1 X107.153 Y48.111 E13.16804
G1 X111.702 Y56.967 E14.12114
G1 X112.776 Y60.000 E14.42915
G1 X111.702 Y63.033 E14.73715
G1 X107.153 Y71.889 E15.69026
G1 X105.982 Y74.013 E15.92246
G1 X105.201 Y75.214 E16.05962
G1 X106.216 Y78.966 E16.43172
G1 X104.774 Y81.897 E16.74440
G1 X89.372 Y95.382 E18.70406
G1 X89.354 Y96.368 F7800.000
G1 X76.747 Y88.904 E20.02259 F1800.000
G1 X68.111 Y80.607 E21.10042
G1 X63.259 Y80.893 E21.53784
G1 X60.703 Y78.490 E21.85353
G1 X55.266 Y60.000 E23.58810
G1 X60.703 Y41.510 E25.32267
G1 X63.259 Y39.107 E25.63836
G1 X68.111 Y39.393 E26.07577
G1 X76.747 Y31.096 E27.15360
G1 X89.354 Y23.632 E28.47213
G1 X105.364 Y37.650 E30.38731
G1 X106.992 Y40.959 E30.71916
G1 X105.990 Y44.662 E31.06441
G1 X106.607 Y45.612 E31.16639
G1 X107.797 Y47.768 E31.38800
G1 X111.723 Y55.385 E32.15932
G1 X112.374 Y56.681 E32.28978
G1 X113.550 Y60.000 E32.60672
G1 X112.374 Y63.319 E32.92366
G1 X111.723 Y64.615 E33.05412
G1 X107.797 Y72.232 E33.82544
G1 X106.607 Y74.388 E34.04705
G1 X105.990 Y75.338 E34.14902
G1 X106.992 Y79.041 E34.49428
G1 X105.364 Y82.350 E34.82613
G1 X89.455 Y96.279 E36.72915
G1 X88.997 Y95.541 F7800.000
G1 E0
G1 X-3.215 Y65.704 F7800.000
G1 X-7.294 Y60.771 E0.61281 F900.000
G1 X-7.294 Y59.229 E0.76035
G1 X-3.215 Y54.296 E1.37316
G1 X-0.189 Y54.589 E1.66413
G1 X3.973 Y55.599 E2.07415
G1 X4.817 Y56.458 E2.18944
G1 X4.855 Y60.000 E2.52858
G1 X4.817 Y63.542 E2.86772
G1 X3.973 Y64.401 E2.98301
G1 X-0.189 Y65.411 E3.39302
G1 X-3.080 Y65.691 E3.67107
G1 X-3.530 Y66.467 F7800.000
G1 X-8.024 Y61.033 E4.30569 F1800.000
G1 X-8.024 Y58.967 E4.49165
G1 X-3.530 Y53.533 E5.12626
G1 X-0.068 Y53.868 E5.43933
G1 X4.347 Y54.939 E5.84818
G1 X5.544 Y56.156 E6.00175
G1 X5.584 Y60.000 E6.34776
G1 X5.544 Y63.844 E6.69377
G1 X4.347 Y65.061 E6.84735
G1 X-0.068 Y66.132 E7.25619
G1 X-3.396 Y66.454 E7.55711
G1 X-3.502 Y65.567 F7800.000
G1 Z73.250 F7800.000
G1 E0
G1 X89.303 Y95.217 F7800.000
G1 X74.916 Y86.700 E1.60049 F3600.000
G1 X67.480 Y79.556 E2.58762
G1 X63.401 Y79.796 E2.97872
G1 X61.666 Y78.165 E3.20675
G1 X56.324 Y60.000 E5.01927
G1 X61.666 Y41.835 E6.83179
G1 X63.401 Y40.204 E7.05982
G1 X67.480 Y40.444 E7.45092
G1 X74.916 Y33.300 E8.43805
G1 X89.303 Y24.783 E10.03854
G1 X103.221 Y36.969 E11.80944
G1 X105.063 Y40.712 E12.20883
G1 X104.146 Y44.099 E12.54472
G1 X105.140 Y45.627 E12.71918
G1 X106.805 Y48.645 E13.04914
G1 X110.277 Y55.382 E13.77471
G1 X111.244 Y57.306 E13.98081
G1 X112.198 Y60.000 E14.25443
G1 X111.244 Y62.694 E14.52805
G1 X110.277 Y64.618 E14.73415
G1 X106.805 Y71.355 E15.45971
G1 X105.140 Y74.373 E15.78967
G1 X104.146 Y75.901 E15.96413
G1 X105.063 Y79.288 E16.30002
G1 X103.221 Y83.031 E16.69941
G1 X89.404 Y95.128 E18.45739
G1 X89.386 Y96.114 F7800.000
G1 X74.472 Y87.285 E20.01724 F1800.000
G1 X67.204 Y80.303 E20.92421
G1 X63.131 Y80.542 E21.29148
G1 X61.022 Y78.560 E21.55195
G1 X55.564 Y60.000 E23.29312
G1 X61.022 Y41.440 E25.03428
G1 X63.131 Y39.458 E25.29476
G1 X67.204 Y39.697 E25.66202
G1 X74.472 Y32.715 E26.56899
G1 X89.386 Y23.886 E28.12884
G1 X103.811 Y36.516 E29.85441
G1 X105.839 Y40.637 E30.26778
G1 X104.935 Y43.975 E30.57898
G1 X105.766 Y45.252 E30.71603
G1 X107.448 Y48.302 E31.02954
G1 X110.927 Y55.051 E31.71295
G1 X111.916 Y57.019 E31.91116
G1 X112.972 Y60.000 E32.19578
G1 X111.916 Y62.981 E32.48039
G1 X110.927 Y64.949 E32.67860
G1 X107.448 Y71.698 E33.36201
G1 X105.766 Y74.748 E33.67552
G1 X104.935 Y76.025 E33.81257
G1 X105.839 Y79.363 E34.12378
G1 X103.811 Y83.484 E34.53714
G1 X89.487 Y96.025 E36.25056
G1 X89.029 Y95.287 F7800.000
G1 E0
G1 X4.423 Y63.773 F7800.000
G1 X3.919 Y64.285 E0.06882 F900.000
G1 X0.857 Y65.028 E0.37044
G1 X-3.300 Y65.431 E0.77030
G1 X-7.062 Y60.881 E1.33541
G1 X-7.062 Y59.119 E1.50415
G1 X-3.300 Y54.569 E2.06925
G1 X0.857 Y54.972 E2.46911
G1 X3.919 Y55.715 E2.77073
G1 X4.423 Y56.227 E2.83955
G1 X4.463 Y60.000 E3.20073
G1 X4.425 Y63.638 E3.54899
G1 X5.152 Y63.780 F7800.000
G1 X5.149 Y64.075 E3.57546 F1800.000
G1 X4.293 Y64.945 E3.68535
G1 X0.979 Y65.749 E3.99229
G1 X-3.616 Y66.194 E4.40773
G1 X-7.792 Y61.144 E4.99749
G1 X-7.792 Y58.856 E5.20339
G1 X-3.616 Y53.806 E5.79315
G1 X0.979 Y54.251 E6.20859
G1 X4.293 Y55.055 E6.51553 F1800.000
G1 X5.149 Y55.925 E6.62542
G1 X5.193 Y60.000 E6.99215
G1 X5.154 Y63.645 E7.32026
G1 X4.896 Y63.925 F7800.000
G1 E224.4
G1 Z74.150 F7800.000
G1 E0
G1 X89.335 Y94.964 F7800.000
G1 X72.641 Y85.080 E1.85718 F3600.000
G1 X66.574 Y79.252 E2.66256
G1 X63.273 Y79.446 E2.97905
G1 X61.984 Y78.235 E3.14835
G1 X56.621 Y60.000 E4.96789
G1 X61.984 Y41.765 E6.78742
G1 X63.273 Y40.554 E6.95672
G1 X66.574 Y40.748 E7.27321
G1 X72.641 Y34.920 E8.07859
G1 X89.335 Y25.036 E9.93577
G1 X101.668 Y35.835 E11.50499
G1 X103.910 Y40.391 E11.99109
G1 X103.092 Y43.413 E12.29077
G1 X104.298 Y45.267 E12.50253
G1 X106.456 Y49.179 E12.93024
G1 X109.481 Y55.048 E13.56230
G1 X110.786 Y57.644 E13.84047
G1 X111.620 Y60.000 E14.07970
G1 X110.786 Y62.356 E14.31894
G1 X109.481 Y64.952 E14.59710
G1 X106.456 Y70.821 E15.22916
G1 X104.298 Y74.733 E15.65687
G1 X103.092 Y76.587 E15.86864
G1 X103.910 Y79.609 E16.16831
G1 X101.668 Y84.165 E16.65441
G1 X89.436 Y94.875 E18.21071
G1 X89.418 Y95.860 F7800.000
G1 X72.196 Y85.665 E20.01189 F1800.000
G1 X66.298 Y79.999 E20.74799
G1 X63.002 Y80.192 E21.04511
G1 X61.341 Y78.630 E21.25036
G1 X55.861 Y60.000 E22.99812
G1 X61.341 Y41.370 E24.74589
G1 X63.002 Y39.808 E24.95114
G1 X66.298 Y40.001 E25.24826
G1 X72.196 Y34.335 E25.98436
G1 X89.418 Y24.140 E27.78554
G1 X102.258 Y35.382 E29.32150
G1 X104.685 Y40.316 E29.81638
G1 X103.881 Y43.288 E30.09354
G1 X104.924 Y44.892 E30.26566
G1 X107.100 Y48.836 E30.67108
G1 X110.131 Y54.717 E31.26657
G1 X111.458 Y57.358 E31.53254
G1 X112.394 Y60.000 E31.78482
G1 X111.458 Y62.642 E32.03711
G1 X110.131 Y65.283 E32.30308
G1 X107.100 Y71.164 E32.89857
G1 X104.924 Y75.108 E33.30399
G1 X103.881 Y76.712 E33.47611
G1 X104.685 Y79.684 E33.75327
G1 X102.258 Y84.618 E34.24815
G1 X89.519 Y95.771 E35.77196
G1 X89.061 Y95.034 F7800.000
G1 E0
G1 X4.029 Y64.003 F7800.000
G1 X3.865 Y64.169 E0.02235 F900.000
G1 X1.903 Y64.645 E0.21558
G1 X-3.386 Y65.157 E0.72432
G1 X-6.831 Y60.992 E1.24172
G1 X-6.831 Y59.008 E1.43167
G1 X-3.386 Y54.843 E1.94907
G1 X1.903 Y55.355 E2.45781
G1 X3.865 Y55.831 E2.65104
G1 X4.029 Y55.997 E2.67339
G1 X4.071 Y60.000 E3.05661
G1 X4.030 Y63.868 E3.42691
G1 X4.755 Y64.305 F7800.000
G1 X4.239 Y64.829 E3.49311 F900.000
G1 X2.025 Y65.366 E3.69815
G1 X-3.701 Y65.920 E4.21595
G1 X-7.560 Y61.255 E4.76087
G1 X-7.560 Y58.745 E4.98670
G1 X-3.701 Y54.080 E5.53161
G1 X2.025 Y54.634 E6.04942
G1 X4.239 Y55.171 E6.25445
G1 X4.755 Y55.695 E6.32065
G1 X4.801 Y60.000 E6.70810
G1 X4.756 Y64.170 E7.08341
G1 X4.019 Y64.306 F7800.000
G1 Z75.050 F7800.000
G1 E0
G1 X89.367 Y94.710 F7800.000
G1 X70.365 Y83.461 E2.11387 F3600.000
G1 X65.667 Y78.948 E2.73751
G1 X63.145 Y79.096 E2.97938
G1 X62.303 Y78.305 E3.08995
G1 X56.919 Y60.000 E4.91650
G1 X62.303 Y41.695 E6.74305
G1 X63.145 Y40.904 E6.85362
G1 X65.667 Y41.052 E7.09549
G1 X70.365 Y36.539 E7.71913
G1 X89.367 Y25.290 E9.83300
G1 X100.115 Y34.701 E11.20054
G1 X102.756 Y40.069 E11.77335
G1 X102.038 Y42.726 E12.03681
G1 X103.456 Y44.907 E12.28588
G1 X106.107 Y49.713 E12.81135
G1 X108.685 Y54.714 E13.34989
G1 X110.328 Y57.983 E13.70012
G1 X111.042 Y60.000 E13.90497
G1 X110.328 Y62.017 E14.10982
G1 X108.685 Y65.286 E14.46005
G1 X106.107 Y70.287 E14.99860
G1 X103.456 Y75.093 E15.52407
G1 X102.038 Y77.274 E15.77314
G1 X102.756 Y79.931 E16.03660
G1 X100.115 Y85.299 E16.60941
G1 X89.468 Y94.621 E17.96402
G1 X89.450 Y95.607 F7800.000
G1 X69.921 Y84.045 E20.00653 F1800.000
G1 X65.392 Y79.694 E20.57176
G1 X62.874 Y79.842 E20.79873
G1 X61.660 Y78.701 E20.94877
G1 X56.158 Y60.000 E22.70313
G1 X61.660 Y41.299 E24.45749
G1 X62.874 Y40.158 E24.60753
G1 X65.392 Y40.306 E24.83450
G1 X69.921 Y35.955 E25.39974
G1 X89.450 Y24.393 E27.44224
G1 X100.705 Y34.248 E28.78859
G1 X103.532 Y39.994 E29.36499
G1 X102.827 Y42.602 E29.60810
G1 X104.082 Y44.532 E29.81530
G1 X106.751 Y49.370 E30.31262
G1 X109.335 Y54.383 E30.82019
G1 X111.000 Y57.696 E31.15391
G1 X111.816 Y60.000 E31.37387
G1 X111.000 Y62.304 E31.59383
G1 X109.335 Y65.617 E31.92755
G1 X106.751 Y70.630 E32.43512
G1 X104.082 Y75.468 E32.93245
G1 X102.827 Y77.398 E33.13964
G1 X103.532 Y80.006 E33.38275
G1 X100.705 Y85.752 E33.95916
G1 X89.551 Y95.518 E35.29336
G1 X89.093 Y94.780 F7800.000
G1 E0
G1 X3.636 Y64.098 F7800.000
G1 X2.951 Y64.262 E0.06742 F900.000
G1 X-3.472 Y64.884 E0.68516
G1 X-6.599 Y61.103 E1.15486
G1 X-6.599 Y58.897 E1.36601
G1 X-3.472 Y55.116 E1.83570
G1 X2.951 Y55.738 E2.45344
G1 X3.636 Y55.902 E2.52087
G1 X3.679 Y60.000 E2.91316
G1 X3.637 Y63.963 E3.29254
G1 X4.361 Y64.535 F7800.000
G1 X4.182 Y64.717 E3.31546 F900.000
G1 X3.072 Y64.984 E3.41820
G1 X-3.787 Y65.647 E4.03841
G1 X-7.328 Y61.365 E4.53848
G1 X-7.328 Y58.635 E4.78424
G1 X-3.787 Y54.353 E5.28431
G1 X3.072 Y55.016 E5.90452
G1 X4.182 Y55.283 E6.00727
G1 X4.361 Y55.465 E6.03018
G1 X4.409 Y60.000 E6.43836
G1 X4.362 Y64.400 E6.83438
G1 X4.106 Y64.536 F7800.000
G1 E226.95
G1 Z75.950 F7800.000
G1 E0
G1 X62.622 Y78.375 F7800.000
G1 X57.216 Y60.000 E1.83356 F3600.000
G1 X62.622 Y41.625 E3.66713
G1 X63.017 Y41.254 E3.71896
G1 X64.761 Y41.357 E3.88623
G1 X68.090 Y38.159 E4.32813
G1 X89.399 Y25.544 E6.69868
G1 X98.562 Y33.566 E7.86454
G1 X101.603 Y39.748 E8.52406
G1 X100.983 Y42.039 E8.75130
G1 X102.614 Y44.547 E9.03767
G1 X105.759 Y50.248 E9.66090
G1 X107.889 Y54.380 E10.10594
G1 X109.869 Y58.322 E10.52823
G1 X110.464 Y60.000 E10.69870
G1 X109.869 Y61.678 E10.86916
G1 X107.889 Y65.620 E11.29146
G1 X105.759 Y69.752 E11.73649
G1 X102.614 Y75.453 E12.35972
G1 X100.983 Y77.961 E12.64609
G1 X101.603 Y80.252 E12.87333
G1 X98.562 Y86.434 E13.53285
G1 X89.399 Y94.456 E14.69871
G1 X68.090 Y81.841 E17.06927
G1 X64.761 Y78.643 E17.51116
G1 X63.017 Y78.746 E17.67843
G1 X62.721 Y78.467 E17.71734
G1 E0
G1 X89.482 Y95.353 F7800.000
G1 X67.646 Y82.426 E2.28383 F1800.000
G1 X64.486 Y79.390 E2.67820
G1 X62.746 Y79.492 E2.83502
G1 X61.978 Y78.771 E2.92984
G1 X56.456 Y60.000 E4.69080
G1 X61.978 Y41.229 E6.45176
G1 X62.746 Y40.508 E6.54657
G1 X64.486 Y40.610 E6.70340
G1 X67.646 Y37.574 E7.09777
G1 X89.482 Y24.647 E9.38159
G1 X99.152 Y33.114 E10.53834
G1 X102.379 Y39.673 E11.19626
G1 X101.772 Y41.915 E11.40532
G1 X103.240 Y44.172 E11.64759
G1 X106.402 Y49.904 E12.23682
G1 X108.539 Y54.049 E12.65648
G1 X110.542 Y58.035 E13.05795
G1 X111.238 Y60.000 E13.24558
G1 X110.542 Y61.965 E13.43321
G1 X108.539 Y65.951 E13.83468
G1 X106.402 Y70.096 E14.25434
G1 X103.240 Y75.828 E14.84357
G1 X101.772 Y78.085 E15.08583
G1 X102.379 Y80.327 E15.29490
G1 X99.152 Y86.886 E15.95282
G1 X89.583 Y95.264 E17.09741
G1 X89.125 Y94.526 F7800.000
G1 E0
G1 X3.246 Y63.952 F7800.000
G1 X-3.558 Y64.611 E0.65430 F900.000
G1 X-6.367 Y61.214 E1.07629
G1 X-6.367 Y58.786 E1.30864
G1 X-3.558 Y55.389 E1.73063
G1 X3.246 Y56.048 E2.38493
G1 X3.287 Y60.000 E2.76331
G1 X3.247 Y63.817 E3.12877
G1 X3.968 Y64.615 F7800.000
G1 X-3.873 Y65.374 E3.83773 F900.000
G1 X-7.096 Y61.476 E4.29295
G1 X-7.096 Y58.524 E4.55864
G1 X-3.873 Y54.626 E5.01386
G1 X3.968 Y55.385 E5.72282
G1 X4.017 Y60.000 E6.13822
G1 X3.969 Y64.480 E6.54147
G1 X3.163 Y64.213 F7800.000
G1 Z76.850 F7800.000
G1 E0
G1 X89.431 Y94.203 F7800.000
G1 X65.814 Y80.221 E2.62724 F3600.000
G1 X63.855 Y78.339 E2.88739
G1 X63.220 Y78.376 E2.94826
G1 X62.937 Y77.408 E3.04480
G1 X62.682 Y77.565 E3.07347
G1 X57.513 Y60.000 E4.82621
G1 X62.682 Y42.435 E6.57896
G1 X62.937 Y42.592 E6.60763
G1 X63.220 Y41.624 E6.70417
G1 X63.855 Y41.661 E6.76504
G1 X65.814 Y39.779 E7.02519
G1 X89.431 Y25.797 E9.65243
G1 X97.008 Y32.432 E10.61661
G1 X100.450 Y39.427 E11.36284
G1 X99.929 Y41.353 E11.55387
G1 X101.772 Y44.187 E11.87754
G1 X105.410 Y50.782 E12.59853
G1 X107.092 Y54.046 E12.95005
G1 X109.411 Y58.660 E13.44441
G1 X109.886 Y60.000 E13.58049
G1 X109.411 Y61.340 E13.71657
G1 X107.092 Y65.954 E14.21093
G1 X105.410 Y69.218 E14.56245
G1 X101.772 Y75.813 E15.28344
G1 X99.929 Y78.647 E15.60711
G1 X100.450 Y80.573 E15.79814
G1 X97.008 Y87.568 E16.54437
G1 X89.532 Y94.114 E17.49563
G1 X89.514 Y95.099 F7800.000
G1 X65.370 Y80.806 E20.02078 F1800.000
G1 X63.579 Y79.086 E20.24428
G1 X62.683 Y79.138 E20.32511
G1 X62.505 Y78.529 E20.38223
G1 X62.251 Y78.685 E20.40901
G1 X56.753 Y60.000 E22.16191
G1 X62.251 Y41.315 E23.91481
G1 X62.505 Y41.471 E23.94159
G1 X62.683 Y40.862 E23.99871
G1 X63.579 Y40.914 E24.07953
G1 X65.370 Y39.194 E24.30304
G1 X89.514 Y24.901 E26.82819
G1 X97.599 Y31.979 E27.79532
G1 X101.226 Y39.351 E28.53476
G1 X100.718 Y41.229 E28.70978
G1 X102.398 Y43.812 E28.98711
G1 X106.054 Y50.439 E29.66825
G1 X107.742 Y53.715 E29.99999
G1 X110.083 Y58.373 E30.46922
G1 X110.660 Y60.000 E30.62452
G1 X110.083 Y61.627 E30.77983
G1 X107.742 Y66.285 E31.24905
G1 X106.054 Y69.561 E31.58080
G1 X102.398 Y76.188 E32.26193
G1 X100.718 Y78.771 E32.53926
G1 X101.226 Y80.649 E32.71428
G1 X97.599 Y88.021 E33.45373
G1 X89.615 Y95.010 E34.40871
G1 X89.157 Y94.273 F7800.000
G1 E0
G1 X2.454 Y63.747 F7800.000
G1 X-3.643 Y64.337 E0.58645 F900.000
G1 X-6.135 Y61.324 E0.96074
G1 X-6.135 Y58.676 E1.21429
G1 X-3.643 Y55.663 E1.58857
G1 X2.454 Y56.253 E2.17502
G1 X2.502 Y60.000 E2.53379
G1 X2.456 Y63.612 E2.87963
G1 X3.175 Y64.410 F7800.000
G1 X-3.958 Y65.101 E3.52468 F900.000
G1 X-6.864 Y61.587 E3.93504
G1 X-6.864 Y58.413 E4.22067
G1 X-3.958 Y54.899 E4.63104
G1 X3.175 Y55.590 E5.27609
G1 X3.231 Y60.000 E5.67305
G1 X3.177 Y64.275 E6.05787
G1 X2.370 Y64.008 F7800.000
G1 E229.5
G1 Z77.750 F7800.000
G1 E0
G1 X89.463 Y93.949 F7800.000
G1 X64.278 Y79.039 E2.80178 F3600.000
G1 X64.488 Y78.762 E2.83511
G1 X63.144 Y78.123 E2.97756
G1 X57.811 Y60.000 E4.78601
G1 X63.144 Y41.877 E6.59446
G1 X64.488 Y41.238 E6.73691
G1 X64.278 Y40.961 E6.77024
G1 X89.463 Y26.051 E9.57202
G1 X95.455 Y31.298 E10.33452
G1 X99.297 Y39.105 E11.16746
G1 X98.874 Y40.666 E11.32228
G1 X100.930 Y43.828 E11.68325
G1 X105.061 Y51.316 E12.50199
G1 X106.296 Y53.712 E12.76001
G1 X108.953 Y58.999 E13.32643
G1 X109.308 Y60.000 E13.42813
G1 X108.953 Y61.001 E13.52982
G1 X106.296 Y66.288 E14.09625
G1 X105.061 Y68.684 E14.35426
G1 X100.930 Y76.172 E15.17300
G1 X98.874 Y79.334 E15.53398
G1 X99.297 Y80.895 E15.68879
G1 X95.455 Y88.702 E16.52173
G1 X89.564 Y93.860 E17.27131
G1 X89.546 Y94.846 F7800.000
G1 X63.201 Y79.249 E20.02663 F1800.000
G1 X63.364 Y79.035 E20.05089
G1 X62.537 Y78.641 E20.13337
G1 X57.051 Y60.000 E21.88224
G1 X62.537 Y41.359 E23.63110
G1 X63.364 Y40.965 E23.71359
G1 X63.201 Y40.751 E23.73784
G1 X89.546 Y25.154 E26.49317
G1 X96.045 Y30.845 E27.27069
G1 X100.073 Y39.030 E28.09165
G1 X99.664 Y40.542 E28.23263
G1 X101.556 Y43.452 E28.54503
G1 X105.705 Y50.973 E29.31807
G1 X106.946 Y53.381 E29.56190
G1 X109.625 Y58.712 E30.09888
G1 X110.082 Y60.000 E30.22185
G1 X109.625 Y61.288 E30.34483
G1 X106.946 Y66.619 E30.88181
G1 X105.705 Y69.027 E31.12564
G1 X101.556 Y76.548 E31.89868
G1 X99.664 Y79.458 E32.21108
G1 X100.073 Y80.970 E32.35206
G1 X96.045 Y89.155 E33.17302
G1 X89.647 Y94.757 E33.93839
G1 X89.189 Y94.019 F7800.000
G1 E0
G1 X1.587 Y63.550 F7800.000
G1 X-3.729 Y64.064 E0.51126 F900.000
G1 X-5.903 Y61.435 E0.83785
G1 X-5.903 Y58.565 E1.11260
G1 X-3.729 Y55.936 E1.43918
G1 X1.587 Y56.450 E1.95045
G1 X1.629 Y60.000 E2.29029
G1 X1.589 Y63.415 E2.61720
G1 X2.309 Y64.213 F7800.000
G1 X-4.044 Y64.827 E3.19161 F900.000
G1 X-6.632 Y61.698 E3.55713
G1 X-6.632 Y58.302 E3.86269
G1 X-4.044 Y55.173 E4.22821
G1 X2.309 Y55.787 E4.80262
G1 X2.359 Y60.000 E5.18179
G1 X2.310 Y64.078 E5.54881
G1 X1.503 Y63.811 F7800.000
G1 Z78.650 F7800.000
G1 E0
G1 X89.495 Y93.695 F7800.000
G1 X63.484 Y78.297 E2.89359 F3600.000
G1 X58.108 Y60.000 E4.71918
G1 X63.484 Y41.703 E6.54476
G1 X89.495 Y26.305 E9.43835
G1 X93.902 Y30.164 E9.99918
G1 X98.144 Y38.784 E10.91882
G1 X97.820 Y39.980 E11.03742
G1 X100.088 Y43.468 E11.43570
G1 X104.713 Y51.850 E12.35220
G1 X105.500 Y53.378 E12.51670
G1 X108.495 Y59.337 E13.15519
G1 X108.730 Y60.000 E13.22250
G1 X108.495 Y60.663 E13.28981
G1 X105.500 Y66.622 E13.92830
G1 X104.713 Y68.150 E14.09280
G1 X100.088 Y76.532 E15.00930
G1 X97.820 Y80.020 E15.40758
G1 X98.144 Y81.216 E15.52619
G1 X93.902 Y89.836 E16.44583
G1 X89.596 Y93.606 E16.99373
G1 X89.578 Y94.592 F7800.000
G1 X62.865 Y78.778 E19.78753 F1800.000
G1 X57.348 Y60.000 E21.54900
G1 X62.865 Y41.222 E23.31047
G1 X89.578 Y25.408 E26.10427
G1 X94.492 Y29.711 E26.69218
G1 X98.920 Y38.709 E27.59466
G1 X98.609 Y39.855 E27.70159
G1 X100.714 Y43.092 E28.04906
G1 X105.356 Y51.507 E28.91401
G1 X106.150 Y53.047 E29.06993
G1 X109.167 Y59.051 E29.67466
G1 X109.503 Y60.000 E29.76531
G1 X109.167 Y60.949 E29.85595
G1 X106.150 Y66.953 E30.46068
G1 X105.356 Y68.493 E30.61660
G1 X100.714 Y76.908 E31.48155
G1 X98.609 Y80.145 E31.82902
G1 X98.920 Y81.291 E31.93595
G1 X94.492 Y90.289 E32.83843
G1 X89.679 Y94.503 E33.41419
G1 X89.221 Y93.765 F7800.000
G1 E0
G1 X0.720 Y63.352 F7800.000
G1 X-3.815 Y63.791 E0.43607 F900.000
G1 X-5.671 Y61.546 E0.71495
G1 X-5.671 Y58.454 E1.01091
G1 X-3.815 Y56.209 E1.28979
G1 X0.720 Y56.648 E1.72586
G1 X0.756 Y60.000 E2.04677
G1 X0.721 Y63.217 E2.35476
G1 X1.442 Y64.015 F7800.000
G1 X-4.130 Y64.554 E2.85854 F900.000
G1 X-6.400 Y61.808 E3.17921
G1 X-6.400 Y58.192 E3.50470
G1 X-4.130 Y55.446 E3.82537
G1 X1.442 Y55.985 E4.32914
G1 X1.486 Y60.000 E4.69051
G1 X1.443 Y63.880 E5.03973
G1 X0.636 Y63.613 F7800.000
G1 E232.05
G1 Z79.550 F7800.000
G1 E0
G1 X89.527 Y93.442 F7800.000
G1 X63.744 Y78.178 E2.86827 F3600.000
G1 X58.406 Y60.000 E4.68191
G1 X63.744 Y41.822 E6.49555
G1 X89.527 Y26.558 E9.36382
G1 X92.349 Y29.030 E9.72296
G1 X96.990 Y38.462 E10.72931
G1 X96.766 Y39.293 E10.81170
G1 X99.246 Y43.108 E11.24729
G1 X104.361 Y52.380 E12.26102
G1 X108.037 Y59.676 E13.04314
G1 X108.152 Y60.000 E13.07601
G1 X108.037 Y60.324 E13.10888
G1 X104.361 Y67.620 E13.89100
G1 X99.246 Y76.892 E14.90473
G1 X96.766 Y80.707 E15.34031
G1 X96.990 Y81.538 E15.42270
G1 X92.349 Y90.970 E16.42905
G1 X89.628 Y93.353 E16.77527
G1 X89.610 Y94.338 F7800.000
G1 X63.118 Y78.655 E19.54599 F1800.000
G1 X62.889 Y77.815 E19.62435
G1 X57.645 Y60.000 E21.29572
G1 X62.889 Y42.185 E22.96708
