G1 Z0.900 F7800.000
G1 X66.924 Y80.114 E9.40606
G1 X67.601 Y80.430 E9.60347
G1 X67.550 Y80.644 E9.66170
G92 E0
G1 X53.505 Y74.826 F7800.000
G1 X38.817 Y76.259 F7800.000
G1 X38.140 Y72.023 F7800.000
G1 X38.233 Y71.757 F7800.000
G1 X27.498 Y63.431 F7800.000
G1 X27.054 Y63.274 F7800.000
G1 X26.397 Y63.175 E0.17575 F900.000
G1 X24.619 Y63.221 E0.64603
G1 X24.532 Y61.472 E1.10934
G1 X24.460 Y61.165 E1.19255
G1 X26.877 Y61.459 E1.83651
G1 X27.127 Y61.465 E1.90259
G1 X27.059 Y63.139 E2.34583
G1 Z102.600 F7800.000
G92 E0
G1 X83.384 Y86.850 F7800.000
G1 X83.468 Y86.490 E0.09788 F900.000
G1 X84.563 Y86.560 E0.38799
G1 X84.783 Y86.603 E0.44754
G1 X85.319 Y86.546 E0.59006
G1 X91.359 Y85.108 E2.23226
G1 X92.315 Y84.779 E2.49950
G1 X94.843 Y84.024 E3.19738
G1 X95.955 Y83.235 E3.55806
G1 X96.213 Y83.556 E3.66712
G1 X95.132 Y84.536 E4.05299
G1 X94.737 Y84.814 E4.18061
G1 X93.722 Y85.040 E4.45584
G1 X88.564 Y86.589 E5.88013
G1 X86.572 Y87.329 E6.44213
G1 X84.219 Y87.201 E7.06552
G1 X83.508 Y86.903 E7.26938
G92 E0
G1 X96.435 Y83.114 F7800.000
G1 X97.286 Y82.427 E0.30753 F1800.000
G1 X99.232 Y80.615 E1.05582
G1 X99.678 Y80.420 F7800.000
G1 X99.383 Y80.134 E1.16427 F900.000
G1 X99.758 Y79.694 E1.31724
G1 X99.984 Y78.258 E1.70176
G1 X100.103 Y78.050 E1.76505
G1 X100.423 Y78.128 E1.85233
G1 X100.467 Y79.261 E2.15235
G1 X100.617 Y79.569 E2.24278
G1 X99.778 Y80.329 E2.54232
G92 E0
G1 X100.211 Y77.269 F7800.000
G1 X101.397 Y69.950 F7800.000
G1 X101.393 Y67.525 F7800.000
G1 X101.713 Y63.001 F7800.000
G1 X101.013 Y60.748 F7800.000
G1 X101.472 Y59.429 F7800.000
G1 X101.081 Y59.522 E0.10621 F900.000
G1 X100.897 Y58.966 E0.26104
G1 X100.528 Y58.168 E0.49353
G1 X99.657 Y57.126 E0.85303
G1 X98.660 Y56.637 E1.14662
G1 X94.814 Y54.629 E2.29407
G1 X91.019 Y53.505 E3.34107
G1 X89.239 Y53.076 E3.82520
G1 X86.997 Y52.269 E4.45547
G1 X85.602 Y52.064 E4.82836
G1 X84.623 Y51.972 E5.08831
G1 X84.763 Y51.458 E5.22914
G1 X85.301 Y51.118 E5.39734
G1 X88.974 Y51.979 E6.39497
G1 X94.741 Y53.789 E7.99372
G1 X99.916 Y56.558 E9.54612
G1 X100.805 Y57.474 E9.88373
G1 X101.287 Y58.193 E10.11258
G1 X101.452 Y59.295 E10.40747
G92 E0
G1 X94.822 Y53.337 F7800.000
G1 X87.514 Y43.329 F7800.000
G1 X82.900 Y42.268 F7800.000
G1 X82.030 Y42.276 F7800.000
G1 X79.269 Y39.897 F7800.000
G1 X78.896 Y39.405 F7800.000
G1 X75.777 Y39.078 E0.82944 F1800.000
G1 X69.029 Y39.077 E2.61421
G1 X65.872 Y39.552 E3.45855
G1 X63.733 Y39.932 E4.03326
G1 X59.277 Y40.957 E5.24251
G1 X58.599 Y41.138 E5.42812
G1 X58.272 Y41.114 E5.51492
G1 X58.207 Y40.788 E5.60265
G1 X59.257 Y40.253 E5.91442
G1 X59.530 Y40.128 E5.99385
G1 X59.703 Y40.072 E6.04201
G1 X63.350 Y39.161 E7.03611
G1 X70.753 Y38.198 E9.01075
G1 X74.114 Y38.144 E9.89993
G1 X78.804 Y38.924 E11.15738
G1 X78.871 Y39.273 E11.25133
G92 E0
G1 X79.269 Y39.897 F7800.000
G1 X86.976 Y43.266 F7800.000
G1 X85.202 Y45.121 F7800.000
G1 X82.916 Y48.760 F7800.000
G1 X80.121 Y49.110 F7800.000
G1 X78.522 Y55.934 F7800.000
G1 X80.516 Y56.474 E0.54628 F1800.000
G1 X82.363 Y56.161 E1.04175
G1 X84.090 Y55.351 E1.54635
G1 X86.091 Y55.705 E2.08355
G1 X88.089 Y55.780 E2.61259
G1 X90.310 Y56.177 E3.20916
G1 X90.797 Y56.315 E3.34317
G1 X94.603 Y58.765 E4.54016
G1 X95.837 Y60.625 E5.13060
G1 X95.517 Y60.874 E5.23781
G1 X93.850 Y59.044 E5.89268
G1 X93.672 Y58.878 E5.95702
G1 X93.398 Y58.675 E6.04716
G1 X89.761 Y56.658 E7.14718
G1 X88.948 Y56.432 E7.37043
G1 X87.386 Y56.214 E7.78755
G1 X85.084 Y56.110 E8.39684
G1 X83.940 Y56.139 E8.69971
G1 X81.699 Y56.820 E9.31908
G1 X80.668 Y57.213 E9.61098
G1 X79.645 Y57.973 E9.94798
G1 X78.799 Y60.127 E10.56011
G1 X77.715 Y62.538 E11.25919
G1 X77.509 Y63.186 E11.43910
G1 X77.535 Y64.406 E11.76175
G1 X77.870 Y68.673 E12.89372
G1 X78.580 Y71.215 E13.59183
G1 X79.354 Y74.120 E14.38710
G1 X79.996 Y75.590 E14.81133
G1 X80.992 Y76.970 E15.26162
G1 X82.293 Y77.997 E15.69992
G1 X84.104 Y79.280 E16.28682
G1 X87.015 Y79.800 E17.06903
G1 X89.967 Y79.412 E17.85656
G1 X91.136 Y78.550 E18.24061
G1 X93.336 Y77.310 E18.90864
G1 X95.622 Y74.342 E19.89945
G1 X96.229 Y73.434 E20.18847
G1 X97.253 Y70.723 E20.95494
G1 X97.765 Y69.174 E21.38638
G1 X97.765 Y68.217 E21.63942
G1 X97.652 Y66.864 E21.99858
G1 X97.717 Y66.524 E22.09011
G1 X98.087 Y66.532 E22.18810
G1 X98.303 Y68.028 E22.58769
G1 X98.447 Y68.820 E22.80061
G1 X98.433 Y68.957 E22.83715
G1 X97.484 Y71.632 E23.58770
G1 X96.088 Y75.017 E24.55626
G1 X96.000 Y75.187 E24.60681
G1 X93.681 Y77.878 E25.54643
G1 X90.310 Y79.864 E26.58139
G1 X89.401 Y80.178 E26.83554
G1 X87.478 Y80.444 E27.34914
G1 X83.860 Y79.967 E28.31439
G1 X83.125 Y79.430 E28.55501
G1 X81.389 Y78.045 E29.14247
G1 X80.177 Y76.941 E29.57605
G1 X78.969 Y75.051 E30.16938
G1 X78.686 Y74.287 E30.38475
G1 X78.265 Y72.976 E30.74900
G1 X77.331 Y69.803 E31.62384
G1 X77.077 Y67.092 E32.34406
G1 X77.002 Y63.682 E33.24622
G1 X76.866 Y62.611 E33.53179
G1 X76.920 Y60.547 E34.07786
G1 X76.242 Y60.301 E34.26848
G1 X72.877 Y64.555 E35.70309
G1 X70.023 Y65.888 E36.53630
G1 X67.416 Y66.840 E37.27038
G1 X65.958 Y66.629 E37.65998
G1 X62.473 Y65.630 E38.61894
G1 X61.224 Y64.266 E39.10799
G1 X59.704 Y62.408 E39.74308
G1 X58.381 Y60.158 E40.43349
G1 X57.987 Y58.330 E40.92809
G1 X57.769 Y56.766 E41.34552
G1 X58.166 Y56.681 E41.45305
G1 X59.327 Y60.626 E42.54081
G1 X59.602 Y61.210 E42.71143
G1 X61.686 Y63.822 E43.59531
G1 X62.974 Y65.057 E44.06732
G1 X64.762 Y65.394 E44.54854
G1 X68.199 Y65.688 E45.46095
G1 X68.890 Y65.456 E45.65366
G1 X70.216 Y64.924 E46.03151
G1 X72.304 Y64.047 E46.63058
G1 X73.479 Y62.561 E47.13161
G1 X74.975 Y60.723 E47.75845
G1 X75.436 Y60.228 E47.93744
G1 X76.261 Y58.490 E48.44618
G1 X77.577 Y56.036 E49.18274
G1 X77.773 Y55.404 E49.35773
G1 X78.532 Y53.365 E49.93325
G1 X79.136 Y51.601 E50.42637
G1 X79.537 Y51.717 E50.53681
G1 X78.554 Y55.803 E51.64820
G92 E0
G1 X79.230 Y51.367 F7800.000
G1 X79.198 Y50.146 E0.32316 F900.000
G1 X79.063 Y47.678 E0.97688
G1 X79.484 Y47.640 E1.08866
G1 X79.673 Y49.154 E1.49231
G1 X79.785 Y50.687 E1.89887
G1 X79.612 Y51.407 E2.09471
G1 X79.364 Y51.381 E2.16049
G92 E0
G1 X79.289 Y46.086 F7800.000
G1 X78.970 Y46.209 E0.09061 F900.000
G1 X78.658 Y45.762 E0.23461
G1 X76.769 Y43.927 E0.93133
G1 X74.635 Y42.315 E1.63864
G1 X71.772 Y41.583 E2.42011
G1 X70.210 Y41.347 E2.83807
G1 X69.142 Y41.274 E3.12104
G1 X64.911 Y42.255 E4.26986
G1 X64.792 Y41.863 E4.37825
G1 X68.696 Y40.398 E5.48086
G1 X68.909 Y40.287 E5.54453
G1 X68.998 Y40.370 E5.57675
G1 X70.300 Y40.457 E5.92181
G1 X73.599 Y41.245 E6.81897
G1 X74.760 Y41.542 E7.13573
G1 X75.297 Y41.709 E7.28455
G1 X78.317 Y44.230 E8.32508
G1 X79.185 Y45.251 E8.67947
G1 X79.273 Y45.952 E8.86636
G92 E0
G1 X78.022 Y56.368 F7800.000
G1 X78.022 Y56.368 F7800.000
G1 X64.260 Y42.489 F7800.000
G1 X62.349 Y43.850 E0.62052 F900.000
G1 X61.748 Y44.241 E0.81006
G1 X60.710 Y45.590 E1.26026
G1 X59.989 Y46.480 E1.56328
G1 X59.677 Y47.536 E1.85448
G1 X59.259 Y48.398 E2.10783
G1 X58.887 Y48.261 E2.21264
G1 X59.477 Y45.980 E2.83585
G1 X60.188 Y44.908 E3.17621
G1 X61.616 Y43.621 E3.68449
G1 X62.591 Y42.858 E4.01187
G1 X64.054 Y42.143 E4.44260
G1 X64.191 Y42.373 E4.51351
G92 E0
G1 X78.022 Y56.368 F7800.000
G1 X78.434 Y57.324 F7800.000
G1 X77.586 Y59.159 F7800.000
G1 X76.753 Y58.738 F7800.000
G1 X58.735 Y49.477 F7800.000
G1 X58.218 Y50.544 E0.31360 F900.000
G1 X58.196 Y51.060 E0.45026
G1 X57.772 Y51.055 E0.56252
G1 X57.759 Y50.373 E0.74289
G1 X58.356 Y49.281 E1.07208
G1 X58.615 Y49.415 E1.14934
G92 E0
G1 X58.004 Y51.508 F7800.000
G1 X57.814 Y55.542 E1.13611 F1800.000
G1 X57.859 Y56.287 E1.34602
G92 E0
G1 X77.480 Y60.165 F7800.000
G1 X77.586 Y59.159 F7800.000
G1 X78.434 Y57.324 F7800.000
G1 X78.856 Y57.175 F7800.000
G1 X80.118 Y56.936 F7800.000
G1 X96.649 Y62.625 F7800.000
G1 X97.011 Y62.394 E0.11356 F900.000
G1 X97.623 Y63.316 E0.40607
G1 X97.697 Y63.827 E0.54272
G1 X97.327 Y63.931 E0.64439
G1 X97.053 Y63.286 E0.82969
G1 X96.720 Y62.740 E0.99878
G92 E0
G1 X77.834 Y73.109 F7800.000
G1 X71.775 Y74.892 F7800.000
G1 X71.271 Y74.271 F7800.000
G1 X68.467 Y80.273 F7800.000
G1 X67.569 Y80.734 F7800.000
G1 X66.740 Y80.715 E0.21921 F900.000
G1 X65.311 Y80.095 E0.63142
G1 X63.589 Y79.630 E1.10299
G1 X60.940 Y78.465 E1.86850
G1 X59.402 Y77.583 E2.33757
G1 X54.222 Y74.705 E3.90484
G1 X52.499 Y72.274 E4.69285
G1 X52.437 Y72.045 E4.75585
G1 X52.798 Y71.566 E4.91443
G1 X53.238 Y72.220 E5.12291
G1 X53.398 Y72.645 E5.24303
G1 X54.127 Y73.545 E5.54934
G1 X54.427 Y73.871 E5.66653
G1 X55.037 Y74.434 E5.88597
G1 X61.507 Y77.972 E7.83647
G1 X65.078 Y79.287 E8.84282
G1 X65.946 Y79.560 E9.08353
G1 X66.739 Y79.963 E9.31873
G1 X67.650 Y80.388 E9.58472
G1 X67.600 Y80.602 E9.64296
G92 E0
G1 X53.914 Y75.049 F7800.000
G1 X38.837 Y76.058 F7800.000
G1 X38.475 Y72.106 F7800.000
G1 X38.710 Y71.433 F7800.000
G1 X28.245 Y63.316 F7800.000
G1 X27.552 Y63.475 F7800.000
G1 X27.165 Y63.624 E0.10970 F900.000
G1 X25.246 Y63.334 E0.62281
G1 X24.792 Y61.394 E1.14987
G1 X26.956 Y61.657 E1.72655
G1 X27.521 Y61.315 E1.90109
G1 X27.730 Y61.493 E1.97372
G1 X27.855 Y61.801 E2.06168
G1 X27.801 Y63.154 E2.41973
G1 X27.635 Y63.368 E2.49147
G1 E204
G1 Z103.500 F7800.000
G92 E0
G1 X83.189 Y86.723 F7800.000
G1 X83.273 Y86.362 E0.09788 F900.000
G1 X84.307 Y86.428 E0.37193
G1 X84.667 Y86.499 E0.46896
G1 X85.537 Y86.407 E0.70021
G1 X91.058 Y85.092 E2.20149
G1 X92.397 Y84.630 E2.57595
G1 X94.663 Y83.954 E3.20149
G1 X95.569 Y83.311 E3.49532
G1 X95.827 Y83.633 E3.60439
G1 X94.842 Y84.524 E3.95583
G1 X94.662 Y84.652 E4.01429
G1 X94.120 Y84.773 E4.16106
G1 X88.081 Y86.585 E5.82864
G1 X86.417 Y87.204 E6.29815
G1 X84.014 Y87.069 E6.93474
G1 X83.313 Y86.775 E7.13577
G92 E0
G1 X96.049 Y83.190 F7800.000
G1 X97.357 Y82.136 E0.47254 F1800.000
G1 X98.691 Y80.894 E0.98533
G1 X99.435 Y80.129 E1.28549
G1 X99.895 Y79.949 F7800.000
G1 X99.601 Y79.663 E1.39394 F900.000
G1 X99.799 Y79.431 E1.47456
G1 X100.014 Y78.042 E1.84649
G1 X100.136 Y77.826 E1.91207
G1 X100.457 Y77.904 E1.99936
G1 X100.508 Y79.225 E2.34898
G1 X100.565 Y79.342 E2.38336
G1 X99.995 Y79.858 E2.58670
G92 E0
G1 X100.188 Y77.033 F7800.000
G1 X101.409 Y70.005 F7800.000
G1 X101.334 Y66.379 F7800.000
G1 X101.675 Y62.931 F7800.000
G1 X100.973 Y60.670 F7800.000
G1 X101.455 Y59.422 F7800.000
G1 X101.065 Y59.516 E0.10622 F900.000
G1 X100.862 Y58.903 E0.27685
G1 X100.408 Y57.921 E0.56298
G1 X99.642 Y57.005 E0.87867
G1 X98.535 Y56.463 E1.20479
G1 X94.659 Y54.439 E2.36139
G1 X91.174 Y53.406 E3.32269
G1 X89.180 Y52.926 E3.86511
G1 X86.672 Y52.024 E4.57007
G1 X85.507 Y51.852 E4.88161
G1 X84.517 Y51.758 E5.14473
G1 X84.667 Y51.208 E5.29547
G1 X85.081 Y50.947 E5.42502
G1 X89.058 Y51.880 E6.50547
G1 X94.328 Y53.529 E7.96585
G1 X94.955 Y53.777 E8.14410
G1 X99.885 Y56.418 E9.62358
G1 X100.642 Y57.198 E9.91094
G1 X101.261 Y58.119 E10.20444
G1 X101.435 Y59.289 E10.51723
G92 E0
G1 X95.144 Y53.368 F7800.000
G1 X90.967 Y43.796 F7800.000
G1 X85.429 Y42.424 F7800.000
G1 X82.408 Y42.498 F7800.000
G1 X79.440 Y39.941 F7800.000
G1 X78.940 Y39.721 F7800.000
G1 X76.038 Y39.406 E0.77214 F1800.000
G1 X75.649 Y39.318 E0.87752
G1 X74.642 Y39.369 E1.14423
G1 X68.906 Y39.378 E2.66128
G1 X66.304 Y39.770 E3.35742
G1 X63.887 Y40.198 E4.00669
G1 X59.858 Y41.126 E5.10015
G1 X59.100 Y41.313 E5.30657
G1 X58.540 Y41.476 E5.46074
G1 X58.180 Y41.448 E5.55636
G1 X58.118 Y41.117 E5.64546
G1 X59.262 Y40.576 E5.98014
G1 X59.638 Y40.425 E6.08731
G1 X60.772 Y40.057 E6.40269
G1 X63.473 Y39.382 E7.13891
G1 X70.726 Y38.436 E9.07342
G1 X73.303 Y38.391 E9.75521
G1 X74.431 Y38.474 E10.05442
G1 X78.540 Y39.157 E11.15616
G1 X78.861 Y39.307 E11.24992
G1 X78.915 Y39.588 E11.32561
G92 E0
G1 X79.214 Y40.203 F7800.000
G1 X86.686 Y43.302 F7800.000
G1 X83.191 Y47.738 F7800.000
G1 X82.428 Y49.576 F7800.000
G1 X80.158 Y49.860 F7800.000
G1 X78.724 Y55.871 F7800.000
G1 X80.408 Y56.328 E0.46153 F1800.000
G1 X82.504 Y55.972 E1.02383
G1 X84.005 Y55.269 E1.46205
G1 X85.739 Y55.575 E1.92774
G1 X88.196 Y55.668 E2.57822
G1 X88.959 Y55.805 E2.78328
G1 X88.892 Y56.229 E2.89681
G1 X88.179 Y56.130 E3.08720
G1 X85.274 Y55.998 E3.85642
G1 X83.844 Y56.035 E4.23466
G1 X81.910 Y56.622 E4.76927
G1 X80.345 Y57.219 E5.21222
G1 X79.677 Y57.715 E5.43245
G1 X78.760 Y60.049 E6.09544
G1 X77.870 Y62.030 E6.66996
G1 X77.572 Y62.966 E6.92970
G1 X77.610 Y64.775 E7.40828
G1 X77.902 Y68.493 E8.39469
G1 X78.521 Y70.709 E9.00325
G1 X79.387 Y73.961 E9.89333
G1 X80.103 Y75.599 E10.36604
G1 X80.966 Y76.794 E10.75617
G1 X82.543 Y78.039 E11.28745
G1 X84.188 Y79.204 E11.82060
G1 X87.098 Y79.727 E12.60267
G1 X90.063 Y79.338 E13.39359
G1 X91.063 Y78.601 E13.72231
G1 X93.442 Y77.261 E14.44441
G1 X95.912 Y74.053 E15.51515
G1 X96.328 Y73.430 E15.71346
G1 X97.017 Y71.605 E16.22917
G1 X97.848 Y69.093 E16.92907
G1 X97.849 Y67.569 E17.33205
G1 X97.793 Y66.897 E17.51058
G1 X98.206 Y66.842 E17.62093
G1 X98.525 Y68.608 E18.09559
G1 X98.484 Y69.026 E18.20652
G1 X97.607 Y71.499 E18.90061
G1 X96.314 Y74.633 E19.79737
G1 X96.016 Y75.212 E19.96956
G1 X95.553 Y75.801 E20.16767
G1 X93.849 Y77.767 E20.85590
G1 X90.411 Y79.794 E21.91127
G1 X89.649 Y80.057 E22.12457
G1 X87.462 Y80.360 E22.70852
G1 X83.985 Y79.900 E23.63631
G1 X82.832 Y79.059 E24.01364
G1 X81.348 Y77.875 E24.51597
G1 X80.317 Y76.937 E24.88458
G1 X78.954 Y74.802 E25.55444
G1 X78.739 Y74.223 E25.71783
G1 X78.414 Y73.211 E25.99909
G1 X77.381 Y69.703 E26.96607
G1 X77.101 Y66.705 E27.76266
G1 X77.040 Y63.915 E28.50067
G1 X76.861 Y62.503 E28.87703
G1 X76.903 Y60.886 E29.30508
G1 X76.234 Y60.636 E29.49383
G1 X72.846 Y64.898 E30.93371
G1 X70.771 Y65.877 E31.54071
G1 X69.616 Y66.395 E31.87554
G1 X67.293 Y67.242 E32.52943
G1 X66.004 Y67.056 E32.87404
G1 X62.372 Y66.021 E33.87271
G1 X61.567 Y65.141 E34.18828
G1 X59.392 Y62.482 E35.09687
G1 X58.260 Y60.556 E35.68762
G1 X57.799 Y58.417 E36.26641
G1 X57.605 Y57.026 E36.63777
G1 X58.002 Y56.941 E36.74529
G1 X59.168 Y60.905 E37.83823
G1 X59.537 Y61.686 E38.06662
G1 X61.474 Y64.115 E38.88826
G1 X62.924 Y65.504 E39.41938
G1 X64.937 Y65.884 E39.96124
G1 X67.823 Y66.131 E40.72725
G1 X69.097 Y65.701 E41.08290
G1 X72.181 Y64.457 E41.96257
G1 X74.725 Y61.325 E43.02965
G1 X75.403 Y60.597 E43.29291
G1 X76.638 Y57.996 E44.05444
G1 X77.553 Y56.289 E44.56654
G1 X77.692 Y55.843 E44.69008
G1 X78.216 Y54.435 E45.08766
G1 X79.142 Y51.729 E45.84411
G1 X79.543 Y51.845 E45.95455
G1 X79.040 Y53.939 E46.52420
G1 X78.746 Y55.738 E47.00620
G92 E0
G1 X79.179 Y51.732 F7800.000
G1 X79.134 Y50.013 E0.45489 F900.000
G1 X79.006 Y47.678 E1.07344
G1 X79.427 Y47.640 E1.18523
G1 X79.710 Y49.904 E1.78869
G1 X79.780 Y50.861 E2.04261
G1 X79.561 Y51.772 E2.29043
G1 X79.314 Y51.746 E2.35621
G92 E0
G1 X80.003 Y56.788 F7800.000
G1 X80.003 Y56.788 F7800.000
G1 X89.050 Y56.245 F7800.000
G1 X89.143 Y55.838 E0.11048 F900.000
G1 X90.862 Y56.146 E0.57243
G1 X94.618 Y58.596 E1.75840
G1 X94.706 Y58.669 E1.78867
G1 X95.993 Y60.607 E2.40406
G1 X95.673 Y60.857 E2.51130
G1 X93.672 Y58.659 E3.29741
G1 X89.591 Y56.395 E4.53167
G1 X89.181 Y56.281 E4.64446
G92 E0
G1 X80.003 Y56.788 F7800.000
G1 X80.003 Y56.788 F7800.000
G1 X96.212 Y61.713 F7800.000
G1 X96.574 Y61.482 E0.11354 F900.000
G1 X97.672 Y63.136 E0.63855
G1 X97.749 Y63.667 E0.78062
G1 X97.379 Y63.771 E0.88229
G1 X97.175 Y63.291 E1.02022
G1 X96.282 Y61.828 E1.47346
G92 E0
G1 X97.635 Y64.166 F7800.000
G1 X98.009 Y66.414 E0.64111 F1800.000
G92 E0
G1 X80.003 Y56.788 F7800.000
G1 X78.581 Y57.116 F7800.000
G1 X78.327 Y56.645 F7800.000
G1 X78.293 Y56.575 F7800.000
G1 X78.132 Y56.281 F7800.000
G1 X79.256 Y46.268 F7800.000
G1 X78.929 Y46.388 E0.09199 F900.000
G1 X78.769 Y46.143 E0.16949
G1 X76.775 Y44.207 E0.90461
G1 X74.606 Y42.562 E1.62464
G1 X72.186 Y41.944 E2.28514
G1 X70.272 Y41.655 E2.79708
G1 X68.978 Y41.567 E3.14017
G1 X65.231 Y42.435 E4.15744
G1 X65.113 Y42.043 E4.26583
G1 X68.828 Y40.649 E5.31545
G1 X70.337 Y40.750 E5.71545
G1 X74.643 Y41.778 E6.88638
G1 X75.288 Y41.955 E7.06333
G1 X78.505 Y44.651 E8.17342
G1 X79.148 Y45.407 E8.43583
G1 X79.239 Y46.135 E8.62973
G92 E0
G1 X78.132 Y56.281 F7800.000
G1 X78.132 Y56.281 F7800.000
G1 X64.299 Y42.755 F7800.000
G1 X62.453 Y44.070 E0.59944 F900.000
G1 X61.633 Y44.602 E0.85809
G1 X59.874 Y46.870 E1.61711
G1 X59.742 Y47.313 E1.73950
G1 X59.356 Y48.111 E1.97387
G1 X58.984 Y47.974 E2.07868
G1 X59.435 Y46.232 E2.55458
G1 X60.034 Y45.328 E2.84138
G1 X61.808 Y43.730 E3.47294
G1 X62.577 Y43.128 E3.73108
G1 X63.757 Y42.551 E4.07862
G1 X64.119 Y42.416 E4.18073
G1 X64.236 Y42.636 E4.24662
G92 E0
G1 X78.132 Y56.281 F7800.000
G1 X78.327 Y56.645 F7800.000
G1 X77.858 Y58.612 F7800.000
G1 X77.130 Y58.244 F7800.000
G1 X58.385 Y50.113 F7800.000
G1 X58.055 Y50.792 E0.19972 F900.000
G1 X58.024 Y51.548 E0.39965
G1 X57.599 Y51.543 E0.51191
G1 X57.583 Y50.690 E0.73751
G1 X58.005 Y49.917 E0.97044
G1 X58.265 Y50.051 E1.04770
G1 X57.807 Y51.995 F7800.000
G1 X57.797 Y52.811 E1.27714 F1800.000
G1 X57.740 Y54.378 E1.71843
G1 X57.938 Y54.835 F7800.000
G1 X57.928 Y55.842 E1.98468 F900.000
G1 X57.892 Y56.267 E2.09768
G1 X57.500 Y56.278 E2.20115
G1 X57.449 Y55.908 E2.29995
G1 X57.511 Y54.821 E2.58800
G1 X57.803 Y54.831 E2.66536
G92 E0
G1 X57.835 Y60.722 F7800.000
G1 X54.049 Y65.282 F7800.000
G1 X54.566 Y65.682 F7800.000
G1 X53.047 Y70.800 F7800.000
G1 X52.801 Y71.240 F7800.000
G1 X53.324 Y72.018 E0.24779 F900.000
G1 X53.519 Y72.534 E0.39381
G1 X54.399 Y73.623 E0.76408
G1 X54.637 Y73.881 E0.85705
G1 X55.123 Y74.329 E1.03187
G1 X61.924 Y78.050 E3.08230
G1 X65.089 Y79.216 E3.97426
G1 X65.854 Y79.456 E4.18649
G1 X66.553 Y79.811 E4.39373
G1 X67.699 Y80.346 E4.72831
G1 X67.618 Y80.692 E4.82225
G1 X66.761 Y80.673 E5.04922
G1 X65.208 Y79.998 E5.49699
G1 X63.708 Y79.594 E5.90783
G1 X61.406 Y78.581 E6.57286
G1 X59.554 Y77.519 E7.13773
G1 X54.756 Y74.854 E8.58926
G1 X54.429 Y74.710 E8.68381
G1 X54.357 Y74.637 E8.71095
G1 X53.924 Y73.931 E8.93007
G1 X52.544 Y71.983 E9.56137
G1 X52.695 Y71.783 E9.62787
G1 X52.775 Y71.373 E9.73832
G92 E0
G1 X52.074 Y71.858 F7800.000
G1 X46.824 Y69.526 F7800.000
G1 X39.190 Y71.110 F7800.000
G1 X28.992 Y63.200 F7800.000
G1 X28.048 Y63.683 F7800.000
G1 X27.288 Y63.975 E0.21532 F900.000
G1 X25.604 Y63.721 E0.66579
G1 X25.121 Y61.622 E1.23532
G1 X25.967 Y61.725 E1.46062
G1 X26.981 Y61.111 E1.77409
G1 X27.524 Y61.017 E1.91986
G1 X28.207 Y61.596 E2.15663
G1 X28.570 Y62.492 E2.41230
G1 X28.548 Y63.038 E2.55705
G1 X28.131 Y63.576 E2.73707
G1 Z104.400 F7800.000
G92 E0
G1 X82.994 Y86.595 F7800.000
G1 X83.078 Y86.234 E0.09788 F900.000
G1 X84.052 Y86.296 E0.35587
G1 X84.551 Y86.395 E0.49038
G1 X85.754 Y86.267 E0.81036
G1 X90.757 Y85.076 E2.17072
G1 X92.479 Y84.482 E2.65239
G1 X94.483 Y83.884 E3.20560
G1 X95.127 Y83.427 E3.41431
G1 X95.385 Y83.749 E3.52343
G1 X94.545 Y84.507 E3.82264
G1 X87.599 Y86.582 E5.74013
G1 X86.262 Y87.078 E6.11724
G1 X83.810 Y86.937 E6.76701
G1 X83.119 Y86.647 E6.96522
G92 E0
G1 X95.607 Y83.306 F7800.000
G1 X97.372 Y81.891 E0.63653 F1800.000
G1 X98.615 Y80.727 E1.11544
G1 X99.166 Y79.518 E1.48920
G1 X99.741 Y79.813 F7800.000
G1 X100.043 Y77.826 E2.02085 F900.000
G1 X100.170 Y77.603 E2.08869
G1 X100.491 Y77.681 E2.17598
G1 X100.545 Y79.086 E2.54799
G1 X99.842 Y79.722 E2.79889
G92 E0
G1 X100.166 Y76.798 F7800.000
G1 X101.422 Y70.060 F7800.000
G1 X101.275 Y65.232 F7800.000
G1 X101.638 Y62.862 F7800.000
G1 X100.933 Y60.592 F7800.000
G1 X101.439 Y59.416 F7800.000
G1 X101.048 Y59.509 E0.10623 F900.000
G1 X100.827 Y58.840 E0.29271
G1 X100.288 Y57.674 E0.63247
G1 X99.628 Y56.885 E0.90434
G1 X98.411 Y56.289 E1.26300
G1 X94.504 Y54.248 E2.42874
G1 X91.330 Y53.308 E3.30436
G1 X89.122 Y52.776 E3.90505
G1 X86.348 Y51.778 E4.68471
G1 X85.412 Y51.640 E4.93492
G1 X84.411 Y51.545 E5.20086
G1 X84.571 Y50.959 E5.36166
G1 X84.815 Y50.805 E5.43783
G1 X84.989 Y50.805 E5.48386
G1 X89.143 Y51.781 E6.61255
G1 X93.984 Y53.296 E7.95412
G1 X95.168 Y53.764 E8.29101
G1 X99.855 Y56.278 E9.69757
G1 X100.479 Y56.921 E9.93466
G1 X101.234 Y58.046 E10.29283
G1 X101.419 Y59.282 E10.62356
G92 E0
G1 X96.377 Y53.907 F7800.000
G1 X91.577 Y43.946 F7800.000
G1 X86.391 Y43.338 F7800.000
G1 X82.665 Y42.718 F7800.000
G1 X82.441 Y42.719 F7800.000
G1 X79.464 Y40.154 F7800.000
G1 X78.911 Y39.662 F7800.000
G1 X78.811 Y40.019 E0.09814 F1800.000
G1 X76.309 Y39.748 E0.76389
G1 X75.481 Y39.560 E0.98836
