G1 Z0.800 F7800.000
G1 X54.623 Y74.030 E56.74067
G1 X54.465 Y73.945 E56.77815
G1 X54.046 Y73.641 E56.88631
G1 X53.884 Y73.568 E56.92335
G1 X53.437 Y73.289 E57.03345
G1 X53.273 Y73.106 E57.08482
G1 X52.737 Y72.700 E57.22536
G1 X52.483 Y72.289 E57.32637
G1 X52.280 Y72.060 E57.39038
G1 X52.047 Y71.737 E57.47355
G1 X51.794 Y71.299 E57.57914
G1 X51.715 Y71.060 E57.63178
G1 X51.419 Y70.378 E57.78729
G1 X51.285 Y69.595 E57.95330
G1 X51.296 Y69.465 E57.98048
G1 X51.274 Y69.299 E58.01558
G1 X51.307 Y68.935 E58.09178
G1 X51.294 Y68.671 E58.14715
G1 X51.058 Y67.835 E58.32866
G1 X50.912 Y67.499 E58.40523
G1 X50.846 Y67.201 E58.46888
G1 X50.749 Y66.965 E58.52223
G1 X50.611 Y66.716 E58.58181
G1 X50.383 Y66.405 E58.66242
G1 X50.297 Y66.234 E58.70239
G1 X50.063 Y65.907 E58.78653
G1 X49.408 Y64.816 E59.05235
G1 X49.206 Y64.398 E59.14933
G1 X49.002 Y64.062 E59.23154
G1 X48.913 Y63.875 E59.27488
G1 X48.790 Y63.682 E59.32263
G1 X48.682 Y63.571 E59.35485
G1 X48.576 Y63.258 E59.42403
G1 X48.375 Y62.896 E59.51053
G1 X47.958 Y61.718 E59.77172
G1 X47.868 Y61.572 E59.80762
G1 X47.827 Y61.385 E59.84764
G1 X47.651 Y60.942 E59.94721
G1 X47.583 Y60.702 E59.99925
G1 X47.819 Y60.545 E60.05850
G1 X48.223 Y60.865 E60.16625
G1 X48.621 Y61.109 E60.26377
G1 X48.897 Y61.195 E60.32417
G1 X49.276 Y61.229 E60.40380
G1 X49.599 Y61.514 E60.49384
G1 X49.778 Y61.775 E60.55993
G1 X49.915 Y61.917 E60.60112
G1 X50.176 Y62.112 E60.66917
G1 X50.361 Y62.202 E60.71235
G1 X50.706 Y62.279 E60.78617
G1 X50.969 Y62.125 E60.84987
G1 X51.102 Y61.887 E60.90688
G1 X51.148 Y61.708 E60.94541
G1 X51.114 Y61.386 E61.01306
G1 X51.003 Y61.010 E61.09495
G1 X50.988 Y60.856 E61.12743
G1 X50.919 Y60.550 E61.19294
G1 X50.781 Y60.212 E61.26928
G1 X50.655 Y59.976 E61.32518
G1 X50.242 Y59.336 E61.48432
G1 X50.009 Y58.875 E61.59230
G1 X49.863 Y58.508 E61.67482
G1 X49.809 Y58.311 E61.71736
G1 X49.690 Y57.668 E61.85401
G1 X49.673 Y57.338 E61.92315
G1 X49.693 Y57.171 E61.95819
G1 X49.746 Y56.970 E62.00178
G1 X50.065 Y56.142 E62.18712
G1 X50.386 Y56.962 E62.37102
G1 X50.395 Y57.239 E62.42902
G1 X50.345 Y57.590 E62.50309
G1 X50.350 Y57.855 E62.55847
G1 X50.485 Y58.176 E62.63125
G1 X50.691 Y58.372 E62.69062
G1 X50.961 Y58.441 E62.74882
G1 X51.374 Y58.397 E62.83556
G1 X51.675 Y58.188 E62.91237
G1 X51.810 Y57.920 E62.97501
G1 X51.872 Y57.555 E63.05228
G1 X51.889 Y57.244 E63.11738
G1 X51.840 Y56.486 E63.27613
G1 X51.626 Y55.263 E63.53557
G1 X51.596 Y54.813 E63.62993
G1 X51.621 Y54.338 E63.72934
G1 X51.710 Y53.621 E63.88020
G1 X51.763 Y53.004 E64.00969
G1 X51.825 Y52.770 E64.06023
G1 X52.017 Y52.289 E64.16851
G1 X52.258 Y51.806 E64.28118
G1 X52.511 Y51.368 E64.38704
G1 X52.805 Y50.926 E64.49792
G1 X53.453 Y50.119 E64.71425
G1 X53.967 Y49.622 E64.86358
G1 X54.383 Y49.104 E65.00244
G1 X54.565 Y48.927 E65.05566
G1 X54.846 Y48.605 E65.14484
G1 X55.417 Y48.043 E65.31229
G1 X55.652 Y47.781 E65.38584
G1 X55.789 Y47.728 E65.41643
G1 X56.271 Y47.225 E65.56206
G1 X56.429 Y47.158 E65.59787
G1 X56.652 Y46.865 E65.67487
G1 X56.752 Y46.779 E65.70243
G1 X56.866 Y46.633 E65.74112
G1 X56.961 Y46.545 E65.76812
G1 X57.085 Y46.470 E65.79848
G1 X57.188 Y46.327 E65.83524
G1 X57.531 Y45.986 E65.93639
G1 X57.688 Y45.910 E65.97282
G1 X57.812 Y45.729 E66.01860
G1 X58.205 Y45.386 E66.12772
G1 X58.327 Y45.238 E66.16774
G1 X58.596 Y44.985 E66.24492
G1 X58.899 Y44.583 E66.35012
G1 X59.492 Y43.884 E66.54172
G1 X60.323 Y43.033 E66.79020
G1 X62.166 Y41.437 E67.29964
G1 E255
G1 X62.545 Y41.109 E67.40460 F3600.000
G1 X64.280 Y39.475 E67.90265
G1 X65.548 Y38.463 E68.24154
G1 X66.150 Y37.955 E68.40618
G1 X67.020 Y37.100 E68.66112
G1 X67.432 Y36.839 E68.76299
G1 X68.023 Y36.558 E68.89986
G1 X68.404 Y36.426 E68.98412
G1 E242.25
G1 X68.674 Y36.295 E69.04674 F1800.000
G1 X69.018 Y36.172 E69.12305
G1 X69.650 Y35.898 E69.26708
G1 X70.523 Y35.300 E69.48828
G1 X70.615 Y35.211 E69.51503
G1 X70.825 Y35.068 E69.56809
G1 X71.322 Y34.630 E69.70656
G1 X71.521 Y34.484 E69.75803
G1 X71.735 Y34.282 E69.81965
G1 X72.051 Y34.124 E69.89344
G1 X72.295 Y34.037 E69.94760
G1 X72.808 Y33.919 E70.05764
G1 X72.905 Y33.920 E70.07786
G1 X73.478 Y33.727 E70.20411
G1 X73.625 Y33.696 E70.23564
G1 X73.721 Y33.706 E70.25581
G1 X73.894 Y33.641 E70.29434
G1 X74.205 Y33.618 E70.35943
G1 X74.283 Y33.567 E70.37902
G1 X74.628 Y33.551 E70.45104
G1 X74.805 Y33.602 E70.48965
G1 X74.896 Y33.592 E70.50878
G1 X75.029 Y33.635 E70.53797
G1 X75.485 Y33.687 E70.63391
G1 X75.716 Y33.751 E70.68401
G1 X75.966 Y33.876 E70.74238
G1 X76.199 Y33.951 E70.79360
G1 X76.524 Y33.914 E70.86192
G1 X76.808 Y34.027 E70.92577
G1 X76.996 Y34.025 E70.96517
G1 X77.304 Y34.069 E71.03016
G1 X77.574 Y34.073 E71.08656
G1 X77.705 Y34.117 E71.11539
G1 X78.035 Y34.091 E71.18456
G1 X78.271 Y34.138 E71.23488
G1 X78.402 Y34.134 E71.26222
G1 X78.613 Y34.249 E71.31250
G1 X79.039 Y34.597 E71.42743
G1 X79.144 Y34.636 E71.45075
G1 X79.253 Y34.715 E71.47900
G1 X79.393 Y34.744 E71.50876
G1 X79.787 Y34.978 E71.60454
G1 X80.008 Y35.040 E71.65255
G1 X80.210 Y35.164 E71.70216
G1 X80.348 Y35.199 E71.73184
G1 X80.441 Y35.248 E71.75373
G1 X80.516 Y35.308 E71.77388
G1 X80.681 Y35.503 E71.82730
G1 X80.754 Y35.547 E71.84506
G1 X80.849 Y35.679 E71.87910
G1 X81.048 Y35.865 E71.93605
G1 X81.245 Y36.003 E71.98625
G1 X81.547 Y36.310 E72.07643
G1 X82.016 Y36.582 E72.18970
G1 X82.198 Y36.735 E72.23925
G1 X82.247 Y36.867 E72.26870
G1 X82.369 Y37.058 E72.31615
G1 X82.466 Y37.381 E72.38656
G1 X82.533 Y37.463 E72.40865
G1 X82.899 Y38.214 E72.58329
G1 X83.082 Y38.412 E72.63958
G1 X83.169 Y38.733 E72.70924
G1 X83.322 Y38.924 E72.76028
G1 X83.555 Y39.141 E72.82684
G1 X83.676 Y39.306 E72.86971
G1 X83.847 Y39.654 E72.95056
G1 X83.976 Y39.816 E72.99391
G1 X84.009 Y39.923 E73.01738
G1 X84.115 Y40.055 E73.05261
G1 X84.223 Y40.361 E73.12042
G1 X84.203 Y40.458 E73.14109
G1 X84.298 Y40.792 E73.21376
G1 X84.286 Y40.940 E73.24475
G1 X84.340 Y41.033 E73.26727
G1 X84.364 Y41.176 E73.29748
G1 X84.391 Y41.803 E73.42874
G1 X84.429 Y41.887 E73.44800
G1 X84.501 Y42.339 E73.54364
G1 X84.506 Y42.625 E73.60342
G1 X84.473 Y42.993 E73.68055
G1 X83.941 Y44.561 E74.02661
G1 X83.736 Y45.502 E74.22781
G1 X83.704 Y45.963 E74.32450
G1 X83.708 Y46.565 E74.45029
G1 X83.692 Y46.868 E74.51373
G1 E255
G1 X83.708 Y47.281 E74.60008 F3600.000
G1 X83.650 Y48.016 E74.75415
G1 X83.561 Y48.440 E74.84458
G1 X83.105 Y49.492 E75.08428
G1 X82.335 Y51.877 E75.60796
G1 X81.432 Y54.105 E76.11048
G1 X81.280 Y54.532 E76.20515
G1 E242.25
G1 X80.468 Y56.804 E76.70932 F1800.000
G1 X79.986 Y57.874 E76.95461
G1 X79.558 Y58.666 E77.14268
G1 X79.274 Y59.130 E77.25642
G1 X79.128 Y59.481 E77.33589
G1 X79.038 Y59.644 E77.37476
G1 X78.863 Y60.132 E77.48305
G1 X78.748 Y60.305 E77.52651
G1 X78.725 Y60.488 E77.56519
G1 X78.537 Y60.923 E77.66410
G1 X78.445 Y61.056 E77.69799
G1 X78.387 Y61.278 E77.74585
G1 X78.265 Y61.508 E77.80022
G1 X78.225 Y61.625 E77.82609
G1 X78.041 Y61.933 E77.90108
G1 X78.029 Y62.102 E77.93663
G1 X77.759 Y62.668 E78.06751
G1 X77.740 Y62.868 E78.10955
G1 X76.962 Y64.544 E78.49563
G1 X76.625 Y65.128 E78.63655
G1 X76.335 Y65.812 E78.79195
G1 X76.067 Y66.296 E78.90739
G1 X75.803 Y66.726 E79.01295
G1 X75.526 Y67.116 E79.11278
G1 X75.208 Y67.512 E79.21894
G1 X74.711 Y68.045 E79.37135
G1 X74.416 Y68.307 E79.45386
G1 X74.276 Y68.403 E79.48932
G1 X73.049 Y69.036 E79.77790
G1 X72.523 Y69.260 E79.89722
G1 X71.987 Y69.403 E80.01328
G1 X71.382 Y69.512 E80.14171
G1 X70.868 Y69.630 E80.25197
G1 X70.359 Y69.788 E80.36326
G1 X70.045 Y69.910 E80.43360
G1 X69.652 Y70.159 E80.53089
G1 X69.472 Y70.397 E80.59331
G1 X69.391 Y70.666 E80.65193
G1 X69.419 Y70.895 E80.70014
G1 X69.504 Y71.134 E80.75307
G1 X69.659 Y71.350 E80.80872
G1 X69.919 Y71.469 E80.86838
G1 X70.266 Y71.462 E80.94094
G1 X70.565 Y71.356 E81.00727
G1 X70.804 Y71.222 E81.06455
G1 X70.994 Y71.143 E81.10746
G1 X71.075 Y71.124 E81.12484
G1 X71.409 Y71.128 E81.19467
G1 X71.575 Y71.106 E81.22977
G1 X71.697 Y71.366 E81.28971
G1 X71.270 Y71.752 E81.40993
G1 X71.147 Y71.838 E81.44136
G1 X70.918 Y71.953 E81.49488
G1 X70.694 Y72.024 E81.54389
G1 X69.935 Y72.155 E81.70491
G1 X69.493 Y72.168 E81.79741
G1 X69.071 Y72.137 E81.88573
G1 X68.121 Y71.961 E82.08761
G1 X67.846 Y71.934 E82.14544
G1 X67.514 Y71.936 E82.21481
G1 X67.305 Y71.956 E82.25868
G1 X67.101 Y72.009 E82.30265
G1 X66.735 Y72.031 E82.37934
G1 X66.396 Y72.123 E82.45270
G1 X66.115 Y72.332 E82.52605
G1 X65.465 Y72.577 F7800.000
G1 E0
G1 X70.194 Y71.063 F7800.000
G1 X71.057 Y70.364 F7800.000
G1 X73.159 Y69.710 F7800.000
G1 X74.288 Y69.386 F7800.000
G1 X75.145 Y69.449 F7800.000
G1 X75.847 Y69.638 F7800.000
G1 X76.442 Y69.857 F7800.000
G1 X76.551 Y69.900 F7800.000
G1 X74.342 Y70.032 F7800.000
G1 X74.356 Y70.030 F7800.000
G1 X73.692 Y70.312 E0.16036 F1800.000
G1 X73.489 Y70.377 E0.20757
G1 X73.117 Y70.576 E0.30159
G1 X72.688 Y70.743 E0.40374
G1 X72.019 Y71.111 E0.57349
G1 E0
G1 X65.393 Y72.255 F7800.000
G1 X55.038 Y64.742 F7800.000
G1 X52.544 Y64.491 F7800.000
G1 X52.007 Y64.359 F7800.000
G1 X51.593 Y64.256 F7800.000
G1 X51.590 Y64.255 F7800.000
G1 X50.806 Y62.916 F7800.000
G1 X50.407 Y55.484 F7800.000
G1 X50.326 Y54.936 E0.12333 F1800.000
G1 X50.195 Y54.567 E0.21025
G1 X50.200 Y53.531 E0.44049
G1 E0
G1 X50.555 Y52.704 F7800.000
G1 X50.908 Y55.515 F7800.000
G1 X51.130 Y56.912 F7800.000
G1 X51.112 Y57.530 F7800.000
G1 X51.094 Y57.669 F7800.000
G1 X51.033 Y57.762 F7800.000
G1 X51.024 Y57.778 F7800.000
G1 X51.011 Y57.800 F7800.000
G1 X50.991 Y58.036 F7800.000
G1 X51.480 Y64.010 F7800.000
G1 X52.351 Y64.010 E0.19364 F900.000
G1 X52.160 Y64.678 F7800.000
G1 X52.787 Y64.678 E0.33305 F900.000
G1 E0
G1 X52.648 Y70.353 F7800.000
G1 X52.648 Y70.361 E0.00171 F900.000
G1 E0
G1 X63.776 Y71.796 F7800.000
G1 X64.010 Y72.030 E0.07355 F900.000
G1 X64.010 Y71.852 E0.11308
G1 E239.7
G1 Z24.000 F7800.000
G1 E0
G1 X60.941 Y69.777 F7800.000
G1 X60.350 Y70.924 E0.28667 F3600.000
G1 X60.362 Y71.768 E0.47438
G1 X60.462 Y72.121 E0.55582
G1 X59.871 Y71.952 E0.69231
G1 X59.675 Y71.917 E0.73657
G1 X59.029 Y71.713 E0.88724
G1 X58.257 Y71.589 E1.06097
G1 X57.893 Y71.437 E1.14865
G1 X57.145 Y71.276 E1.31885
G1 X57.073 Y71.223 E1.33864
G1 X56.125 Y70.777 E1.57147
G1 X55.910 Y70.592 E1.63464
G1 X55.753 Y70.555 E1.67041
G1 X55.647 Y70.453 E1.70316
G1 X55.205 Y70.193 E1.81715
G1 X54.842 Y69.885 E1.92289
G1 X54.511 Y69.441 E2.04611
G1 X54.450 Y69.390 E2.06378
G1 X54.370 Y69.094 E2.13194
G1 X54.176 Y68.632 E2.24324
G1 X53.816 Y68.045 E2.39644
G1 X53.695 Y67.775 E2.46213
G1 X53.315 Y67.264 E2.60367
G1 X54.285 Y67.108 E2.82218
G1 X55.276 Y66.083 E3.13897
G1 X55.209 Y64.848 E3.41390
G1 X54.915 Y64.216 E3.56869
G1 X54.041 Y62.849 E3.92948
G1 X53.771 Y62.372 E4.05128
G1 X53.492 Y61.993 E4.15589
G1 X53.103 Y61.341 E4.32469
G1 X53.519 Y60.515 E4.53025
G1 X53.639 Y60.029 E4.64151
G1 X53.665 Y59.530 E4.75253
G1 X53.643 Y59.006 E4.86909
G1 X53.572 Y58.424 E4.99949
G1 X53.413 Y57.882 E5.12501
G1 X53.065 Y57.076 E5.32034
G1 X52.924 Y56.631 E5.42398
G1 X52.699 Y54.467 E5.90762
G1 X52.711 Y54.136 E5.98119
G1 X52.797 Y53.497 E6.12453
G1 X52.876 Y53.185 E6.19594
G1 X53.020 Y52.851 E6.27686
G1 X53.270 Y52.377 E6.39601
G1 X53.573 Y51.926 E6.51677
G1 X53.897 Y51.498 E6.63602
G1 X54.538 Y50.767 E6.85227
G1 X54.802 Y50.424 E6.94834
G1 X55.076 Y50.109 E7.04129
G1 X55.546 Y49.653 E7.18684
G1 X55.930 Y49.197 E7.31931
G1 X56.368 Y48.742 E7.45971
G1 X56.444 Y48.688 E7.48048
G1 X56.623 Y48.503 E7.53774
G1 X57.044 Y48.256 E7.64608
G1 X57.280 Y47.869 E7.74697
G1 X57.393 Y47.756 E7.78241
G1 X57.629 Y47.587 E7.84701
G1 X57.744 Y47.437 E7.88905
G1 X58.007 Y47.221 E7.96461
G1 X58.727 Y46.363 E8.21360
G1 X59.153 Y45.809 E8.36902
G1 X59.346 Y45.444 E8.46078
G1 X60.035 Y44.409 E8.73717
G1 X60.470 Y43.860 E8.89282
G1 X61.073 Y43.269 E9.08064
G1 X62.624 Y41.847 E9.54816
G1 X64.061 Y40.267 E10.02289
G1 X64.645 Y39.695 E10.20465
G1 X64.780 Y39.535 E10.25132
G1 X66.571 Y38.059 E10.76703
G1 X67.780 Y36.890 E11.14090
G1 X68.298 Y36.601 E11.27287
G1 X68.542 Y36.539 E11.32878
G1 X68.982 Y36.488 E11.42712
G1 X69.380 Y36.362 E11.52010
G1 X70.008 Y36.210 E11.66372
G1 X70.809 Y35.940 E11.85151
G1 X71.500 Y35.623 E12.02047
G1 X71.994 Y35.270 E12.15537
G1 X72.389 Y35.021 E12.25931
G1 X72.539 Y34.951 E12.29617
G1 X73.514 Y34.693 E12.52015
G1 X73.730 Y34.686 E12.56836
G1 X73.991 Y34.546 E12.63420
G1 X74.217 Y34.502 E12.68525
G1 X74.627 Y34.510 E12.77635
G1 X74.785 Y34.556 E12.81303
G1 X74.993 Y34.574 E12.85937
G1 X75.423 Y34.772 E12.96464
G1 X76.104 Y34.794 E13.11604
G1 X76.444 Y34.907 E13.19574
G1 X76.663 Y34.911 E13.24437
G1 X76.836 Y34.967 E13.28492
G1 X77.631 Y35.009 E13.46188
G1 X77.781 Y35.154 E13.50812
G1 X78.290 Y35.521 E13.64774
G1 X79.050 Y35.710 E13.82191
G1 X79.298 Y35.821 E13.88226
G1 X79.417 Y35.899 E13.91397
G1 X79.501 Y36.002 E13.94330
G1 X79.772 Y36.151 E14.01215
G1 X79.835 Y36.215 E14.03216
G1 X80.294 Y36.494 E14.15154
G1 X80.525 Y36.726 E14.22425
G1 X80.603 Y36.918 E14.27037
G1 X81.043 Y37.404 E14.41600
G1 X81.418 Y37.660 E14.51699
G1 X81.653 Y37.775 E14.57509
G1 X81.695 Y37.911 E14.60692
G1 X81.788 Y38.064 E14.64667
G1 X81.892 Y38.408 E14.72644
G1 X82.112 Y38.661 E14.80112
G1 X82.216 Y38.900 E14.85899
G1 X82.422 Y39.140 E14.92928
G1 X82.638 Y39.648 E15.05204
G1 X82.946 Y40.027 E15.16066
G1 X83.031 Y40.100 E15.18542
G1 X83.180 Y40.332 E15.24674
G1 X83.308 Y40.597 E15.31214
G1 X83.362 Y40.745 E15.34716
G1 X83.400 Y40.933 E15.38995
G1 X83.348 Y41.158 E15.44112
G1 X83.467 Y41.523 E15.52648
G1 X83.450 Y41.664 E15.55796
G1 X83.515 Y42.038 E15.64228
G1 X83.514 Y42.310 E15.70293
G1 X83.568 Y42.497 E15.74603
G1 X83.562 Y42.669 E15.78444
G1 X83.499 Y43.001 E15.85951
G1 X83.320 Y43.652 E16.00946
G1 X83.247 Y44.423 E16.18179
G1 X83.279 Y45.336 E16.38469
G1 X83.343 Y46.009 E16.53497
G1 X83.379 Y46.167 E16.57104
G1 X83.399 Y46.468 E16.63813
G1 X83.486 Y46.882 E16.73210
G1 X83.528 Y47.205 E16.80455
G1 X83.452 Y47.713 E16.91869
G1 X82.815 Y49.238 E17.28614
G1 X82.118 Y51.377 E17.78618
G1 X82.009 Y51.576 E17.83663
G1 X81.688 Y52.328 E18.01818
G1 X80.762 Y54.184 E18.47929
G1 X80.495 Y54.827 E18.63409
G1 X79.978 Y56.187 E18.95743
G1 X79.655 Y56.950 E19.14168
G1 X79.550 Y57.151 E19.19205
G1 X79.104 Y57.855 E19.37727
G1 X78.564 Y58.611 E19.58390
G1 X78.212 Y59.041 E19.70737
G1 X77.637 Y60.073 E19.97003
G1 X77.315 Y60.709 E20.12851
G1 X77.280 Y60.834 E20.15723
G1 X77.190 Y60.979 E20.19520
G1 X77.120 Y61.269 E20.26144
G1 X77.062 Y61.404 E20.29422
G1 X76.796 Y61.760 E20.39295
G1 X76.711 Y62.237 E20.50064
G1 X76.600 Y62.477 E20.55954
G1 X76.576 Y62.573 E20.58151
G1 X76.312 Y63.140 E20.72040
G1 X76.021 Y63.674 E20.85563
G1 X75.774 Y64.262 E20.99738
G1 X75.549 Y64.688 E21.10447
G1 X75.337 Y65.038 E21.19551
G1 X74.904 Y65.870 E21.40399
G1 X74.622 Y66.329 E21.52368
G1 X74.214 Y66.894 E21.67866
G1 X73.736 Y67.401 E21.83349
G1 X73.389 Y67.652 E21.92876
G1 X72.817 Y67.960 E22.07310
G1 X72.599 Y68.053 E22.12566
G1 X71.702 Y68.280 E22.33135
G1 X70.390 Y68.646 E22.63420
G1 X69.967 Y68.664 E22.72840
G1 X69.125 Y68.631 E22.91559
G1 X68.686 Y68.658 E23.01335
G1 X68.245 Y68.745 E23.11336
G1 X67.806 Y68.877 E23.21516
G1 X67.222 Y69.107 E23.35475
G1 X66.724 Y69.396 E23.48269
G1 X66.149 Y70.022 E23.67148
G1 X66.106 Y70.182 E23.70843
G1 X65.262 Y70.037 E23.89863
G1 X63.752 Y69.672 E24.24396
G1 X63.297 Y69.586 E24.34692
G1 X62.523 Y69.484 E24.52046
G1 X62.014 Y69.489 E24.63352
G1 X61.057 Y69.746 E24.85394
G1 X61.399 Y70.346 F7800.000
G1 X61.020 Y71.081 E25.03774 F3600.000
G1 X61.029 Y71.671 E25.16878
G1 X61.135 Y72.044 E25.25493
G1 X61.491 Y72.601 E25.40210
G1 X61.900 Y72.956 E25.52236
G1 X61.746 Y73.239 E25.59408
G1 X60.873 Y72.986 E25.79615
G1 X60.143 Y72.724 E25.96851
G1 X59.721 Y72.604 E26.06598
G1 X59.515 Y72.568 E26.11238
G1 X58.874 Y72.365 E26.26185
G1 X58.073 Y72.236 E26.44225
G1 X57.698 Y72.080 E26.53265
G1 X57.138 Y71.969 E26.65949
G1 X56.848 Y71.886 E26.72665
G1 X56.729 Y71.799 E26.75933
G1 X55.962 Y71.431 E26.94842
G1 X55.841 Y71.416 E26.97545
G1 X55.598 Y71.205 E27.04703
G1 X55.423 Y71.164 E27.08696
G1 X55.246 Y70.994 E27.14147
G1 X54.947 Y70.827 E27.21771
G1 X54.793 Y70.720 E27.25939
G1 X54.504 Y70.467 E27.34476
G1 X54.369 Y70.408 E27.37753
G1 X54.269 Y70.234 E27.42226
G1 X54.023 Y69.905 E27.51353
G1 X53.931 Y69.829 E27.53997
G1 X53.812 Y69.593 E27.59867
G1 X53.736 Y69.311 E27.66354
G1 X53.580 Y68.938 E27.75351
G1 X53.223 Y68.357 E27.90499
G1 X53.115 Y68.115 E27.96395
G1 X52.769 Y67.650 E28.09290
G1 X51.844 Y66.521 E28.41711
G1 X52.036 Y66.270 E28.48743
G1 X52.347 Y66.407 E28.56319
G1 X52.712 Y66.527 E28.64845
G1 X53.254 Y66.597 E28.76992
G1 X53.959 Y66.483 E28.92885
G1 X54.593 Y65.828 E29.13143
G1 X54.548 Y65.013 E29.31289
G1 X54.328 Y64.539 E29.42908
G1 X53.468 Y63.194 E29.78398
G1 X53.209 Y62.736 E29.90090
G1 X52.933 Y62.361 E30.00442
G1 X52.618 Y61.824 E30.14278
G1 X52.132 Y61.065 E30.34317
G1 X52.629 Y60.795 E30.46880
G1 X52.888 Y60.282 E30.59661
G1 X52.975 Y59.931 E30.67696
G1 X52.996 Y59.526 E30.76700
G1 X52.977 Y59.061 E30.87059
G1 X52.915 Y58.560 E30.98280
G1 X52.783 Y58.110 E31.08709
G1 X52.442 Y57.320 E31.27829
G1 X52.269 Y56.769 E31.40656
G1 X52.094 Y55.034 E31.79418
G1 X52.054 Y54.845 E31.83707
G1 X52.029 Y54.477 E31.91920
G1 X52.044 Y54.079 E32.00780
G1 X52.140 Y53.371 E32.16662
G1 X52.241 Y52.970 E32.25844
G1 X52.417 Y52.562 E32.35715
G1 X52.695 Y52.034 E32.48981
G1 X53.028 Y51.538 E32.62276
G1 X53.379 Y51.076 E32.75165
G1 X54.022 Y50.343 E32.96833
G1 X54.284 Y50.001 E33.06408
G1 X54.590 Y49.649 E33.16794
G1 X55.057 Y49.197 E33.31232
G1 X55.433 Y48.750 E33.44206
G1 X55.930 Y48.233 E33.60153
G1 X56.007 Y48.178 E33.62259
G1 X56.206 Y47.972 E33.68620
G1 X56.561 Y47.764 E33.77758
G1 X56.749 Y47.458 E33.85755
G1 X56.961 Y47.243 E33.92456
G1 X57.159 Y47.101 E33.97884
G1 X57.260 Y46.969 E34.01581
G1 X57.516 Y46.760 E34.08927
G1 X57.614 Y46.624 E34.12643
G1 X58.208 Y45.942 E34.32753
G1 X58.588 Y45.446 E34.46645
G1 X58.771 Y45.101 E34.55316
G1 X59.490 Y44.022 E34.84145
G1 X59.982 Y43.402 E35.01744
G1 X60.614 Y42.783 E35.21392
G1 X62.150 Y41.375 E35.67714
G1 X63.579 Y39.804 E36.14937
G1 X64.155 Y39.239 E36.32853
G1 X64.309 Y39.057 E36.38162
G1 X66.128 Y37.558 E36.90553
G1 X67.387 Y36.345 E37.29415
G1 X67.944 Y36.025 E37.43690
G1 X68.110 Y35.954 E37.47713
G1 X68.394 Y35.884 E37.54208
G1 X68.841 Y35.832 E37.64209
G1 X69.201 Y35.718 E37.72602
G1 X69.823 Y35.568 E37.86826
G1 X70.562 Y35.318 E38.04171
G1 X71.163 Y35.042 E38.18871
G1 X71.621 Y34.716 E38.31364
G1 X72.069 Y34.433 E38.43143
G1 X72.290 Y34.330 E38.48563
G1 X73.213 Y34.090 E38.69774
G1 X73.346 Y34.031 E38.73006
G1 X73.552 Y34.023 E38.77576
G1 X73.746 Y33.919 E38.82469
G1 X73.955 Y33.865 E38.87285
G1 X74.172 Y33.833 E38.92166
G1 X74.743 Y33.848 E39.04851
G1 X74.908 Y33.896 E39.08674
G1 X75.166 Y33.918 E39.14422
G1 X75.580 Y34.108 E39.24549
G1 X76.068 Y34.124 E39.35420
G1 X76.136 Y34.100 E39.37008
G1 X76.558 Y34.240 E39.46905
G1 X76.773 Y34.245 E39.51688
G1 X76.958 Y34.304 E39.55996
G1 X77.807 Y34.349 E39.74888
G1 X77.934 Y34.371 E39.77749
G1 X78.211 Y34.640 E39.86354
G1 X78.576 Y34.904 E39.96355
G1 X79.099 Y35.033 E40.08325
G1 X79.184 Y35.033 E40.10218
G1 X79.488 Y35.178 E40.17697
G1 X79.618 Y35.203 E40.20649
G1 X79.656 Y35.257 E40.22112
G1 X79.870 Y35.397 E40.27788
G1 X79.937 Y35.479 E40.30145
G1 X80.181 Y35.613 E40.36341
G1 X80.254 Y35.688 E40.38655
G1 X80.777 Y36.005 E40.52245
G1 X80.838 Y36.103 E40.54830
G1 X81.089 Y36.338 E40.62458
G1 X81.178 Y36.557 E40.67709
G1 X81.485 Y36.896 E40.77892
G1 X81.755 Y37.081 E40.85156
G1 X82.115 Y37.257 E40.94069
G1 X82.240 Y37.427 E40.98748
G1 X82.300 Y37.606 E41.02958
G1 X82.408 Y37.806 E41.08008
G1 X82.490 Y38.078 E41.14319
G1 X82.684 Y38.300 E41.20877
G1 X82.788 Y38.540 E41.26690
G1 X83.038 Y38.830 E41.35206
G1 X83.037 Y38.877 E41.36248
G1 X83.216 Y39.300 E41.46456
G1 X83.427 Y39.559 E41.53886
G1 X83.558 Y39.671 E41.57712
G1 X83.764 Y40.004 E41.66414
G1 X83.925 Y40.337 E41.74624
G1 X84.007 Y40.564 E41.79995
G1 X84.084 Y40.942 E41.88577
G1 X84.041 Y41.127 E41.92798
G1 X84.130 Y41.401 E41.99181
G1 X84.141 Y41.516 E42.01761
G1 X84.125 Y41.646 E42.04665
G1 X84.183 Y41.981 E42.12219
G1 X84.183 Y42.216 E42.17457
G1 X84.226 Y42.366 E42.20928
G1 X84.236 Y42.503 E42.23964
G1 X84.229 Y42.744 E42.29330
G1 X84.140 Y43.207 E42.39805
G1 X84.103 Y43.287 E42.41781
G1 X83.981 Y43.766 E42.52768
G1 X83.916 Y44.444 E42.67889
G1 X83.946 Y45.292 E42.86754
G1 X84.005 Y45.902 E43.00385
G1 X84.043 Y46.070 E43.04220
