G1 Z0.800 F7800.000
G1 X47.632 Y10.230 E5921.19610
G1 X48.512 Y10.492 F7800.000
G1 Z60.800 F7800.000
G1 X48.768 Y11.489 F7800.000
G1 X51.758 Y4.871 E5922.81040 F3600.000
G1 X58.817 Y-1.565 E5924.93378
G1 X60.432 Y-1.730 E5925.29475
G1 X70.527 Y4.590 E5927.94205
G1 X99.863 Y6.607 E5934.47852
G1 X104.059 Y8.931 E5935.54471
G1 X106.718 Y10.579 E5936.23998
G1 X108.776 Y13.377 E5937.01207
G1 X121.364 Y36.125 E5942.79106
G1 X122.342 Y44.070 E5944.57045
G1 X120.377 Y71.228 E5950.62295
G1 X114.082 Y74.046 E5952.15614
G1 X69.441 Y93.689 E5962.99728
G1 X50.386 Y91.430 E5967.26250
G1 X48.423 Y88.555 E5968.03641
G1 X46.220 Y85.049 E5968.95666
G1 X39.486 Y80.919 E5970.71265
G1 X30.788 Y81.400 E5972.64908
G1 X1.206 Y74.202 E5979.41638
G1 X-4.203 Y71.240 E5980.78717
G1 X-6.436 Y68.331 E5981.60244
G1 X-18.244 Y51.466 E5986.17873
G1 X-18.613 Y33.919 E5990.08004
G1 X3.295 Y12.785 E5996.84638
G1 X5.153 Y12.471 E5997.26523
G1 X8.230 Y13.317 E5997.97471
G1 X29.776 Y10.567 E6002.80281
G1 X44.087 Y11.011 E6005.98536
G1 X48.648 Y11.477 E6007.00464
G1 X48.357 Y10.775 F7800.000
G1 X51.206 Y4.470 E6008.54263 F3600.000
G1 X58.530 Y-2.208 E6010.74570
G1 X60.593 Y-2.419 E6011.20667
G1 X70.739 Y3.935 E6013.86776
G1 X100.057 Y5.950 E6020.40002
G1 X104.397 Y8.354 E6021.50287
G1 X107.179 Y10.079 E6022.23048
G1 X109.340 Y13.016 E6023.04084
G1 X122.011 Y35.914 E6028.85821
G1 X123.013 Y44.053 E6030.68090
G1 X121.023 Y71.570 E6036.81356
G1 X120.923 Y71.715 E6036.85270
G1 X114.353 Y74.657 E6038.45274
G1 X69.543 Y94.374 E6049.33488
G1 X51.611 Y92.248 E6053.34886
G1 X52.202 Y94.690 E6053.90741
G1 X51.897 Y94.826 E6053.98173
G1 X47.864 Y88.921 E6055.57124
G1 X45.737 Y85.537 E6056.45957
G1 X39.315 Y81.598 E6058.13441
G1 X30.726 Y82.072 E6060.04644
G1 X0.963 Y74.831 E6066.85533
G1 X-4.647 Y71.759 E6068.27700
G1 X-6.975 Y68.726 E6069.12680
G1 X-18.908 Y51.683 E6073.75149
G1 X-19.287 Y33.670 E6077.75645
G1 X-19.237 Y33.592 E6077.77699
G1 X2.979 Y12.161 E6084.63862
G1 X5.187 Y11.788 E6085.13629
G1 X8.278 Y12.637 E6085.84891
G1 X29.744 Y9.897 E6090.65903
G1 X44.131 Y10.344 E6093.85860
G1 X48.238 Y10.763 E6094.77617
G1 X47.958 Y10.083 F7800.000
G1 X50.670 Y4.081 E6096.15250 F1800.000
G1 X58.251 Y-2.831 E6098.29638
G1 X60.748 Y-3.086 E6098.82098
G1 X70.946 Y3.299 E6101.33537
G1 X100.245 Y5.313 E6107.47283
G1 X104.725 Y7.795 E6108.54310
G1 X107.627 Y9.594 E6109.25665
G1 X109.887 Y12.665 E6110.05342
G1 X122.639 Y35.711 E6115.55762
G1 X123.664 Y44.036 E6117.31070
G1 X121.656 Y71.792 E6123.12626
G1 X121.354 Y72.233 E6123.23788
G1 X114.616 Y75.249 E6124.78070
G1 X69.643 Y95.039 E6135.04891
G1 X52.460 Y93.002 E6138.66478
G1 X53.487 Y97.244 E6139.57690
G1 X52.994 Y97.023 E6139.68975
G1 X52.547 Y96.928 E6139.78524
G1 X47.321 Y89.277 E6141.72167
G1 X45.269 Y86.011 E6142.52772
G1 X39.148 Y82.257 E6144.02832
G1 X30.666 Y82.725 E6145.80366
G1 X0.726 Y75.440 E6152.24294
G1 X-5.078 Y72.262 E6153.62593
G1 X-7.498 Y69.110 E6154.45637
G1 X-19.552 Y51.894 E6158.84839
G1 X-19.948 Y33.499 E6162.69350
G1 X-19.741 Y33.178 E6162.77316
G1 X2.674 Y11.555 E6169.28179
G1 X5.221 Y11.124 E6169.82157
G1 X8.325 Y11.977 E6170.49440
G1 X29.713 Y9.248 E6175.00023
G1 X44.174 Y9.697 E6178.02382
G1 X47.839 Y10.071 E6178.79370
G1 X48.719 Y10.332 F7800.000
G1 Z61.600 F7800.000
G1 X48.975 Y11.330 F7800.000
G1 X51.558 Y5.613 E6180.18815 F3600.000
G1 X59.398 Y-1.536 E6182.54658
G1 X59.935 Y-1.591 E6182.66647
G1 X70.454 Y4.996 E6185.42522
G1 X101.007 Y7.096 E6192.23277
G1 X104.291 Y8.915 E6193.06715
G1 X106.354 Y10.195 E6193.60693
G1 X107.949 Y12.363 E6194.20513
G1 X121.068 Y36.069 E6200.22781
G1 X122.089 Y44.364 E6202.08558
G1 X120.149 Y71.190 E6208.06413
G1 X71.486 Y92.604 E6219.88209
G1 X49.966 Y90.052 E6224.69893
G1 X48.530 Y87.948 E6225.26523
G1 X46.763 Y85.137 E6226.00319
G1 X39.414 Y80.630 E6227.91949
G1 X29.844 Y81.158 E6230.05003
G1 X1.923 Y74.365 E6236.43754
G1 X-4.231 Y70.995 E6237.99724
G1 X-6.776 Y67.680 E6238.92623
G1 X-18.135 Y51.457 E6243.32844
G1 X-18.497 Y34.259 E6247.15206
G1 X-18.516 Y34.012 E6247.20709
G1 X-18.087 Y33.345 E6247.38336
G1 X2.965 Y13.037 E6253.88532
G1 X5.160 Y12.666 E6254.38020
G1 X8.619 Y13.616 E6255.17749
G1 X32.776 Y10.533 E6260.59080
G1 X44.838 Y10.907 E6263.27325
G1 X48.855 Y11.318 E6264.17090
G1 X48.564 Y10.616 F7800.000
G1 X51.006 Y5.212 E6265.48903 F3600.000
G1 X59.111 Y-2.178 E6267.92714
G1 X60.095 Y-2.279 E6268.14705
G1 X70.666 Y4.341 E6270.91958
G1 X101.201 Y6.440 E6277.72293
G1 X104.629 Y8.339 E6278.59396
G1 X106.816 Y9.695 E6279.16607
G1 X108.513 Y12.001 E6279.80255
G1 X121.715 Y35.859 E6285.86361
G1 X122.760 Y44.348 E6287.76468
G1 X120.786 Y71.640 E6293.84721
G1 X71.588 Y93.289 E6305.79514
G1 X50.414 Y90.778 E6310.53478
G1 X50.613 Y91.600 E6310.72275
G1 X50.307 Y91.736 E6310.79706
G1 X47.971 Y88.314 E6311.71796
G1 X46.281 Y85.625 E6312.42400
G1 X39.243 Y81.309 E6314.25916
G1 X29.782 Y81.831 E6316.36530
G1 X1.679 Y74.993 E6322.79439
G1 X-4.676 Y71.513 E6324.40497
G1 X-7.315 Y68.075 E6325.36850
G1 X-18.799 Y51.674 E6329.81909
G1 X-19.165 Y34.291 E6333.68373
G1 X-19.199 Y33.839 E6333.78454
G1 X-18.607 Y32.918 E6334.02799
G1 X2.650 Y12.412 E6340.59319
G1 X5.195 Y11.982 E6341.16691
G1 X8.667 Y12.936 E6341.96734
G1 X32.744 Y9.864 E6347.36267
G1 X44.882 Y10.240 E6350.06213
G1 X48.445 Y10.604 E6350.85806
G1 X48.165 Y9.924 F7800.000
G1 X50.470 Y4.823 E6352.02770 F1800.000
G1 X58.832 Y-2.801 E6354.39256
G1 X60.250 Y-2.946 E6354.69052
G1 X70.873 Y3.705 E6357.30968
G1 X101.389 Y5.803 E6363.70200
G1 X104.957 Y7.779 E6364.55433
G1 X107.264 Y9.210 E6365.12169
G1 X109.060 Y11.651 E6365.75498
G1 X122.343 Y35.655 E6371.48828
G1 X123.412 Y44.331 E6373.31506
G1 X121.405 Y72.076 E6379.12836
G1 X71.687 Y93.953 E6390.47973
G1 X51.263 Y91.532 E6394.77783
G1 X52.083 Y94.920 E6395.50638
G1 X51.787 Y95.052 E6395.57416
G1 X47.428 Y88.670 E6397.18919
G1 X45.812 Y86.098 E6397.82387
G1 X39.077 Y81.967 E6399.47519
G1 X29.722 Y82.484 E6401.43301
G1 X1.443 Y75.603 E6407.51523
G1 X-5.107 Y72.016 E6409.07582
G1 X-7.838 Y68.458 E6410.01318
G1 X-19.443 Y51.884 E6414.24153
G1 X-19.813 Y34.323 E6417.91226
G1 X-19.862 Y33.672 E6418.04879
G1 X-19.111 Y32.504 E6418.33894
G1 X2.344 Y11.807 E6424.56889
G1 X5.228 Y11.319 E6425.18015
G1 X8.714 Y12.277 E6425.93554
G1 X32.713 Y9.214 E6430.99156
G1 X44.925 Y9.593 E6433.54497
G1 X48.046 Y9.912 E6434.20050
G1 X48.926 Y10.173 F7800.000
G1 E0.00
G1 X48.534 Y10.565 F7800.000
G1 X44.905 Y46.096 F7800.000
G1 X37.261 Y45.692 F7800.000
G1 X39.231 Y81.358 F7800.000
G1 X52.098 Y95.351 F7800.000
G1 X52.828 Y96.995 E0.39976 F1800.000
G1 E191.25
G1 Z62.400 F7800.000
G1 E0.00
G1 X49.182 Y11.171 F7800.000
G1 X51.358 Y6.355 E1.17460 F3600.000
G1 X59.722 Y-1.272 E3.69081
G1 X70.381 Y5.402 E6.48613
G1 X102.151 Y7.586 E13.56476
G1 X104.522 Y8.900 E14.16733
G1 X105.991 Y9.810 E14.55161
G1 X107.123 Y11.348 E14.97592
G1 X120.772 Y36.014 E21.24229
G1 X121.836 Y44.659 E23.17844
G1 X119.924 Y71.103 E29.07193
G1 X73.530 Y91.518 E40.33869
G1 X49.547 Y88.674 E45.70715
G1 X48.637 Y87.341 E46.06584
G1 X47.307 Y85.225 E46.62152
G1 X39.343 Y80.341 E48.69814
G1 X28.901 Y80.917 E51.02278
G1 X2.640 Y74.528 E57.03049
G1 X-4.260 Y70.749 E58.77910
G1 X-7.117 Y67.028 E59.82182
G1 X-18.026 Y51.447 E64.04994
G1 X-18.374 Y34.929 E67.72245
G1 X-18.431 Y34.185 E67.88827
G1 X-17.457 Y32.671 E68.28843
G1 X2.635 Y13.289 E74.49397
G1 X5.168 Y12.861 E75.06489
G1 X9.007 Y13.915 E75.95000
G1 X35.776 Y10.499 E81.94852
G1 X45.589 Y10.804 E84.13086
G1 X49.062 Y11.158 E84.90687
G1 X48.771 Y10.457 F7800.000
G1 X50.805 Y5.954 E86.00515 F3600.000
G1 X59.647 Y-2.108 E88.66481
G1 X70.593 Y4.747 E91.53571
G1 X102.345 Y6.929 E98.61014
G1 X104.860 Y8.323 E99.24936
G1 X106.453 Y9.310 E99.66598
G1 X107.686 Y10.987 E100.12857
G1 X121.419 Y35.804 E106.43331
G1 X122.508 Y44.642 E108.41277
G1 X120.577 Y71.333 E114.36114
G1 X120.418 Y71.616 E114.43343
G1 X73.632 Y92.203 E125.79531
G1 X49.166 Y89.302 E131.27184
G1 X48.077 Y87.708 E131.70092
G1 X46.824 Y85.713 E132.22468
G1 X39.171 Y81.019 E134.22016
G1 X28.839 Y81.590 E136.52040
G1 X2.396 Y75.156 E142.56969
G1 X-4.705 Y71.268 E144.36918
G1 X-7.656 Y67.424 E145.44645
G1 X-18.690 Y51.664 E149.72294
G1 X-19.042 Y34.961 E153.43647
G1 X-19.114 Y34.012 E153.64807
G1 X-17.977 Y32.244 E154.11541
G1 X2.320 Y12.664 E160.38420
G1 X5.202 Y12.177 E161.03395
G1 X9.056 Y13.236 E161.92219
G1 X35.744 Y9.830 E167.90274
G1 X45.634 Y10.136 E170.10209
G1 X48.652 Y10.445 E170.77639
G1 X48.372 Y9.764 F7800.000
G1 X50.270 Y5.565 E171.73934 F1800.000
G1 X59.413 Y-2.772 E174.32517
G1 X59.752 Y-2.807 E174.39648
G1 X70.800 Y4.111 E177.12042
G1 X102.533 Y6.293 E183.76760
G1 X105.188 Y7.763 E184.40199
G1 X106.901 Y8.825 E184.82317
G1 X108.233 Y10.636 E185.29297
G1 X122.047 Y35.600 E191.25537
G1 X123.159 Y44.626 E193.15585
G1 X121.213 Y71.524 E198.79176
G1 X120.877 Y72.123 E198.93521
G1 X73.732 Y92.868 E209.69920
G1 X50.066 Y90.061 E214.67953
G1 X50.494 Y91.829 E215.05967
G1 X50.197 Y91.961 E215.12744
G1 X47.535 Y88.063 E216.11388
G1 X46.356 Y86.186 E216.57718
G1 X39.005 Y81.678 E218.37922
G1 X28.779 Y82.243 E220.51953
G1 X2.160 Y75.766 E226.24469
G1 X-5.136 Y71.771 E227.98287
G1 X-8.179 Y67.807 E229.02717
G1 X-19.334 Y51.874 E233.09184
G1 X-19.689 Y34.993 E236.62051
G1 X-19.777 Y33.845 E236.86119
G1 X-18.481 Y31.830 E237.36183
G1 X2.014 Y12.058 E243.31311
G1 X5.236 Y11.514 E243.99586
G1 X9.102 Y12.576 E244.83380
G1 X35.713 Y9.180 E250.44001
G1 X45.677 Y9.489 E252.52325
G1 X48.253 Y9.752 E253.06442
G1 X49.132 Y10.014 F7800.000
G1 E0.00
G1 X50.508 Y92.261 F7800.000
G1 X51.239 Y93.904 E0.39976 F1800.000
G1 Z63.200 F7800.000
G1 E0.00
G1 X49.389 Y11.011 F7800.000
G1 X51.157 Y7.097 E0.95475 F3600.000
G1 X59.399 Y-0.418 E3.43405
G1 X59.906 Y-0.705 E3.56359
G1 X70.308 Y5.808 E6.29147
G1 X103.294 Y8.076 E13.64118
G1 X104.753 Y8.884 E14.01194
G1 X105.628 Y9.426 E14.24073
G1 X106.296 Y10.334 E14.49115
G1 X120.476 Y35.959 E21.00120
G1 X121.584 Y44.954 E23.01575
G1 X119.729 Y70.590 E28.72909
G1 X119.420 Y71.139 E28.86910
G1 X75.575 Y90.432 E39.51714
G1 X49.127 Y87.296 E45.43723
G1 X48.743 Y86.735 E45.58831
G1 X47.850 Y85.312 E45.96170
G1 X39.271 Y80.051 E48.19863
G1 X27.957 Y80.676 E50.71738
G1 X3.356 Y74.690 E56.34530
G1 X-4.289 Y70.504 E58.28281
G1 X-7.457 Y66.377 E59.43927
G1 X-17.918 Y51.437 E63.49329
G1 X-18.251 Y35.599 E67.01469
G1 X-18.346 Y34.358 E67.29130
G1 X-16.827 Y31.997 E67.91535
G1 X2.306 Y13.540 E73.82448
G1 X5.176 Y13.055 E74.47144
G1 X9.396 Y14.215 E75.44435
G1 X38.776 Y10.465 E82.02808
G1 X46.341 Y10.700 E83.71032
G1 X49.269 Y10.999 E84.36469
G1 X48.978 Y10.298 F7800.000
G1 X50.605 Y6.696 E85.24313 F3600.000
G1 X59.005 Y-0.963 E87.76984
G1 X59.924 Y-1.483 E88.00459
G1 X70.520 Y5.152 E90.78374
G1 X103.488 Y7.419 E98.12925
G1 X105.092 Y8.307 E98.53666
G1 X106.090 Y8.926 E98.79778
G1 X106.860 Y9.972 E99.08648
G1 X121.123 Y35.749 E105.63491
G1 X122.255 Y44.937 E107.69276
G1 X120.385 Y70.787 E113.45386
G1 X119.894 Y71.661 E113.67665
G1 X75.677 Y91.117 E124.41475
G1 X48.746 Y87.924 E130.44291
G1 X48.184 Y87.101 E130.66438
G1 X47.367 Y85.800 E131.00586
G1 X39.100 Y80.730 E133.16164
G1 X27.895 Y81.349 E135.65599
G1 X3.113 Y75.319 E141.32549
G1 X-4.733 Y71.022 E143.31388
G1 X-7.996 Y66.772 E144.50488
G1 X-18.581 Y51.654 E148.60729
G1 X-18.918 Y35.631 E152.16970
G1 X-19.029 Y34.185 E152.49209
G1 X-17.347 Y31.570 E153.18332
G1 X1.990 Y12.916 E159.15569
G1 X5.210 Y12.372 E159.88148
G1 X9.444 Y13.535 E160.85754
G1 X38.744 Y9.796 E167.42329
G1 X46.385 Y10.033 E169.12254
G1 X48.858 Y10.285 E169.67520
G1 X48.579 Y9.605 F7800.000
G1 X50.069 Y6.307 E170.43146 F1800.000
G1 X58.622 Y-1.491 E172.85017
G1 X59.941 Y-2.237 E173.16684
G1 X70.727 Y4.517 E175.82641
G1 X103.676 Y6.782 E182.72844
G1 X105.420 Y7.748 E183.14490
G1 X106.538 Y8.441 E183.41988
G1 X107.407 Y9.622 E183.72621
G1 X121.752 Y35.545 E189.91771
G1 X122.906 Y44.921 E191.89188
G1 X121.021 Y70.979 E197.35172
G1 X120.353 Y72.167 E197.63668
G1 X75.776 Y91.782 E207.81422
G1 X48.868 Y88.591 E213.47678
G1 X48.904 Y88.739 E213.50851
G1 X48.608 Y88.871 E213.57628
G1 X47.642 Y87.457 E213.93413
G1 X46.899 Y86.274 E214.22606
G1 X38.933 Y81.389 E216.17881
G1 X27.835 Y82.001 E218.50161
G1 X2.876 Y75.929 E223.86971
G1 X-5.164 Y71.526 E225.78549
G1 X-8.519 Y67.156 E226.93671
G1 X-19.226 Y51.865 E230.83771
G1 X-19.566 Y35.663 E234.22431
G1 X-19.692 Y34.018 E234.56915
G1 X-17.851 Y31.156 E235.28028
G1 X1.685 Y12.310 E240.95288
G1 X5.243 Y11.709 E241.70712
G1 X9.491 Y12.875 E242.62762
G1 X38.713 Y9.146 E248.78402
G1 X46.428 Y9.385 E250.39708
G1 X48.460 Y9.593 E250.82389
G1 X49.339 Y9.854 F7800.000
G1 E0.00
G1 X48.918 Y89.170 F7800.000
G1 X49.649 Y90.814 E0.39976 F1800.000
G1 Z64.000 F7800.000
G1 E0.00
G1 X49.596 Y10.852 F7800.000
G1 X50.957 Y7.839 E0.73490 F3600.000
G1 X56.693 Y2.608 E2.46052
G1 X60.782 Y0.295 E3.50483
G1 X70.235 Y6.214 E5.98382
G1 X104.438 Y8.565 E13.60462
G1 X105.265 Y9.042 E13.81680
G1 X105.469 Y9.319 E13.89333
G1 X120.180 Y35.904 E20.64707
G1 X121.331 Y45.249 E22.74000
G1 X119.537 Y70.044 E28.26607
G1 X118.896 Y71.183 E28.55659
G1 X77.619 Y89.346 E38.58086
G1 X48.719 Y85.920 E45.04978
G1 X48.393 Y85.400 E45.18615
G1 X39.200 Y79.762 E47.58339
G1 X27.014 Y80.435 E50.29624
G1 X4.073 Y74.853 E55.54437
G1 X-4.318 Y70.258 E57.67079
G1 X-7.797 Y65.726 E58.94098
G1 X-17.809 Y51.427 E62.82091
G1 X-18.127 Y36.269 E66.19120
G1 X-18.260 Y34.531 E66.57860
G1 X-16.197 Y31.323 E67.42654
G1 X1.976 Y13.792 E73.03925
G1 X5.183 Y13.250 E73.76225
G1 X9.785 Y14.514 E74.82298
G1 X41.776 Y10.431 E81.99192
G1 X47.092 Y10.596 E83.17405
G1 X49.476 Y10.840 E83.70679
G1 X49.185 Y10.138 F7800.000
G1 X50.405 Y7.438 E84.36537 F3600.000
G1 X56.299 Y2.064 E86.13840
G1 X60.800 Y-0.483 E87.28792
G1 X70.448 Y5.558 E89.81818
G1 X104.632 Y7.909 E97.43478
G1 X105.323 Y8.291 E97.61038
G1 X105.727 Y8.542 E97.71600
G1 X106.033 Y8.958 E97.83081
G1 X120.828 Y35.693 E104.62293
G1 X122.002 Y45.232 E106.75916
G1 X120.193 Y70.242 E112.33299
G1 X119.369 Y71.705 E112.70630
G1 X77.721 Y90.032 E122.82061
G1 X48.323 Y86.546 E129.40107
G1 X47.910 Y85.888 E129.57369
G1 X39.028 Y80.441 E131.88979
G1 X26.952 Y81.108 E134.57824
G1 X3.829 Y75.482 E139.86795
G1 X-4.762 Y70.777 E142.04524
G1 X-8.336 Y66.121 E143.34998
G1 X-18.473 Y51.644 E147.27829
G1 X-18.795 Y36.301 E150.68959
G1 X-18.944 Y34.358 E151.12277
G1 X-16.717 Y30.896 E152.03789
G1 X1.661 Y13.167 E157.71385
G1 X5.218 Y12.566 E158.51568
G1 X9.833 Y13.834 E159.57955
G1 X41.744 Y9.762 E166.73051
G1 X47.136 Y9.929 E167.92966
G1 X49.065 Y10.126 E168.36068
G1 X48.786 Y9.446 F7800.000
G1 X49.869 Y7.049 E168.91025 F1800.000
G1 X55.916 Y1.536 E170.62039
G1 X60.817 Y-1.237 E171.79707
G1 X70.654 Y4.923 E174.22265
G1 X104.820 Y7.272 E181.37954
G1 X105.651 Y7.732 E181.57806
G1 X106.175 Y8.057 E181.70686
G1 X106.580 Y8.607 E181.84970
G1 X121.456 Y35.489 E188.27031
G1 X122.653 Y45.215 E190.31817
G1 X120.829 Y70.433 E195.60195
G1 X119.828 Y72.212 E196.02841
G1 X77.821 Y90.696 E205.61951
G1 X47.957 Y87.155 E211.90403
G1 X47.442 Y86.361 E212.10179
G1 X38.862 Y81.099 E214.20526
G1 X26.892 Y81.760 E216.71055
G1 X3.593 Y76.091 E221.72158
G1 X-5.193 Y71.280 E223.81496
G1 X-8.859 Y66.505 E225.07311
G1 X-19.117 Y51.855 E228.81043
G1 X-19.443 Y36.333 E232.05497
G1 X-19.607 Y34.191 E232.50396
G1 X-17.221 Y30.481 E233.42559
G1 X1.355 Y12.562 E238.81952
G1 X5.251 Y11.903 E239.64524
G1 X9.879 Y13.175 E240.64830
G1 X41.713 Y9.112 E247.35488
G1 X47.179 Y9.282 E248.49777
G1 X48.667 Y9.434 E248.81023
G1 X49.546 Y9.695 F7800.000
G1 E193.8
G1 Z64.800 F7800.000
G1 X49.803 Y10.693 F7800.000
G1 X50.757 Y8.581 E249.32528 F3600.000
G1 X53.988 Y5.635 E250.29722
G1 X61.658 Y1.295 E252.25629
G1 X70.162 Y6.619 E254.48636
G1 X105.041 Y9.025 E262.25790
G1 X119.884 Y35.848 E269.07235
G1 X121.078 Y45.543 E271.24367
G1 X119.345 Y69.499 E276.58246
G1 X118.372 Y71.228 E277.02350
G1 X79.664 Y88.261 E286.42398
G1 X49.064 Y84.632 E293.27338
G1 X47.858 Y84.827 E293.54496
G1 X39.128 Y79.473 E295.82134
G1 X26.070 Y80.194 E298.72829
G1 X4.790 Y75.016 E303.59663
G1 X-4.346 Y70.013 E305.91195
G1 X-8.138 Y65.074 E307.29587
G1 X-17.700 Y51.418 E311.00171
G1 X-18.004 Y36.939 E314.22089
G1 X-18.175 Y34.704 E314.71907
G1 X-15.567 Y30.649 E315.79091
G1 X1.646 Y14.044 E321.10720
G1 X5.191 Y13.445 E321.90624
G1 X10.173 Y14.814 E323.05478
G1 X44.777 Y10.397 E330.80894
G1 X47.843 Y10.493 E331.49095
G1 X49.683 Y10.680 E331.90206
G1 X49.392 Y9.979 F7800.000
G1 X50.204 Y8.180 E332.34080 F3600.000
G1 X53.593 Y5.090 E333.36014
G1 X61.676 Y0.517 E335.42443
G1 X70.374 Y5.964 E337.70578
G1 X105.450 Y8.383 E345.52096
G1 X120.532 Y35.638 E352.44503
G1 X121.749 Y45.527 E354.65965
G1 X120.001 Y69.696 E360.04620
G1 X118.845 Y71.750 E360.57002
G1 X79.766 Y88.946 E370.06055
G1 X49.078 Y85.307 E376.92972
G1 X47.720 Y85.526 E377.23559
G1 X38.957 Y80.151 E379.52063
G1 X26.008 Y80.866 E382.40319
G1 X4.546 Y75.644 E387.31310
G1 X-4.791 Y70.532 E389.67930
G1 X-8.677 Y65.470 E391.09777
G1 X-18.364 Y51.635 E394.85199
G1 X-18.672 Y36.971 E398.11218
G1 X-18.859 Y34.531 E398.65615
G1 X-16.087 Y30.222 E399.79516
G1 X1.331 Y13.419 E405.17471
G1 X5.225 Y12.761 E406.05257
G1 X10.221 Y14.134 E407.20425
G1 X44.744 Y9.728 E414.94043
G1 X47.888 Y9.825 E415.63947
G1 X49.272 Y9.967 E415.94885
G1 X48.993 Y9.287 F7800.000
G1 X49.669 Y7.791 E416.29173 F1800.000
G1 X53.210 Y4.562 E417.29330
G1 X61.693 Y-0.237 E419.32999
G1 X70.581 Y5.329 E421.52158
G1 X105.846 Y7.761 E428.90880
G1 X121.160 Y35.434 E435.51842
G1 X122.400 Y45.510 E437.63998
G1 X120.637 Y69.888 E442.74769
G1 X119.304 Y72.256 E443.31566
G1 X79.865 Y89.611 E452.32031
G1 X49.092 Y85.961 E458.79637
G1 X47.758 Y86.176 E459.07861
G1 X47.491 Y86.146 E459.13489
G1 X38.790 Y80.810 E461.26785
G1 X25.948 Y81.519 E463.95562
G1 X4.310 Y76.254 E468.60960
G1 X-5.222 Y71.035 E470.88058
G1 X-9.200 Y65.853 E472.24565
G1 X-19.008 Y51.845 E475.81930
G1 X-19.320 Y37.003 E478.92177
G1 X-19.522 Y34.364 E479.47492
G1 X-16.591 Y29.807 E480.60704
G1 X1.025 Y12.813 E485.72229
G1 X5.259 Y12.098 E486.61951
G1 X10.268 Y13.474 E487.70512
G1 X44.713 Y9.078 E494.96188
G1 X47.931 Y9.178 E495.63460
G1 X48.874 Y9.274 E495.83270
G1 X49.753 Y9.536 F7800.000
G1 Z65.600 F7800.000
G1 X50.010 Y10.533 F7800.000
G1 X50.556 Y9.323 E496.12791 F3600.000
G1 X51.282 Y8.662 E496.34617
G1 X62.534 Y2.295 E499.22000
G1 X70.089 Y7.025 E501.20123
G1 X102.181 Y9.232 E508.35160
G1 X105.008 Y9.444 E508.98177
G1 X119.588 Y35.793 E515.67562
G1 X120.825 Y45.838 E517.92532
G1 X119.153 Y68.953 E523.07684
G1 X117.848 Y71.272 E523.66839
G1 X81.708 Y87.175 E532.44509
G1 X53.105 Y83.783 E538.84763
G1 X48.448 Y84.533 E539.89602
G1 X47.628 Y84.440 E540.07949
G1 X39.056 Y79.183 E542.31467
G1 X25.127 Y79.952 E545.41573
G1 X5.506 Y75.179 E549.90427
G1 X-4.375 Y69.768 E552.40849
G1 X-8.478 Y64.423 E553.90615
G1 X-17.591 Y51.408 E557.43789
G1 X-17.881 Y37.609 E560.50597
G1 X-18.090 Y34.877 E561.11494
G1 X-14.937 Y29.974 E562.41066
G1 X1.317 Y14.295 E567.43054
G1 X5.198 Y13.639 E568.30562
G1 X10.562 Y15.113 E569.54197
G1 X47.777 Y10.363 E577.88134
G1 X48.595 Y10.389 E578.06325
G1 X49.890 Y10.521 E578.35272
G1 E0.00
G1 X62.552 Y1.518 F7800.000
G1 X70.302 Y6.370 E2.03250 F3600.000
G1 X102.229 Y8.565 E9.14614
G1 X105.418 Y8.805 E9.85702
G1 X120.236 Y35.583 E16.65988
G1 X121.496 Y45.821 E18.95289
G1 X119.809 Y69.151 E24.15217
G1 X118.321 Y71.794 E24.82649
G1 X81.810 Y87.860 E33.69326
G1 X53.119 Y84.458 E40.11556
G1 X48.464 Y85.207 E41.16354
G1 X47.406 Y85.088 E41.40038
G1 X38.885 Y79.862 E43.62220
G1 X25.065 Y80.625 E46.69886
G1 X5.263 Y75.807 E51.22898
G1 X-4.819 Y70.286 E53.78409
G1 X-9.017 Y64.819 E55.31629
G1 X-18.255 Y51.625 E58.89642
G1 X-18.549 Y37.641 E62.00550
G1 X-18.774 Y34.704 E62.66025
G1 X-15.457 Y29.547 E64.02316
G1 X1.001 Y13.671 E69.10629
G1 X5.233 Y12.956 E70.06019
G1 X10.610 Y14.433 E71.29968
G1 X47.744 Y9.694 E79.62107
G1 X48.639 Y9.722 E79.82000
G1 X49.599 Y9.820 E80.03443
G1 X50.004 Y8.922 E80.25332
G1 X50.887 Y8.117 E80.51898
G1 X62.447 Y1.577 E83.47135
G1 X62.569 Y0.763 F7800.000
G1 X70.508 Y5.734 E85.42897 F1800.000
G1 X102.275 Y7.918 E92.08335
G1 X105.759 Y8.180 E92.81345
G1 X105.912 Y8.358 E92.86245
G1 X120.864 Y35.379 E99.31608
G1 X122.148 Y45.805 E101.51133
G1 X120.445 Y69.342 E106.44298
G1 X118.780 Y72.301 E107.15245
G1 X81.910 Y88.525 E115.57065
G1 X53.133 Y85.113 E121.62659
G1 X48.480 Y85.862 E122.61147
G1 X47.190 Y85.716 E122.88282
G1 X38.719 Y80.521 E124.95948
G1 X25.005 Y81.278 E127.82974
G1 X5.026 Y76.417 E132.12665
G1 X-5.251 Y70.789 E134.57523
G1 X-9.540 Y65.202 E136.04722
G1 X-18.899 Y51.836 E139.45721
G1 X-19.197 Y37.673 E142.41761
G1 X-19.437 Y34.536 E143.07492
G1 X-15.961 Y29.133 E144.41753
