G1 Z0.900 F7800.000
G1 X56.380 Y74.847 F7800.000
G1 X37.799 Y45.661 F7800.000
G1 X39.794 Y42.109 F7800.000
G1 X48.562 Y7.684 F7800.000
G1 X56.160 Y4.190 E2.21195 F1800.000
G1 X56.787 Y3.994 E2.38575
G1 X57.307 Y0.757 E3.25273
G1 X60.676 Y-0.497 E4.20344
G1 X66.986 Y-2.891 E5.98860
G1 X73.314 Y-0.543 E7.77376
G1 X76.692 Y0.687 E8.72447
G1 X77.235 Y3.919 E9.59145
G1 X77.864 Y4.110 E9.76525
G1 X85.487 Y7.549 E11.97720
G1 X85.781 Y6.875 E12.17180
G1 X88.369 Y4.761 E13.05574
G1 X88.606 Y4.868 E13.12455
G1 X98.091 Y18.080 E17.42624
G1 X96.004 Y29.127 E20.39976
G1 X94.413 Y37.764 E22.72252
G1 X93.857 Y41.596 E23.74648
G1 X81.065 Y49.037 E27.66066
G1 X67.204 Y56.989 E31.88719
G1 X40.201 Y41.822 E40.07870
G1 X36.200 Y18.496 E46.33830
G1 X40.903 Y11.622 E48.54103
G1 X45.452 Y5.048 E50.65556
G1 X45.691 Y4.942 E50.72471
G1 X48.263 Y7.012 E51.59805
G1 X48.507 Y7.561 E51.75694
G1 E242.25
G1 Z112.500 F7800.000
G1 E0
G1 X56.995 Y96.327 F7800.000
G1 X67.346 Y96.257 E2.73760 F1800.000
G1 X77.845 Y96.251 E5.51465
G1 X74.710 Y119.047 E11.60074
G1 X67.431 Y119.091 E13.52593
G1 X60.252 Y119.100 E15.42482
G1 X57.014 Y96.461 E21.47353
G1 E0
G1 X56.477 Y95.881 F7800.000
G1 X56.354 Y75.079 F7800.000
G1 X37.889 Y45.499 F7800.000
G1 X39.875 Y41.964 F7800.000
G1 X45.469 Y5.217 F7800.000
G1 X45.698 Y5.115 E0.06618 F1800.000
G1 X48.497 Y7.368 E1.01662
G1 X55.772 Y4.052 E3.13107
G1 X56.172 Y3.900 E3.24423
G1 X56.838 Y3.692 E3.42890
G1 X57.278 Y0.951 E4.16310
G1 X60.091 Y-0.096 E4.95687
G1 X66.987 Y-2.712 E6.90771
G1 X73.902 Y-0.147 E8.85856
G1 X76.722 Y0.880 E9.65233
G1 X77.182 Y3.618 E10.38653
G1 X77.850 Y3.821 E10.57120
G1 X78.251 Y3.970 E10.68436
G1 X85.550 Y7.233 E12.79881
G1 X88.367 Y4.931 E13.76108
G1 X88.594 Y5.034 E13.82702
G1 X97.972 Y18.097 E18.08006
G1 X95.761 Y29.798 E21.22956
G1 X94.352 Y37.447 E23.28681
G1 X93.771 Y41.450 E24.35668
G1 X80.427 Y49.213 E28.43982
G1 X67.204 Y56.799 E32.47189
G1 X40.282 Y41.677 E40.63890
G1 X36.310 Y18.523 E46.85237
G1 X40.617 Y12.229 E48.86948
G1 X45.392 Y5.328 E51.08911
G1 Z113.400 F7800.000
G1 E0
G1 X56.972 Y96.941 F7800.000
G1 X67.348 Y96.870 E2.74429 F1800.000
G1 X77.876 Y96.864 E5.52896
G1 X74.927 Y118.313 E11.25561
G1 X67.429 Y118.359 E13.23872
G1 X60.037 Y118.368 E15.19384
G1 X56.991 Y97.074 E20.88321
G1 E0
G1 X56.454 Y96.494 F7800.000
G1 X56.329 Y75.312 F7800.000
G1 X37.980 Y45.336 F7800.000
G1 X39.955 Y41.820 F7800.000
G1 X45.486 Y5.385 F7800.000
G1 X45.705 Y5.288 E0.06322 F1800.000
G1 X48.045 Y7.172 E0.85776
G1 X54.132 Y4.397 E2.62720
G1 X56.297 Y3.574 E3.23972
G1 X56.889 Y3.390 E3.40355
G1 X57.249 Y1.143 E4.00536
G1 X66.987 Y-2.534 E6.75844
G1 X76.753 Y1.073 E9.51188
G1 X77.129 Y3.316 E10.11332
G1 X77.722 Y3.496 E10.27715
G1 X79.893 Y4.303 E10.88967
G1 X86.000 Y7.033 E12.65911
G1 X88.365 Y5.101 E13.46673
G1 X88.583 Y5.200 E13.52980
G1 X97.853 Y18.113 E17.73418
G1 X95.519 Y30.468 E21.05966
G1 X94.292 Y37.130 E22.85141
G1 X93.686 Y41.305 E23.96719
G1 X79.789 Y49.389 E28.21928
G1 X67.204 Y56.609 E32.05689
G1 X40.362 Y41.532 E40.19940
G1 X36.421 Y18.550 E46.36674
G1 X40.331 Y12.835 E48.19823
G1 X45.409 Y5.497 E50.55867
G1 Z114.300 F7800.000
G1 E0
G1 X56.949 Y97.554 F7800.000
G1 X67.350 Y97.484 E2.75098 F1800.000
G1 X77.908 Y97.477 E5.54327
G1 X75.143 Y117.580 E10.91048
G1 X67.426 Y117.627 E12.95152
G1 X59.821 Y117.637 E14.96287
G1 X56.969 Y97.687 E20.29289
G1 E0
G1 X56.431 Y97.107 F7800.000
G1 X56.304 Y75.545 F7800.000
G1 X38.070 Y45.174 F7800.000
G1 X40.036 Y41.675 F7800.000
G1 X45.503 Y5.554 F7800.000
G1 X45.712 Y5.462 E0.06026 F1800.000
G1 X47.593 Y6.975 E0.69890
G1 X52.493 Y4.741 E2.12334
G1 X56.423 Y3.249 E3.23522
G1 X56.939 Y3.088 E3.37821
G1 X57.220 Y1.337 E3.84727
G1 X66.988 Y-2.356 E6.60910
G1 X76.783 Y1.267 E9.37126
G1 X77.077 Y3.014 E9.83992
G1 X77.594 Y3.172 E9.98291
G1 X81.535 Y4.635 E11.09479
G1 X86.451 Y6.833 E12.51923
G1 X88.363 Y5.272 E13.17220
G1 X88.571 Y5.366 E13.23239
G1 X97.733 Y18.130 E17.38811
G1 X95.276 Y31.138 E20.88958
G1 X94.231 Y36.813 E22.41582
G1 X93.600 Y41.160 E23.57751
G1 X79.151 Y49.565 E27.99857
G1 X67.203 Y56.419 E31.64171
G1 X40.443 Y41.388 E39.75973
G1 X36.531 Y18.577 E45.88092
G1 X40.045 Y13.442 E47.52680
G1 X45.427 Y5.665 E50.02804
G1 Z115.200 F7800.000
G1 E0
G1 X56.927 Y98.167 F7800.000
G1 X67.353 Y98.098 E2.75768 F1800.000
G1 X77.939 Y98.090 E5.55759
G1 X75.359 Y116.847 E10.56535
G1 X67.423 Y116.894 E12.66431
G1 X59.606 Y116.905 E14.73189
G1 X56.946 Y98.301 E19.70257
G1 E0
G1 X56.408 Y97.721 F7800.000
G1 X56.279 Y75.777 F7800.000
G1 X38.161 Y45.012 F7800.000
G1 X40.116 Y41.531 F7800.000
G1 X45.521 Y5.723 F7800.000
G1 X45.718 Y5.635 E0.05729 F1800.000
G1 X47.141 Y6.779 E0.54005
G1 X50.854 Y5.086 E1.61936
G1 X56.993 Y2.768 E3.35500
G1 X57.192 Y1.530 E3.68660
G1 X66.989 Y-2.177 E6.45717
G1 X76.813 Y1.460 E9.22806
G1 X77.021 Y2.695 E9.55923
G1 X83.177 Y4.968 E11.29487
G1 X86.902 Y6.634 E12.37418
G1 X88.323 Y5.473 E12.85950
G1 X88.459 Y5.486 E12.89559
G1 X88.559 Y5.531 E12.92453
G1 X97.614 Y18.146 E17.03160
G1 X95.033 Y31.808 E20.70905
G1 X94.170 Y36.496 E21.96979
G1 X93.514 Y41.014 E23.17739
G1 X78.513 Y49.741 E27.76740
G1 X67.203 Y56.229 E31.21609
G1 X40.523 Y41.243 E39.30960
G1 X36.642 Y18.605 E45.38466
G1 X39.760 Y14.048 E46.84492
G1 X45.444 Y5.834 E49.48697
G1 Z116.100 F7800.000
G1 E0
G1 X56.904 Y98.780 F7800.000
G1 X67.355 Y98.711 E2.76437 F1800.000
G1 X77.970 Y98.703 E5.57190
G1 X75.576 Y116.114 E10.22022
G1 X67.421 Y116.162 E12.37711
G1 X59.391 Y116.173 E14.50091
G1 X56.923 Y98.914 E19.11225
G1 E0
G1 X56.385 Y98.334 F7800.000
G1 X56.530 Y76.081 F7800.000
G1 X38.251 Y44.850 F7800.000
G1 X40.197 Y41.386 F7800.000
G1 X46.688 Y6.583 F7800.000
G1 X49.215 Y5.431 E0.73437 F1800.000
G1 X57.043 Y2.466 E2.94855
G1 X57.163 Y1.724 E3.14732
G1 X66.989 Y-1.999 E5.92664
G1 X76.844 Y1.654 E8.70624
G1 X76.968 Y2.393 E8.90456
G1 X84.818 Y5.301 E11.11874
G1 X87.353 Y6.434 E11.85311
G1 X88.313 Y5.650 E12.18096
G1 X88.528 Y5.671 E12.23809
G1 X97.495 Y18.162 E16.30505
G1 X94.791 Y32.478 E20.15848
G1 X94.109 Y36.179 E21.15372
G1 X93.428 Y40.869 E22.40722
G1 X77.875 Y49.917 E27.16620
G1 X67.203 Y56.039 E30.42042
G1 X40.604 Y41.099 E38.48943
G1 X36.752 Y18.632 E44.51836
G1 X39.474 Y14.655 E45.79300
G1 X45.538 Y5.892 E48.61156
G1 X45.725 Y5.808 E48.66589
G1 X46.583 Y6.498 E48.95705
G1 Z117.000 F7800.000
G1 E0
G1 X56.881 Y99.394 F7800.000
G1 X67.357 Y99.325 E2.77107 F1800.000
G1 X78.001 Y99.316 E5.58621
G1 X75.792 Y115.381 E9.87509
G1 X67.418 Y115.430 E12.08990
G1 X59.176 Y115.442 E14.26994
G1 X56.900 Y99.527 E18.52193
G1 E0
G1 X56.362 Y98.947 F7800.000
G1 X56.919 Y76.413 F7800.000
G1 X38.341 Y44.688 F7800.000
G1 X40.277 Y41.241 F7800.000
G1 X45.566 Y6.044 F7800.000
G1 X45.758 Y6.002 E0.05198 F1800.000
G1 X46.236 Y6.386 E0.21427
G1 X47.576 Y5.776 E0.60367
G1 X57.094 Y2.164 E3.29639
G1 X57.134 Y1.917 E3.36237
G1 X66.990 Y-1.820 E6.15043
G1 X76.874 Y1.847 E8.93879
G1 X76.915 Y2.091 E9.00422
G1 X86.460 Y5.634 E11.69694
G1 X87.804 Y6.235 E12.08634
G1 X88.303 Y5.827 E12.25673
G1 X88.525 Y5.849 E12.31568
G1 X97.376 Y18.179 E16.33018
G1 X94.048 Y35.861 E21.08905
G1 X93.342 Y40.724 E22.38869
G1 X77.237 Y50.092 E27.31662
G1 X67.203 Y55.849 E30.37638
G1 X40.684 Y40.954 E38.42090
G1 X36.863 Y18.659 E44.40369
G1 X39.188 Y15.261 E45.49271
G1 X45.489 Y6.155 E48.42153
G1 E244.8
G1 Z117.900 F7800.000
G1 E0
G1 X56.858 Y100.007 F7800.000
G1 X67.360 Y99.939 E2.77776 F1800.000
G1 X78.032 Y99.929 E5.60052
G1 X76.008 Y114.647 E9.52996
G1 X67.415 Y114.698 E11.80270
G1 X58.960 Y114.710 E14.03896
G1 X56.877 Y100.141 E17.93162
G1 E0
G1 X65.485 Y99.507 F7800.000
G1 X65.318 Y77.801 F7800.000
G1 X56.453 Y75.318 F7800.000
G1 X67.205 Y56.177 F7800.000
G1 X67.202 Y55.659 F7800.000
G1 X40.765 Y40.810 E8.02002 F1800.000
G1 X36.973 Y18.686 E13.95668
G1 X38.902 Y15.867 E14.86008
G1 X45.577 Y6.221 E17.96274
G1 X46.002 Y6.127 E18.07776
G1 X57.670 Y1.895 E21.36047
G1 X66.991 Y-1.642 E23.99731
G1 X76.338 Y1.827 E26.63416
G1 X88.061 Y5.982 E29.92386 F1800.000
G1 X88.521 Y6.026 E30.04614
G1 X97.257 Y18.195 E34.00809
G1 X93.987 Y35.544 E38.67745
G1 X93.257 Y40.579 E40.02300
G1 X76.599 Y50.268 E45.11990
G1 X67.320 Y55.592 E47.94949
G1 Z118.800 F7800.000
G1 E0
G1 X56.835 Y100.620 F7800.000
G1 X67.362 Y100.553 E2.78445 F1800.000
G1 X78.064 Y100.542 E5.61483
G1 X76.225 Y113.914 E9.18482
G1 X67.413 Y113.965 E11.51550
G1 X58.745 Y113.978 E13.80799
G1 X56.854 Y100.754 E17.34130
G1 E0
G1 X65.648 Y100.119 F7800.000
G1 X65.478 Y78.019 F7800.000
G1 X56.489 Y75.063 F7800.000
G1 X67.205 Y55.987 F7800.000
G1 X67.202 Y55.469 F7800.000
G1 X40.845 Y40.665 E7.99552 F1800.000
G1 X37.084 Y18.715 E13.88575
G1 X45.589 Y6.398 E17.84456
G1 X45.917 Y6.326 E17.93351
G1 X54.218 Y3.320 E20.26842
G1 X59.254 Y1.472 E21.68733
G1 X66.991 Y-1.463 E23.87602
G1 X74.751 Y1.416 E26.06493
G1 X88.160 Y6.169 E29.82786 F1800.000
G1 X88.518 Y6.204 E29.92291
G1 X97.137 Y18.211 E33.83232
G1 X93.926 Y35.227 E38.41215
G1 X93.171 Y40.433 E39.80363
G1 X75.961 Y50.444 E45.06949
G1 X67.319 Y55.402 E47.70462
G1 Z119.700 F7800.000
G1 E0
G1 X56.812 Y101.234 F7800.000
G1 X67.365 Y101.166 E2.79115 F1800.000
G1 X78.095 Y101.155 E5.62914
G1 X76.441 Y113.181 E8.83969
G1 X67.410 Y113.233 E11.22829
G1 X58.530 Y113.247 E13.57701
G1 X56.831 Y101.367 E16.75098
G1 E0
G1 X65.811 Y100.731 F7800.000
G1 X65.639 Y78.237 F7800.000
G1 X56.526 Y74.809 F7800.000
G1 X67.204 Y55.797 F7800.000
G1 X67.202 Y55.279 F7800.000
G1 X40.926 Y40.520 E7.97102 F1800.000
G1 X37.195 Y18.742 E13.81510
G1 X45.600 Y6.575 E17.72644
G1 X45.833 Y6.524 E17.78940
G1 X52.453 Y4.127 E19.65169
G1 X60.839 Y1.050 E22.01408
G1 X66.992 Y-1.285 E23.75482
G1 X73.163 Y1.005 E25.49579
G1 X88.259 Y6.357 E29.73196 F1800.000
G1 X88.514 Y6.382 E29.79978
G1 X97.018 Y18.228 E33.65666
G1 X94.069 Y33.841 E37.85922
G1 X93.996 Y34.700 E38.08727
G1 X93.895 Y34.706 E38.11410
G1 X93.085 Y40.288 E39.60582
G1 X75.323 Y50.620 E45.04064
G1 X67.319 Y55.212 E47.48131
G1 Z120.600 F7800.000
G1 E0
G1 X56.789 Y101.847 F7800.000
G1 X67.367 Y101.780 E2.79784 F1800.000
G1 X78.126 Y101.769 E5.64345
G1 X76.657 Y112.448 E8.49456
G1 X67.407 Y112.501 E10.94109
G1 X58.315 Y112.515 E13.34604
G1 X56.808 Y101.981 E16.16066
G1 E0
G1 X56.271 Y101.400 F7800.000
G1 X56.145 Y80.086 F7800.000
G1 X56.562 Y74.554 F7800.000
G1 X67.204 Y55.607 F7800.000
G1 X40.137 Y35.276 F7800.000
G1 X39.310 Y35.368 E0.22008 F1800.000
G1 X39.276 Y30.256 E1.57225
G1 X37.305 Y18.769 E4.65462
G1 X45.612 Y6.752 E8.51846
G1 X45.748 Y6.722 E8.55544
G1 X50.689 Y4.933 E9.94510
G1 X62.423 Y0.628 E13.25098
G1 X66.993 Y-1.106 E14.54378
G1 X71.576 Y0.595 E15.83680
G1 X88.358 Y6.545 E20.54622
G1 X88.511 Y6.559 E20.58680
G1 X96.899 Y18.244 E24.39116
G1 X94.796 Y29.379 E27.38824
G1 X94.329 Y34.923 E28.85980
G1 X93.752 Y34.959 E29.01274
G1 X92.999 Y40.143 E30.39807
G1 X74.685 Y50.796 E36.00185
G1 X67.202 Y55.089 E38.28376
G1 X41.007 Y40.376 E46.23024
G1 X40.159 Y35.409 E47.56280
G1 Z121.500 F7800.000
G1 E0
G1 X56.766 Y102.460 F7800.000
G1 X67.369 Y102.394 E2.80454 F1800.000
G1 X78.157 Y102.382 E5.65776
G1 X76.874 Y111.714 E8.14943
G1 X67.405 Y111.769 E10.65389
G1 X58.099 Y111.784 E13.11506
G1 X56.785 Y102.594 E15.57035
G1 E0
G1 X56.248 Y102.014 F7800.000
G1 X56.123 Y80.832 F7800.000
G1 X56.598 Y74.299 F7800.000
G1 X67.204 Y55.417 F7800.000
G1 X40.278 Y35.491 F7800.000
G1 X38.521 Y35.685 E0.46773 F1800.000
G1 X38.449 Y24.818 E3.34210
G1 X37.416 Y18.797 E4.95798
G1 X45.618 Y6.937 E8.77188
G1 X64.007 Y0.205 E13.95119
G1 X66.993 Y-0.928 E14.79605
G1 X69.989 Y0.184 E15.64113
G1 X88.520 Y6.754 E20.84138
G1 X96.780 Y18.261 E24.58756
G1 X95.522 Y24.917 E26.37915
G1 X94.661 Y35.146 E29.09423
G1 X93.608 Y35.212 E29.37329
G1 X92.913 Y39.997 E30.65223
G1 X74.047 Y50.972 E36.42496
G1 X67.202 Y54.899 E38.51241
G1 X41.087 Y40.231 E46.43439
G1 X40.301 Y35.624 E47.67055
G1 Z122.400 F7800.000
G1 E0
G1 X56.743 Y103.074 F7800.000
G1 X67.372 Y103.007 E2.81123 F1800.000
G1 X78.188 Y102.995 E5.67207
G1 X77.090 Y110.981 E7.80430
G1 X67.402 Y111.036 E10.36668
G1 X57.884 Y111.052 E12.88409
G1 X56.762 Y103.207 E14.98003
G1 E0
G1 X56.225 Y102.627 F7800.000
G1 X56.101 Y81.578 F7800.000
G1 X56.634 Y74.044 F7800.000
G1 X67.204 Y55.227 F7800.000
G1 X40.420 Y35.706 F7800.000
G1 X37.732 Y36.003 E0.71539 F1800.000
G1 X37.622 Y19.381 E5.11195
G1 X37.526 Y18.824 E5.26135
G1 X45.647 Y7.087 E9.03626
G1 X65.591 Y-0.217 E14.65374
G1 X66.994 Y-0.749 E15.05066
G1 X68.402 Y-0.227 E15.44780
G1 X88.491 Y6.897 E21.08539
G1 X96.661 Y18.277 E24.79059
G1 X96.249 Y20.454 E25.37671
G1 X94.993 Y35.368 E29.33529
G1 X93.464 Y35.465 E29.74046
G1 X92.828 Y39.852 E30.91301
G1 X73.409 Y51.148 E36.85471
G1 X67.201 Y54.710 E38.74770
G1 X41.168 Y40.087 E46.64518
G1 X40.443 Y35.839 E47.78492
G1 Z123.300 F7800.000
G1 E0
G1 X56.720 Y103.687 F7800.000
G1 X67.374 Y103.621 E2.81792 F1800.000
G1 X78.219 Y103.608 E5.68638
G1 X77.306 Y110.248 E7.45918
G1 X67.399 Y110.304 E10.07948
G1 X57.669 Y110.320 E12.65311
G1 X56.739 Y103.821 E14.38972
G1 E0
G1 X56.202 Y103.240 F7800.000
G1 X56.074 Y81.500 F7800.000
G1 X56.398 Y74.275 F7800.000
G1 X67.203 Y55.037 F7800.000
G1 X40.562 Y35.921 F7800.000
G1 X36.943 Y36.321 E0.96304 F1800.000
G1 X36.839 Y20.541 E5.13683
G1 X36.797 Y19.352 E5.45150
G1 X37.797 Y19.237 E5.71761
G1 X45.672 Y7.307 E9.49864
G1 X66.995 Y-0.561 E15.50989
G1 X88.456 Y7.087 E21.53585
G1 X96.556 Y18.706 E25.28216
G1 X96.741 Y18.710 E25.33117
G1 X95.325 Y35.591 E29.81180
G1 X93.321 Y35.718 E30.34304
G1 X92.742 Y39.707 E31.40920
G1 X72.771 Y51.324 E37.51986
G1 X67.201 Y54.520 E39.21838
G1 X41.248 Y39.942 E47.09137
G1 X40.585 Y36.054 E48.13470
G1 Z124.200 F7800.000
G1 E0
G1 X56.697 Y104.300 F7800.000
G1 X67.377 Y104.235 E2.82462 F1800.000
G1 X78.251 Y104.221 E5.70069
G1 X77.523 Y109.515 E7.11405
G1 X67.397 Y109.572 E9.79228
G1 X57.454 Y109.589 E12.42214
G1 X56.716 Y104.434 E13.79940
G1 E0
G1 X56.179 Y103.853 F7800.000
G1 X56.046 Y81.300 F7800.000
G1 X56.121 Y74.577 F7800.000
G1 X67.203 Y54.847 F7800.000
G1 X40.704 Y36.135 F7800.000
G1 X36.154 Y36.638 E1.21070 F1800.000
G1 X36.061 Y22.637 E4.91396
G1 X35.956 Y19.615 E5.71388
G1 X38.337 Y19.343 E6.34772
G1 X45.701 Y8.186 E9.88342
G1 X65.743 Y0.791 E15.53359
G1 X66.991 Y0.371 E15.88177
G1 X88.382 Y8.001 E21.88854
G1 X95.963 Y18.877 E25.39513
G1 X97.069 Y18.898 E25.68753
G1 X96.988 Y20.022 E25.98552
G1 X95.658 Y35.814 E30.17720
G1 X93.177 Y35.970 E30.83459
G1 X92.656 Y39.562 E31.79436
G1 X72.133 Y51.500 E38.07398
G1 X67.201 Y54.330 E39.57804
G1 X41.329 Y39.798 E47.42653
G1 X40.727 Y36.268 E48.37345
G1 Z125.100 F7800.000
G1 E0
G1 X56.674 Y104.914 F7800.000
G1 X67.379 Y104.849 E2.83131 F1800.000
G1 X78.282 Y104.834 E5.71501
G1 X77.739 Y108.782 E6.76892
G1 X67.394 Y108.840 E9.50508
G1 X57.238 Y108.857 E12.19116
G1 X56.693 Y105.047 E13.20909
G1 E0
G1 X56.156 Y104.467 F7800.000
G1 X56.018 Y81.100 F7800.000
G1 X55.845 Y74.879 F7800.000
G1 X67.203 Y54.657 F7800.000
G1 X40.846 Y36.350 F7800.000
G1 X35.365 Y36.956 E1.45835 F1800.000
G1 X35.284 Y24.734 E4.69108
G1 X35.115 Y19.878 E5.97627
G1 X38.878 Y19.448 E6.97782
G1 X45.731 Y9.065 E10.26819
G1 X64.365 Y2.189 E15.52164
G1 X66.994 Y1.305 E16.25524
G1 X88.308 Y8.915 E22.24092
G1 X95.371 Y19.047 E25.50779
G1 X97.391 Y19.086 E26.04211
G1 X97.232 Y21.293 E26.62736
G1 X95.990 Y36.037 E30.54073
G1 X93.034 Y36.223 E31.32422
G1 X92.570 Y39.416 E32.17760
G1 X71.495 Y51.676 E38.62619
G1 X67.201 Y54.140 E39.93579
G1 X41.409 Y39.653 E47.75978
G1 X40.868 Y36.483 E48.61029
G1 Z126.000 F7800.000
G1 E0
G1 X56.651 Y105.527 F7800.000
G1 X67.381 Y105.462 E2.83801 F1800.000
G1 X78.313 Y105.447 E5.72932
G1 X77.955 Y108.048 E6.42379
G1 X67.391 Y108.107 E9.21787
G1 X57.023 Y108.125 E11.96019
G1 X56.671 Y105.661 E12.61877
G1 E0
G1 X56.133 Y105.080 F7800.000
G1 X55.991 Y80.900 F7800.000
G1 X55.568 Y75.181 F7800.000
G1 X67.203 Y54.467 F7800.000
G1 X40.987 Y36.565 F7800.000
G1 X34.576 Y37.274 E1.70601 F1800.000
G1 X34.507 Y26.830 E4.46821
G1 X34.274 Y20.141 E6.23866
G1 X39.418 Y19.553 E7.60793
G1 X45.760 Y9.945 E10.65296
G1 X62.988 Y3.588 E15.50968
G1 X66.998 Y2.239 E16.62871
G1 X70.836 Y3.629 E17.70830
G1 X88.234 Y9.829 E22.59331
G1 X94.779 Y19.218 E25.62046
G1 X97.713 Y19.274 E26.39670
G1 X97.476 Y22.565 E27.26921
G1 X96.322 Y36.260 E30.90426
G1 X92.890 Y36.476 E31.81387
G1 X92.484 Y39.271 E32.56086
G1 X70.857 Y51.852 E39.17840
G1 X67.200 Y53.950 E40.29354
G1 X41.490 Y39.508 E48.09303
G1 X41.010 Y36.698 E48.84714
G1 E242.25
G1 Z126.900 F7800.000
G1 E0
G1 X56.629 Y106.140 F7800.000
G1 X67.384 Y106.076 E2.84470 F1800.000
G1 X78.344 Y106.060 E5.74363
G1 X78.172 Y107.315 E6.07866
G1 X67.389 Y107.375 E8.93067
G1 X56.808 Y107.394 E11.72922
G1 X56.648 Y106.274 E12.02846
G1 X57.668 Y106.603 F7800.000
G1 X58.007 Y106.942 E12.18689 F1200.000
G1 X58.866 Y106.576 E12.49535
G1 X59.230 Y106.940 E12.66546
G1 X60.083 Y106.569 E12.97304
G1 X60.452 Y106.938 E13.14554
G1 X61.300 Y106.561 E13.45225
G1 X61.675 Y106.936 E13.62714
G1 X62.518 Y106.554 E13.93300
G1 X62.897 Y106.933 E14.11027
G1 X63.735 Y106.547 E14.41530
G1 X64.087 Y106.899 E14.57969
G1 E0
G1 X70.711 Y106.530 F7800.000
G1 X71.111 Y106.930 E0.18702 F1200.000
G1 X71.925 Y106.495 E0.49218
G1 X72.353 Y106.923 E0.69210
G1 X73.173 Y106.493 E0.99795
G1 X73.595 Y106.916 E1.19548
G1 X74.420 Y106.491 E1.50206
G1 X74.838 Y106.909 E1.69719
G1 X75.667 Y106.490 E2.00451
G1 X76.080 Y106.902 E2.19725
G1 X76.915 Y106.488 E2.50532
G1 X77.302 Y106.875 E2.68637
G1 E0
G1 X56.110 Y105.693 F7800.000
G1 X55.963 Y80.700 F7800.000
G1 X55.291 Y75.483 F7800.000
G1 X67.202 Y54.277 F7800.000
G1 X41.129 Y36.780 F7800.000
G1 X33.787 Y37.591 E1.95366 F1800.000
G1 X33.730 Y28.927 E4.24534
G1 X33.434 Y20.404 E6.50104
G1 X39.958 Y19.658 E8.23803
G1 X45.790 Y10.824 E11.03774
G1 X61.610 Y4.987 E15.49772
G1 X67.001 Y3.173 E17.00218
G1 X72.160 Y5.041 E18.45345
G1 X88.160 Y10.742 E22.94569
G1 X94.186 Y19.388 E25.73313
G1 X98.035 Y19.462 E26.75128
G1 X97.720 Y23.836 E27.91105
G1 X96.655 Y36.482 E31.26779
G1 X92.746 Y36.729 E32.30351
G1 X92.399 Y39.126 E32.94411
G1 X70.219 Y52.028 E39.73061
G1 X67.200 Y53.760 E40.65129
G1 X41.570 Y39.364 E48.42629
G1 X41.152 Y36.913 E49.08398
G1 E247.35
G1 Z127.800 F7800.000
G1 E0
G1 X56.145 Y106.710 F7800.000
G1 X78.836 Y106.626 E6.38376 F1800.000
G1 E0
G1 X56.087 Y106.307 F7800.000
G1 X56.087 Y106.307 F7800.000
G1 X55.935 Y80.500 F7800.000
G1 X57.194 Y79.234 F7800.000
G1 X55.015 Y75.785 F7800.000
G1 X67.202 Y54.087 F7800.000
G1 X41.271 Y36.994 F7800.000
G1 X32.999 Y37.909 E2.20132 F1800.000
G1 X32.953 Y31.024 E4.02247
G1 X32.593 Y20.667 E6.76343
G1 X40.499 Y19.763 E8.86814
G1 X45.819 Y11.703 E11.42251
G1 X60.232 Y6.385 E15.48576
G1 X67.005 Y4.107 E17.37565
G1 X73.485 Y6.454 E19.19859
G1 X88.086 Y11.656 E23.29808
G1 X93.594 Y19.559 E25.84579
G1 X98.357 Y19.650 E27.10586
G1 X97.964 Y25.107 E28.55289
G1 X96.987 Y36.705 E31.63132
G1 X92.603 Y36.982 E32.79315
G1 X92.313 Y38.980 E33.32736
G1 X69.581 Y52.204 E40.28282
G1 X67.200 Y53.570 E41.00904
G1 X41.651 Y39.219 E48.75954
G1 X41.294 Y37.127 E49.32082
G1 E249.9
G1 Z128.700 F7800.000
G1 X41.413 Y37.209 F7800.000
G1 X32.210 Y38.227 E51.76979 F1800.000
G1 X32.176 Y33.120 E53.12042
G1 X31.752 Y20.930 E56.34664
G1 X41.039 Y19.869 E58.81907
G1 X45.849 Y12.582 E61.12811
G1 X58.854 Y7.784 E64.79462
G1 X67.008 Y5.041 E67.06994
G1 X74.810 Y7.866 E69.26456
G1 X88.011 Y12.570 E72.97128
G1 X93.002 Y19.729 E75.27928
G1 X98.679 Y19.838 E76.78126
G1 X98.208 Y26.379 E78.51556
G1 X97.319 Y36.928 E81.31567
G1 X92.459 Y37.234 E82.60360
G1 X92.227 Y38.835 E83.03143
G1 X67.200 Y53.380 E90.68759
G1 X41.731 Y39.075 E98.41360
G1 X41.436 Y37.342 E98.87847
G1 Z129.600 F7800.000
G1 X41.555 Y37.424 F7800.000
G1 X31.421 Y38.544 E101.57510 F1800.000
G1 X31.399 Y35.217 E102.45520
G1 X30.911 Y21.193 E106.16667
G1 X41.580 Y19.974 E109.00682
G1 X45.878 Y13.462 E111.07053
G1 X57.476 Y9.182 E114.34031
G1 X67.011 Y5.975 E117.00105
G1 X76.135 Y9.279 E119.56735
G1 X87.937 Y13.484 E122.88131
G1 X92.409 Y19.900 E124.94959
G1 X99.001 Y20.026 E126.69349
G1 X98.452 Y27.650 E128.71504
G1 X97.651 Y37.151 E131.23685
G1 X92.316 Y37.487 E132.65089
G1 X92.141 Y38.690 E132.97230
G1 X67.198 Y53.189 E140.60321
G1 X41.812 Y38.930 E148.30427
G1 X41.577 Y37.557 E148.67273
G1 E214.2
G1 Z130.500 F7800.000
