G1 Z0.900 F7800.000
G1 X88.534 Y28.248 E6.59049
G1 X93.355 Y33.069 E8.39372
G1 X68.666 Y57.772 E17.63118
G1 X63.229 Y57.744 E19.06932
G1 X57.967 Y57.269 E20.46675
G1 X53.569 Y56.678 E21.64027
G1 X50.703 Y56.262 E22.40630
G1 X48.268 Y55.798 E23.06198
G1 X44.388 Y55.015 E24.10886
G1 X39.130 Y53.574 E25.55092
G1 X38.429 Y53.290 E25.75087
G1 X37.803 Y52.991 E25.93435
G1 X37.216 Y52.670 E26.11130
G1 X36.666 Y52.328 E26.28265
G1 X35.838 Y51.728 E26.55301
G1 X34.836 Y50.833 E26.90832
G1 X34.348 Y50.286 E27.10234
G1 X34.092 Y49.953 E27.21322
G1 X33.401 Y48.851 E27.55747
G1 X32.897 Y47.835 E27.85744
G1 X32.509 Y46.833 E28.14146
G1 X32.226 Y45.847 E28.41290
G1 X32.036 Y44.873 E28.67530
G1 X31.933 Y43.907 E28.93211
G1 X31.912 Y42.945 E29.18670
G1 X31.973 Y41.980 E29.44241
G1 X32.118 Y41.007 E29.70260
G1 X32.354 Y40.022 E29.97067
G1 X32.691 Y39.020 E30.25008
G1 X33.139 Y38.002 E30.54441
G1 X33.716 Y36.969 E30.85733
G1 X34.353 Y36.049 E31.15317
G1 X34.868 Y35.491 E31.35408
G1 X35.350 Y35.037 E31.52915
G1 X35.875 Y34.598 E31.71026
G1 X36.442 Y34.179 E31.89681
G1 X37.052 Y33.783 E32.08896
G1 X37.703 Y33.415 E32.28683
G1 X38.396 Y33.080 E32.49052
G1 X39.130 Y32.782 E32.69984
G1 X44.076 Y31.414 E34.05729
G1 X49.909 Y30.228 E35.63152
G1 X56.525 Y29.256 E37.40015
G1 X63.229 Y28.587 E39.18211
G1 X65.801 Y28.596 E39.86244
G1 X77.340 Y17.054 E44.17912
G1 X82.161 Y21.875 E45.98231
G1 X69.886 Y34.149 E50.57360
G1 X69.231 Y34.982 E50.85394
G1 X68.787 Y35.893 E51.12183
G1 X68.520 Y36.921 E51.40279
G1 X68.438 Y38.043 E51.70043
G1 X68.560 Y39.294 E52.03279
G1 X68.964 Y40.771 E52.43778
G1 X69.117 Y41.114 E52.53709
G1 E0
G1 X45.737 Y34.716 F7800.000
G1 X45.319 Y35.134 E0.20339 F900.000
G1 X45.843 Y33.311 F7800.000
G1 X42.295 Y36.859 E1.92812 F900.000
G1 X40.676 Y37.178 E2.49529
G1 X45.481 Y32.373 E4.83121
G1 X44.807 Y31.748 E5.14725
G1 X39.821 Y36.734 E7.57116
G1 X38.884 Y36.371 E7.91637
G1 X43.053 Y32.203 E9.94276
G1 X41.257 Y32.700 E10.58328
G1 X37.948 Y36.008 E12.19183
G1 X37.012 Y35.646 E12.53704
G1 X39.452 Y33.205 E13.72347
G1 E0
G1 X36.536 Y34.822 F7800.000
G1 X36.091 Y35.267 E0.21663 F900.000
G1 X35.159 Y36.118 F7800.000
G1 X34.623 Y36.654 E0.47734 F900.000
G1 X34.097 Y38.347 E1.08681
G1 X33.133 Y39.311 E1.55531
G1 X33.501 Y40.110 E1.85766
G1 X32.619 Y40.992 E2.28673
G1 X33.293 Y41.485 E2.57382
G1 X32.398 Y42.380 E3.00877
G1 X33.243 Y42.703 E3.31945
G1 X32.361 Y43.584 E3.74790
G1 X33.258 Y43.854 E4.06989
G1 X32.439 Y44.673 E4.46798
G1 X33.326 Y44.954 E4.78761
G1 X32.609 Y45.670 E5.13598
G1 X32.855 Y46.592 E5.46377
G1 X33.505 Y45.941 E5.78003
G1 X33.775 Y46.839 E6.10214
G1 X33.164 Y47.449 E6.39895
G1 X33.529 Y48.252 E6.70200
G1 X34.095 Y47.686 E6.97722
G1 X34.460 Y48.488 E7.28019
G1 X33.941 Y49.007 E7.53249
G1 X34.390 Y49.724 E7.82352
G1 X34.869 Y49.246 E8.05602
G1 X35.285 Y49.997 E8.35117
G1 X34.929 Y50.353 E8.52415
G1 X36.160 Y51.459 F7800.000
G1 X36.516 Y51.103 E8.69714 F900.000
G1 E0
G1 X38.454 Y50.303 F7800.000
G1 X36.806 Y51.951 E0.80121 F900.000
G1 X37.511 Y52.383 E1.08543
G1 X41.199 Y48.695 E2.87848
G1 X41.924 Y49.107 E3.16511
G1 X38.261 Y52.770 E4.94578
G1 X39.057 Y53.111 E5.24352
G1 X42.648 Y49.519 E6.98943
G1 X43.373 Y49.932 E7.27607
G1 X39.938 Y53.367 E8.94592
G1 X40.831 Y53.611 E9.26401
G1 X44.098 Y50.344 E10.85236
G1 X44.823 Y50.756 E11.13899
G1 X41.723 Y53.856 E12.64585
G1 X42.616 Y54.100 E12.96394
G1 X44.946 Y51.770 E14.09701
G1 X45.484 Y52.369 E14.37380
G1 X43.508 Y54.345 E15.33452
G1 X44.773 Y54.217 E15.77163
G1 X44.402 Y54.588 E15.95189
G1 E0
G1 X39.637 Y49.149 F7800.000
G1 E255
G1 X40.094 Y48.692 E0.18434 F3600.000
G1 X39.784 Y47.608 E0.50663
G1 X37.263 Y50.130 E1.52577
G1 X35.765 Y50.234 E1.95494
G1 X39.475 Y46.523 E3.45456
G1 X39.378 Y45.227 E3.82608
G1 X35.268 Y49.337 E5.48709
G1 X34.782 Y48.429 E5.78132
G1 X39.378 Y43.833 E7.63885
G1 X39.378 Y42.440 E8.03717
G1 X34.357 Y47.460 E10.06611
G1 X34.006 Y46.417 E10.38054
G1 X39.378 Y41.046 E12.55136
G1 X39.430 Y39.599 E12.96505
G1 X33.762 Y45.267 E15.25588
G1 X33.686 Y43.950 E15.63303
G1 X39.970 Y37.666 E18.17265
G1 X39.345 Y36.897 E18.45581
G1 X33.695 Y42.548 E20.73957
G1 X33.830 Y41.018 E21.17844
G1 X38.341 Y36.508 E23.00131
G1 X37.336 Y36.119 E23.30918
G1 X34.507 Y38.947 E24.45242
G1 E178.5
G1 E0
G1 X35.868 Y36.193 F7800.000
G1 E255
G1 X36.332 Y35.729 E0.18742 F3600.000
G1 E178.5
G1 E181.05
G1 Z17.100 F7800.000
G1 E0
G1 X69.471 Y79.063 F7800.000
G1 X69.202 Y80.040 E0.26818 F1800.000
G1 X69.074 Y81.326 E0.61000
G1 X69.157 Y82.447 E0.90733
G1 X69.418 Y83.455 E1.18280
G1 X69.844 Y84.343 E1.44312
G1 X70.020 Y84.599 E1.52533
G1 X70.524 Y85.215 E1.73593
G1 X81.785 Y96.476 E5.94793
G1 E255
G1 X82.797 Y97.489 E6.32681 F3600.000
G1 E181.05
G1 X77.604 Y102.683 E8.26947 F1800.000
G1 X65.955 Y91.037 E12.62615
G1 X63.123 Y91.029 E13.37522
G1 X60.154 Y90.733 E14.16447
G1 X53.521 Y89.753 E15.93772
G1 X47.679 Y88.558 E17.51485
G1 X42.731 Y87.179 E18.87331
G1 X38.729 Y85.627 E20.00871
G1 X38.345 Y85.400 E20.12668
G1 X37.766 Y85.013 E20.31095
G1 X37.234 Y84.613 E20.48694
G1 X36.749 Y84.202 E20.65513
G1 X36.307 Y83.785 E20.81593
G1 X35.905 Y83.364 E20.96977
G1 X35.579 Y82.983 E21.10247
G1 X35.297 Y82.496 E21.25117
G1 X34.826 Y81.557 E21.52917
G1 X34.469 Y80.689 E21.77738
G1 X34.202 Y79.878 E22.00309
G1 X34.013 Y79.129 E22.20744
G1 X33.933 Y78.399 E22.40162
G1 X33.875 Y76.988 E22.77524
G1 X33.910 Y75.596 E23.14366
G1 X33.985 Y74.671 E23.38891
G1 X34.097 Y74.153 E23.52922
G1 X34.323 Y73.373 E23.74391
G1 X34.629 Y72.543 E23.97780
G1 X35.033 Y71.652 E24.23674
G1 X35.547 Y70.714 E24.51967
G1 X36.101 Y70.077 E24.74285
G1 X36.715 Y69.473 E24.97060
G1 X37.380 Y68.917 E25.19988
G1 X37.848 Y68.573 E25.35343
G1 X38.294 Y68.276 E25.49538
G1 X38.729 Y68.018 E25.62910
G1 X42.926 Y66.401 E26.81854
G1 X46.533 Y65.404 E27.80837
G1 X48.228 Y64.957 E28.27216
G1 X51.297 Y64.337 E29.10009
G1 X54.595 Y63.709 E29.98819
G1 X56.546 Y63.426 E30.50960
G1 X61.913 Y62.705 E31.94184
G1 X63.119 Y62.596 E32.26220
G1 X68.505 Y62.611 E33.68669
G1 X93.092 Y87.195 E42.88255
G1 X87.898 Y92.389 E44.82519
G1 E255
G1 X75.648 Y80.139 E49.40725 F3600.000
G1 E181.05
G1 X75.008 Y79.611 E49.62662 F1800.000
G1 X74.752 Y79.435 E49.70883
G1 X73.864 Y79.009 E49.96916
G1 X72.856 Y78.748 E50.24462
G1 X71.735 Y78.665 E50.54195
G1 X70.449 Y78.793 E50.88376
G1 X69.602 Y79.027 E51.11624
G1 E0
G1 X47.437 Y84.262 F7800.000
G1 X47.041 Y83.867 E0.19799 F900.000
G1 X46.986 Y85.148 E0.65171
G1 X44.384 Y82.547 E1.95306
G1 E0
G1 X45.051 Y84.551 F7800.000
G1 X46.535 Y86.034 E0.74207 F900.000
G1 X45.718 Y86.555 E1.08446
G1 X46.069 Y86.905 E1.25982
G1 E0
G1 X40.069 Y85.590 F7800.000
G1 X39.027 Y84.548 E0.41611 F900.000
G1 E0
G1 X36.141 Y82.728 F7800.000
G1 X37.344 Y83.932 E0.48037 F900.000
G1 X37.378 Y82.899 E0.77194
G1 X34.941 Y80.462 E1.74470
G1 X34.471 Y78.925 E2.19812
G1 X36.796 Y81.251 E3.12618
G1 X36.600 Y79.988 E3.48693
G1 X34.363 Y77.751 E4.37938
G1 X34.330 Y76.651 E4.69008
G1 X36.600 Y78.921 E5.59605
G1 X36.600 Y77.855 E5.89704
G1 X34.356 Y75.610 E6.79261
G1 X34.427 Y74.615 E7.07417
G1 X36.600 Y76.788 E7.94124
G1 X36.600 Y75.721 E8.24223
G1 X34.640 Y73.761 E9.02443
G1 X34.906 Y72.961 E9.26238
G1 X36.600 Y74.655 E9.93816
G1 X36.600 Y73.588 E10.23915
G1 X35.219 Y72.207 E10.79020
G1 X35.569 Y71.491 E11.01518
G1 X36.794 Y72.716 E11.50401
G1 X37.032 Y71.888 E11.74730
G1 X35.965 Y70.820 E12.17340
G1 X36.480 Y70.269 E12.38635
G1 X37.330 Y71.119 E12.72547
G1 X37.831 Y70.554 E12.93869
G1 X37.014 Y69.736 E13.26498
G1 X37.589 Y69.244 E13.47846
G1 X38.356 Y70.012 E13.78470
G1 X38.894 Y69.483 E13.99754
G1 X38.210 Y68.799 E14.27067
G1 X38.873 Y68.395 E14.48971
G1 X39.492 Y69.014 E14.73684
G1 X40.172 Y68.628 E14.95757
G1 X39.643 Y68.098 E15.16877
G1 X40.413 Y67.802 E15.40161
G1 X40.852 Y68.241 E15.57688
G1 X41.183 Y67.505 E15.80454
G1 X41.532 Y67.854 E15.94387
G1 E0
G1 X45.390 Y66.706 F7800.000
G1 E255
G1 X44.957 Y66.273 E0.16614 F3600.000
G1 X44.090 Y66.765 E0.43621
G1 X45.050 Y67.724 E0.80373
G1 X44.709 Y68.743 E1.09470
G1 X43.224 Y67.258 E1.66361
G1 X42.358 Y67.751 E1.93368
G1 X44.368 Y69.761 E2.70396
G1 X44.027 Y70.779 E2.99493
G1 X41.492 Y68.244 E3.96661
G1 X40.625 Y68.736 E4.23668
G1 X43.686 Y71.797 E5.40973
G1 X43.345 Y72.816 E5.70070
G1 X39.759 Y69.229 E7.07514
G1 X38.995 Y69.824 E7.33755
G1 X43.095 Y73.925 E8.90893
G1 X43.095 Y75.284 E9.27721
G1 X38.316 Y70.504 E11.10900
G1 X37.657 Y71.204 E11.36954
G1 X43.095 Y76.643 E13.45375
G1 X43.095 Y78.002 E13.82203
G1 X37.314 Y72.220 E16.03781
G1 X37.050 Y73.315 E16.34303
G1 X43.095 Y79.361 E18.66002
G1 X43.195 Y80.819 E19.05612
G1 X37.050 Y74.674 E21.41115
G1 X37.050 Y76.033 E21.77943
G1 X43.873 Y82.857 E24.39446
G1 E181.05
G1 E0
G1 X44.552 Y84.894 F7800.000
G1 E255
G1 X37.050 Y77.392 E2.87502 F3600.000
G1 X37.050 Y78.751 E3.24330
G1 X45.230 Y86.932 E6.37832
G1 E181.05
G1 E0
G1 X42.942 Y86.002 F7800.000
G1 E255
G1 X37.072 Y80.132 E2.24957 F3600.000
G1 E181.05
G1 E0
G1 X38.004 Y82.423 F7800.000
G1 E255
G1 X39.779 Y84.198 E0.68020 F3600.000
G1 E181.05
G1 E0
G1 X44.286 Y71.121 F7800.000
G1 X44.635 Y71.470 E0.14451 F900.000
G1 X45.336 Y71.064 E0.38169
G1 X44.564 Y70.291 E0.70147
G1 X44.841 Y69.462 E0.95755
G1 X46.041 Y70.662 E1.45458
G1 X46.747 Y70.261 E1.69227
G1 X45.119 Y68.633 E2.36653
G1 X45.396 Y67.804 E2.62261
G1 X47.435 Y69.843 E3.46708
G1 X47.250 Y68.551 F7800.000
G1 X45.674 Y66.975 E4.11989 F900.000
G1 X46.064 Y66.258 E4.35881
G1 X48.049 Y68.243 E5.18093
G1 X48.640 Y67.727 E5.41062
G1 X46.702 Y65.789 E6.21325
G1 X47.577 Y65.557 E6.47846
G1 X47.947 Y65.928 E6.63177
G1 E0
G1 X61.863 Y62.258 F7800.000
G1 X61.974 Y60.000 F7800.000
G1 X63.087 Y60.000 F7800.000
G1 X64.309 Y60.000 F7800.000
G1 X64.321 Y57.861 F7800.000
G1 X69.471 Y40.937 F7800.000
G1 X70.449 Y41.207 E0.26818 F1800.000
G1 X71.735 Y41.335 E0.60999
G1 X72.856 Y41.252 E0.90732
G1 X73.864 Y40.991 E1.18279
G1 X74.752 Y40.565 E1.44311
G1 X75.008 Y40.389 E1.52532
G1 X75.624 Y39.885 E1.73593
G1 X80.910 Y34.600 E3.71291
G1 E255
G1 X85.172 Y30.338 E5.30708 F3600.000
G1 E181.05
G1 X87.898 Y27.611 E6.32680 F1800.000
G1 X93.092 Y32.805 E8.26944
G1 X68.505 Y57.389 E17.46530
G1 X63.119 Y57.404 E18.88980
G1 X61.913 Y57.295 E19.21015
G1 X56.546 Y56.574 E20.64239
G1 X54.595 Y56.291 E21.16380
G1 X51.297 Y55.663 E22.05190
G1 X48.228 Y55.043 E22.87983
G1 X46.533 Y54.596 E23.34362
G1 X42.926 Y53.599 E24.33346
G1 X38.729 Y51.982 E25.52289
G1 X38.294 Y51.724 E25.65661
G1 X37.848 Y51.427 E25.79856
G1 X37.378 Y51.081 E25.95289
G1 X36.946 Y50.730 E26.09995
G1 X36.278 Y50.112 E26.34084
G1 X35.579 Y49.334 E26.61731
G1 X35.033 Y48.347 E26.91565
G1 X34.629 Y47.457 E27.17436
G1 X34.323 Y46.627 E27.40825
G1 X34.097 Y45.847 E27.62295
G1 X33.986 Y45.334 E27.76176
G1 X33.910 Y44.403 E28.00893
G1 X33.875 Y43.008 E28.37790
G1 X33.892 Y42.322 E28.55936
G1 X33.986 Y41.020 E28.90478
G1 X34.203 Y40.119 E29.14977
G1 X34.469 Y39.311 E29.37481
G1 X34.826 Y38.443 E29.62302
G1 X35.298 Y37.503 E29.90112
G1 X35.566 Y37.038 E30.04320
G1 X35.906 Y36.635 E30.18277
G1 X36.307 Y36.215 E30.33620
G1 X36.749 Y35.798 E30.49700
G1 X37.234 Y35.387 E30.66519
G1 X37.766 Y34.987 E30.84118
G1 X38.345 Y34.600 E31.02545
G1 X38.729 Y34.373 E31.14341
G1 X42.731 Y32.821 E32.27881
G1 X47.679 Y31.442 E33.63728
G1 X53.521 Y30.247 E35.21441
G1 X60.154 Y29.267 E36.98766
G1 X63.123 Y28.971 E37.77691
G1 X65.955 Y28.963 E38.52598
G1 X77.604 Y17.317 E42.88267
G1 X82.797 Y22.511 E44.82533
G1 X81.785 Y23.524 E45.20420
G1 E255
G1 X70.547 Y34.761 E49.40739 F3600.000
G1 E181.05
G1 X70.020 Y35.401 E49.62677 F1800.000
G1 X69.844 Y35.657 E49.70897
G1 X69.418 Y36.545 E49.96929
G1 X69.157 Y37.553 E50.24476
G1 X69.074 Y38.674 E50.54209
G1 X69.202 Y39.960 E50.88391
G1 X69.436 Y40.807 E51.11639
G1 E0
G1 X48.816 Y32.086 F7800.000
G1 X48.445 Y31.715 E0.15338 F900.000
G1 X47.535 Y31.911 E0.42557
G1 X49.509 Y33.885 E1.24207
G1 X48.969 Y34.449 E1.47074
G1 X46.671 Y32.152 E2.42107
G1 X46.031 Y32.617 E2.65250
G1 X48.831 Y35.417 E3.81059
G1 X48.127 Y35.819 E4.04762
G1 X45.648 Y33.339 E5.07322
G1 X45.371 Y34.168 E5.32886
G1 X47.423 Y36.220 E6.17751
G1 X46.719 Y36.622 E6.41453
G1 X45.095 Y34.998 E7.08623
G1 X44.819 Y35.827 E7.34187
G1 X46.015 Y37.023 E7.83661
G1 X45.311 Y37.425 E8.07363
G1 X44.543 Y36.656 E8.39142
G1 X44.267 Y37.486 E8.64707
G1 X44.616 Y37.835 E8.79156
G1 E0
G1 X41.545 Y34.198 F7800.000
G1 X41.196 Y33.849 E0.13949 F900.000
G1 X40.865 Y34.586 E0.36774
G1 X40.426 Y34.147 E0.54294
G1 X39.657 Y34.446 E0.77611
G1 X40.185 Y34.974 E0.98700
G1 X39.505 Y35.361 E1.20819
G1 X38.888 Y34.744 E1.45478
G1 X38.223 Y35.148 E1.67440
G1 X38.904 Y35.828 E1.94614
G1 X38.367 Y36.359 E2.15949
G1 X37.602 Y35.594 E2.46534
G1 X37.017 Y36.077 E2.67967
G1 X37.842 Y36.903 E3.00968
G1 X37.337 Y37.465 E3.22333
G1 X36.483 Y36.611 E3.56481
G1 X35.965 Y37.161 E3.77827
G1 X37.037 Y38.233 E4.20639
G1 X36.798 Y39.062 E4.45020
G1 X35.573 Y37.837 E4.93976
G1 X35.217 Y38.548 E5.16462
G1 X36.572 Y39.904 E5.70609
G1 X36.600 Y40.999 E6.01579
G1 X34.905 Y39.305 E6.69279
G1 X34.637 Y40.105 E6.93115
G1 X36.600 Y42.067 E7.71521
G1 X36.600 Y43.135 E8.01693
G1 X34.430 Y40.965 E8.88390
G1 X34.358 Y41.961 E9.16598
G1 X36.600 Y44.203 E10.06177
G1 X36.600 Y45.271 E10.36349
G1 X34.329 Y43.000 E11.27086
G1 X34.356 Y44.095 E11.58043
G1 X36.600 Y46.339 E12.47683
G1 X36.794 Y47.601 E12.83760
G1 X34.473 Y45.280 E13.76498
G1 X34.942 Y46.817 E14.21909
G1 X37.367 Y49.242 E15.18815
G1 X37.251 Y50.194 E15.45897
G1 X36.300 Y49.242 E15.83908
G1 E0
G1 X39.029 Y50.904 F7800.000
G1 X40.068 Y51.942 E0.41503 F900.000
G1 X39.771 Y50.548 F7800.000
G1 E255
G1 X37.972 Y48.750 E1.10264 F3600.000
G1 E181.05
G1 E0
G1 X37.075 Y46.496 F7800.000
G1 E255
G1 X42.919 Y52.339 E2.23365 F3600.000
G1 E181.05
G1 X44.585 Y51.290 F7800.000
G1 E255
G1 X37.050 Y43.755 E5.11401 F3600.000
G1 X37.050 Y45.112 E5.48091
G1 X45.268 Y53.330 E8.62233
G1 E181.05
G1 E0
G1 X43.902 Y49.250 F7800.000
G1 E255
G1 X37.050 Y42.398 E2.61931 F3600.000
G1 X37.050 Y41.040 E2.98621
G1 X43.219 Y47.209 E5.34445
G1 X43.095 Y45.729 E5.74609
G1 X37.050 Y39.683 E8.05718
G1 X37.312 Y38.587 E8.36162
G1 X43.095 Y44.371 E10.57258
G1 X43.095 Y43.014 E10.93948
G1 X37.650 Y37.568 E13.02119
G1 X38.308 Y36.869 E13.28074
G1 X43.095 Y41.656 E15.11070
G1 X43.095 Y40.299 E15.47760
G1 X38.987 Y36.190 E17.04812
G1 X39.745 Y35.591 E17.30932
G1 X43.330 Y39.177 E18.67989
G1 X43.670 Y38.158 E18.97000
G1 X40.609 Y35.098 E20.13975
G1 X41.474 Y34.605 E20.40873
G1 X44.009 Y37.140 E21.37768
G1 X44.348 Y36.122 E21.66778
G1 X42.338 Y34.112 E22.43593
G1 X43.203 Y33.619 E22.70490
G1 X44.687 Y35.103 E23.27224
G1 X45.026 Y34.085 E23.56234
G1 X44.067 Y33.126 E23.92887
G1 X44.931 Y32.633 E24.19784
G1 X45.365 Y33.067 E24.36356
G1 E181.05
G1 E0
G1 X47.442 Y50.483 F7800.000
G1 X47.055 Y50.095 E0.16749 F900.000
G1 X47.071 Y51.267 E0.52575
G1 X44.375 Y48.571 E1.69143
G1 X44.828 Y50.180 E2.20256
G1 X48.251 Y53.603 E3.68247
G1 X47.916 Y54.423 E3.95343
G1 X45.410 Y51.917 E5.03699
G1 X46.009 Y53.672 F7800.000
G1 X46.371 Y54.034 E5.19343 F900.000
G1 E0
G1 X48.572 Y52.768 F7800.000
G1 X47.454 Y51.650 E0.48342 F900.000
G1 Z18.000 F7800.000
G1 E0
G1 X69.838 Y79.429 F7800.000
G1 X69.711 Y80.695 E0.33667 F1800.000
G1 X69.794 Y81.815 E0.63352
G1 X70.049 Y82.804 E0.90379
G1 X70.457 Y83.668 E1.15636
G1 X70.713 Y84.042 E1.27627
G1 X71.082 Y84.486 E1.42888
G1 E255
G1 X83.434 Y96.853 E6.05192 F3600.000
G1 E181.05
G1 X77.911 Y102.375 E8.11768 F1800.000
G1 X66.136 Y90.596 E12.52288
G1 X63.025 Y90.609 E13.34568
G1 X57.133 Y89.735 E14.92109
G1 X51.283 Y88.531 E16.50076
G1 X46.337 Y87.142 E17.85951
G1 X42.387 Y85.605 E18.98044
G1 X39.524 Y83.968 E19.85294
G1 X38.402 Y82.852 E20.27134
G1 X37.784 Y82.142 E20.52030
G1 X37.246 Y80.244 E21.04216
G1 X37.246 Y73.407 E22.85056
G1 X37.453 Y72.620 E23.06564
G1 X37.784 Y71.501 E23.37429
G1 X38.368 Y70.830 E23.60954
G1 X39.541 Y69.663 E24.04712
G1 X42.523 Y67.975 E24.95342
G1 X46.724 Y66.375 E26.14254
G1 X49.634 Y65.571 E26.94099
G1 X52.071 Y64.928 E27.60760
G1 X54.326 Y64.473 E28.21602
G1 X58.486 Y63.680 E29.33605
G1 X63.024 Y63.059 E30.54753
G1 X68.331 Y63.037 E31.95109
G1 X92.784 Y87.502 E41.09996
G1 X87.262 Y93.025 E43.16576
G1 E255
G1 X74.895 Y80.673 E47.78880 F3600.000
G1 E181.05
G1 X74.451 Y80.304 E47.94141 F1800.000
G1 X74.080 Y80.050 E48.06028
G1 X73.664 Y79.845 E48.18290
G1 X73.209 Y79.639 E48.31508
G1 X72.224 Y79.385 E48.58404
G1 X71.104 Y79.302 E48.88103
G1 X69.972 Y79.415 E49.18200
G1 E0
G1 X50.774 Y69.901 F7800.000
G1 X51.161 Y69.513 E0.16739 F900.000
G1 X50.790 Y68.730 E0.43235
G1 X48.096 Y71.424 E1.59661
G1 X48.551 Y69.814 E2.10777
G1 X51.536 Y66.829 E3.39767
G1 X51.857 Y67.663 E3.67071
G1 X51.174 Y68.345 E3.96557
G1 E0
G1 X49.132 Y68.078 F7800.000
G1 X51.215 Y65.995 E0.90017 F900.000
G1 X50.091 Y65.964 E1.24355
G1 X49.713 Y66.342 E1.40723
G1 X49.000 Y66.635 F7800.000
G1 E255
G1 X40.767 Y74.867 E4.55444 F3600.000
G1 X40.767 Y73.510 E4.92140
G1 X46.596 Y67.681 E7.14968
G1 E181.05
G1 X48.317 Y68.675 F7800.000
G1 E255
G1 X40.767 Y76.225 E10.03578 F3600.000
G1 X40.767 Y77.582 E10.40275
G1 X47.634 Y70.716 E13.02775
G1 E181.05
G1 E0
G1 X46.951 Y72.756 F7800.000
G1 E255
G1 X40.767 Y78.940 E2.36390 F3600.000
G1 X40.767 Y80.297 E2.73086
G1 X46.813 Y74.251 E5.04221
G1 X46.813 Y75.609 E5.40917
G1 X40.973 Y81.449 E7.64205
G1 X41.321 Y82.459 E7.93068
G1 X46.813 Y76.966 E10.03049
G1 X46.813 Y78.324 E10.39745
G1 X42.000 Y83.137 E12.23778
G1 X42.678 Y83.816 E12.49726
G1 X46.813 Y79.681 E14.07810
G1 X47.030 Y80.822 E14.39201
G1 X43.446 Y84.406 E15.76216
G1 X44.309 Y84.901 E16.03101
G1 X47.369 Y81.840 E17.20095
G1 X47.708 Y82.859 E17.49110
G1 X45.173 Y85.394 E18.46020
G1 X46.038 Y85.887 E18.72922
G1 X48.047 Y83.877 E19.49747
G1 X48.386 Y84.895 E19.78763
G1 X46.902 Y86.380 E20.35505
G1 X47.767 Y86.873 E20.62406
G1 X48.725 Y85.914 E20.99064
G1 X49.065 Y86.932 E21.28080
G1 X48.631 Y87.366 E21.44653
G1 E181.05
G1 E0
G1 X41.319 Y71.601 F7800.000
G1 E255
G1 X43.192 Y69.728 E0.71600 F3600.000
G1 E181.05
G1 E0
G1 X48.307 Y82.137 F7800.000
G1 X47.958 Y82.486 E0.15607 F900.000
G1 X48.256 Y83.382 E0.45433
G1 X49.044 Y82.594 E0.80639
G1 X49.781 Y83.051 E1.08036
G1 X48.554 Y84.278 E1.62840
G1 X48.852 Y85.173 E1.92667
G1 X50.518 Y83.508 E2.67071
G1 X51.067 Y84.153 E2.93829
G1 X49.151 Y86.069 E3.79448
G1 X49.829 Y86.584 E4.06370
G1 X49.465 Y86.949 E4.22663
G1 E0
G1 X44.888 Y86.146 F7800.000
G1 X45.237 Y85.797 E0.14401 F900.000
G1 X44.535 Y85.396 E0.37976
G1 X44.095 Y85.837 E0.56155
G1 X43.301 Y85.528 E0.80995
G1 X43.833 Y84.996 E1.02953
G1 X43.141 Y84.586 E1.26426
G1 X42.507 Y85.219 E1.52558
G1 X41.804 Y84.820 E1.76147
G1 X42.528 Y84.097 E2.06002
G1 X41.972 Y83.550 E2.28742
G1 X41.103 Y84.419 E2.64610
G1 X40.401 Y84.018 E2.88178
G1 X41.417 Y83.003 E3.30059
G1 X40.916 Y82.401 E3.52894
G1 X39.720 Y83.597 E4.02250
G1 X39.168 Y83.046 E4.24989
G1 X40.641 Y81.574 E4.85725
G1 X40.365 Y80.747 E5.11152
G1 X38.617 Y82.495 E5.83265
G1 X38.136 Y81.873 E6.06189
G1 X40.318 Y79.692 E6.96169
G1 X40.318 Y78.590 E7.28327
G1 X37.893 Y81.014 E8.28342
G1 X37.696 Y80.109 E8.55374
G1 X40.318 Y77.487 E9.63512
G1 X40.318 Y76.385 E9.95670
G1 X37.696 Y79.006 E11.03809
G1 X37.696 Y77.904 E11.35967
G1 X40.318 Y75.282 E12.44105
G1 X40.318 Y74.180 E12.76263
G1 X37.696 Y76.801 E13.84402
G1 X37.696 Y75.699 E14.16560
G1 X40.318 Y73.077 E15.24699
G1 X40.710 Y71.582 E15.69793
G1 X37.696 Y74.596 E16.94133
G1 X37.750 Y73.440 E17.27905
G1 X42.663 Y68.527 E19.30584
G1 X43.796 Y68.497 E19.63626
G1 X44.527 Y67.765 E19.93793
G1 E0
G1 X40.122 Y69.966 F7800.000
G1 X38.467 Y71.621 E0.68251 F900.000
G1 E0
G1 X54.239 Y64.031 F7800.000
G1 X57.944 Y60.000 F7800.000
G1 X59.047 Y60.000 F7800.000
G1 X62.642 Y60.000 F7800.000
G1 X62.992 Y57.390 F7800.000
G1 X69.838 Y40.571 F7800.000
G1 X71.104 Y40.698 E0.33666 F1800.000
G1 X72.224 Y40.615 E0.63365
G1 X73.209 Y40.361 E0.90262
G1 X73.664 Y40.155 E1.03479
G1 X74.080 Y39.950 E1.15742
G1 X74.451 Y39.696 E1.27628
G1 X74.895 Y39.327 E1.42889
G1 E255
G1 X87.262 Y26.975 E6.05193 F3600.000
G1 E181.05
G1 X92.784 Y32.498 E8.11774 F1800.000
G1 X68.331 Y56.963 E17.26661
G1 X63.024 Y56.941 E18.67017
G1 X58.486 Y56.320 E19.88164
G1 X54.326 Y55.527 E21.00167
