G1 Z0.800 F7800.000
G1 X19.076 Y86.206 E1699.76078
G1 X7.749 Y78.125 E1702.66862
G1 X6.904 Y72.265 E1703.90577
G1 X9.405 Y65.076 E1705.49660
G1 X9.270 Y64.246 E1705.67233
G1 X6.948 Y61.935 E1706.35685
G1 X3.345 Y58.470 E1707.40149
G1 X8.108 Y54.156 E1708.74450
G1 X9.566 Y52.807 E1709.15958
G1 X9.671 Y52.280 E1709.27184
G1 X9.350 Y51.091 E1709.52932
G1 X6.255 Y44.496 E1711.05159
G1 X7.912 Y42.972 E1711.52213
G1 X12.220 Y35.988 E1713.23703
G1 X17.557 Y31.459 E1714.69981
G1 X26.735 Y26.790 E1716.85179
G1 X33.496 Y24.503 E1718.34339
G1 X37.612 Y22.211 E1719.32782
G1 X38.572 Y20.911 E1719.66563
G1 E255
G1 X39.023 Y20.368 E1719.81311 F3600.000
G1 X44.508 Y24.714 E1721.27544
G1 E198.9
G1 X44.772 Y24.923 E1721.34596 F1800.000
G1 X52.960 Y12.181 E1724.51119
G1 X53.937 Y9.369 E1725.13331
G1 X52.297 Y3.507 E1726.40531
G1 X51.305 Y2.289 E1726.73356
G1 X55.231 Y-1.954 E1727.94166
G1 X55.506 Y-2.229 E1728.02289
G1 E255
G1 X55.786 Y-2.510 E1728.10578 F3600.000
G1 X56.716 Y-2.075 E1728.32042
G1 X57.218 Y-1.429 E1728.49133
G1 E198.9
G1 X62.970 Y5.985 E1730.45229 F1800.000
G1 X62.225 Y10.727 E1731.45533
G1 X65.136 Y19.787 E1733.44398
G1 X65.090 Y19.830 E1733.45727
G1 X65.113 Y20.480 E1733.59310
G1 X65.739 Y20.740 E1733.73472
G1 X73.240 Y26.088 E1735.65997
G1 X75.722 Y28.246 E1736.34728
G1 X82.365 Y35.626 E1738.42228
G1 X85.413 Y39.841 E1739.50928
G1 X91.362 Y50.583 E1742.07536
G1 X93.560 Y54.366 E1742.98972
G1 X94.176 Y55.775 E1743.31114
G1 X94.254 Y57.144 E1743.59764
G1 X93.818 Y60.065 E1744.21482
G1 X92.043 Y66.911 E1745.69291
G1 X85.325 Y78.034 E1748.40843
G1 X80.427 Y83.914 E1750.00774
G1 X69.347 Y92.082 E1752.88437
G1 X68.418 Y92.603 E1753.10697
G1 X67.683 Y93.252 E1753.31181
G1 X63.847 Y95.611 E1754.25293
G1 X63.943 Y96.255 E1754.38897
G1 X64.205 Y111.786 E1757.63497
G1 X63.589 Y114.214 E1758.15849
G1 X58.407 Y121.646 E1760.05189
G1 X55.862 Y115.720 E1761.39977
G1 X54.593 Y115.925 E1761.66832
G1 X52.435 Y112.131 E1762.58058
G1 X48.081 Y95.702 E1766.13238
G1 X47.249 Y95.956 E1766.31413
G1 E255
G1 X46.820 Y96.087 E1766.40798 F3600.000
G1 X43.674 Y93.656 E1767.23889
G1 E198.9
G1 X43.491 Y93.514 E1767.28732 F1800.000
G1 X42.812 Y92.894 F7800.000
G1 Z64.000 F7800.000
G1 X43.046 Y92.575 F7800.000
G1 X39.316 Y96.194 E1768.44270 F3600.000
G1 X37.679 Y95.748 E1768.81983
G1 X36.424 Y92.206 E1769.65515
G1 X33.456 Y90.954 E1770.37115
G1 X31.543 Y89.968 E1770.84961
G1 X28.548 Y88.917 E1771.55513
G1 X20.566 Y85.417 E1773.49252
G1 X19.595 Y85.425 E1773.70839
G1 X19.400 Y85.299 E1773.75988
G1 X19.299 Y85.152 E1773.79958
G1 X18.739 Y83.997 E1774.08484
G1 X8.796 Y76.903 E1776.80004
G1 X8.168 Y72.557 E1777.77605
G1 X10.846 Y64.725 E1779.61593
G1 X10.663 Y63.605 E1779.86829
G1 X5.389 Y58.518 E1781.49716
G1 X10.179 Y54.179 E1782.93388
G1 X11.089 Y52.317 E1783.39455
G1 X10.637 Y51.154 E1783.67189
G1 X7.691 Y45.598 E1785.06970
G1 X7.553 Y45.306 E1785.14156
G1 X12.344 Y37.538 E1787.17014
G1 X18.669 Y32.172 E1789.01386
G1 X25.274 Y28.811 E1790.66125
G1 X34.313 Y25.755 E1792.78228
G1 X38.186 Y23.598 E1793.76765
G1 X40.112 Y20.990 E1794.48826
G1 X45.546 Y25.296 E1796.02946
G1 X53.968 Y12.188 E1799.49278
G1 X55.378 Y8.131 E1800.44736
G1 X53.826 Y2.584 E1801.72784
G1 X53.099 Y1.691 E1801.98369
G1 X56.060 Y-1.508 E1802.95262
G1 X61.543 Y5.559 E1804.94093
G1 X60.762 Y10.531 E1806.05968
G1 X63.314 Y18.475 E1807.91442
G1 X63.132 Y18.649 E1807.97050
G1 X63.237 Y21.551 E1808.61588
G1 X64.630 Y21.947 E1808.93786
G1 X65.835 Y22.480 E1809.23067
G1 X72.573 Y27.284 E1811.07033
G1 X75.926 Y30.200 E1812.05793
G1 X81.330 Y36.202 E1813.85316
G1 X83.765 Y39.571 E1814.77708
G1 X88.665 Y48.419 E1817.02547
G1 X91.832 Y53.869 E1818.42656
G1 X92.619 Y55.670 E1818.86352
G1 X92.715 Y57.338 E1819.23490
G1 X92.107 Y61.407 E1820.14926
G1 X90.779 Y66.531 E1821.32596
G1 X83.596 Y78.422 E1824.41392
G1 X79.690 Y83.111 E1825.77043
G1 X70.665 Y89.765 E1828.26285
G1 X67.037 Y91.800 E1829.18745
G1 X64.171 Y94.332 E1830.03760
G1 X62.777 Y95.189 E1830.40139
G1 X63.086 Y112.864 E1834.33077
G1 X62.763 Y114.134 E1834.62210
G1 X58.668 Y120.008 E1836.21379
G1 X56.457 Y114.861 E1837.45903
G1 X55.628 Y114.995 E1837.64578
G1 X53.755 Y111.702 E1838.48784
G1 X49.394 Y95.245 E1842.27233
G1 X47.321 Y95.878 E1842.75416
G1 X43.141 Y92.648 E1843.92827
G1 X43.096 Y93.458 F7800.000
G1 X39.508 Y96.939 E1845.03957 F3600.000
G1 X37.165 Y96.301 E1845.57915
G1 X35.893 Y92.707 E1846.42667
G1 X33.173 Y91.560 E1847.08279
G1 X31.278 Y90.583 E1847.55665
G1 X28.302 Y89.540 E1848.25752
G1 X20.428 Y86.086 E1850.16875
G1 X19.401 Y86.095 E1850.39716
G1 X18.926 Y85.789 E1850.52276
G1 X18.719 Y85.490 E1850.60358
G1 X18.212 Y84.442 E1850.86226
G1 X8.175 Y77.281 E1853.60300
G1 X7.483 Y72.493 E1854.67828
G1 X10.159 Y64.667 E1856.51675
G1 X10.040 Y63.931 E1856.68249
G1 X4.410 Y58.503 E1858.42092
G1 X9.635 Y53.770 E1859.98797
G1 X10.360 Y52.286 E1860.35507
G1 X10.028 Y51.432 E1860.55872
G1 X7.093 Y45.897 E1861.95141
G1 X6.795 Y45.262 E1862.10724
G1 X11.831 Y37.097 E1864.23971
G1 X18.296 Y31.612 E1866.12438
G1 X25.014 Y28.194 E1867.79990
G1 X34.041 Y25.141 E1869.91813
G1 X37.734 Y23.084 E1870.85777
G1 X39.547 Y20.629 E1871.53616
G1 X39.986 Y20.110 E1871.68716
G1 E255
G1 X40.023 Y20.067 E1871.69912 F3600.000
G1 X44.608 Y23.699 E1872.92158
G1 E198.9
G1 X45.383 Y24.314 E1873.14140 F3600.000
G1 X53.363 Y11.893 E1876.42303
G1 X54.678 Y8.110 E1877.31340
G1 X53.220 Y2.898 E1878.51641
G1 X52.215 Y1.663 E1878.87031
G1 X56.105 Y-2.541 E1880.14342
G1 X62.248 Y5.377 E1882.37113
G1 X61.447 Y10.478 E1883.51876
G1 X64.079 Y18.670 E1885.43132
G1 X63.810 Y18.925 E1885.51371
G1 X63.887 Y21.041 E1885.98424
G1 X64.858 Y21.317 E1886.20857
G1 X66.167 Y21.896 E1886.52688
G1 X72.988 Y26.759 E1888.38882
G1 X76.395 Y29.723 E1889.39266
G1 X81.850 Y35.782 E1891.20493
G1 X84.330 Y39.212 E1892.14574
G1 X89.246 Y48.090 E1894.40154
G1 X92.429 Y53.567 E1895.80958
G1 X93.280 Y55.513 E1896.28168
G1 X93.386 Y57.369 E1896.69504
G1 X92.763 Y61.540 E1897.63255
G1 X91.401 Y66.793 E1898.83874
G1 X84.142 Y78.811 E1901.95962
G1 X80.152 Y83.601 E1903.34537
G1 X71.028 Y90.327 E1905.86501
G1 X67.426 Y92.348 E1906.78301
G1 X64.570 Y94.871 E1907.63014
G1 X63.452 Y95.559 E1907.92200
G1 X63.756 Y112.942 E1911.78652
G1 X63.381 Y114.416 E1912.12478
G1 X58.529 Y121.377 E1914.01083
G1 X56.049 Y115.604 E1915.40741
G1 X55.277 Y115.729 E1915.58138
G1 X53.132 Y111.957 E1916.54591
G1 X48.925 Y96.087 E1920.19542
G1 X47.185 Y96.618 E1920.59985
G1 X43.191 Y93.531 E1921.72203
G1 X43.144 Y94.314 F7800.000
G1 X39.694 Y97.662 E1922.72663 F1800.000
G1 X36.668 Y96.837 E1923.38206
G1 X35.377 Y93.193 E1924.18999
G1 X32.898 Y92.147 E1924.75223
G1 X31.021 Y91.180 E1925.19352
G1 X28.065 Y90.143 E1925.84822
G1 X20.295 Y86.736 E1927.62120
G1 X19.213 Y86.745 E1927.84737
G1 X18.466 Y86.264 E1928.03304
G1 X18.157 Y85.817 E1928.14652
G1 X17.701 Y84.874 E1928.36548
G1 X7.573 Y77.648 E1930.96548
G1 X6.819 Y72.431 E1932.06695
G1 X9.493 Y64.611 E1933.79408
G1 X9.434 Y64.248 E1933.87090
G1 X3.461 Y58.488 E1935.60520
G1 X9.107 Y53.374 E1937.19733
G1 X9.653 Y52.256 E1937.45712
G1 X9.438 Y51.702 E1937.58138
G1 X6.513 Y46.187 E1938.88605
G1 X6.059 Y45.220 E1939.10912
G1 X11.333 Y36.669 E1941.20872
G1 X17.934 Y31.068 E1943.01793
G1 X24.762 Y27.594 E1944.61883
G1 X33.778 Y24.546 E1946.60772
G1 X37.296 Y22.586 E1947.44941
G1 X39.039 Y20.227 E1948.06231
G1 X39.478 Y19.707 E1948.20442
G1 E255
G1 X39.933 Y19.168 E1948.35194 F3600.000
G1 X44.960 Y23.151 E1949.69220
G1 E198.9
G1 X45.224 Y23.361 E1949.76272 F1800.000
G1 X52.776 Y11.608 E1952.68223
G1 X53.999 Y8.089 E1953.46075
G1 X52.632 Y3.202 E1954.52111
G1 X51.357 Y1.636 E1954.94325
G1 X55.942 Y-3.320 E1956.35424
G1 E255
G1 X56.148 Y-3.542 E1956.41758 F3600.000
G1 X56.536 Y-3.042 E1956.54985
G1 E198.9
G1 X62.932 Y5.201 E1958.73028 F1800.000
G1 X62.111 Y10.426 E1959.83557
G1 X64.820 Y18.858 E1961.68639
G1 X64.469 Y19.193 E1961.78786
G1 X64.518 Y20.546 E1962.07075
G1 X65.079 Y20.706 E1962.19259
G1 X66.490 Y21.330 E1962.51511
G1 X73.389 Y26.249 E1964.28593
G1 X76.851 Y29.259 E1965.24450
G1 X82.355 Y35.374 E1966.96383
G1 X84.878 Y38.864 E1967.86374
G1 X89.810 Y47.770 E1969.99128
G1 X93.008 Y53.273 E1971.32139
G1 X93.920 Y55.359 E1971.79728
G1 X94.037 Y57.399 E1972.22418
G1 X93.399 Y61.670 E1973.12669
G1 X92.005 Y67.047 E1974.28760
G1 X84.671 Y79.188 E1977.25172
G1 X80.600 Y84.076 E1978.58118
G1 X71.380 Y90.873 E1980.97485
G1 X67.804 Y92.879 E1981.83188
G1 X64.957 Y95.394 E1982.62556
G1 X64.106 Y95.917 E1982.83435
G1 X64.405 Y113.017 E1986.40841
G1 X63.980 Y114.690 E1986.76923
G1 X58.393 Y122.705 E1988.81085
G1 X55.653 Y116.325 E1990.26188
G1 X54.936 Y116.441 E1990.41378
G1 X52.526 Y112.204 E1991.43227
G1 X48.471 Y96.903 E1994.74026
G1 X47.639 Y97.158 E1994.92200
G1 E255
G1 X47.054 Y97.337 E1995.04988 F3600.000
G1 X43.422 Y94.530 E1996.00912
G1 E198.9
G1 X43.239 Y94.388 E1996.05755 F1800.000
G1 X42.560 Y93.767 F7800.000
G1 Z64.800 F7800.000
G1 X42.795 Y93.448 F7800.000
G1 X39.439 Y96.704 E1997.09671 F3600.000
G1 X38.187 Y96.362 E1997.38525
G1 X36.747 Y92.298 E1998.34380
G1 X33.587 Y90.964 E1999.10622
G1 X33.376 Y90.843 E1999.16036
G1 X21.202 Y85.504 E2002.11527
G1 X19.437 Y85.518 E2002.50755
G1 X18.591 Y84.975 E2002.73102
G1 X18.226 Y84.445 E2002.87406
G1 X17.364 Y82.665 E2003.31363
G1 X8.620 Y76.426 E2005.70137
G1 X8.085 Y72.725 E2006.53271
G1 X10.554 Y65.471 E2008.23578
G1 X10.411 Y63.947 E2008.57617
G1 X9.403 Y62.281 E2009.00911
G1 X5.506 Y58.533 E2010.21074
G1 X8.872 Y55.485 E2011.22004
G1 X10.040 Y53.199 E2011.79081
G1 X10.869 Y51.355 E2012.24003
G1 X10.071 Y49.299 E2012.73037
G1 X7.552 Y44.551 E2013.92504
G1 X11.457 Y38.219 E2015.57852
G1 X19.046 Y31.781 E2017.79072
G1 X23.301 Y29.616 E2018.85194
G1 X34.595 Y25.797 E2021.50193
G1 X37.871 Y23.972 E2022.33547
G1 X40.486 Y20.430 E2023.31427
G1 X41.025 Y19.793 E2023.49984
G1 X45.998 Y23.733 E2024.91022
G1 X53.785 Y11.614 E2028.11217
G1 X55.441 Y6.851 E2029.23311
G1 X54.161 Y2.279 E2030.28847
G1 X53.151 Y1.038 E2030.64419
G1 X56.085 Y-2.133 E2031.60455
G1 X56.494 Y-1.684 E2031.73950
G1 X61.505 Y4.775 E2033.55680
G1 X60.648 Y10.231 E2034.78430
G1 X62.999 Y17.547 E2036.49245
G1 X62.511 Y18.012 E2036.64230
G1 X62.640 Y21.583 E2037.43650
G1 X64.267 Y22.045 E2037.81244
G1 X66.589 Y23.073 E2038.37695
G1 X72.723 Y27.446 E2040.05132
G1 X77.055 Y31.213 E2041.32744
G1 X81.320 Y35.950 E2042.74436
G1 X83.230 Y38.593 E2043.46928
G1 X87.114 Y45.606 E2045.25121
G1 X91.280 Y52.776 E2047.09451
G1 X92.364 Y55.255 E2047.69578
G1 X92.498 Y57.593 E2048.21651
G1 X91.688 Y63.012 E2049.43436
G1 X90.741 Y66.667 E2050.27368
G1 X82.942 Y79.576 E2053.62606
G1 X79.863 Y83.273 E2054.69555
G1 X72.698 Y88.555 E2056.67426
G1 X66.423 Y92.076 E2058.27369
G1 X62.678 Y95.384 E2059.38429
G1 X62.377 Y97.126 E2059.77732
G1 X62.837 Y97.644 E2059.93128
G1 X63.104 Y103.339 E2061.19853
G1 X63.286 Y114.094 E2063.58971
G1 X63.155 Y114.611 E2063.70812
G1 X58.654 Y121.067 E2065.45746
G1 X56.249 Y115.466 E2066.81243
G1 X55.970 Y115.511 E2066.87510
G1 X53.846 Y111.776 E2067.83015
G1 X49.783 Y96.446 E2071.35530
G1 X47.555 Y97.127 E2071.87333
G1 X42.890 Y93.522 E2073.18393
G1 X42.844 Y94.331 F7800.000
G1 X39.631 Y97.448 E2074.17901 F3600.000
G1 X37.674 Y96.915 E2074.62999
G1 X36.216 Y92.799 E2075.60075
G1 X33.290 Y91.564 E2076.30663
G1 X33.074 Y91.441 E2076.36182
G1 X21.064 Y86.173 E2079.27696
G1 X19.243 Y86.188 E2079.68178
G1 X18.117 Y85.464 E2079.97936
G1 X17.647 Y84.782 E2080.16352
G1 X16.837 Y83.110 E2080.57651
G1 X7.999 Y76.804 E2082.98979
G1 X7.401 Y72.661 E2083.92029
G1 X9.875 Y65.391 E2085.62730
G1 X9.760 Y64.162 E2085.90184
G1 X8.877 Y62.702 E2086.28122
G1 X4.527 Y58.519 E2087.62255
G1 X8.333 Y55.072 E2088.76379
G1 X9.437 Y52.909 E2089.30363
G1 X10.144 Y51.336 E2089.68699
G1 X9.462 Y49.577 E2090.10644
G1 X6.783 Y44.526 E2091.37744
G1 X10.944 Y37.778 E2093.13958
G1 X18.673 Y31.221 E2095.39271
G1 X23.041 Y28.998 E2096.48208
G1 X34.323 Y25.183 E2099.12926
G1 X37.419 Y23.459 E2099.91706
G1 X39.962 Y20.016 E2100.86857
G1 X40.896 Y18.911 E2101.19021
G1 E255
G1 X40.933 Y18.867 E2101.20218 F3600.000
G1 X45.060 Y22.137 E2102.30257
G1 E198.9
G1 X45.835 Y22.751 E2102.52240 F3600.000
G1 X53.180 Y11.320 E2105.54265
G1 X54.741 Y6.829 E2106.59938
G1 X53.555 Y2.593 E2107.57727
G1 X52.266 Y1.010 E2108.03105
G1 X56.090 Y-3.122 E2109.28233
G1 X57.006 Y-2.114 E2109.58504
G1 X62.210 Y4.594 E2111.47232
G1 X61.333 Y10.177 E2112.72870
G1 X63.763 Y17.741 E2114.49467
G1 X63.190 Y18.288 E2114.67084
G1 X63.291 Y21.073 E2115.29018
G1 X64.495 Y21.415 E2115.56847
G1 X66.922 Y22.489 E2116.15848
G1 X73.137 Y26.920 E2117.85513
G1 X77.524 Y30.736 E2119.14750
G1 X81.840 Y35.530 E2120.58144
G1 X83.795 Y38.234 E2121.32325
G1 X87.695 Y45.276 E2123.11260
G1 X91.877 Y52.474 E2124.96285
G1 X93.024 Y55.097 E2125.59926
G1 X93.169 Y57.624 E2126.16196
G1 X92.344 Y63.146 E2127.40296
G1 X91.363 Y66.929 E2128.27179
G1 X83.488 Y79.965 E2131.65709
G1 X80.325 Y83.763 E2132.75581
G1 X73.061 Y89.118 E2134.76174
G1 X66.812 Y92.624 E2136.35456
G1 X63.297 Y95.729 E2137.39711
G1 X63.090 Y96.923 E2137.66641
G1 X63.493 Y97.377 E2137.80134
G1 X63.772 Y103.317 E2139.12329
G1 X63.956 Y114.172 E2141.53655
G1 X63.773 Y114.893 E2141.70185
G1 X58.515 Y122.435 E2143.74555
G1 X55.840 Y116.209 E2145.25186
G1 X55.619 Y116.245 E2145.30175
G1 X53.223 Y112.031 E2146.37926
G1 X49.315 Y97.288 E2149.76945
G1 X47.420 Y97.868 E2150.21007
G1 X42.939 Y94.405 E2151.46875
G1 X42.892 Y95.188 F7800.000
G1 X39.817 Y98.171 E2152.36407 F1800.000
G1 X37.176 Y97.452 E2152.93622
G1 X35.700 Y93.285 E2153.86000
G1 X33.001 Y92.146 E2154.47207
G1 X32.782 Y92.021 E2154.52492
G1 X20.931 Y86.823 E2157.22931
G1 X19.055 Y86.838 E2157.62133
G1 X17.657 Y85.939 E2157.96869
G1 X17.085 Y85.109 E2158.17933
G1 X16.326 Y83.542 E2158.54336
G1 X7.397 Y77.171 E2160.83550
G1 X6.737 Y72.600 E2161.80075
G1 X9.217 Y65.314 E2163.40918
G1 X9.129 Y64.370 E2163.60723
G1 X8.366 Y63.110 E2163.91505
G1 X3.577 Y58.504 E2165.30352
G1 X7.809 Y54.671 E2166.49678
G1 X8.853 Y52.629 E2166.97610
G1 X9.442 Y51.318 E2167.27646
G1 X8.871 Y49.847 E2167.60613
G1 X6.036 Y44.502 E2168.87069
G1 X10.446 Y37.351 E2170.62644
G1 X18.312 Y30.677 E2172.78207
G1 X22.789 Y28.399 E2173.83189
G1 X34.059 Y24.588 E2176.31808
G1 X36.981 Y22.961 E2177.01702
G1 X39.453 Y19.613 E2177.88669
G1 X40.388 Y18.508 E2178.18924
G1 E255
G1 X40.843 Y17.969 E2178.33675 F3600.000
G1 X45.412 Y21.589 E2179.55495
G1 E198.9
G1 X45.677 Y21.798 E2179.62547 F1800.000
G1 X52.593 Y11.034 E2182.29925
G1 X54.061 Y6.808 E2183.23418
G1 X52.967 Y2.897 E2184.08289
G1 X51.408 Y0.982 E2184.59893
G1 X56.094 Y-4.081 E2186.04065
G1 X57.502 Y-2.532 E2186.47823
G1 X62.894 Y4.418 E2188.31638
G1 X61.997 Y10.126 E2189.52390
G1 X64.505 Y17.930 E2191.23691
G1 X63.848 Y18.556 E2191.42654
G1 X63.921 Y20.578 E2191.84934
G1 X64.716 Y20.804 E2192.02191
G1 X67.245 Y21.923 E2192.59987
G1 X73.539 Y26.411 E2194.21529
G1 X77.979 Y30.272 E2195.44512
G1 X82.345 Y35.122 E2196.80877
G1 X84.344 Y37.886 E2197.52159
G1 X88.259 Y44.957 E2199.21060
G1 X92.456 Y52.180 E2200.95645
G1 X93.665 Y54.944 E2201.58681
G1 X93.820 Y57.654 E2202.15412
G1 X92.980 Y63.275 E2203.34195
G1 X91.967 Y67.184 E2204.18569
G1 X84.018 Y80.342 E2207.39840
G1 X80.773 Y84.238 E2208.45802
G1 X73.414 Y89.664 E2210.36872
G1 X67.189 Y93.155 E2211.86018
G1 X63.897 Y96.064 E2212.77827
G1 X63.782 Y96.726 E2212.91861
G1 X64.130 Y97.117 E2213.02810
G1 X64.420 Y103.296 E2214.32083
G1 X64.605 Y114.248 E2216.60978
G1 X64.372 Y115.167 E2216.80795
G1 X58.379 Y123.763 E2218.99778
G1 X55.444 Y116.930 E2220.55197
G1 X55.278 Y116.957 E2220.58722
G1 X52.617 Y112.278 E2221.71193
G1 X48.861 Y98.105 E2224.77611
G1 X48.029 Y98.359 E2224.95786
G1 E255
G1 X47.288 Y98.586 E2225.11977 F3600.000
G1 X43.171 Y95.403 E2226.20733
G1 E198.9
G1 X42.987 Y95.261 E2226.25576 F1800.000
G1 X42.309 Y94.641 F7800.000
G1 Z65.600 F7800.000
G1 X42.543 Y94.322 F7800.000
G1 X39.563 Y97.213 E2227.17869 F3600.000
G1 X38.695 Y96.977 E2227.37864
G1 X37.070 Y92.389 E2228.46044
G1 X34.061 Y91.120 E2229.18641
G1 X32.815 Y90.405 E2229.50570
G1 X21.838 Y85.591 E2232.17017
G1 X19.279 Y85.612 E2232.73886
G1 X17.783 Y84.650 E2233.13431
G1 X17.154 Y83.737 E2233.38068
G1 X15.989 Y81.333 E2233.97455
G1 X8.444 Y75.949 E2236.03484
G1 X8.003 Y72.893 E2236.72122
G1 X10.140 Y66.614 E2238.19563
G1 X9.898 Y64.020 E2238.77469
G1 X7.930 Y60.770 E2239.61926
G1 X5.623 Y58.550 E2240.33095
G1 X7.577 Y56.781 E2240.91695
G1 X9.463 Y53.088 E2241.83867
G1 X10.660 Y50.424 E2242.48793
G1 X9.504 Y47.444 E2243.19844
G1 X7.561 Y43.780 E2244.12024
G1 X10.571 Y38.901 E2245.39456
G1 X19.423 Y31.390 E2247.97523
G1 X21.328 Y30.421 E2248.45029
G1 X34.876 Y25.840 E2251.62923
G1 X37.555 Y24.347 E2252.31094
G1 X40.901 Y19.817 E2253.56286
G1 X41.935 Y18.593 E2253.91907
G1 X46.451 Y22.171 E2255.19962
G1 X53.602 Y11.041 E2258.14020
G1 X55.503 Y5.571 E2259.42750
G1 X54.496 Y1.974 E2260.25774
G1 X53.202 Y0.384 E2260.71334
G1 X55.981 Y-2.618 E2261.62270
G1 X58.423 Y0.067 E2262.42952
G1 X61.468 Y3.991 E2263.53358
G1 X60.535 Y9.930 E2264.86983
G1 X62.683 Y16.618 E2266.43138
G1 X61.890 Y17.375 E2266.67502
G1 X62.044 Y21.614 E2267.61803
G1 X63.904 Y22.143 E2268.04793
G1 X67.344 Y23.666 E2268.88413
G1 X72.872 Y27.607 E2270.39322
G1 X78.183 Y32.226 E2271.95787
G1 X81.309 Y35.699 E2272.99646
G1 X82.696 Y37.616 E2273.52238
G1 X85.563 Y42.793 E2274.83787
G1 X90.728 Y51.683 E2277.12338
G1 X92.108 Y54.839 E2277.88895
G1 X92.281 Y57.848 E2278.55902
G1 X91.269 Y64.617 E2280.08036
G1 X90.703 Y66.803 E2280.58232
G1 X82.289 Y80.730 E2284.19911
G1 X80.036 Y83.435 E2284.98159
G1 X74.731 Y87.346 E2286.44658
G1 X65.808 Y92.352 E2288.72083
G1 X62.292 Y95.458 E2289.76367
G1 X61.916 Y97.634 E2290.25466
G1 X62.784 Y98.613 E2290.54545
G1 X63.439 Y112.547 E2293.64618
G1 X63.484 Y115.178 E2294.23109
G1 X58.726 Y121.990 E2296.07808
G1 X56.822 Y117.239 E2297.21590
G1 X56.627 Y116.579 E2297.36895
G1 X53.937 Y111.850 E2298.57821
G1 X50.173 Y97.648 E2301.84403
G1 X47.789 Y98.377 E2302.39825
G1 X42.638 Y94.395 E2303.84535
G1 X42.593 Y95.205 F7800.000
G1 X39.755 Y97.958 E2304.72420 F3600.000
G1 X38.182 Y97.530 E2305.08660
G1 X36.539 Y92.890 E2306.18060
G1 X33.764 Y91.720 E2306.85004
G1 X32.514 Y91.003 E2307.17038
G1 X21.700 Y86.260 E2309.79507
G1 X19.085 Y86.282 E2310.37629
G1 X17.309 Y85.139 E2310.84585
G1 X16.575 Y84.075 E2311.13335
G1 X15.462 Y81.778 E2311.70064
G1 X7.823 Y76.328 E2313.78647
G1 X7.318 Y72.830 E2314.57202
G1 X9.461 Y66.534 E2316.05037
G1 X9.247 Y64.235 E2316.56358
G1 X7.404 Y61.191 E2317.35458
G1 X4.643 Y58.536 E2318.20598
G1 X7.037 Y56.368 E2318.92392
G1 X8.860 Y52.799 E2319.81470
G1 X9.936 Y50.405 E2320.39811
G1 X8.895 Y47.722 E2321.03772
G1 X6.791 Y43.755 E2322.03586
G1 X10.057 Y38.460 E2323.41883
G1 X19.051 Y30.830 E2326.04044
G1 X21.068 Y29.803 E2326.54364
G1 X34.604 Y25.226 E2329.71977
G1 X37.104 Y23.834 E2330.35575
G1 X40.376 Y19.402 E2331.58037
G1 X41.806 Y17.711 E2332.07266
G1 E255
G1 X41.843 Y17.667 E2332.08462 F3600.000
G1 X45.512 Y20.574 E2333.06295
G1 E198.9
G1 X46.287 Y21.189 E2333.28278 F3600.000
G1 X52.996 Y10.747 E2336.04166
G1 X54.803 Y5.549 E2337.26476
G1 X53.890 Y2.288 E2338.01753
G1 X52.318 Y0.356 E2338.57118
G1 X55.985 Y-3.607 E2339.77146
G1 X58.935 Y-0.363 E2340.74603
G1 X62.173 Y3.810 E2341.92008
G1 X61.219 Y9.877 E2343.28520
G1 X63.448 Y16.813 E2344.90459
G1 X62.569 Y17.651 E2345.17454
G1 X62.694 Y21.105 E2345.94269
G1 X64.132 Y21.513 E2346.27493
G1 X67.677 Y23.082 E2347.13665
G1 X73.286 Y27.082 E2348.66801
G1 X78.653 Y31.749 E2350.24890
G1 X81.830 Y35.278 E2351.30453
G1 X83.261 Y37.257 E2351.84734
G1 X86.144 Y42.463 E2353.17024
G1 X91.325 Y51.381 E2355.46270
G1 X92.769 Y54.681 E2356.26340
G1 X92.952 Y57.879 E2356.97546
G1 X91.925 Y64.751 E2358.51994
G1 X91.325 Y67.065 E2359.05140
G1 X82.835 Y81.119 E2362.70112
G1 X80.498 Y83.925 E2363.51283
G1 X75.095 Y87.909 E2365.00504
G1 X66.197 Y92.900 E2367.27268
G1 X62.911 Y95.803 E2368.24747
G1 X62.629 Y97.431 E2368.61474
G1 X63.441 Y98.345 E2368.88649
G1 X64.107 Y112.525 E2372.04193
G1 X64.155 Y115.382 E2372.67712
G1 X59.540 Y122.003 E2374.47099
G1 X58.559 Y123.369 E2374.84492
G1 X56.190 Y117.458 E2376.26035
G1 X56.008 Y116.842 E2376.40323
G1 X53.314 Y112.105 E2377.61466
G1 X49.705 Y98.490 E2380.74552
G1 X47.654 Y99.117 E2381.22233
G1 X42.688 Y95.278 E2382.61751
G1 X42.641 Y96.062 F7800.000
G1 X39.941 Y98.681 E2383.40357 F1800.000
G1 X37.684 Y98.066 E2383.89242
G1 X36.023 Y93.376 E2384.93207
G1 X33.476 Y92.302 E2385.50988
G1 X32.221 Y91.583 E2385.81201
G1 X21.567 Y86.910 E2388.24334
G1 X18.897 Y86.932 E2388.80120
G1 X16.849 Y85.614 E2389.31025
G1 X16.013 Y84.402 E2389.61805
G1 X14.951 Y82.209 E2390.12714
G1 X7.221 Y76.694 E2392.11143
G1 X6.654 Y72.768 E2392.94039
G1 X8.803 Y66.456 E2394.33385
