G1 Z0.900 F7800.000
G1 X35.015 Y44.200 E71.50647
G1 X36.367 Y42.241 E72.13613
G1 X37.873 Y40.397 E72.76580
G1 X39.522 Y38.680 E73.39547
G1 X41.304 Y37.101 E74.02513
G1 X43.207 Y35.671 E74.65480
G1 X45.219 Y34.399 E75.28446
G1 X47.327 Y33.292 E75.91413
G1 X49.517 Y32.359 E76.54380
G1 X51.775 Y31.605 E77.17346
G1 X54.087 Y31.035 E77.80313
G1 X56.437 Y30.654 E78.43279
G1 X58.810 Y30.462 E79.06246
G1 X61.190 Y30.462 E79.69212
G1 X62.672 Y30.582 E80.08541
G1 X63.563 Y30.654 E80.32179 F1800.000
G1 X65.913 Y31.035 E80.95146
G1 X68.225 Y31.605 E81.58112
G1 X70.483 Y32.359 E82.21078
G1 X72.673 Y33.292 E82.84045
G1 X74.781 Y34.399 E83.47012
G1 X76.793 Y35.671 E84.09978
G1 X78.696 Y37.101 E84.72945
G1 X80.478 Y38.680 E85.35912
G1 X82.127 Y40.397 E85.98878
G1 X83.633 Y42.241 E86.61845
G1 X84.985 Y44.200 E87.24811
G1 X86.176 Y46.262 E87.87777
G1 X87.196 Y48.413 E88.50744
G1 X88.041 Y50.639 E89.13711
G1 X88.703 Y52.925 E89.76677
G1 X89.179 Y55.258 E90.39644
G1 X89.466 Y57.621 E91.02610
G1 X89.562 Y60.000 E91.65577
G1 X89.466 Y62.379 E92.28543
G1 X89.179 Y64.742 E92.91510
G1 X88.703 Y67.075 E93.54477
G1 X88.041 Y69.361 E94.17443
G1 X87.196 Y71.587 E94.80410
G1 X86.176 Y73.738 E95.43377
G1 X84.985 Y75.800 E96.06343
G1 X83.633 Y77.759 E96.69309
G1 X82.127 Y79.603 E97.32276
G1 X80.478 Y81.320 E97.95242
G1 X79.901 Y81.832 E98.15642
G1 Z34.200 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E98.54639 F1800.000
G1 X76.793 Y84.329 E99.17605
G1 X74.781 Y85.601 E99.80572
G1 X72.673 Y86.708 E100.43538
G1 X70.483 Y87.641 E101.06505
G1 X68.225 Y88.395 E101.69472
G1 X65.913 Y88.965 E102.32438
G1 X63.563 Y89.346 E102.95405
G1 X61.190 Y89.538 E103.58371
G1 X58.810 Y89.538 E104.21338
G1 X56.437 Y89.346 E104.84304
G1 X54.087 Y88.965 E105.47271
G1 X51.775 Y88.395 E106.10237
G1 X49.517 Y87.641 E106.73204
G1 X47.327 Y86.708 E107.36170
G1 X45.219 Y85.601 E107.99137
G1 X43.207 Y84.329 E108.62104
G1 X41.304 Y82.899 E109.25070
G1 X39.522 Y81.320 E109.88037
G1 X37.873 Y79.603 E110.51003
G1 X36.367 Y77.759 E111.13970
G1 X35.015 Y75.800 E111.76936
G1 X33.824 Y73.738 E112.39903
G1 X32.804 Y71.587 E113.02870
G1 X31.959 Y69.361 E113.65836
G1 X31.297 Y67.075 E114.28803
G1 X30.821 Y64.742 E114.91770
G1 X30.534 Y62.379 E115.54736
G1 X30.438 Y60.000 E116.17702
G1 X30.534 Y57.621 E116.80669
G1 X30.821 Y55.258 E117.43635
G1 X31.297 Y52.925 E118.06602
G1 X31.959 Y50.639 E118.69569
G1 X32.804 Y48.413 E119.32535
G1 X33.824 Y46.262 E119.95502
G1 X35.015 Y44.200 E120.58469
G1 X36.367 Y42.241 E121.21435
G1 X37.873 Y40.397 E121.84401
G1 X39.522 Y38.680 E122.47368
G1 X41.304 Y37.101 E123.10334
G1 X43.207 Y35.671 E123.73301
G1 X45.219 Y34.399 E124.36268
G1 X47.327 Y33.292 E124.99234
G1 X49.517 Y32.359 E125.62201
G1 X51.775 Y31.605 E126.25167
G1 X54.087 Y31.035 E126.88134
G1 X56.437 Y30.654 E127.51100
G1 X58.810 Y30.462 E128.14067
G1 X61.190 Y30.462 E128.77033
G1 X62.747 Y30.588 E129.18353
G1 X63.563 Y30.654 E129.40000 F1800.000
G1 X65.913 Y31.035 E130.02967
G1 X68.225 Y31.605 E130.65933
G1 X70.483 Y32.359 E131.28899
G1 X72.673 Y33.292 E131.91866
G1 X74.781 Y34.399 E132.54833
G1 X76.793 Y35.671 E133.17799
G1 X78.696 Y37.101 E133.80766
G1 X80.478 Y38.680 E134.43733
G1 X82.127 Y40.397 E135.06699
G1 X83.633 Y42.241 E135.69666
G1 X84.985 Y44.200 E136.32632
G1 X86.176 Y46.262 E136.95599
G1 X87.196 Y48.413 E137.58565
G1 X88.041 Y50.639 E138.21532
G1 X88.703 Y52.925 E138.84499
G1 X89.179 Y55.258 E139.47465
G1 X89.466 Y57.621 E140.10432
G1 X89.562 Y60.000 E140.73398
G1 X89.466 Y62.379 E141.36364
G1 X89.179 Y64.742 E141.99331
G1 X88.703 Y67.075 E142.62298
G1 X88.041 Y69.361 E143.25264
G1 X87.196 Y71.587 E143.88231
G1 X86.176 Y73.738 E144.51198
G1 X84.985 Y75.800 E145.14164
G1 X83.633 Y77.759 E145.77131
G1 X82.127 Y79.603 E146.40098
G1 X80.478 Y81.320 E147.03063
G1 X79.901 Y81.832 E147.23464
G1 Z35.100 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E147.62460 F1800.000
G1 X76.793 Y84.329 E148.25427
G1 X74.781 Y85.601 E148.88393
G1 X72.673 Y86.708 E149.51360
G1 X70.483 Y87.641 E150.14326
G1 X68.225 Y88.395 E150.77293
G1 X65.913 Y88.965 E151.40259
G1 X63.563 Y89.346 E152.03226
G1 X61.190 Y89.538 E152.66193
G1 X58.810 Y89.538 E153.29159
G1 X56.437 Y89.346 E153.92126
G1 X54.087 Y88.965 E154.55092
G1 X51.775 Y88.395 E155.18058
G1 X49.517 Y87.641 E155.81025
G1 X47.327 Y86.708 E156.43991
G1 X45.219 Y85.601 E157.06958
G1 X43.207 Y84.329 E157.69925
G1 X41.304 Y82.899 E158.32891
G1 X39.522 Y81.320 E158.95858
G1 X37.873 Y79.603 E159.58825
G1 X36.367 Y77.759 E160.21791
G1 X35.015 Y75.800 E160.84757
G1 X33.824 Y73.738 E161.47724
G1 X32.804 Y71.587 E162.10691
G1 X31.959 Y69.361 E162.73658
G1 X31.297 Y67.075 E163.36624
G1 X30.821 Y64.742 E163.99591
G1 X30.534 Y62.379 E164.62557
G1 X30.438 Y60.000 E165.25523
G1 X30.534 Y57.621 E165.88490
G1 X30.821 Y55.258 E166.51457
G1 X31.297 Y52.925 E167.14423
G1 X31.959 Y50.639 E167.77390
G1 X32.804 Y48.413 E168.40357
G1 X33.824 Y46.262 E169.03323
G1 X35.015 Y44.200 E169.66290
G1 X36.367 Y42.241 E170.29256
G1 X37.873 Y40.397 E170.92222
G1 X39.522 Y38.680 E171.55189
G1 X41.304 Y37.101 E172.18156
G1 X43.207 Y35.671 E172.81122
G1 X45.219 Y34.399 E173.44089
G1 X47.327 Y33.292 E174.07056
G1 X49.517 Y32.359 E174.70022
G1 X51.775 Y31.605 E175.32989
G1 X54.087 Y31.035 E175.95955
G1 X56.437 Y30.654 E176.58922
G1 X58.810 Y30.462 E177.21888
G1 X61.190 Y30.462 E177.84854
G1 X62.621 Y30.578 E178.22826
G1 X63.563 Y30.654 E178.47821 F1800.000
G1 X65.913 Y31.035 E179.10788
G1 X68.225 Y31.605 E179.73754
G1 X70.483 Y32.359 E180.36721
G1 X72.673 Y33.292 E180.99687
G1 X74.781 Y34.399 E181.62654
G1 X76.793 Y35.671 E182.25620
G1 X78.696 Y37.101 E182.88587
G1 X80.478 Y38.680 E183.51554
G1 X82.127 Y40.397 E184.14520
G1 X83.633 Y42.241 E184.77487
G1 X84.985 Y44.200 E185.40453
G1 X86.176 Y46.262 E186.03420
G1 X87.196 Y48.413 E186.66387
G1 X88.041 Y50.639 E187.29353
G1 X88.703 Y52.925 E187.92320
G1 X89.179 Y55.258 E188.55286
G1 X89.466 Y57.621 E189.18253
G1 X89.562 Y60.000 E189.81219
G1 X89.466 Y62.379 E190.44186
G1 X89.179 Y64.742 E191.07152
G1 X88.703 Y67.075 E191.70119
G1 X88.041 Y69.361 E192.33085
G1 X87.196 Y71.587 E192.96052
G1 X86.176 Y73.738 E193.59019
G1 X84.985 Y75.800 E194.21986
G1 X83.633 Y77.759 E194.84952
G1 X82.127 Y79.603 E195.47919
G1 X80.478 Y81.320 E196.10884
G1 X79.901 Y81.832 E196.31285
G1 Z36.000 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E196.70281 F1800.000
G1 X76.793 Y84.329 E197.33248
G1 X74.781 Y85.601 E197.96214
G1 X72.673 Y86.708 E198.59181
G1 X70.483 Y87.641 E199.22148
G1 X68.225 Y88.395 E199.85114
G1 X65.913 Y88.965 E200.48080
G1 X63.563 Y89.346 E201.11047
G1 X61.190 Y89.538 E201.74014
G1 X58.810 Y89.538 E202.36980
G1 X56.437 Y89.346 E202.99947
G1 X54.087 Y88.965 E203.62913
G1 X51.775 Y88.395 E204.25880
G1 X49.517 Y87.641 E204.88846
G1 X47.327 Y86.708 E205.51813
G1 X45.219 Y85.601 E206.14779
G1 X43.207 Y84.329 E206.77746
G1 X41.304 Y82.899 E207.40712
G1 X39.522 Y81.320 E208.03679
G1 X37.873 Y79.603 E208.66646
G1 X36.367 Y77.759 E209.29612
G1 X35.015 Y75.800 E209.92579
G1 X33.824 Y73.738 E210.55545
G1 X32.804 Y71.587 E211.18512
G1 X31.959 Y69.361 E211.81479
G1 X31.297 Y67.075 E212.44445
G1 X30.821 Y64.742 E213.07412
G1 X30.534 Y62.379 E213.70379
G1 X30.438 Y60.000 E214.33345
G1 X30.534 Y57.621 E214.96311
G1 X30.821 Y55.258 E215.59278
G1 X31.297 Y52.925 E216.22244
G1 X31.959 Y50.639 E216.85211
G1 X32.804 Y48.413 E217.48178
G1 X33.824 Y46.262 E218.11144
G1 X35.015 Y44.200 E218.74111
G1 X36.367 Y42.241 E219.37077
G1 X37.873 Y40.397 E220.00044
G1 X39.522 Y38.680 E220.63010
G1 X41.304 Y37.101 E221.25977
G1 X43.207 Y35.671 E221.88943
G1 X45.219 Y34.399 E222.51910
G1 X47.327 Y33.292 E223.14877
G1 X49.517 Y32.359 E223.77843
G1 X51.775 Y31.605 E224.40810
G1 X54.087 Y31.035 E225.03776
G1 X56.437 Y30.654 E225.66743
G1 X58.810 Y30.462 E226.29709
G1 X61.190 Y30.462 E226.92676
G1 X62.696 Y30.584 E227.32638
G1 X63.563 Y30.654 E227.55642 F1800.000
G1 X65.913 Y31.035 E228.18609
G1 X68.225 Y31.605 E228.81575
G1 X70.483 Y32.359 E229.44542
G1 X72.673 Y33.292 E230.07509
G1 X74.781 Y34.399 E230.70475
G1 X76.793 Y35.671 E231.33442
G1 X78.696 Y37.101 E231.96409
G1 X80.478 Y38.680 E232.59375
G1 X82.127 Y40.397 E233.22341
G1 X83.633 Y42.241 E233.85308
G1 X84.985 Y44.200 E234.48274
G1 X86.176 Y46.262 E235.11241
G1 X87.196 Y48.413 E235.74208
G1 X88.041 Y50.639 E236.37174
G1 X88.703 Y52.925 E237.00141
G1 X89.179 Y55.258 E237.63108
G1 X89.466 Y57.621 E238.26074
G1 X89.562 Y60.000 E238.89041
G1 X89.466 Y62.379 E239.52007
G1 X89.179 Y64.742 E240.14973
G1 X88.703 Y67.075 E240.77940
G1 X88.041 Y69.361 E241.40907
G1 X87.196 Y71.587 E242.03873
G1 X86.176 Y73.738 E242.66840
G1 X84.985 Y75.800 E243.29807
G1 X83.633 Y77.759 E243.92773
G1 X82.127 Y79.603 E244.55740
G1 X80.478 Y81.320 E245.18706
G1 X79.901 Y81.832 E245.39106
G1 Z36.900 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E245.78102 F1800.000
G1 X76.793 Y84.329 E246.41069
G1 X74.781 Y85.601 E247.04036
G1 X72.673 Y86.708 E247.67002
G1 X70.483 Y87.641 E248.29969
G1 X68.225 Y88.395 E248.92935
G1 X65.913 Y88.965 E249.55901
G1 X63.563 Y89.346 E250.18869
G1 X61.190 Y89.538 E250.81835
G1 X58.810 Y89.538 E251.44801
G1 X56.437 Y89.346 E252.07768
G1 X54.087 Y88.965 E252.70734
G1 X51.775 Y88.395 E253.33701
G1 X49.517 Y87.641 E253.96667
G1 X47.327 Y86.708 E254.59634
G1 X45.219 Y85.601 E255.22601
G1 X43.207 Y84.329 E255.85567
G1 X41.304 Y82.899 E256.48534
G1 X39.522 Y81.320 E257.11501
G1 X37.873 Y79.603 E257.74467
G1 X36.367 Y77.759 E258.37433
G1 X35.015 Y75.800 E259.00400
G1 X33.824 Y73.738 E259.63367
G1 X32.804 Y71.587 E260.26333
G1 X31.959 Y69.361 E260.89300
G1 X31.297 Y67.075 E261.52266
G1 X30.821 Y64.742 E262.15233
G1 X30.534 Y62.379 E262.78200
G1 X30.438 Y60.000 E263.41166
G1 X30.534 Y57.621 E264.04133
G1 X30.821 Y55.258 E264.67099
G1 X31.297 Y52.925 E265.30066
G1 X31.959 Y50.639 E265.93032
G1 X32.804 Y48.413 E266.55999
G1 X33.824 Y46.262 E267.18965
G1 X35.015 Y44.200 E267.81932
G1 X36.367 Y42.241 E268.44898
G1 X37.873 Y40.397 E269.07865
G1 X39.522 Y38.680 E269.70832
G1 X41.304 Y37.101 E270.33798
G1 X43.207 Y35.671 E270.96765
G1 X45.219 Y34.399 E271.59731
G1 X47.327 Y33.292 E272.22698
G1 X49.517 Y32.359 E272.85665
G1 X51.775 Y31.605 E273.48631
G1 X54.087 Y31.035 E274.11597
G1 X56.437 Y30.654 E274.74564
G1 X58.810 Y30.462 E275.37531
G1 X61.190 Y30.462 E276.00497
G1 X62.771 Y30.590 E276.42450
G1 X63.563 Y30.654 E276.63463 F1800.000
G1 X65.913 Y31.035 E277.26430
G1 X68.225 Y31.605 E277.89397
G1 X70.483 Y32.359 E278.52363
G1 X72.673 Y33.292 E279.15330
G1 X74.781 Y34.399 E279.78296
G1 X76.793 Y35.671 E280.41263
G1 X78.696 Y37.101 E281.04230
G1 X80.478 Y38.680 E281.67197
G1 X82.127 Y40.397 E282.30163
G1 X83.633 Y42.241 E282.93130
G1 X84.985 Y44.200 E283.56096
G1 X86.176 Y46.262 E284.19062
G1 X87.196 Y48.413 E284.82029
G1 X88.041 Y50.639 E285.44996
G1 X88.703 Y52.925 E286.07962
G1 X89.179 Y55.258 E286.70929
G1 X89.466 Y57.621 E287.33895
G1 X89.562 Y60.000 E287.96862
G1 X89.466 Y62.379 E288.59828
G1 X89.179 Y64.742 E289.22795
G1 X88.703 Y67.075 E289.85761
G1 X88.041 Y69.361 E290.48728
G1 X87.196 Y71.587 E291.11695
G1 X86.176 Y73.738 E291.74661
G1 X84.985 Y75.800 E292.37628
G1 X83.633 Y77.759 E293.00594
G1 X82.127 Y79.603 E293.63561
G1 X80.478 Y81.320 E294.26527
G1 X79.901 Y81.832 E294.46927
G1 Z37.800 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E294.85924 F1800.000
G1 X76.793 Y84.329 E295.48890
G1 X74.781 Y85.601 E296.11857
G1 X72.673 Y86.708 E296.74823
G1 X70.483 Y87.641 E297.37790
G1 X68.225 Y88.395 E298.00756
G1 X65.913 Y88.965 E298.63723
G1 X63.563 Y89.346 E299.26690
G1 X61.190 Y89.538 E299.89656
G1 X58.810 Y89.538 E300.52622
G1 X56.437 Y89.346 E301.15589
G1 X54.087 Y88.965 E301.78556
G1 X51.775 Y88.395 E302.41522
G1 X49.517 Y87.641 E303.04489
G1 X47.327 Y86.708 E303.67455
G1 X45.219 Y85.601 E304.30422
G1 X43.207 Y84.329 E304.93389
G1 X41.304 Y82.899 E305.56355
G1 X39.522 Y81.320 E306.19322
G1 X37.873 Y79.603 E306.82288
G1 X36.367 Y77.759 E307.45255
G1 X35.015 Y75.800 E308.08221
G1 X33.824 Y73.738 E308.71188
G1 X32.804 Y71.587 E309.34154
G1 X31.959 Y69.361 E309.97121
G1 X31.297 Y67.075 E310.60088
G1 X30.821 Y64.742 E311.23054
G1 X30.534 Y62.379 E311.86021
G1 X30.438 Y60.000 E312.48987
G1 X30.534 Y57.621 E313.11954
G1 X30.821 Y55.258 E313.74920
G1 X31.297 Y52.925 E314.37887
G1 X31.959 Y50.639 E315.00853
G1 X32.804 Y48.413 E315.63820
G1 X33.824 Y46.262 E316.26787
G1 X35.015 Y44.200 E316.89753
G1 X36.367 Y42.241 E317.52719
G1 X37.873 Y40.397 E318.15686
G1 X39.522 Y38.680 E318.78653
G1 X41.304 Y37.101 E319.41619
G1 X43.207 Y35.671 E320.04586
G1 X45.219 Y34.399 E320.67552
G1 X47.327 Y33.292 E321.30519
G1 X49.517 Y32.359 E321.93486
G1 X51.775 Y31.605 E322.56452
G1 X54.087 Y31.035 E323.19419
G1 X56.437 Y30.654 E323.82385
G1 X58.810 Y30.462 E324.45352
G1 X61.190 Y30.462 E325.08318
G1 X62.846 Y30.596 E325.52262
G1 X63.563 Y30.654 E325.71285 F1800.000
G1 X65.913 Y31.035 E326.34252
G1 X68.225 Y31.605 E326.97218
G1 X70.483 Y32.359 E327.60184
G1 X72.673 Y33.292 E328.23151
G1 X74.781 Y34.399 E328.86118
G1 X76.793 Y35.671 E329.49084
G1 X78.696 Y37.101 E330.12051
G1 X80.478 Y38.680 E330.75018
G1 X82.127 Y40.397 E331.37984
G1 X83.633 Y42.241 E332.00951
G1 X84.985 Y44.200 E332.63917
G1 X86.176 Y46.262 E333.26883
G1 X87.196 Y48.413 E333.89850
G1 X88.041 Y50.639 E334.52817
G1 X88.703 Y52.925 E335.15783
G1 X89.179 Y55.258 E335.78750
G1 X89.466 Y57.621 E336.41716
G1 X89.562 Y60.000 E337.04683
G1 X89.466 Y62.379 E337.67649
G1 X89.179 Y64.742 E338.30616
G1 X88.703 Y67.075 E338.93583
G1 X88.041 Y69.361 E339.56549
G1 X87.196 Y71.587 E340.19516
G1 X86.176 Y73.738 E340.82483
G1 X84.985 Y75.800 E341.45449
G1 X83.633 Y77.759 E342.08415
G1 X82.127 Y79.603 E342.71382
G1 X80.478 Y81.320 E343.34348
G1 X79.901 Y81.832 E343.54748
G1 Z38.700 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E343.93745 F1800.000
G1 X76.793 Y84.329 E344.56711
G1 X74.781 Y85.601 E345.19678
G1 X72.673 Y86.708 E345.82645
G1 X70.483 Y87.641 E346.45611
G1 X68.225 Y88.395 E347.08578
G1 X65.913 Y88.965 E347.71544
G1 X63.563 Y89.346 E348.34511
G1 X61.190 Y89.538 E348.97477
G1 X58.810 Y89.538 E349.60444
G1 X56.437 Y89.346 E350.23410
G1 X54.087 Y88.965 E350.86377
G1 X51.775 Y88.395 E351.49343
G1 X49.517 Y87.641 E352.12310
G1 X47.919 Y86.960 E352.58244
G1 X47.327 Y86.708 E352.75276
G1 X45.219 Y85.601 E353.38243
G1 X43.207 Y84.329 E354.01210
G1 X41.304 Y82.899 E354.64176
G1 X39.522 Y81.320 E355.27143
G1 X37.873 Y79.603 E355.90109
G1 X36.367 Y77.759 E356.53076
G1 X35.015 Y75.800 E357.16042
G1 X33.824 Y73.738 E357.79009
G1 X32.804 Y71.587 E358.41976
G1 X31.959 Y69.361 E359.04942
G1 X31.297 Y67.075 E359.67909
G1 X30.821 Y64.742 E360.30876
G1 X30.534 Y62.379 E360.93842
G1 X30.438 Y60.000 E361.56808
G1 X30.534 Y57.621 E362.19775
G1 X30.821 Y55.258 E362.82741
G1 X31.297 Y52.925 E363.45708
G1 X31.959 Y50.639 E364.08675
G1 X32.804 Y48.413 E364.71641
G1 X33.824 Y46.262 E365.34608
G1 X35.015 Y44.200 E365.97575
G1 X36.367 Y42.241 E366.60541
G1 X37.873 Y40.397 E367.23507
G1 X39.522 Y38.680 E367.86474
G1 X41.304 Y37.101 E368.49440
G1 X43.207 Y35.671 E369.12407
G1 X45.219 Y34.399 E369.75374
G1 X47.327 Y33.292 E370.38340
G1 X49.517 Y32.359 E371.01307
G1 X51.775 Y31.605 E371.64273
G1 X54.087 Y31.035 E372.27240
G1 X56.437 Y30.654 E372.90206
G1 X58.810 Y30.462 E373.53173
G1 X61.190 Y30.462 E374.16139
G1 X62.921 Y30.602 E374.62074
G1 X63.563 Y30.654 E374.79106 F1800.000
G1 X65.913 Y31.035 E375.42073
G1 X68.225 Y31.605 E376.05039
G1 X70.483 Y32.359 E376.68006
G1 X72.673 Y33.292 E377.30972
G1 X74.781 Y34.399 E377.93939
G1 X76.793 Y35.671 E378.56905
G1 X78.696 Y37.101 E379.19872
G1 X80.478 Y38.680 E379.82839
G1 X82.127 Y40.397 E380.45805
G1 X83.633 Y42.241 E381.08772
G1 X84.985 Y44.200 E381.71738
G1 X86.176 Y46.262 E382.34705
G1 X87.196 Y48.413 E382.97671
G1 X88.041 Y50.639 E383.60638
G1 X88.703 Y52.925 E384.23605
G1 X89.179 Y55.258 E384.86571
G1 X89.466 Y57.621 E385.49538
G1 X89.562 Y60.000 E386.12504
G1 X89.466 Y62.379 E386.75470
G1 X89.179 Y64.742 E387.38437
G1 X88.703 Y67.075 E388.01404
G1 X88.041 Y69.361 E388.64370
G1 X87.196 Y71.587 E389.27337
G1 X86.176 Y73.738 E389.90304
G1 X84.985 Y75.800 E390.53270
G1 X83.633 Y77.759 E391.16237
G1 X82.127 Y79.603 E391.79204
G1 X80.478 Y81.320 E392.42169
G1 X79.901 Y81.832 E392.62569
G1 Z39.600 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E393.01566 F1800.000
G1 X76.793 Y84.329 E393.64533
G1 X74.781 Y85.601 E394.27499
G1 X72.673 Y86.708 E394.90466
G1 X70.483 Y87.641 E395.53432
G1 X68.225 Y88.395 E396.16399
G1 X65.913 Y88.965 E396.79365
G1 X63.563 Y89.346 E397.42332
G1 X61.190 Y89.538 E398.05299
G1 X58.810 Y89.538 E398.68265
G1 X56.437 Y89.346 E399.31231
G1 X54.087 Y88.965 E399.94198
G1 X51.775 Y88.395 E400.57164
G1 X49.517 Y87.641 E401.20131
G1 X47.327 Y86.708 E401.83097
G1 X45.219 Y85.601 E402.46064
G1 X43.207 Y84.329 E403.09031
G1 X41.304 Y82.899 E403.71997
G1 X39.522 Y81.320 E404.34964
G1 X37.873 Y79.603 E404.97931
G1 X36.367 Y77.759 E405.60897
G1 X35.015 Y75.800 E406.23863
G1 X33.824 Y73.738 E406.86830
G1 X32.804 Y71.587 E407.49797
G1 X31.959 Y69.361 E408.12764
G1 X31.297 Y67.075 E408.75730
G1 X30.821 Y64.742 E409.38697
G1 X30.534 Y62.379 E410.01663
G1 X30.438 Y60.000 E410.64629
G1 X30.534 Y57.621 E411.27596
G1 X30.821 Y55.258 E411.90563
G1 X31.297 Y52.925 E412.53529
G1 X31.959 Y50.639 E413.16496
G1 X32.804 Y48.413 E413.79462
G1 X33.824 Y46.262 E414.42429
G1 X35.015 Y44.200 E415.05396
G1 X36.367 Y42.241 E415.68362
G1 X37.873 Y40.397 E416.31328
G1 X39.522 Y38.680 E416.94295
G1 X41.304 Y37.101 E417.57262
G1 X43.207 Y35.671 E418.20228
G1 X45.219 Y34.399 E418.83195
G1 X47.327 Y33.292 E419.46162
G1 X49.517 Y32.359 E420.09128
G1 X51.775 Y31.605 E420.72095
G1 X54.087 Y31.035 E421.35061
G1 X56.437 Y30.654 E421.98028
G1 X58.810 Y30.462 E422.60994
G1 X61.190 Y30.462 E423.23960
G1 X62.996 Y30.608 E423.71885
G1 X63.563 Y30.654 E423.86927 F1800.000
G1 X65.913 Y31.035 E424.49894
G1 X68.225 Y31.605 E425.12860
G1 X70.483 Y32.359 E425.75827
G1 X72.673 Y33.292 E426.38793
G1 X74.781 Y34.399 E427.01760
G1 X76.793 Y35.671 E427.64726
G1 X78.696 Y37.101 E428.27693
G1 X80.478 Y38.680 E428.90660
G1 X82.127 Y40.397 E429.53626
G1 X83.633 Y42.241 E430.16593
G1 X84.985 Y44.200 E430.79559
G1 X86.176 Y46.262 E431.42526
G1 X87.196 Y48.413 E432.05492
G1 X88.041 Y50.639 E432.68459
G1 X88.703 Y52.925 E433.31426
G1 X89.179 Y55.258 E433.94392
G1 X89.466 Y57.621 E434.57359
G1 X89.562 Y60.000 E435.20325
G1 X89.466 Y62.379 E435.83292
G1 X89.179 Y64.742 E436.46258
G1 X88.703 Y67.075 E437.09225
G1 X88.041 Y69.361 E437.72191
G1 X87.196 Y71.587 E438.35158
G1 X86.176 Y73.738 E438.98125
G1 X84.985 Y75.800 E439.61092
G1 X83.633 Y77.759 E440.24058
G1 X82.127 Y79.603 E440.87025
G1 X80.478 Y81.320 E441.49990
G1 X79.901 Y81.832 E441.70391
G1 Z40.500 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E442.09387 F1800.000
G1 X76.793 Y84.329 E442.72354
G1 X74.781 Y85.601 E443.35320
G1 X72.673 Y86.708 E443.98287
G1 X70.483 Y87.641 E444.61254
G1 X68.225 Y88.395 E445.24220
G1 X65.913 Y88.965 E445.87186
G1 X63.563 Y89.346 E446.50153
G1 X61.190 Y89.538 E447.13120
G1 X58.810 Y89.538 E447.76086
G1 X56.437 Y89.346 E448.39053
G1 X54.087 Y88.965 E449.02019
G1 X51.775 Y88.395 E449.64986
G1 X49.517 Y87.641 E450.27952
G1 X47.327 Y86.708 E450.90919
G1 X45.219 Y85.601 E451.53885
G1 X43.207 Y84.329 E452.16852
G1 X41.304 Y82.899 E452.79818
G1 X39.522 Y81.320 E453.42785
G1 X37.873 Y79.603 E454.05752
G1 X36.367 Y77.759 E454.68718
G1 X35.015 Y75.800 E455.31684
G1 X33.824 Y73.738 E455.94651
G1 X32.804 Y71.587 E456.57618
G1 X31.959 Y69.361 E457.20585
G1 X31.297 Y67.075 E457.83551
G1 X30.821 Y64.742 E458.46518
G1 X30.534 Y62.379 E459.09484
G1 X30.438 Y60.000 E459.72451
G1 X30.534 Y57.621 E460.35417
G1 X30.821 Y55.258 E460.98384
G1 X31.297 Y52.925 E461.61350
G1 X31.959 Y50.639 E462.24317
G1 X32.804 Y48.413 E462.87284
G1 X33.824 Y46.262 E463.50250
G1 X35.015 Y44.200 E464.13217
G1 X36.367 Y42.241 E464.76183
G1 X37.873 Y40.397 E465.39150
G1 X39.522 Y38.680 E466.02116
G1 X41.304 Y37.101 E466.65083
G1 X43.207 Y35.671 E467.28049
G1 X45.219 Y34.399 E467.91016
G1 X47.327 Y33.292 E468.53983
G1 X49.517 Y32.359 E469.16949
G1 X51.775 Y31.605 E469.79916
G1 X54.087 Y31.035 E470.42882
G1 X56.437 Y30.654 E471.05849
G1 X58.810 Y30.462 E471.68815
G1 X61.190 Y30.462 E472.31782
G1 X63.071 Y30.614 E472.81697
G1 X63.563 Y30.654 E472.94748 F1800.000
G1 X65.913 Y31.035 E473.57715
G1 X68.225 Y31.605 E474.20681
G1 X70.483 Y32.359 E474.83648
G1 X72.673 Y33.292 E475.46615
G1 X74.781 Y34.399 E476.09581
G1 X76.793 Y35.671 E476.72547
G1 X78.696 Y37.101 E477.35515
G1 X80.478 Y38.680 E477.98481
G1 X82.127 Y40.397 E478.61447
G1 X83.633 Y42.241 E479.24414
G1 X84.985 Y44.200 E479.87380
G1 X86.176 Y46.262 E480.50347
G1 X87.196 Y48.413 E481.13314
G1 X88.041 Y50.639 E481.76280
G1 X88.703 Y52.925 E482.39247
G1 X89.179 Y55.258 E483.02213
G1 X89.466 Y57.621 E483.65180
G1 X89.562 Y60.000 E484.28147
G1 X89.466 Y62.379 E484.91113
G1 X89.179 Y64.742 E485.54079
G1 X88.703 Y67.075 E486.17046
G1 X88.041 Y69.361 E486.80013
G1 X87.196 Y71.587 E487.42979
