G1 Z0.350 F7800.000
G1 E0
G1 X73.684 Y74.311 F7800.000
G1 E255
G1 X73.218 Y74.777 E0.06456 F3600.000
G1 X73.983 Y75.411 E0.16187
G1 X77.417 Y71.977 E0.63766
G1 X78.999 Y71.794 E0.79370
G1 X74.761 Y76.032 E1.38085
G1 X75.539 Y76.652 E1.47836
G1 X79.745 Y72.446 E2.06101
G1 X80.491 Y73.099 E2.15812
G1 X76.318 Y77.272 E2.73626
G1 X77.770 Y77.218 E2.87862
G1 X81.237 Y73.752 E3.35892
G1 X81.968 Y74.419 E3.45592
G1 X81.502 Y74.885 E3.52048
G1 E219.3
G1 X81.756 Y73.806 F7800.000
G1 X82.120 Y73.442 E3.57253 F1200.000
G1 X81.157 Y73.281 E3.67127
G1 X82.641 Y71.798 E3.88348
G1 X83.161 Y70.154 F7800.000
G1 X80.558 Y72.757 E4.25587 F1200.000
G1 X79.959 Y72.233 E4.33638
G1 X83.682 Y68.510 E4.86894
G1 X82.154 Y68.914 E5.02876
G1 X79.359 Y71.709 E5.42851
G1 X78.775 Y71.170 E5.50892
G1 X79.156 Y70.788 E5.56355
G1 E0
G1 X74.721 Y72.841 F7800.000
G1 X75.103 Y72.459 E0.05221 F1200.000
G1 X74.520 Y71.969 E0.12588
G1 X72.337 Y74.152 E0.42424
G1 X71.740 Y73.676 E0.49810
G1 X73.922 Y71.493 E0.79647
G1 X73.325 Y71.017 E0.87033
G1 X71.142 Y73.199 E1.16870
G1 X70.545 Y72.723 E1.24255
G1 X72.727 Y70.541 E1.54092
G1 X72.130 Y70.065 E1.61478
G1 X69.947 Y72.247 E1.91315
G1 X69.350 Y71.771 E1.98700
G1 X71.532 Y69.589 E2.28537
G1 X70.935 Y69.112 E2.35923
G1 X68.752 Y71.295 E2.65760
G1 X68.154 Y70.819 E2.73146
G1 X70.337 Y68.636 E3.02983
G1 X69.739 Y68.160 E3.10368
G1 X67.557 Y70.343 E3.40205
G1 X66.959 Y69.867 E3.47591
G1 X69.142 Y67.684 E3.77428
G1 X68.544 Y67.208 E3.84813
G1 X66.362 Y69.391 E4.14650
G1 X65.764 Y68.915 E4.22036
G1 X67.947 Y66.732 E4.51873
G1 X67.349 Y66.256 E4.59258
G1 X65.167 Y68.438 E4.89095
G1 X64.569 Y67.962 E4.96481
G1 X66.752 Y65.780 E5.26318
G1 X66.154 Y65.304 E5.33704
G1 X63.971 Y67.486 E5.63541
G1 X63.374 Y67.010 E5.70926
G1 X65.556 Y64.828 E6.00763
G1 X64.959 Y64.351 E6.08149
G1 X62.776 Y66.534 E6.37986
G1 X62.179 Y66.058 E6.45371
G1 X64.361 Y63.875 E6.75208
G1 X63.764 Y63.399 E6.82594
G1 X63.305 Y63.858 E6.88868
G1 E224.4
G1 Z113.750 F7800.000
G1 E0
G1 X76.274 Y76.554 F7800.000
G1 X63.278 Y66.200 E1.59068 F3600.000
G1 X59.488 Y64.933 E1.97331
G1 X57.226 Y64.087 E2.20450
G1 X47.487 Y55.041 E3.47691
G1 X44.742 Y50.329 E3.99893
G1 X40.363 Y44.190 E4.72080
G1 X35.731 Y36.451 E5.58424
G1 X37.079 Y24.178 E6.76623
G1 X37.011 Y13.028 E7.83364
G1 X44.311 Y3.491 E8.98330
G1 X56.023 Y-4.832 E10.35880
G1 X67.917 Y0.114 E11.59190
G1 X73.479 Y0.357 E12.12485
G1 X87.481 Y16.078 E14.14022
G1 X95.359 Y29.914 E15.66430
G1 X95.350 Y33.878 E16.04378
G1 X94.359 Y36.122 E16.27869
G1 X93.566 Y42.602 E16.90359
G1 X89.043 Y51.359 E17.84712
G1 X82.246 Y72.820 E20.00215
G1 X76.389 Y76.483 E20.66347
G1 X76.223 Y77.446 F7800.000
G1 X62.925 Y66.851 E22.19378 F1800.000
G1 X59.244 Y65.620 E22.54306
G1 X56.835 Y64.719 E22.77455
G1 X46.911 Y55.502 E23.99354
G1 X44.128 Y50.725 E24.49104
G1 X39.752 Y44.590 E25.16931
G1 X34.979 Y36.615 E26.00578
G1 X36.349 Y24.140 E27.13531
G1 X36.281 Y12.782 E28.15749
G1 X43.799 Y2.960 E29.27072
G1 X55.930 Y-5.661 E30.61017
G1 X68.078 Y-0.609 E31.79422
G1 X73.819 Y-0.358 E32.31138
G1 X88.077 Y15.651 E34.24078
G1 X96.089 Y29.721 E35.69802
G1 X96.079 Y34.032 E36.08601
G1 X95.069 Y36.318 E36.31091
G1 X94.274 Y42.820 E36.90047
G1 X89.719 Y51.638 E37.79370
G1 X82.860 Y73.296 E39.83832
G1 X76.338 Y77.375 E40.53066
G1 X75.991 Y76.577 F7800.000
G1 X76.947 Y75.614 F7800.000
G1 E255
G1 X73.276 Y71.943 E41.04862 F3600.000
G1 X74.144 Y71.400 E41.15076
G1 X77.815 Y75.071 E41.66872
G1 X78.683 Y74.529 E41.77086
G1 X75.012 Y70.858 E42.28882
G1 X75.880 Y70.315 E42.39096
G1 X79.551 Y73.986 E42.90891
G1 X80.419 Y73.443 E43.01105
G1 X76.748 Y69.772 E43.52901
G1 X77.616 Y69.229 E43.63115
G1 X81.287 Y72.900 E44.14911
G1 X81.609 Y71.812 E44.26236
G1 X82.141 Y72.343 E44.33730
G1 E224.4
G1 E0
G1 X72.951 Y73.029 F7800.000
G1 E255
G1 X72.422 Y72.501 E0.07461 F3600.000
G1 E224.4
G1 E0
G1 X79.216 Y68.931 F7800.000
G1 X78.769 Y68.484 E0.06542 F1200.000
G1 X79.462 Y68.027 E0.15128
G1 X82.396 Y70.961 E0.58067
G1 X82.672 Y70.088 E0.67542
G1 X80.169 Y67.585 E1.04177
G1 X80.876 Y67.143 E1.12808
G1 X82.948 Y69.215 E1.43138
G1 X83.225 Y68.342 E1.52614
G1 X81.583 Y66.700 E1.76640
G1 X82.290 Y66.258 E1.85271
G1 X83.501 Y67.469 E2.02993
G1 X83.778 Y66.596 E2.12469
G1 X82.998 Y65.816 E2.23887
G1 X83.705 Y65.374 E2.32518
G1 X84.054 Y65.723 E2.37632
G1 E0
G1 X74.307 Y70.905 F7800.000
G1 X73.862 Y70.460 E0.06268 F1200.000
G1 X73.641 Y71.345 E0.15358
G1 X68.418 Y66.122 E0.88956
G1 E0
G1 X68.876 Y69.901 F7800.000
G1 X62.599 Y63.623 E0.88456 F1200.000
G1 X62.108 Y64.239 E0.96303
G1 X63.644 Y65.776 E1.17954
G1 X61.982 Y65.220 F7800.000
G1 X61.617 Y64.855 E1.23095 F1200.000
G1 E0
G1 X63.089 Y63.007 F7800.000
G1 X72.279 Y72.197 E1.29490 F1200.000
G1 X72.960 Y71.771 E1.37492
G1 X64.546 Y63.357 E2.56052
G1 Z114.650 F7800.000
G1 E0
G1 X75.478 Y74.681 F7800.000
G1 X64.553 Y65.976 E1.33727 F3600.000
G1 X59.680 Y64.347 E1.82914
G1 X56.669 Y63.221 E2.13688
G1 X47.455 Y54.664 E3.34061
G1 X44.857 Y50.204 E3.83468
G1 X40.118 Y43.559 E4.61602
G1 X35.880 Y36.480 E5.40587
G1 X37.116 Y25.230 E6.48930
G1 X37.040 Y12.677 E7.69098
G1 X43.922 Y3.686 E8.77483
G1 X56.128 Y-4.987 E10.20822
G1 X68.511 Y0.163 E11.49208
G1 X73.249 Y0.370 E11.94608
G1 X87.800 Y16.708 E14.04051
G1 X95.227 Y29.751 E15.47730
G1 X95.218 Y33.462 E15.83263
G1 X93.948 Y36.338 E16.13356
G1 X93.232 Y42.190 E16.69797
G1 X88.329 Y51.685 E17.72093
G1 X82.421 Y70.340 E19.59422
G1 X75.593 Y74.609 E20.36510
G1 X75.427 Y75.573 F7800.000
G1 X64.199 Y66.627 E21.65717 F1800.000
G1 X59.436 Y65.035 E22.10915
G1 X56.278 Y63.854 E22.41262
G1 X46.880 Y55.124 E23.56703
G1 X44.244 Y50.600 E24.03825
G1 X39.507 Y43.959 E24.77244
G1 X35.129 Y36.644 E25.53972
G1 X36.386 Y25.192 E26.57659
G1 X36.310 Y12.432 E27.72501
G1 X43.410 Y3.156 E28.77636
G1 X56.034 Y-5.815 E30.17024
G1 X68.672 Y-0.560 E31.40200
G1 X73.589 Y-0.345 E31.84495
G1 X88.396 Y16.280 E33.84867
G1 X95.956 Y29.558 E35.22385
G1 X95.947 Y33.617 E35.58914
G1 X94.659 Y36.534 E35.87610
G1 X93.940 Y42.409 E36.40878
G1 X89.005 Y51.964 E37.37670
G1 X83.035 Y70.816 E39.15643
G1 X75.542 Y75.501 E39.95178
G1 X75.195 Y74.703 F7800.000
G1 X74.995 Y73.740 F7800.000
G1 E255
G1 X80.641 Y68.095 E40.88306 F3600.000
G1 X79.796 Y67.419 E41.00918
G1 X74.150 Y73.066 E41.94071
G1 X73.304 Y72.392 E42.06687
G1 X78.952 Y66.744 E42.99865
G1 E224.4
G1 E0
G1 X76.148 Y68.029 F7800.000
G1 E255
G1 X72.458 Y71.718 E0.60869 F3600.000
G1 X71.626 Y71.030 E0.73461
G1 X72.092 Y70.564 E0.81148
G1 E224.4
G1 E0
G1 X77.794 Y72.462 F7800.000
G1 E255
G1 X81.485 Y68.770 E0.60896 F3600.000
G1 X82.315 Y69.460 E0.73485
G1 X81.849 Y69.926 E0.81172
G1 E224.4
G1 X82.097 Y68.871 F7800.000
G1 X82.461 Y68.507 E0.86456 F1200.000
G1 X81.463 Y68.364 E0.96802
G1 X82.989 Y66.838 E1.18958
G1 X83.518 Y65.169 F7800.000
G1 X80.830 Y67.857 E1.57988 F1200.000
G1 X80.196 Y67.351 E1.66318
G1 X84.046 Y63.500 E2.22220
G1 X82.368 Y64.038 F7800.000
G1 X79.563 Y66.844 E2.62958 F1200.000
G1 X78.943 Y66.323 E2.71268
G1 X79.325 Y65.941 E2.76813
G1 E0
G1 X73.129 Y69.095 F7800.000
G1 X73.511 Y68.713 E0.05532 F1200.000
G1 X72.892 Y68.194 E0.13802
G1 X70.710 Y70.377 E0.45414
G1 X70.077 Y69.872 E0.53705
G1 X72.259 Y67.690 E0.85317
G1 X71.626 Y67.185 E0.93608
G1 X69.443 Y69.368 E1.25220
G1 X68.810 Y68.863 E1.33511
G1 X70.993 Y66.681 E1.65123
G1 X70.360 Y66.176 E1.73413
G1 X68.177 Y68.359 E2.05026
G1 X67.544 Y67.855 E2.13316
G1 X69.727 Y65.672 E2.44928
G1 X69.094 Y65.168 E2.53219
G1 X66.911 Y67.350 E2.84831
G1 X66.278 Y66.846 E2.93122
G1 X68.460 Y64.663 E3.24734
G1 X67.827 Y64.159 E3.33025
G1 X65.645 Y66.341 E3.64637
G1 X65.012 Y65.837 E3.72928
G1 X67.194 Y63.654 E4.04540
G1 X66.561 Y63.150 E4.12831
G1 X64.269 Y65.441 E4.46023
G1 X63.417 Y65.156 E4.55230
G1 X65.575 Y62.998 E4.86492
G1 X64.942 Y62.494 E4.94783
G1 X64.483 Y62.953 E5.01431
G1 E226.95
G1 Z115.550 F7800.000
G1 E0
G1 X74.682 Y72.808 F7800.000
G1 X65.827 Y65.752 E1.08385 F3600.000
G1 X59.872 Y63.762 E1.68498
G1 X56.112 Y62.355 E2.06927
G1 X47.424 Y54.286 E3.20430
G1 X44.973 Y50.079 E3.67043
G1 X39.873 Y42.928 E4.51124
G1 X36.030 Y36.508 E5.22751
G1 X37.153 Y26.282 E6.21237
G1 X37.069 Y12.327 E7.54832
G1 X43.533 Y3.882 E8.56635
G1 X56.232 Y-5.142 E10.05764
G1 X69.104 Y0.211 E11.39225
G1 X73.019 Y0.383 E11.76731
G1 X88.119 Y17.337 E13.94079
G1 X95.094 Y29.588 E15.29031
G1 X95.087 Y33.047 E15.62149
G1 X93.538 Y36.554 E15.98842
G1 X92.899 Y41.779 E16.49234
G1 X87.614 Y52.010 E17.59474
G1 X82.595 Y67.860 E19.18629
G1 X74.797 Y72.736 E20.06674
G1 X74.631 Y73.700 F7800.000
G1 X65.473 Y66.403 E21.12055 F1800.000
G1 X59.628 Y64.449 E21.67524
G1 X55.721 Y62.988 E22.05068
G1 X46.848 Y54.747 E23.14051
G1 X44.360 Y50.475 E23.58547
G1 X39.262 Y43.328 E24.37557
G1 X35.278 Y36.672 E25.07366
G1 X36.424 Y26.244 E26.01787
G1 X36.338 Y12.081 E27.29252
G1 X43.021 Y3.351 E28.28199
G1 X56.138 Y-5.970 E29.73030
G1 X69.265 Y-0.512 E31.00978
G1 X73.358 Y-0.333 E31.37851
G1 X88.715 Y16.910 E33.45655
G1 X95.824 Y29.395 E34.74967
G1 X95.816 Y33.202 E35.09227
G1 X94.249 Y36.749 E35.44128
G1 X93.607 Y41.997 E35.91710
G1 X88.291 Y52.290 E36.95970
G1 X83.209 Y68.336 E38.47455
G1 X74.746 Y73.628 E39.37290
G1 X74.399 Y72.830 F7800.000
G1 X75.377 Y71.853 F7800.000
G1 E255
G1 X71.706 Y68.182 E39.91972 F3600.000
G1 X72.597 Y67.626 E40.03036
G1 X76.268 Y71.296 E40.57717
G1 X77.159 Y70.740 E40.68782
G1 X73.488 Y67.069 E41.23463
G1 X74.379 Y66.512 E41.34527
G1 X78.049 Y70.183 E41.89208
G1 X78.940 Y69.626 E42.00272
G1 X75.269 Y65.955 E42.54953
G1 X76.160 Y65.398 E42.66018
G1 X79.831 Y69.069 E43.20699
G1 X80.722 Y68.512 E43.31763
G1 X77.051 Y64.841 E43.86444
G1 X77.941 Y64.284 E43.97509
G1 X81.612 Y67.955 E44.52189
G1 X81.971 Y66.866 E44.64262
G1 X82.488 Y67.383 E44.71964
G1 E226.95
G1 E0
G1 X71.359 Y69.283 F7800.000
G1 E255
G1 X70.830 Y68.754 E0.07877 F3600.000
G1 E226.95
G1 E0
G1 X79.494 Y63.992 F7800.000
G1 X79.061 Y63.559 E0.06410 F1200.000
G1 X79.762 Y63.097 E0.15195
G1 X82.725 Y66.061 E0.59067
G1 X83.005 Y65.178 E0.68761
G1 X80.477 Y62.650 E1.06183
G1 X81.192 Y62.203 E1.15014
G1 X83.285 Y64.295 E1.45986
G1 X83.564 Y63.412 E1.55681
G1 X81.908 Y61.756 E1.80204
G1 X82.623 Y61.308 E1.89035
G1 X83.844 Y62.529 E2.07107
G1 X84.123 Y61.646 E2.16802
G1 X83.338 Y60.861 E2.28424
G1 X84.054 Y60.414 E2.37255
G1 X84.403 Y60.763 E2.42428
G1 E0
G1 X72.715 Y67.158 F7800.000
G1 X72.270 Y66.714 E0.06568 F1200.000
G1 X72.016 Y67.619 E0.16387
G1 X67.189 Y62.792 E0.87668
G1 X65.709 Y62.471 F7800.000
G1 X71.303 Y68.065 E1.70267 F1200.000
G1 X70.589 Y68.511 E1.79054
G1 X65.194 Y63.117 E2.58711
G1 X64.680 Y63.762 E2.67327
G1 X66.273 Y65.355 E2.90843
G1 X64.531 Y64.773 F7800.000
G1 X64.166 Y64.408 E2.96231 F1200.000
G1 E229.5
G1 Z116.450 F7800.000
G1 E0
G1 X73.886 Y70.934 F7800.000
G1 X67.101 Y65.529 E0.83043 F3600.000
G1 X60.064 Y63.176 E1.54081
G1 X55.555 Y61.490 E2.00165
G1 X47.393 Y53.909 E3.06800
G1 X45.089 Y49.954 E3.50618
G1 X39.628 Y42.297 E4.40647
G1 X36.180 Y36.537 E5.04914
G1 X37.191 Y27.334 E5.93545
G1 X37.098 Y11.976 E7.40566
G1 X43.144 Y4.077 E8.35787
G1 X56.336 Y-5.296 E9.90706
G1 X69.698 Y0.260 E11.29242
G1 X72.788 Y0.395 E11.58855
G1 X88.438 Y17.967 E13.84107
G1 X94.962 Y29.425 E15.10331
G1 X94.955 Y32.632 E15.41035
G1 X93.128 Y36.769 E15.84329
G1 X92.565 Y41.367 E16.28671
G1 X86.900 Y52.336 E17.46856
G1 X82.769 Y65.380 E18.77836
G1 X74.001 Y70.863 E19.76837
G1 X73.835 Y71.826 F7800.000
G1 X66.748 Y66.179 E20.58393 F1800.000
G1 X59.820 Y63.864 E21.24134
G1 X55.164 Y62.122 E21.68875
G1 X46.817 Y54.370 E22.71400
G1 X44.475 Y50.350 E23.13268
G1 X39.017 Y42.697 E23.97869
G1 X35.428 Y36.701 E24.60761
G1 X36.461 Y27.296 E25.45914
G1 X36.367 Y11.731 E26.86003
G1 X42.632 Y3.547 E27.78762
G1 X56.242 Y-6.125 E29.29036
G1 X69.859 Y-0.463 E30.61756
G1 X73.128 Y-0.320 E30.91208
G1 X89.034 Y17.539 E33.06443
G1 X95.692 Y29.232 E34.27550
G1 X95.684 Y32.787 E34.59539
G1 X93.839 Y36.965 E35.00647
G1 X93.274 Y41.586 E35.42541
G1 X87.577 Y52.616 E36.54270
G1 X83.384 Y65.856 E37.79267
G1 X73.950 Y71.755 E38.79403
G1 X73.603 Y70.957 F7800.000
G1 E0
G1 X74.690 Y69.660 F7800.000
G1 E255
G1 X81.095 Y63.255 E0.89783 F3600.000
G1 X80.304 Y62.640 E0.99719
G1 X73.151 Y69.793 E1.99989
G1 X72.368 Y69.169 E2.09910
G1 X79.513 Y62.025 E3.10063
G1 X78.007 Y62.124 E3.25023
G1 X71.586 Y68.545 E4.15039
G1 X70.803 Y67.922 E4.24961
G1 X74.253 Y64.471 E4.73334
G1 E229.5
G1 E0
G1 X70.500 Y66.818 F7800.000
G1 E255
G1 X70.034 Y67.284 E0.06532 F3600.000
G1 E229.5
G1 E0
G1 X78.444 Y67.313 F7800.000
G1 E255
G1 X81.886 Y63.871 E0.48258 F3600.000
G1 X82.663 Y64.500 E0.58171
G1 X82.197 Y64.966 E0.64703
G1 E229.5
G1 X82.443 Y63.918 F7800.000
G1 X82.807 Y63.555 E0.70012 F1200.000
G1 X81.799 Y63.417 E0.80509
G1 X83.338 Y61.878 E1.02964
G1 X83.869 Y60.201 F7800.000
G1 X81.154 Y62.916 E1.42565 F1200.000
G1 X80.510 Y62.415 E1.50986
G1 X84.400 Y58.525 E2.07733
G1 X82.674 Y59.105 F7800.000
G1 X79.865 Y61.914 E2.48709 F1200.000
G1 X79.235 Y61.398 E2.57107
G1 X79.617 Y61.016 E2.62678
G1 E0
G1 X71.537 Y65.348 F7800.000
G1 X71.919 Y64.966 E0.05956 F1200.000
G1 X71.252 Y64.409 E0.15543
G1 X69.069 Y66.591 E0.49577
G1 X68.388 Y66.048 E0.59187
G1 X70.570 Y63.866 E0.93221
G1 X69.888 Y63.323 E1.02831
G1 X67.706 Y65.505 E1.36865
G1 X66.949 Y65.038 E1.46677
G1 X69.207 Y62.780 E1.81888
G1 X68.172 Y62.589 E1.93484
G1 X66.031 Y64.731 E2.26879
G1 E0
G1 X67.032 Y62.505 F7800.000
G1 X67.491 Y62.046 E0.07158 F1200.000
G1 Z117.350 F7800.000
G1 E0
G1 X73.090 Y69.061 F7800.000
G1 X68.376 Y65.305 E0.57701 F3600.000
G1 X60.256 Y62.591 E1.39664
G1 X54.998 Y60.624 E1.93404
G1 X47.362 Y53.532 E2.93169
G1 X45.204 Y49.829 E3.34193
G1 X39.383 Y41.666 E4.30169
G1 X36.330 Y36.566 E4.87078
G1 X37.228 Y28.386 E5.65852
G1 X37.127 Y11.626 E7.26300
G1 X42.755 Y4.273 E8.14940
G1 X56.440 Y-5.451 E9.75647
G1 X70.292 Y0.309 E11.19260
G1 X72.558 Y0.408 E11.40978
G1 X88.757 Y18.596 E13.74135
G1 X94.830 Y29.262 E14.91631
G1 X94.823 Y32.217 E15.19921
G1 X92.718 Y36.985 E15.69815
G1 X92.232 Y40.955 E16.08109
G1 X86.186 Y52.662 E17.34237
G1 X82.944 Y62.900 E18.37043
G1 X73.204 Y68.989 E19.47000
G1 X73.039 Y69.953 F7800.000
G1 X68.022 Y65.956 E20.04731 F1800.000
G1 X60.012 Y63.278 E20.80743
G1 X54.607 Y61.257 E21.32681
G1 X46.786 Y53.992 E22.28749
G1 X44.591 Y50.225 E22.67989
G1 X38.772 Y42.066 E23.58182
G1 X35.578 Y36.730 E24.14155
G1 X36.499 Y28.348 E24.90042
G1 X36.396 Y11.381 E26.42754
G1 X42.243 Y3.742 E27.29326
G1 X56.346 Y-6.280 E28.85043
G1 X70.452 Y-0.414 E30.22534
G1 X72.898 Y-0.307 E30.44564
G1 X89.353 Y18.168 E32.67231
G1 X95.560 Y29.070 E33.80133
G1 X95.552 Y32.372 E34.09852
G1 X93.429 Y37.181 E34.57165
G1 X92.940 Y41.174 E34.93372
G1 X86.863 Y52.941 E36.12570
G1 X83.558 Y63.376 E37.11078
G1 X73.154 Y69.881 E38.21515
G1 X72.807 Y69.083 F7800.000
G1 E0
G1 X69.767 Y65.536 F7800.000
G1 E255
G1 X69.238 Y65.007 E0.06785 F3600.000
G1 X70.053 Y64.474 E0.15626
G1 X73.724 Y68.145 E0.62732
G1 X74.554 Y67.626 E0.71613
G1 X70.883 Y63.955 E1.18719
G1 X71.713 Y63.436 E1.27600
G1 X75.384 Y67.107 E1.74706
G1 X76.214 Y66.588 E1.83587
G1 X72.543 Y62.917 E2.30693
G1 X73.373 Y62.398 E2.39574
G1 X77.044 Y66.069 E2.86680
G1 X77.874 Y65.550 E2.95561
G1 X74.203 Y61.880 E3.42667
G1 X75.033 Y61.361 E3.51547
G1 X78.703 Y65.032 E3.98654
G1 X79.533 Y64.513 E4.07534
G1 X75.862 Y60.842 E4.54641
G1 X76.692 Y60.323 E4.63521
G1 X80.363 Y63.994 E5.10627
G1 X81.193 Y63.475 E5.19508
G1 X77.522 Y59.804 E5.66614
G1 X78.352 Y59.285 E5.75495
G1 X82.023 Y62.956 E6.22601
G1 X82.307 Y61.892 E6.32598
G1 X82.838 Y62.423 E6.39414
G1 E229.5
G1 E0
G1 X79.913 Y59.010 F7800.000
G1 X79.466 Y58.563 E0.06542 F1200.000
G1 X80.159 Y58.107 E0.15128
G1 X83.093 Y61.041 E0.58067
G1 X83.370 Y60.168 E0.67542
G1 X80.866 Y57.665 E1.04177
G1 X81.574 Y57.222 E1.12808
G1 X83.646 Y59.295 E1.43138
G1 X83.922 Y58.422 E1.52614
G1 X82.281 Y56.780 E1.76640
G1 X82.988 Y56.338 E1.85271
G1 X84.199 Y57.549 E2.02993
G1 X84.475 Y56.676 E2.12469
G1 X83.695 Y55.896 E2.23887
G1 X84.402 Y55.454 E2.32519
G1 X84.752 Y55.803 E2.37632
G1 E0
G1 X71.123 Y63.412 F7800.000
G1 X70.678 Y62.967 E0.07018 F1200.000
G1 X70.375 Y63.903 E0.17995
G1 X68.370 Y61.898 E0.49626
G1 X67.814 Y62.581 E0.59453
G1 X69.613 Y64.380 E0.87838
G1 X68.850 Y64.857 E0.97871
G1 X67.264 Y63.270 E1.22896
G1 X66.715 Y63.960 E1.32735
G1 X67.079 Y64.325 E1.38492
G1 Z118.250 F7800.000
G1 E0
G1 X72.294 Y67.188 F7800.000
G1 X69.650 Y65.081 E0.32360 F3600.000
G1 X60.448 Y62.005 E1.25247
G1 X54.441 Y59.758 E1.86643
G1 X47.330 Y53.154 E2.79539
G1 X45.320 Y49.704 E3.17768
G1 X39.138 Y41.035 E4.19691
G1 X36.480 Y36.594 E4.69242
G1 X37.266 Y29.438 E5.38159
G1 X37.156 Y11.275 E7.12034
G1 X42.366 Y4.468 E7.94092
G1 X56.544 Y-5.606 E9.60589
G1 X70.885 Y0.358 E11.09277
G1 X72.328 Y0.421 E11.23101
G1 X89.076 Y19.225 E13.64163
G1 X94.698 Y29.099 E14.72931
G1 X94.692 Y31.802 E14.98807
G1 X92.308 Y37.200 E15.55302
G1 X91.899 Y40.544 E15.87546
G1 X85.472 Y52.987 E17.21619
G1 X83.118 Y60.420 E17.96250
G1 X72.408 Y67.116 E19.17164
G1 X72.243 Y68.080 F7800.000
G1 X69.297 Y65.732 E19.51070 F1800.000
G1 X60.204 Y62.693 E20.37353
G1 X54.050 Y60.391 E20.96488
G1 X46.755 Y53.615 E21.86097
G1 X44.707 Y50.100 E22.22711
G1 X38.527 Y41.435 E23.18494
G1 X35.728 Y36.758 E23.67550
G1 X36.536 Y29.400 E24.34170
G1 X36.425 Y11.030 E25.99505
G1 X41.854 Y3.938 E26.79889
G1 X56.450 Y-6.435 E28.41049
G1 X71.046 Y-0.365 E29.83313
G1 X72.667 Y-0.294 E29.97921
G1 X89.672 Y18.798 E32.28020
G1 X95.428 Y28.907 E33.32715
G1 X95.421 Y31.957 E33.60165
G1 X93.019 Y37.396 E34.13684
G1 X92.607 Y40.762 E34.44204
G1 X86.148 Y53.267 E35.70869
G1 X83.732 Y60.896 E36.42890
G1 X72.358 Y68.008 E37.63628
G1 X72.011 Y67.210 F7800.000
G1 E0
G1 X74.527 Y65.121 F7800.000
G1 X74.923 Y64.725 E0.05718 F1200.000
G1 X74.487 Y64.028 E0.14103
G1 X72.037 Y66.478 E0.49443
G1 X71.407 Y65.976 E0.57666
G1 X74.051 Y63.331 E0.95814
G1 X73.616 Y62.634 E1.04199
G1 X70.776 Y65.473 E1.45156
G1 X70.146 Y64.971 E1.53378
G1 X73.180 Y61.937 E1.97143
G1 X72.744 Y61.240 E2.05527
G1 X69.420 Y64.564 E2.53478
G1 X69.020 Y63.830 E2.61998
G1 X68.586 Y64.265 E2.68261
G1 E0
G1 X73.492 Y60.459 F7800.000
G1 E255
G1 X72.959 Y60.992 E0.07773 F3600.000
G1 X73.510 Y61.874 E0.18505
G1 X77.996 Y57.389 E0.83948
G1 X79.801 Y57.017 E1.02960
G1 X74.062 Y62.756 E1.86691
G1 X74.613 Y63.638 E1.97423
G1 X80.607 Y57.645 E2.84872
G1 X81.413 Y58.272 E2.95411
G1 X75.168 Y64.517 E3.86530
G1 E229.5
G1 E0
G1 X78.720 Y62.398 F7800.000
G1 E255
G1 X82.220 Y58.899 E0.51054 F3600.000
G1 X83.012 Y59.540 E0.61569
G1 X82.546 Y60.006 E0.68368
G1 E229.5
G1 X82.792 Y58.958 F7800.000
G1 X83.156 Y58.594 E0.73677 F1200.000
G1 X82.147 Y58.457 E0.84174
G1 X83.687 Y56.918 E1.06629
G1 X84.218 Y55.241 F7800.000
G1 X81.503 Y57.956 E1.46230 F1200.000
G1 X80.858 Y57.455 E1.54651
G1 X84.749 Y53.564 E2.11398
G1 X83.023 Y54.144 F7800.000
G1 X80.214 Y56.953 E2.52373 F1200.000
G1 X79.584 Y56.438 E2.60771
G1 X79.966 Y56.056 E2.66342
G1 E239.7
G1 Z119.150 F7800.000
G1 E0
G1 X71.498 Y65.314 F7800.000
G1 X70.925 Y64.857 E0.07018 F3600.000
G1 X60.640 Y61.420 E1.10830
G1 X53.884 Y58.893 E1.79881
G1 X47.299 Y52.777 E2.65909
G1 X45.436 Y49.579 E3.01343
G1 X38.893 Y40.404 E4.09213
G1 X36.629 Y36.623 E4.51405
G1 X37.303 Y30.490 E5.10466
G1 X37.185 Y10.925 E6.97768
G1 X41.977 Y4.664 E7.73244
G1 X56.648 Y-5.761 E9.45531
G1 X71.479 Y0.406 E10.99294
G1 X72.097 Y0.433 E11.05224 F3600.000
G1 X89.395 Y19.855 E13.54191
G1 X94.566 Y28.936 E14.54231
G1 X94.560 Y31.387 E14.77692
G1 X91.898 Y37.416 E15.40788
G1 X91.565 Y40.132 E15.66984
G1 X84.758 Y53.313 E17.09000
G1 X83.292 Y57.940 E17.55457
G1 X71.612 Y65.243 E18.87327
G1 X71.043 Y65.885 F7800.000
G1 X70.571 Y65.508 E18.92763 F1800.000
G1 X60.396 Y62.107 E19.89318
G1 X53.493 Y59.525 E20.55650
G1 X46.723 Y53.238 E21.38802
G1 X44.823 Y49.975 E21.72787
G1 X38.282 Y40.804 E22.74162
G1 X35.878 Y36.787 E23.16300
G1 X36.573 Y30.452 E23.73654
G1 X36.454 Y10.680 E25.51612
G1 X41.465 Y4.133 E26.25808
G1 X56.554 Y-6.589 E27.92411
G1 X71.640 Y-0.317 E29.39446
G1 X72.437 Y-0.282 E29.46633 F1800.000
