G1 Z0.350 F7800.000
G1 X62.390 Y-5.920 E396.40322
G1 X61.145 Y2.007 E397.17132
G1 X63.218 Y8.460 E397.82025
G1 X61.492 Y10.107 E398.04863
G1 X61.691 Y15.609 E398.57567
G1 X63.873 Y16.229 E398.79279
G1 X70.562 Y19.189 E399.49303
G1 X75.548 Y22.744 E400.07922
G1 X83.991 Y30.087 E401.15041
G1 X84.940 Y31.141 E401.28614
G1 X85.340 Y31.694 E401.35150
G1 X86.239 Y33.318 E401.52918
G1 X94.517 Y47.564 E403.10649
G1 X96.866 Y52.937 E403.66781
G1 X97.167 Y58.178 E404.17038
G1 X95.653 Y68.306 E405.15070
G1 X95.531 Y68.606 E405.18168
G1 X95.344 Y68.985 E405.22213
G1 X92.538 Y73.683 E405.74598
G1 X84.573 Y86.868 E407.22066
G1 X83.847 Y87.739 E407.32916
G1 X82.054 Y89.061 E407.54243
G1 X65.645 Y98.266 E409.34350
G1 X62.434 Y101.102 E409.75367
G1 X61.938 Y103.971 E410.03239
G1 X63.827 Y106.099 E410.30482
G1 X64.670 Y124.029 E412.02308
G1 X64.470 Y125.119 E412.12919
G1 X58.525 Y133.399 E413.10502
G1 X55.780 Y126.552 E413.81119
G1 X55.069 Y124.149 E414.05109
G1 X52.555 Y119.729 E414.53781
G1 X49.175 Y106.975 E415.80097
G1 X48.629 Y107.763 F7800.000
G1 X47.694 Y108.049 E415.88903 F1800.000
G1 E255
G1 X46.291 Y108.478 E416.02106 F3600.000
G1 X39.881 Y103.524 E416.75012
G1 E206.55
G1 X39.568 Y103.282 E416.78573 F1800.000
G1 X37.369 Y105.415 E417.06151
G1 X35.688 Y104.958 E417.21827
G1 X33.354 Y98.366 E417.84764
G1 X30.801 Y97.289 E418.09701
G1 X26.928 Y95.069 E418.49878
G1 X17.574 Y90.966 E419.41808
G1 X12.652 Y91.008 E419.86106
G1 X8.774 Y88.513 E420.27607
G1 X7.195 Y86.223 E420.52637
G1 X5.269 Y82.246 E420.92408
G1 X-0.739 Y77.960 E421.58832
G1 X-1.168 Y74.990 E421.85841
G1 X0.506 Y70.071 E422.32604
G1 X0.056 Y65.254 E422.76145
G1 X-4.132 Y58.334 E423.48944
G1 X-0.481 Y51.186 E424.21185
G1 X1.483 Y46.818 E424.64288
G1 X-0.422 Y41.908 E425.11683
G1 X-1.651 Y39.591 E425.35288
G1 X0.258 Y36.495 E425.68019
G1 X7.825 Y30.075 E426.57335
G1 X11.326 Y27.690 E426.95460
G1 X11.502 Y27.083 E427.01148
G1 X12.314 Y26.066 E427.12860
G1 X13.356 Y25.844 E427.22453
G1 X20.687 Y23.272 E427.92370
G1 X31.335 Y19.672 E428.93529
G1 X32.583 Y18.976 E429.06394
G1 X37.963 Y11.692 E429.87889
G1 X40.778 Y8.361 E430.27141
G1 E255
G1 X41.291 Y7.755 E430.34288 F3600.000
G1 X44.914 Y10.626 E430.75893
G1 E206.55
G1 X45.211 Y10.862 E430.79309 F1800.000
G1 X50.886 Y2.029 E431.73792
G1 X53.424 Y-5.271 E432.43355
G1 X53.129 Y-6.324 E432.53192
G1 X50.352 Y-9.736 E432.92787
G1 X54.767 Y-14.507 E433.51287
G1 X54.678 Y-14.613 E433.52534
G1 X54.976 Y-14.896 E433.56232
G1 X56.524 Y-13.455 E433.75265
G1 X63.135 Y-6.185 E434.63701
G1 X63.148 Y-6.043 E434.64984
G1 X61.892 Y1.949 E435.37789
G1 X64.052 Y8.673 E436.01353
G1 X62.232 Y10.408 E436.23987
G1 X62.401 Y15.052 E436.65810
G1 X64.121 Y15.541 E436.81908
G1 X70.925 Y18.552 E437.48868
G1 X76.000 Y22.171 E438.04963
G1 X84.503 Y29.566 E439.06388
G1 X85.508 Y30.682 E439.19901
G1 X85.956 Y31.303 E439.26793
G1 X86.873 Y32.958 E439.43825
G1 X95.168 Y47.234 E440.92423
G1 X97.587 Y52.764 E441.46747
G1 X97.899 Y58.211 E441.95851
G1 X96.361 Y68.500 E442.89474
G1 X96.197 Y68.904 E442.93404
G1 X95.986 Y69.334 E442.97710
G1 X93.163 Y74.058 E443.47243
G1 X85.168 Y87.292 E444.86397
G1 X84.351 Y88.274 E444.97890
G1 X82.450 Y89.675 E445.19144
G1 X66.070 Y98.864 E446.88179
G1 X63.109 Y101.479 E447.23734
G1 X62.717 Y103.750 E447.44471
G1 X64.544 Y105.808 E447.69242
G1 X65.402 Y124.078 E449.33855
G1 X65.158 Y125.412 E449.46056
G1 X58.725 Y134.370 E450.45318
G1 X58.264 Y134.710 E450.50473
G1 X55.091 Y126.792 E451.27254
G1 X54.393 Y124.437 E451.49359
G1 X51.875 Y120.008 E451.95213
G1 X48.664 Y107.893 E453.08006
G1 X48.377 Y106.899 F7800.000
G1 Z77.750 F7800.000
G1 X49.579 Y108.196 F7800.000
G1 X46.981 Y108.990 E453.34009 F3600.000
G1 X45.388 Y108.060 E453.51667
G1 X39.231 Y103.301 E454.26163
G1 X37.299 Y105.176 E454.51937
G1 X36.820 Y105.045 E454.56684
G1 X34.297 Y97.922 E455.29025
G1 X31.658 Y96.809 E455.56442
G1 X26.626 Y93.924 E456.11973
G1 X18.439 Y90.333 E456.97552
G1 X12.686 Y90.382 E457.52629
G1 X8.382 Y87.613 E458.01620
G1 X6.621 Y85.059 E458.31318
G1 X4.297 Y80.262 E458.82347
G1 X-0.260 Y77.011 E459.35933
G1 X-0.514 Y75.248 E459.52978
G1 X0.781 Y71.444 E459.91454
G1 X0.189 Y65.102 E460.52426
G1 X-3.508 Y58.994 E461.20769
G1 X-2.836 Y58.268 E461.30244
G1 X-3.489 Y57.653 E461.38831
G1 X-3.504 Y57.311 E461.42113
G1 X-0.473 Y51.377 E462.05900
G1 X2.039 Y45.790 E462.64534
G1 X-0.395 Y39.517 E463.28946
G1 X-0.801 Y38.752 E463.37245
G1 X-0.179 Y37.743 E463.48583
G1 X3.574 Y34.559 E463.95700
G1 X10.213 Y30.036 E464.72609
G1 X10.557 Y28.847 E464.84455
G1 X11.960 Y27.090 E465.05982
G1 X13.815 Y26.694 E465.24137
G1 X27.557 Y21.874 E466.63548
G1 X31.948 Y20.389 E467.07918
G1 X32.721 Y19.958 E467.16395
G1 X39.001 Y11.455 E468.17594
G1 X42.374 Y7.465 E468.67604
G1 E255
G1 X42.415 Y7.416 E468.68183 F3600.000
G1 X45.026 Y9.485 E468.98166
G1 E206.55
G1 X45.898 Y10.175 E469.08817 F3600.000
G1 X51.340 Y1.706 E470.05191
G1 X53.997 Y-5.940 E470.82673
G1 X54.201 Y-6.969 E470.92721
G1 X51.375 Y-10.440 E471.35567
G1 X54.943 Y-14.296 E471.85850
G1 X56.309 Y-13.024 E472.03717
G1 X62.056 Y-6.703 E472.85500
G1 X62.157 Y-5.591 E472.96193
G1 X61.017 Y1.669 E473.66541
G1 X62.863 Y7.416 E474.24331
G1 X60.793 Y9.390 E474.51713
G1 X61.020 Y15.645 E475.11627
G1 X63.464 Y16.340 E475.35953
G1 X71.411 Y19.856 E476.19142
G1 X75.715 Y22.926 E476.69752
G1 X84.777 Y30.806 E477.84717
G1 X84.872 Y30.916 E477.86103
G1 X85.176 Y31.327 E477.91000
G1 X93.896 Y46.335 E479.57156
G1 X96.579 Y52.469 E480.21247
G1 X96.922 Y58.465 E480.78741
G1 X95.532 Y67.766 E481.68768
G1 X94.875 Y69.386 E481.85500
G1 X94.052 Y71.059 E482.03355
G1 X83.988 Y87.891 E483.91088
G1 X68.656 Y96.516 E485.59486
G1 X64.956 Y98.575 E486.00029
G1 X62.000 Y101.186 E486.37782
G1 X61.419 Y104.543 E486.70401
G1 X63.768 Y107.189 E487.04274
G1 X64.563 Y124.096 E488.66301
G1 X64.204 Y126.055 E488.85362
G1 X58.609 Y133.847 E489.77197
G1 X55.853 Y126.971 E490.48110
G1 X54.901 Y123.757 E490.80198
G1 X52.658 Y119.812 E491.23641
G1 X49.614 Y108.326 E492.37393
G1 X49.068 Y109.115 F7800.000
G1 X48.132 Y109.401 E492.46199 F1800.000
G1 E255
G1 X46.889 Y109.781 E492.57897 F3600.000
G1 X46.277 Y109.423 E492.64280
G1 E206.55
G1 X45.319 Y108.864 E492.74266 F1800.000
G1 E255
G1 X44.980 Y108.666 E492.77797 F3600.000
G1 X39.598 Y104.507 E493.39010
G1 E206.55
G1 X39.285 Y104.265 E493.42571 F1800.000
G1 X37.508 Y105.989 E493.64855
G1 X36.260 Y105.649 E493.76496
G1 X33.717 Y98.469 E494.45046
G1 X31.334 Y97.464 E494.68324
G1 X26.297 Y94.576 E495.20578
G1 X18.289 Y91.064 E495.99278
G1 X12.474 Y91.113 E496.51612
G1 X7.864 Y88.148 E497.00946
G1 X5.989 Y85.427 E497.30683
G1 X3.722 Y80.747 E497.77483
G1 X-0.937 Y77.423 E498.28991
G1 X-1.261 Y75.179 E498.49397
G1 X0.040 Y71.356 E498.85744
G1 X-0.522 Y65.336 E499.40158
G1 X-4.358 Y58.998 E500.06835
G1 X-4.345 Y58.825 E500.08400
G1 X-3.862 Y58.303 E500.14795
G1 X-4.229 Y57.958 E500.19333
G1 X-4.220 Y57.617 E500.22403
G1 X-4.241 Y57.150 E500.26607
G1 X-1.130 Y51.061 E500.88143
G1 X1.249 Y45.770 E501.40359
G1 X-1.059 Y39.821 E501.97782
G1 X-1.641 Y38.724 E502.08958
G1 X-0.739 Y37.262 E502.24418
G1 X3.131 Y33.978 E502.70103
G1 X9.585 Y29.581 E503.40391
G1 X9.896 Y28.505 E503.50469
G1 X11.553 Y26.431 E503.74361
G1 X13.617 Y25.991 E503.93357
G1 X27.320 Y21.184 E505.24043
G1 X31.651 Y19.720 E505.65195
G1 X32.229 Y19.398 E505.71144
G1 X38.429 Y11.002 E506.65080
G1 X41.802 Y7.012 E507.12104
G1 E255
G1 X42.314 Y6.405 E507.19251 F3600.000
G1 X45.423 Y8.868 E507.54942
G1 E206.55
G1 X45.720 Y9.104 E507.58359 F1800.000
G1 X50.680 Y1.384 E508.40936
G1 X53.292 Y-6.131 E509.12542
G1 X53.419 Y-6.774 E509.18446
G1 X50.410 Y-10.471 E509.61344
G1 X54.396 Y-14.778 E510.14161
G1 X53.471 Y-15.887 E510.27151
G1 X53.878 Y-16.283 E510.32261
G1 X56.828 Y-13.538 E510.68529
G1 X62.761 Y-7.013 E511.47895
G1 X62.892 Y-5.567 E511.60962
G1 X61.764 Y1.611 E512.26352
G1 X63.698 Y7.628 E512.83238
G1 X61.534 Y9.692 E513.10144
G1 X61.730 Y15.088 E513.58745
G1 X63.713 Y15.652 E513.77301
G1 X71.774 Y19.219 E514.56638
G1 X76.168 Y22.352 E515.05203
G1 X85.296 Y30.291 E516.14080
G1 X85.442 Y30.461 E516.16099
G1 X85.786 Y30.926 E516.21307
G1 X94.547 Y46.004 E517.78256
G1 X97.299 Y52.297 E518.40065
G1 X97.655 Y58.498 E518.95972
G1 X96.240 Y67.959 E519.82068
G1 X95.542 Y69.684 E519.98817
G1 X94.693 Y71.408 E520.16108
G1 X84.514 Y88.431 E521.94617
G1 X69.013 Y97.152 E523.54697
G1 X65.379 Y99.174 E523.92117
G1 X62.675 Y101.563 E524.24593
G1 X62.198 Y104.322 E524.49792
G1 X64.485 Y106.898 E524.80796
G1 X65.295 Y124.146 E526.36197
G1 X64.892 Y126.347 E526.56342
G1 X59.172 Y134.313 E527.44607
G1 X58.275 Y134.975 E527.54638
G1 X55.163 Y127.211 E528.29920
G1 X54.226 Y124.045 E528.59639
G1 X51.977 Y120.091 E529.00578
G1 X49.103 Y109.245 E530.01558
G1 X48.816 Y108.251 F7800.000
G1 Z78.650 F7800.000
G1 X50.018 Y109.548 F7800.000
G1 X47.650 Y110.271 E530.25257 F3600.000
G1 X43.747 Y107.993 E530.68523
G1 X38.948 Y104.284 E531.26585
G1 X37.407 Y105.779 E531.47139
G1 X34.661 Y98.025 E532.25881
G1 X32.192 Y96.984 E532.51532
G1 X25.995 Y93.432 E533.19910
G1 X19.154 Y90.431 E533.91417
G1 X12.508 Y90.487 E534.55041
G1 X7.472 Y87.248 E535.12365
G1 X5.415 Y84.263 E535.47069
G1 X2.750 Y78.763 E536.05573
G1 X-0.457 Y76.474 E536.43295
G1 X-0.607 Y75.438 E536.53317
G1 X0.315 Y72.729 E536.80714
G1 X-0.389 Y65.185 E537.53250
G1 X-3.712 Y59.694 E538.14684
G1 X-3.695 Y59.467 E538.16871
G1 X-2.567 Y58.248 E538.32768
G1 X-3.438 Y57.428 E538.44228
G1 X-3.422 Y56.786 E538.50372
G1 X-3.463 Y55.835 E538.59480
G1 X-1.122 Y51.252 E539.08744
G1 X1.805 Y44.742 E539.77081
G1 X-0.742 Y38.205 E540.44243
G1 X8.472 Y31.926 E541.50980
G1 X8.951 Y30.269 E541.67495
G1 X11.199 Y27.455 E542.01978
G1 X14.076 Y26.841 E542.30135
G1 X31.739 Y20.646 E544.09321
G1 X32.520 Y20.299 E544.17501
G1 X33.190 Y19.717 E544.25995
G1 X33.232 Y19.208 E544.30881
G1 X39.468 Y10.764 E545.31367
G1 X43.397 Y6.115 E545.89645
G1 E255
G1 X43.439 Y6.066 E545.90225 F3600.000
G1 X45.535 Y7.727 E546.14294
G1 E206.55
G1 X46.407 Y8.418 E546.24945 F3600.000
G1 X51.134 Y1.061 E547.08655
G1 X53.395 Y-5.444 E547.74581
G1 X53.922 Y-8.117 E548.00666
G1 X51.433 Y-11.176 E548.38413
G1 X54.790 Y-14.803 E548.85725
G1 X56.613 Y-13.107 E549.09563
G1 X61.682 Y-7.531 E549.81698
G1 X61.901 Y-5.115 E550.04925
G1 X60.889 Y1.331 E550.67386
G1 X62.508 Y6.372 E551.18074
G1 X60.095 Y8.673 E551.49999
G1 X60.349 Y15.681 E552.17123
G1 X63.056 Y16.450 E552.44063
G1 X72.260 Y20.523 E553.40416
G1 X75.883 Y23.107 E553.83018
G1 X83.541 Y29.767 E554.80172
G1 X84.580 Y30.974 E554.95418
G1 X86.837 Y34.024 E555.31741
G1 X93.275 Y45.105 E556.54423
G1 X96.291 Y52.001 E557.26475
G1 X96.678 Y58.752 E557.91204
G1 X95.411 Y67.226 E558.73226
G1 X94.220 Y70.166 E559.03593
G1 X92.760 Y73.134 E559.35263
G1 X84.677 Y86.663 E560.86123
G1 X83.853 Y87.811 E560.99655
G1 X83.568 Y88.075 E561.03376
G1 X82.943 Y88.412 E561.10175
G1 X68.519 Y96.518 E562.68569
G1 X64.264 Y98.885 E563.15173
G1 X61.566 Y101.269 E563.49644
G1 X60.901 Y105.115 E563.87009
G1 X63.710 Y108.279 E564.27511
G1 X64.456 Y124.164 E565.79740
G1 X63.938 Y126.990 E566.07250
G1 X59.093 Y133.738 E566.86771
G1 X58.612 Y134.093 E566.92496
G1 X55.926 Y127.391 E567.61619
G1 X54.734 Y123.365 E568.01806
G1 X52.760 Y119.895 E568.40021
G1 X50.052 Y109.678 E569.41208
G1 X49.507 Y110.466 F7800.000
G1 X48.571 Y110.752 E569.50014 F1800.000
G1 E255
G1 X47.558 Y111.062 E569.59545 F3600.000
G1 X46.946 Y110.704 E569.65928
G1 E206.55
G1 X43.677 Y108.797 E569.99989 F1800.000
G1 E255
G1 X43.338 Y108.599 E570.03520 F3600.000
G1 X39.315 Y105.490 E570.49283
G1 E206.55
G1 X39.002 Y105.248 E570.52844 F1800.000
G1 X37.647 Y106.562 E570.69834
G1 X36.832 Y106.340 E570.77439
G1 X34.081 Y98.572 E571.51603
G1 X31.868 Y97.639 E571.73221
G1 X25.666 Y94.084 E572.37553
G1 X19.004 Y91.162 E573.03023
G1 X12.297 Y91.218 E573.63392
G1 X6.955 Y87.782 E574.20560
G1 X4.782 Y84.631 E574.55004
G1 X2.175 Y79.249 E575.08832
G1 X-1.135 Y76.887 E575.45425
G1 X-1.354 Y75.369 E575.59228
G1 X-0.426 Y72.642 E575.85160
G1 X-1.100 Y65.419 E576.50445
G1 X-4.457 Y59.872 E577.08802
G1 X-4.402 Y59.158 E577.15249
G1 X-3.593 Y58.283 E577.25970
G1 X-4.176 Y57.735 E577.33173
G1 X-4.152 Y56.792 E577.41660
G1 X-4.200 Y55.675 E577.51726
G1 X-1.780 Y50.937 E577.99609
G1 X1.014 Y44.722 E578.60940
G1 X-1.632 Y37.929 E579.26553
G1 X7.844 Y31.472 E580.29761
G1 X8.291 Y29.927 E580.44229
G1 X10.792 Y26.796 E580.80300
G1 X13.878 Y26.138 E581.08701
G1 X31.470 Y19.967 E582.76478
G1 X32.124 Y19.676 E582.82922
G1 X32.487 Y19.361 E582.87254
G1 X32.522 Y18.942 E582.91039
G1 X38.895 Y10.312 E583.87591
G1 X42.826 Y5.662 E584.42389
G1 E255
G1 X43.338 Y5.055 E584.49536 F3600.000
G1 X45.931 Y7.110 E584.79313
G1 E206.55
G1 X46.229 Y7.346 E584.82730 F1800.000
G1 X50.474 Y0.740 E585.53401
G1 X52.689 Y-5.635 E586.14142
G1 X53.141 Y-7.923 E586.35124
G1 X50.468 Y-11.206 E586.73228
G1 X54.025 Y-15.050 E587.20360
G1 X52.911 Y-16.385 E587.36006
G1 X53.522 Y-16.979 E587.43675
G1 X57.132 Y-13.620 E587.88056
G1 X62.387 Y-7.841 E588.58350
G1 X62.636 Y-5.091 E588.83202
G1 X61.636 Y1.272 E589.41176
G1 X63.343 Y6.584 E589.91385
G1 X60.836 Y8.975 E590.22563
G1 X61.059 Y15.124 E590.77943
G1 X63.304 Y15.762 E590.98956
G1 X72.623 Y19.887 E591.90669
G1 X76.335 Y22.534 E592.31705
G1 X84.060 Y29.251 E593.23836
G1 X85.150 Y30.519 E593.38887
G1 X87.447 Y33.623 E593.73640
G1 X93.927 Y44.775 E594.89717
G1 X97.012 Y51.829 E595.59010
G1 X97.410 Y58.785 E596.21719
G1 X96.120 Y67.419 E597.00290
G1 X94.886 Y70.464 E597.29857
G1 X93.401 Y73.483 E597.60136
G1 X85.288 Y87.063 E599.02508
G1 X84.403 Y88.296 E599.16167
G1 X83.996 Y88.674 E599.21165
G1 X83.294 Y89.051 E599.28335
G1 X68.875 Y97.155 E600.77202
G1 X64.688 Y99.484 E601.20320
G1 X62.241 Y101.646 E601.49709
G1 X61.679 Y104.894 E601.79371
G1 X64.426 Y107.988 E602.16608
G1 X65.188 Y124.213 E603.62797
G1 X64.626 Y127.283 E603.90885
G1 X59.618 Y134.257 E604.68153
G1 X57.994 Y135.455 E604.86320
G1 X58.083 Y134.735 E604.92850
G1 X55.236 Y127.630 E605.61738
G1 X54.058 Y123.653 E605.99071
G1 X52.079 Y120.174 E606.35094
G1 X49.541 Y110.597 E607.24262
G1 X49.254 Y109.602 F7800.000
G1 Z79.550 F7800.000
G1 X50.456 Y110.899 F7800.000
G1 X48.319 Y111.552 E607.45656 F3600.000
G1 X42.105 Y107.926 E608.14530
G1 X38.665 Y105.267 E608.56157
G1 X37.837 Y106.070 E608.67200
G1 X35.024 Y98.128 E609.47851
G1 X32.725 Y97.159 E609.71736
G1 X25.364 Y92.939 E610.52961
G1 X19.870 Y90.529 E611.10396
G1 X12.331 Y90.593 E611.82566
G1 X6.563 Y86.882 E612.48222
G1 X4.707 Y84.191 E612.79521
G1 X2.956 Y80.883 E613.15344
G1 X1.203 Y77.264 E613.53839
G1 X-0.655 Y75.938 E613.75696
G1 X-0.700 Y75.628 E613.78694
G1 X-0.151 Y74.014 E613.95013
G1 X-0.967 Y65.267 E614.79112
G1 X-3.811 Y60.568 E615.31696
G1 X-3.752 Y59.800 E615.39075
G1 X-2.298 Y58.228 E615.59575
G1 X-3.385 Y57.204 E615.73870
G1 X-3.353 Y55.961 E615.85776
G1 X-3.422 Y54.360 E616.01119
G1 X-1.771 Y51.128 E616.35860
G1 X1.570 Y43.695 E617.13879
G1 X-0.381 Y38.664 E617.65539
G1 X6.731 Y33.817 E618.47933
G1 X7.346 Y31.691 E618.69119
G1 X10.439 Y27.820 E619.16556
G1 X14.337 Y26.988 E619.54716
G1 X30.552 Y21.300 E621.19217
G1 X33.134 Y20.153 E621.46262
G1 X34.349 Y19.099 E621.61659
G1 X34.485 Y17.453 E621.77467
G1 X39.934 Y10.074 E622.65277
G1 X44.421 Y4.765 E623.31823
G1 E255
G1 X44.463 Y4.716 E623.32402 F3600.000
G1 X46.044 Y5.969 E623.50558
G1 E206.55
G1 X46.916 Y6.660 E623.61208 F3600.000
G1 X50.928 Y0.416 E624.32255
G1 X52.792 Y-4.949 E624.86624
G1 X53.644 Y-9.266 E625.28747
G1 X51.491 Y-11.911 E625.61394
G1 X54.637 Y-15.310 E626.05735
G1 X56.917 Y-13.189 E626.35545
G1 X61.308 Y-8.360 E626.98032
G1 X61.646 Y-4.639 E627.33794
G1 X60.761 Y0.993 E627.88366
G1 X62.153 Y5.327 E628.31952
G1 X59.397 Y7.957 E628.68421
G1 X59.678 Y15.716 E629.42755
G1 X62.647 Y16.561 E629.72309
G1 X73.109 Y21.190 E630.81826
G1 X76.051 Y23.288 E631.16420
G1 X82.305 Y28.727 E631.95762
G1 X84.288 Y31.032 E632.24869
G1 X88.498 Y36.721 E632.92619
G1 X92.655 Y43.875 E633.71826
G1 X96.004 Y51.533 E634.51839
G1 X96.434 Y59.039 E635.23803
G1 X95.291 Y66.686 E635.97821
G1 X93.564 Y70.945 E636.41822
G1 X91.467 Y75.209 E636.87305
G1 X85.450 Y85.280 E637.99617
G1 X83.756 Y87.641 E638.27434
G1 X83.016 Y88.328 E638.37099
G1 X81.684 Y89.044 E638.51575
G1 X68.380 Y96.521 E639.97665
G1 X63.573 Y99.196 E640.50329
G1 X61.132 Y101.353 E640.81516
G1 X60.382 Y105.687 E641.23628
G1 X63.651 Y109.369 E641.70760
G1 X64.349 Y124.231 E643.13191
G1 X63.672 Y127.926 E643.49150
G1 X59.539 Y133.681 E644.16974
G1 X58.622 Y134.358 E644.27885
G1 X55.998 Y127.810 E644.95414
G1 X54.566 Y122.974 E645.43701
G1 X52.863 Y119.978 E645.76686
G1 X50.491 Y111.030 E646.65309
G1 X49.945 Y111.818 F7800.000
G1 X49.010 Y112.104 E646.74115 F1800.000
G1 E255
G1 X48.227 Y112.343 E646.81480 F3600.000
G1 X47.615 Y111.986 E646.87863
G1 E206.55
G1 X42.036 Y108.730 E647.45999 F1800.000
G1 E255
G1 X41.697 Y108.532 E647.49530 F3600.000
G1 X39.032 Y106.472 E647.79842
G1 E206.55
G1 X38.719 Y106.230 E647.83403 F1800.000
G1 X37.786 Y107.135 E647.95099
G1 X37.403 Y107.031 E647.98669
G1 X34.444 Y98.675 E648.78446
G1 X32.401 Y97.813 E648.98404
G1 X25.035 Y93.591 E649.74814
G1 X19.720 Y91.260 E650.27054
G1 X12.119 Y91.324 E650.95458
G1 X6.045 Y87.417 E651.60460
G1 X4.082 Y84.569 E651.91585
G1 X2.306 Y81.213 E652.25765
G1 X0.628 Y77.750 E652.60397
G1 X-1.332 Y76.351 E652.82074
G1 X-1.447 Y75.559 E652.89274
G1 X-0.891 Y73.927 E653.04790
G1 X-1.677 Y65.502 E653.80947
G1 X-4.556 Y60.746 E654.30983
G1 X-4.460 Y59.491 E654.42311
G1 X-3.324 Y58.263 E654.57360
G1 X-4.123 Y57.512 E654.67228
G1 X-4.083 Y55.967 E654.81133
G1 X-4.159 Y54.199 E654.97060
G1 X-2.429 Y50.812 E655.31289
G1 X0.780 Y43.674 E656.01728
G1 X-1.271 Y38.387 E656.52766
G1 X6.104 Y33.362 E657.33079
G1 X6.685 Y31.349 E657.51938
G1 X6.995 Y30.961 E657.56411
G1 E255
G1 X7.089 Y30.844 E657.57762 F3600.000
G1 E206.55
G1 X10.031 Y27.161 E658.00189 F1800.000
G1 X14.139 Y26.285 E658.37993
G1 X30.283 Y20.622 E659.91965
G1 X32.738 Y19.531 E660.16145
G1 X33.646 Y18.743 E660.26966
G1 X33.775 Y17.186 E660.41020
G1 X39.361 Y9.622 E661.25655
G1 X43.849 Y4.312 E661.88225
G1 E255
G1 X44.362 Y3.705 E661.95372 F3600.000
G1 X46.440 Y5.352 E662.19235
G1 E206.55
G1 X46.738 Y5.588 E662.22652 F1800.000
G1 X50.267 Y0.095 E662.81418
G1 X52.087 Y-5.140 E663.31294
G1 X52.862 Y-9.071 E663.67354
G1 X50.526 Y-11.941 E664.00663
G1 X53.654 Y-15.321 E664.42111
G1 X52.351 Y-16.883 E664.60411
G1 X53.166 Y-17.675 E664.70641
G1 X57.436 Y-13.702 E665.23133
G1 X62.013 Y-8.669 E665.84357
G1 X62.380 Y-4.615 E666.20994
G1 X61.508 Y0.934 E666.71552
G1 X62.988 Y5.540 E667.15084
G1 X60.137 Y8.258 E667.50534
G1 X60.387 Y15.160 E668.12692
G1 X62.896 Y15.873 E668.36162
G1 X73.472 Y20.554 E669.40251
G1 X76.503 Y22.715 E669.73759
G1 X82.824 Y28.212 E670.49145
G1 X84.858 Y30.577 E670.77226
G1 X89.108 Y36.320 E671.41525
G1 X93.306 Y43.545 E672.16730
G1 X96.724 Y51.361 E672.93506
G1 X97.166 Y59.072 E673.63018
G1 X95.999 Y66.879 E674.34064
G1 X94.230 Y71.244 E674.76448
G1 X92.108 Y75.557 E675.19713
G1 X86.060 Y85.681 E676.25845
G1 X84.306 Y88.126 E676.52934
G1 X83.443 Y88.926 E676.63520
G1 X82.036 Y89.684 E676.77908
G1 X68.736 Y97.158 E678.15207
G1 X63.997 Y99.795 E678.64023
G1 X61.807 Y101.730 E678.90325
G1 X61.160 Y105.466 E679.24449
G1 X64.367 Y109.078 E679.67919
G1 X65.082 Y124.281 E681.04896
G1 X64.360 Y128.219 E681.40928
G1 X60.065 Y134.200 E682.07198
G1 X57.849 Y135.836 E682.31988
G1 X57.986 Y134.730 E682.42015
G1 X55.309 Y128.050 E683.06783
G1 X53.891 Y123.261 E683.51730
G1 X52.182 Y120.257 E683.82837
G1 X49.980 Y111.949 E684.60192
G1 X49.693 Y110.954 F7800.000
G1 Z80.450 F7800.000
G1 X50.895 Y112.251 F7800.000
G1 X48.988 Y112.834 E684.79282 F3600.000
G1 X40.464 Y107.859 E685.73763
G1 X38.382 Y106.249 E685.98957
G1 X38.267 Y106.361 E686.00489
G1 X35.388 Y98.232 E686.83047
G1 X33.259 Y97.333 E687.05167
G1 X24.733 Y92.446 E687.99239
G1 X20.585 Y90.627 E688.42601
G1 X13.925 Y90.683 E689.06358
G1 X12.331 Y90.426 E689.21813
G1 X11.247 Y90.115 E689.32616
G1 X5.653 Y86.517 E689.96282
G1 X4.070 Y84.220 E690.22992
G1 X0.322 Y77.140 E690.99677
G1 X-0.343 Y75.765 E691.14296
G1 X-0.691 Y75.518 E691.18379
G1 X-0.616 Y75.300 E691.20582
G1 X-1.545 Y65.350 E692.16245
G1 X-3.910 Y61.442 E692.59978
G1 X-3.810 Y60.132 E692.72550
G1 X-2.029 Y58.208 E692.97652
G1 X-3.332 Y56.981 E693.14783
G1 X-3.284 Y55.136 E693.32450
G1 X-3.381 Y52.885 E693.54028
G1 X-2.421 Y51.004 E693.74246
G1 X1.336 Y42.647 E694.61957
G1 X-0.029 Y39.128 E694.98088
G1 X4.990 Y35.708 E695.56233
G1 X5.740 Y33.113 E695.82088
G1 X9.678 Y28.185 E696.42481
G1 X14.598 Y27.135 E696.90642
G1 X29.366 Y21.955 E698.40459
G1 X33.748 Y20.007 E698.86369
G1 X35.508 Y18.480 E699.08669
G1 X35.738 Y15.697 E699.35400
G1 X40.400 Y9.384 E700.10533
G1 X45.445 Y3.415 E700.85347
G1 E255
G1 X45.487 Y3.366 E700.85926 F3600.000
G1 X46.553 Y4.211 E700.98167
G1 E206.55
G1 X47.425 Y4.902 E701.08818 F3600.000
G1 X50.721 Y-0.229 E701.67201
G1 X52.190 Y-4.453 E702.10013
G1 X53.366 Y-10.414 E702.68174
