G1 Z0.800 F7800.000
G1 X75.732 Y60.614 E7123.05385
G1 X73.674 Y63.625 E7123.86449
G1 X72.994 Y67.784 E7124.80115
G1 X71.685 Y70.919 E7125.55628
G1 X70.195 Y73.019 E7126.12875
G1 X69.999 Y74.850 E7126.53809
G1 X69.594 Y77.832 E7127.20700
G1 X69.338 Y79.231 E7127.52313
G1 X68.840 Y79.120 E7127.63641
G1 X67.830 Y79.134 E7127.86109
G1 X67.524 Y79.206 E7127.93091
G1 X66.862 Y79.252 E7128.07837
G1 X66.426 Y79.533 E7128.19363
G1 X65.855 Y79.715 E7128.32699
G1 X65.501 Y79.943 E7128.42042
G1 X55.074 Y78.742 E7130.75352
G1 X54.941 Y78.695 E7130.78489
G1 X54.692 Y78.418 E7130.86768
G1 X54.062 Y77.821 E7131.06066
G1 X53.332 Y77.248 E7131.26691
G1 X52.380 Y76.651 E7131.51661
G1 X52.034 Y76.499 E7131.60076
G1 X51.808 Y76.358 E7131.65987
G1 X50.942 Y75.978 E7131.87022
G1 X50.475 Y75.953 E7131.97419
G1 X50.144 Y75.597 E7132.08212
G1 X48.770 Y73.186 E7132.69912
G1 X47.610 Y70.244 E7133.40190
G1 X47.338 Y69.154 E7133.65172
G1 X49.505 Y49.237 E7138.10509
G1 X51.909 Y46.797 E7138.86643
G1 X55.056 Y44.612 E7139.71800
G1 X56.810 Y45.037 E7140.11932
G1 X59.889 Y45.621 E7140.81593
G1 X60.713 Y45.720 E7141.00033
G1 X63.527 Y46.122 E7141.63225
G1 X66.491 Y46.418 E7142.29434
G1 X69.903 Y46.619 E7143.05408
G1 X72.910 Y46.676 E7143.72252
G1 X75.810 Y46.612 E7144.36742
G1 X76.625 Y46.611 E7144.54846
G1 X79.501 Y46.423 E7145.18918
G1 X80.571 Y46.302 E7145.42850
G1 X81.192 Y45.559 F7800.000
G1 X81.867 Y48.171 E7146.02806 F3600.000
G1 X82.564 Y51.859 E7146.86241
G1 X82.971 Y55.180 E7147.60606
G1 X80.207 Y58.810 E7148.62043
G1 X76.198 Y61.118 E7149.64857
G1 X74.310 Y63.880 E7150.39227
G1 X73.641 Y67.969 E7151.31334
G1 X72.273 Y71.245 E7152.10240
G1 X70.841 Y73.264 E7152.65262
G1 X70.662 Y74.931 E7153.02533
G1 X70.254 Y77.937 E7153.69976
G1 X69.891 Y79.919 E7154.14760
G1 X69.669 Y79.990 E7154.19937
G1 X68.771 Y79.790 E7154.40387
G1 X67.912 Y79.801 E7154.59498
G1 X67.624 Y79.869 E7154.66065
G1 X67.079 Y79.907 E7154.78197
G1 X66.714 Y80.142 E7154.87864
G1 X66.143 Y80.325 E7155.01200
G1 X65.662 Y80.634 E7155.13896
G1 X54.923 Y79.397 E7157.54184
G1 X54.558 Y79.269 E7157.62786
G1 X54.213 Y78.885 E7157.74264
G1 X53.625 Y78.328 E7157.92278
G1 X52.947 Y77.795 E7158.11432
G1 X52.067 Y77.244 E7158.34525
G1 X51.720 Y77.091 E7158.42940
G1 X51.495 Y76.950 E7158.48849
G1 X50.785 Y76.638 E7158.66088
G1 X50.169 Y76.606 E7158.79785
G1 X49.602 Y75.996 E7158.98312
G1 X48.165 Y73.475 E7159.62795
G1 X46.972 Y70.449 E7160.35110
G1 X46.661 Y69.200 E7160.63717
G1 X48.866 Y48.933 E7165.16868
G1 X51.477 Y46.284 E7165.99554
G1 X54.921 Y43.891 E7166.92774
G1 X56.951 Y44.384 E7167.39208
G1 X59.992 Y44.960 E7168.07995
G1 X60.800 Y45.058 E7168.26097
G1 X63.608 Y45.458 E7168.89134
G1 X66.544 Y45.751 E7169.54728
G1 X69.929 Y45.951 E7170.30102
G1 X72.908 Y46.007 E7170.96344
G1 X75.802 Y45.943 E7171.60688
G1 X76.602 Y45.943 E7171.78471
G1 X79.442 Y45.757 E7172.41714
G1 X81.073 Y45.573 E7172.78198
G1 X81.679 Y44.852 F7800.000
G1 X82.500 Y48.029 E7173.46780 F1800.000
G1 X83.205 Y51.759 E7174.26109
G1 X83.647 Y55.363 E7175.01974
G1 X80.643 Y59.307 E7176.05584
G1 X76.649 Y61.606 E7177.01881
G1 X74.926 Y64.127 E7177.65694
G1 X74.269 Y68.149 E7178.50867
G1 X72.843 Y71.561 E7179.28144
G1 X71.468 Y73.501 E7179.77844
G1 X71.306 Y75.009 E7180.09544
G1 X70.894 Y78.039 E7180.73453
G1 X70.480 Y80.304 E7181.21556
G1 X70.267 Y80.951 E7181.35795
G1 X69.685 Y80.665 E7181.49347
G1 X69.581 Y80.698 E7181.51623
G1 X69.375 Y80.588 E7181.56489
G1 X68.704 Y80.439 E7181.70853
G1 X67.991 Y80.449 E7181.85758
G1 X67.721 Y80.512 E7181.91555
G1 X67.290 Y80.542 E7182.00577
G1 X66.993 Y80.734 E7182.07969
G1 X66.422 Y80.916 E7182.20507
G1 X65.872 Y81.271 E7182.34173
G1 X65.743 Y81.421 E7182.38318
G1 X65.472 Y81.265 E7182.44849
G1 X54.777 Y80.033 E7184.69825
G1 X54.187 Y79.825 E7184.82896
G1 X53.749 Y79.338 E7184.96604
G1 X53.201 Y78.819 E7185.12371
G1 X52.574 Y78.326 E7185.29036
G1 X51.763 Y77.818 E7185.49035
G1 X51.416 Y77.666 E7185.56945
G1 X51.191 Y77.525 E7185.62499
G1 X50.632 Y77.280 E7185.75245
G1 X50.078 Y77.250 E7185.86842
G1 X49.983 Y77.357 E7185.89836
G1 X49.076 Y76.382 E7186.17660
G1 X47.579 Y73.756 E7186.80823
G1 X46.353 Y70.647 E7187.50667
G1 X46.004 Y69.245 E7187.80867
G1 X48.246 Y48.639 E7192.14023
G1 X51.057 Y45.786 E7192.97737
G1 X54.791 Y43.193 E7193.92731
G1 X57.088 Y43.750 E7194.42133
G1 X60.091 Y44.319 E7195.06006
G1 X60.885 Y44.415 E7195.22716
G1 X63.686 Y44.815 E7195.81838
G1 X66.595 Y45.105 E7196.42945
G1 X69.954 Y45.303 E7197.13262
G1 X72.907 Y45.359 E7197.74990
G1 X75.795 Y45.295 E7198.35349
G1 X76.581 Y45.294 E7198.51775
G1 X79.384 Y45.111 E7199.10478
G1 X81.559 Y44.865 E7199.56226
G1 X81.429 Y45.612 F7800.000
G1 Z96.000 F7800.000
G1 X80.737 Y46.223 F7800.000
G1 X81.270 Y48.283 E7200.03516 F3600.000
G1 X81.964 Y51.952 E7200.86527
G1 X82.338 Y55.008 E7201.54962
G1 X79.798 Y58.345 E7202.48186
G1 X75.775 Y60.660 E7203.51361
G1 X73.732 Y63.649 E7204.31815
G1 X73.053 Y67.801 E7205.25339
G1 X71.739 Y70.948 E7206.01162
G1 X70.254 Y73.042 E7206.58205
G1 X70.057 Y74.885 E7206.99417
G1 X69.651 Y77.863 E7207.66230
G1 X69.390 Y79.287 E7207.98391
G1 X68.883 Y79.174 E7208.09953
G1 X67.867 Y79.187 E7208.32545
G1 X67.558 Y79.260 E7208.39580
G1 X66.893 Y79.306 E7208.54399
G1 X66.476 Y79.575 E7208.65441
G1 X65.899 Y79.759 E7208.78896
G1 X65.516 Y80.006 E7208.89030
G1 X55.051 Y78.800 E7211.23187
G1 X54.915 Y78.753 E7211.26386
G1 X54.667 Y78.476 E7211.34641
G1 X54.032 Y77.875 E7211.54082
G1 X53.297 Y77.298 E7211.74859
G1 X52.352 Y76.705 E7211.99658
G1 X52.005 Y76.553 E7212.08074
G1 X51.777 Y76.410 E7212.14056
G1 X50.909 Y76.030 E7212.35122
G1 X50.437 Y76.005 E7212.45621
G1 X50.099 Y75.642 E7212.56649
G1 X48.715 Y73.212 E7213.18813
G1 X47.551 Y70.262 E7213.89295
G1 X47.276 Y69.158 E7214.14585
G1 X49.447 Y49.209 E7218.60641
G1 X51.870 Y46.750 E7219.37374
G1 X55.043 Y44.546 E7220.23261
G1 X56.820 Y44.977 E7220.63899
G1 X59.885 Y45.558 E7221.33243
G1 X63.510 Y46.059 E7222.14583
G1 X66.496 Y46.357 E7222.81290
G1 X69.905 Y46.558 E7223.57209
G1 X72.935 Y46.615 E7224.24559
G1 X76.638 Y46.549 E7225.06892
G1 X79.525 Y46.360 E7225.71195
G1 X80.618 Y46.237 E7225.95656
G1 X81.239 Y45.494 F7800.000
G1 X81.922 Y48.137 E7226.56339 F3600.000
G1 X82.624 Y51.850 E7227.40323
G1 X83.035 Y55.197 E7228.15283
G1 X80.248 Y58.857 E7229.17545
G1 X76.240 Y61.163 E7230.20323
G1 X74.368 Y63.903 E7230.94082
G1 X73.700 Y67.986 E7231.86047
G1 X72.327 Y71.274 E7232.65262
G1 X70.900 Y73.286 E7233.20081
G1 X70.720 Y74.966 E7233.57632
G1 X70.311 Y77.969 E7234.24997
G1 X69.944 Y79.974 E7234.70318
G1 X69.721 Y80.045 E7234.75514
G1 X68.814 Y79.843 E7234.96179
G1 X67.949 Y79.855 E7235.15415
G1 X67.659 Y79.923 E7235.22035
G1 X67.111 Y79.961 E7235.34240
G1 X66.764 Y80.184 E7235.43422
G1 X66.187 Y80.369 E7235.56878
G1 X65.677 Y80.698 E7235.70364
G1 X54.900 Y79.456 E7238.11500
G1 X54.533 Y79.327 E7238.20164
G1 X54.188 Y78.943 E7238.31618
G1 X53.595 Y78.382 E7238.49776
G1 X52.912 Y77.845 E7238.69081
G1 X52.038 Y77.298 E7238.92003
G1 X51.692 Y77.145 E7239.00419
G1 X51.464 Y77.003 E7239.06392
G1 X50.752 Y76.691 E7239.23663
G1 X50.132 Y76.658 E7239.37468
G1 X49.557 Y76.040 E7239.56230
G1 X48.110 Y73.502 E7240.21179
G1 X46.913 Y70.467 E7240.93696
G1 X46.599 Y69.204 E7241.22611
G1 X48.808 Y48.906 E7245.76482
G1 X51.437 Y46.237 E7246.59766
G1 X54.909 Y43.826 E7247.53717
G1 X56.961 Y44.324 E7248.00657
G1 X59.993 Y44.898 E7248.69254
G1 X63.589 Y45.395 E7249.49941
G1 X66.549 Y45.691 E7250.16065
G1 X69.931 Y45.890 E7250.91385
G1 X72.935 Y45.947 E7251.58165
G1 X76.610 Y45.881 E7252.39872
G1 X79.465 Y45.694 E7253.03474
G1 X81.120 Y45.508 E7253.40487
G1 X81.726 Y44.787 F7800.000
G1 X82.556 Y47.996 E7254.09753 F1800.000
G1 X83.265 Y51.750 E7254.89597
G1 X83.710 Y55.380 E7255.66021
G1 X80.684 Y59.354 E7256.70406
G1 X76.692 Y61.651 E7257.66670
G1 X74.984 Y64.150 E7258.29908
G1 X74.328 Y68.166 E7259.14947
G1 X72.897 Y71.591 E7259.92515
G1 X71.527 Y73.523 E7260.42024
G1 X71.364 Y75.044 E7260.73990
G1 X70.951 Y78.071 E7261.37826
G1 X70.533 Y80.356 E7261.86369
G1 X70.317 Y81.013 E7262.00827
G1 X69.727 Y80.723 E7262.14557
G1 X69.631 Y80.753 E7262.16658
G1 X69.423 Y80.643 E7262.21589
G1 X68.747 Y80.492 E7262.36063
G1 X68.028 Y80.502 E7262.51086
G1 X67.756 Y80.566 E7262.56932
G1 X67.322 Y80.596 E7262.66022
G1 X67.043 Y80.776 E7262.72959
G1 X66.466 Y80.960 E7262.85609
G1 X65.912 Y81.317 E7262.99378
G1 X65.780 Y81.471 E7263.03611
G1 X65.544 Y81.335 E7263.09302
G1 X54.754 Y80.091 E7265.36292
G1 X54.161 Y79.883 E7265.49422
G1 X53.723 Y79.396 E7265.63107
G1 X53.171 Y78.873 E7265.79008
G1 X52.538 Y78.376 E7265.95816
G1 X51.734 Y77.872 E7266.15654
G1 X51.387 Y77.720 E7266.23566
G1 X51.160 Y77.577 E7266.29174
G1 X50.600 Y77.332 E7266.41949
G1 X50.043 Y77.303 E7266.53596
G1 X49.946 Y77.411 E7266.56631
G1 X49.031 Y76.427 E7266.84722
G1 X47.524 Y73.782 E7267.48322
G1 X46.295 Y70.665 E7268.18357
G1 X45.942 Y69.249 E7268.48846
G1 X48.188 Y48.611 E7272.82679
G1 X51.018 Y45.739 E7273.66955
G1 X54.778 Y43.127 E7274.62636
G1 X57.098 Y43.690 E7275.12514
G1 X60.098 Y44.258 E7275.76323
G1 X63.665 Y44.751 E7276.51587
G1 X66.600 Y45.044 E7277.13222
G1 X69.957 Y45.242 E7277.83487
G1 X72.935 Y45.298 E7278.45749
G1 X76.583 Y45.233 E7279.21996
G1 X79.408 Y45.048 E7279.81151
G1 X81.607 Y44.800 E7280.27396
G1 X81.476 Y45.547 F7800.000
G1 Z96.800 F7800.000
G1 X80.785 Y46.158 F7800.000
G1 X81.326 Y48.249 E7280.75414 F3600.000
G1 X82.024 Y51.943 E7281.58972
G1 X82.402 Y55.026 E7282.28003
G1 X79.839 Y58.392 E7283.22052
G1 X75.817 Y60.706 E7284.25191
G1 X73.790 Y63.672 E7285.05034
G1 X73.112 Y67.818 E7285.98416
G1 X71.792 Y70.978 E7286.74548
G1 X70.313 Y73.064 E7287.31388
G1 X70.114 Y74.920 E7287.72878
G1 X69.708 Y77.894 E7288.39613
G1 X69.443 Y79.342 E7288.72323
G1 X68.925 Y79.227 E7288.84118
G1 X67.903 Y79.241 E7289.06834
G1 X67.593 Y79.314 E7289.13923
G1 X66.925 Y79.360 E7289.28813
G1 X66.526 Y79.617 E7289.39371
G1 X65.944 Y79.803 E7289.52946
G1 X65.531 Y80.069 E7289.63870
G1 X55.028 Y78.859 E7291.98875
G1 X54.890 Y78.811 E7292.02136
G1 X54.642 Y78.535 E7292.10366
G1 X54.002 Y77.930 E7292.29951
G1 X53.262 Y77.348 E7292.50879
G1 X52.323 Y76.759 E7292.75507
G1 X51.976 Y76.607 E7292.83925
G1 X51.746 Y76.463 E7292.89978
G1 X50.876 Y76.083 E7293.11075
G1 X50.400 Y76.057 E7293.21676
G1 X50.054 Y75.686 E7293.32939
G1 X48.659 Y73.238 E7293.95568
G1 X47.493 Y70.280 E7294.66252
G1 X47.214 Y69.163 E7294.91850
G1 X49.389 Y49.182 E7299.38626
G1 X51.830 Y46.703 E7300.15957
G1 X55.031 Y44.480 E7301.02576
G1 X56.829 Y44.917 E7301.43719
G1 X59.895 Y45.498 E7302.13065
G1 X63.488 Y45.996 E7302.93709
G1 X66.501 Y46.296 E7303.61002
G1 X69.908 Y46.497 E7304.36866
G1 X72.964 Y46.555 E7305.04809
G1 X76.637 Y46.488 E7305.86479
G1 X79.549 Y46.297 E7306.51333
G1 X80.666 Y46.171 E7306.76323
G1 X81.287 Y45.429 F7800.000
G1 X81.978 Y48.104 E7307.37733 F3600.000
G1 X82.685 Y51.840 E7308.22265
G1 X83.098 Y55.214 E7308.97820
G1 X80.289 Y58.904 E7310.00908
G1 X76.283 Y61.209 E7311.03649
G1 X74.426 Y63.926 E7311.76797
G1 X73.759 Y68.003 E7312.68620
G1 X72.380 Y71.304 E7313.48145
G1 X70.959 Y73.308 E7314.02760
G1 X70.778 Y75.001 E7314.40592
G1 X70.368 Y78.000 E7315.07879
G1 X69.997 Y80.029 E7315.53736
G1 X69.773 Y80.100 E7315.58951
G1 X68.856 Y79.896 E7315.79833
G1 X67.986 Y79.908 E7315.99193
G1 X67.693 Y79.977 E7316.05866
G1 X67.142 Y80.015 E7316.18143
G1 X66.813 Y80.227 E7316.26841
G1 X66.232 Y80.413 E7316.40417
G1 X65.692 Y80.761 E7316.54693
G1 X54.877 Y79.514 E7318.96676
G1 X54.507 Y79.384 E7319.05403
G1 X54.163 Y79.002 E7319.16832
G1 X53.565 Y78.436 E7319.35134
G1 X52.877 Y77.895 E7319.54590
G1 X52.010 Y77.352 E7319.77341
G1 X51.663 Y77.199 E7319.85758
G1 X51.433 Y77.055 E7319.91796
G1 X50.719 Y76.744 E7320.09097
G1 X50.094 Y76.711 E7320.23012
G1 X49.512 Y76.085 E7320.42009
G1 X48.055 Y73.528 E7321.07422
G1 X46.855 Y70.485 E7321.80143
G1 X46.537 Y69.209 E7322.09366
G1 X48.749 Y48.878 E7326.63956
G1 X51.398 Y46.190 E7327.47839
G1 X54.896 Y43.760 E7328.42520
G1 X56.971 Y44.263 E7328.89967
G1 X60.003 Y44.838 E7329.58567
G1 X63.567 Y45.332 E7330.38558
G1 X66.554 Y45.630 E7331.05267
G1 X69.934 Y45.829 E7331.80532
G1 X72.964 Y45.886 E7332.47902
G1 X76.609 Y45.820 E7333.28946
G1 X79.489 Y45.632 E7333.93101
G1 X81.168 Y45.442 E7334.30642
G1 X81.774 Y44.721 F7800.000
G1 X82.611 Y47.962 E7335.00592 F1800.000
G1 X83.325 Y51.740 E7335.80951
G1 X83.774 Y55.397 E7336.57936
G1 X80.725 Y59.401 E7337.63096
G1 X76.734 Y61.697 E7338.59325
G1 X75.042 Y64.173 E7339.21989
G1 X74.387 Y68.183 E7340.06895
G1 X72.951 Y71.620 E7340.84754
G1 X71.586 Y73.545 E7341.34072
G1 X71.421 Y75.079 E7341.66303
G1 X71.009 Y78.102 E7342.30065
G1 X70.587 Y80.408 E7342.79049
G1 X70.367 Y81.075 E7342.93727
G1 X69.770 Y80.781 E7343.07635
G1 X69.682 Y80.809 E7343.09561
G1 X69.471 Y80.697 E7343.14557
G1 X68.789 Y80.545 E7343.29141
G1 X68.065 Y80.555 E7343.44281
G1 X67.790 Y80.620 E7343.50177
G1 X67.353 Y80.650 E7343.59335
G1 X67.093 Y80.818 E7343.65817
G1 X66.511 Y81.004 E7343.78580
G1 X65.953 Y81.364 E7343.92450
G1 X65.818 Y81.520 E7343.96772
G1 X65.617 Y81.405 E7344.01622
G1 X54.731 Y80.150 E7346.30626
G1 X54.135 Y79.941 E7346.43814
G1 X53.698 Y79.455 E7346.57477
G1 X53.141 Y78.927 E7346.73513
G1 X52.503 Y78.426 E7346.90463
G1 X51.705 Y77.926 E7347.10140
G1 X51.359 Y77.774 E7347.18054
G1 X51.129 Y77.630 E7347.23715
G1 X50.568 Y77.385 E7347.36520
G1 X50.009 Y77.355 E7347.48218
G1 X49.910 Y77.465 E7347.51293
G1 X48.986 Y76.471 E7347.79651
G1 X47.469 Y73.809 E7348.43688
G1 X46.236 Y70.683 E7349.13914
G1 X45.880 Y69.254 E7349.44693
G1 X48.129 Y48.584 E7353.79202
G1 X50.978 Y45.692 E7354.64040
G1 X54.766 Y43.061 E7355.60408
G1 X57.107 Y43.629 E7356.10763
G1 X60.108 Y44.198 E7356.74577
G1 X63.644 Y44.688 E7357.49186
G1 X66.605 Y44.983 E7358.11369
G1 X69.959 Y45.181 E7358.81583
G1 X72.964 Y45.238 E7359.44397
G1 X76.582 Y45.172 E7360.20021
G1 X79.432 Y44.986 E7360.79698
G1 X81.654 Y44.735 E7361.26440
G1 X81.524 Y45.481 F7800.000
G1 Z97.600 F7800.000
G1 X80.833 Y46.093 F7800.000
G1 X81.381 Y48.216 E7361.75186 F3600.000
G1 X82.084 Y51.934 E7362.59292
G1 X82.465 Y55.043 E7363.28918
G1 X79.880 Y58.439 E7364.23792
G1 X75.860 Y60.752 E7365.26895
G1 X73.848 Y63.695 E7366.06126
G1 X73.171 Y67.835 E7366.99365
G1 X71.846 Y71.008 E7367.75808
G1 X70.372 Y73.086 E7368.32445
G1 X70.172 Y74.954 E7368.74212
G1 X69.765 Y77.926 E7369.40870
G1 X69.496 Y79.397 E7369.74128
G1 X68.968 Y79.280 E7369.86156
G1 X67.940 Y79.294 E7370.08997
G1 X67.628 Y79.367 E7370.16138
G1 X66.956 Y79.414 E7370.31101
G1 X66.575 Y79.659 E7370.41175
G1 X65.988 Y79.847 E7370.54870
G1 X65.545 Y80.132 E7370.66584
G1 X55.005 Y78.918 E7373.02436
G1 X54.864 Y78.868 E7373.05759
G1 X54.617 Y78.594 E7373.13966
G1 X53.972 Y77.984 E7373.33694
G1 X53.227 Y77.398 E7373.54774
G1 X52.294 Y76.813 E7373.79230
G1 X51.948 Y76.661 E7373.87649
G1 X51.714 Y76.515 E7373.93773
G1 X50.843 Y76.135 E7374.14901
G1 X50.362 Y76.110 E7374.25604
G1 X50.010 Y75.731 E7374.37103
G1 X48.604 Y73.265 E7375.00197
G1 X47.434 Y70.298 E7375.71083
G1 X47.152 Y69.167 E7375.96989
G1 X49.330 Y49.154 E7380.44485
G1 X51.791 Y46.657 E7381.22414
G1 X55.018 Y44.415 E7382.09763
G1 X56.839 Y44.857 E7382.51413
G1 X59.904 Y45.437 E7383.20760
G1 X63.467 Y45.932 E7384.00708
G1 X66.505 Y46.235 E7384.68588
G1 X69.910 Y46.436 E7385.44398
G1 X72.993 Y46.494 E7386.12933
G1 X76.636 Y46.427 E7386.93939
G1 X79.573 Y46.235 E7387.59344
G1 X80.713 Y46.106 E7387.84863
G1 X81.334 Y45.363 F7800.000
G1 X82.034 Y48.070 E7388.47001 F3600.000
G1 X82.745 Y51.831 E7389.32080
G1 X83.162 Y55.231 E7390.08231
G1 X80.330 Y58.951 E7391.12143
G1 X76.325 Y61.255 E7392.14848
G1 X74.484 Y63.949 E7392.87385
G1 X73.818 Y68.020 E7393.79066
G1 X72.434 Y71.334 E7394.58900
G1 X71.018 Y73.331 E7395.13313
G1 X70.835 Y75.035 E7395.51424
G1 X70.425 Y78.031 E7396.18633
G1 X70.050 Y80.084 E7396.65027
G1 X69.796 Y80.165 E7396.70944
G1 X69.745 Y80.137 E7396.72226
G1 X68.899 Y79.949 E7396.91498
G1 X68.022 Y79.961 E7397.10982
G1 X67.728 Y80.030 E7397.17709
G1 X67.174 Y80.069 E7397.30058
G1 X66.863 Y80.269 E7397.38272
G1 X66.276 Y80.457 E7397.51967
G1 X65.706 Y80.824 E7397.67034
G1 X54.854 Y79.573 E7400.09865
G1 X54.481 Y79.442 E7400.18653
G1 X54.138 Y79.061 E7400.30058
G1 X53.535 Y78.490 E7400.48504
G1 X52.842 Y77.945 E7400.68112
G1 X51.981 Y77.406 E7400.90691
G1 X51.634 Y77.253 E7400.99110
G1 X51.402 Y77.108 E7401.05211
G1 X50.687 Y76.796 E7401.22544
G1 X50.057 Y76.763 E7401.36568
G1 X49.467 Y76.129 E7401.55800
G1 X48.000 Y73.554 E7402.21678
G1 X46.796 Y70.503 E7402.94602
G1 X46.475 Y69.213 E7403.24132
G1 X48.691 Y48.850 E7407.79442
G1 X51.358 Y46.143 E7408.63923
G1 X54.884 Y43.694 E7409.59336
G1 X56.980 Y44.203 E7410.07288
G1 X60.013 Y44.778 E7410.75892
G1 X63.546 Y45.268 E7411.55188
G1 X66.558 Y45.569 E7412.22480
G1 X69.936 Y45.768 E7412.97691
G1 X72.993 Y45.826 E7413.65651
G1 X76.608 Y45.759 E7414.46032
G1 X79.513 Y45.569 E7415.10740
G1 X81.215 Y45.377 E7415.48810
G1 X81.821 Y44.656 F7800.000
G1 X82.667 Y47.928 E7416.19443 F1800.000
G1 X83.386 Y51.731 E7417.00318
G1 X83.837 Y55.414 E7417.77862
G1 X80.767 Y59.447 E7418.83798
G1 X76.777 Y61.743 E7419.79993
G1 X75.101 Y64.196 E7420.42083
G1 X74.446 Y68.200 E7421.26854
G1 X73.004 Y71.650 E7422.05005
G1 X71.645 Y73.568 E7422.54132
G1 X71.479 Y75.114 E7422.86628
G1 X71.066 Y78.133 E7423.50317
G1 X70.640 Y80.460 E7423.99741
G1 X70.389 Y81.221 E7424.16492
G1 X70.188 Y81.024 E7424.22373
G1 X69.812 Y80.840 E7424.31127
G1 X69.732 Y80.865 E7424.32878
G1 X69.518 Y80.751 E7424.37939
G1 X68.832 Y80.598 E7424.52634
G1 X68.102 Y80.608 E7424.67890
G1 X67.825 Y80.673 E7424.73836
G1 X67.385 Y80.704 E7424.83062
G1 X67.142 Y80.860 E7424.89089
G1 X66.555 Y81.048 E7425.01964
G1 X65.993 Y81.410 E7425.15937
G1 X65.856 Y81.570 E7425.20347
G1 X65.690 Y81.474 E7425.24356
G1 X54.708 Y80.209 E7427.55375
G1 X54.110 Y79.999 E7427.68622
G1 X53.673 Y79.513 E7427.82261
G1 X53.111 Y78.982 E7427.98433
G1 X52.468 Y78.476 E7428.15525
G1 X51.677 Y77.980 E7428.35041
G1 X51.330 Y77.828 E7428.42956
G1 X51.098 Y77.683 E7428.48671
G1 X50.535 Y77.437 E7428.61505
G1 X49.974 Y77.408 E7428.73254
G1 X49.874 Y77.519 E7428.76370
G1 X48.941 Y76.516 E7429.04995
G1 X47.414 Y73.835 E7429.69469
G1 X46.178 Y70.701 E7430.39885
G1 X45.818 Y69.258 E7430.70954
G1 X48.071 Y48.556 E7435.06140
G1 X50.939 Y45.645 E7435.91540
G1 X54.753 Y42.996 E7436.88596
G1 X57.117 Y43.569 E7437.39426
G1 X60.118 Y44.138 E7438.03245
G1 X63.623 Y44.625 E7438.77200
G1 X66.610 Y44.923 E7439.39930
G1 X69.961 Y45.120 E7440.10093
G1 X72.993 Y45.178 E7440.73460
G1 X76.581 Y45.111 E7441.48460
G1 X79.456 Y44.923 E7442.08659
G1 X81.702 Y44.670 E7442.55899
G1 X81.571 Y45.416 F7800.000
G1 E0.00242.25
G1 Z98.400 F7800.000
G1 X80.880 Y46.027 F7800.000
G1 X81.437 Y48.182 E7443.05371 F3600.000
G1 X82.144 Y51.924 E7443.90025
G1 X82.529 Y55.060 E7444.60247
G1 X79.921 Y58.485 E7445.55946
G1 X75.902 Y60.798 E7446.59012
G1 X73.906 Y63.718 E7447.37633
G1 X73.230 Y67.852 E7448.30730
G1 X71.900 Y71.038 E7449.07482
G1 X70.431 Y73.108 E7449.63916
G1 X70.229 Y74.989 E7450.05961
G1 X69.823 Y77.957 E7450.72541
G1 X69.549 Y79.453 E7451.06348
G1 X69.010 Y79.333 E7451.18608
G1 X67.977 Y79.347 E7451.41574
G1 X67.662 Y79.421 E7451.48769
G1 X66.988 Y79.468 E7451.63803
G1 X66.625 Y79.701 E7451.73393
G1 X66.033 Y79.891 E7451.87208
G1 X65.560 Y80.196 E7451.99712
G1 X54.982 Y78.977 E7454.36411
G1 X54.838 Y78.926 E7454.39797
G1 X54.592 Y78.652 E7454.47979
G1 X53.942 Y78.038 E7454.67852
G1 X53.192 Y77.448 E7454.89082
G1 X52.266 Y76.868 E7455.13368
G1 X51.919 Y76.715 E7455.21788
G1 X51.683 Y76.567 E7455.27983
G1 X50.810 Y76.188 E7455.49142
G1 X50.324 Y76.162 E7455.59947
G1 X49.965 Y75.776 E7455.71680
G1 X48.549 Y73.291 E7456.35240
G1 X47.376 Y70.316 E7457.06329
G1 X47.091 Y69.172 E7457.32543
G1 X49.272 Y49.126 E7461.80758
G1 X51.751 Y46.610 E7462.59285
G1 X55.006 Y44.349 E7463.47366
G1 X56.849 Y44.796 E7463.89521
G1 X59.914 Y45.377 E7464.58870
G1 X63.445 Y45.869 E7465.38122
G1 X66.510 Y46.175 E7466.06588
G1 X69.912 Y46.375 E7466.82343
G1 X73.022 Y46.434 E7467.51471
G1 X76.636 Y46.366 E7468.31814
G1 X79.596 Y46.172 E7468.97770
G1 X80.761 Y46.041 E7469.23817
G1 X81.382 Y45.298 F7800.000
G1 X82.090 Y48.036 E7469.86683 F3600.000
G1 X82.805 Y51.821 E7470.72310
G1 X83.225 Y55.248 E7471.49057
G1 X80.371 Y58.997 E7472.53794
G1 X76.368 Y61.301 E7473.56462
G1 X74.542 Y63.973 E7474.28388
G1 X73.877 Y68.037 E7475.19926
G1 X72.488 Y71.364 E7476.00071
G1 X71.077 Y73.353 E7476.54280
G1 X70.893 Y75.070 E7476.92671
G1 X70.483 Y78.062 E7477.59803
G1 X70.076 Y80.285 E7478.10019
G1 X69.907 Y80.201 E7478.14216
G1 X69.847 Y80.220 E7478.15617
G1 X69.793 Y80.192 E7478.16968
G1 X68.942 Y80.002 E7478.36357
G1 X68.059 Y80.014 E7478.55966
G1 X67.763 Y80.084 E7478.62746
G1 X67.205 Y80.123 E7478.75167
G1 X66.913 Y80.311 E7478.82897
G1 X66.321 Y80.500 E7478.96712
