G1 Z0.350 F7800.000
G1 X81.630 Y39.537 E3.31465
G1 X79.050 Y36.957 E3.67814
G1 X79.050 Y35.851 E3.78835
G1 X81.630 Y38.431 E4.15184
G1 X81.630 Y37.325 E4.26205
G1 X79.050 Y34.744 E4.62554
G1 X79.050 Y33.638 E4.73575
G1 X81.630 Y36.218 E5.09924
G1 X81.630 Y35.112 E5.20945
G1 X79.050 Y32.532 E5.57294
G1 X79.050 Y31.425 E5.68315
G1 X81.630 Y34.005 E6.04664
G1 X81.630 Y32.899 E6.15685
G1 X79.050 Y30.319 E6.52034
G1 X79.074 Y29.237 E6.62816
G1 X81.630 Y31.793 E6.98824
G1 X81.630 Y30.686 E7.09845
G1 X80.164 Y29.221 E7.30489
G1 X81.271 Y29.221 E7.41510
G1 X81.630 Y29.580 E7.46568
G1 E196.35
G1 Z51.650 F7800.000
G1 E0
G1 X77.434 Y66.227 F7800.000
G1 X77.434 Y63.262 E0.28376 F3600.000
G1 X82.089 Y63.262 E0.72946
G1 X82.089 Y78.005 E2.14080
G1 X78.591 Y78.005 E2.47571
G1 X78.590 Y66.740 E3.55412
G1 X70.089 Y66.740 E4.36784
G1 X70.089 Y72.056 E4.87674
G1 X54.741 Y72.056 E6.34608
G1 X54.741 Y97.871 E8.81736
G1 X78.590 Y97.871 E11.10042
G1 X78.591 Y86.606 E12.17883
G1 X82.089 Y86.606 E12.51374
G1 X82.089 Y102.876 E14.07128
G1 X49.967 Y102.876 E17.14637
G1 X49.967 Y66.227 E20.65485
G1 X77.299 Y66.227 E23.27132
G1 X76.704 Y65.497 F7800.000
G1 X76.704 Y62.533 E23.53810 F1800.000
G1 X82.819 Y62.533 E24.08840
G1 X82.819 Y78.735 E25.54656
G1 X77.862 Y78.735 E25.99270
G1 X77.860 Y67.470 E27.00657
G1 X70.819 Y67.470 E27.64031
G1 X70.819 Y72.786 E28.11875
G1 E255
G1 X56.370 Y72.786 E29.41914 F3600.000
G1 E196.35
G1 X55.470 Y72.786 E29.50014 F1800.000
G1 X55.470 Y97.142 E31.69223
G1 X77.860 Y97.142 E33.70736
G1 X77.862 Y85.877 E34.72123
G1 X82.819 Y85.877 E35.16737
G1 X82.819 Y103.606 E36.76298
G1 X49.382 Y103.606 E39.77232
G1 E255
G1 X49.237 Y103.606 E39.78530 F3600.000
G1 X49.237 Y65.497 E43.21508
G1 X49.382 Y65.497 E43.22807
G1 E196.35
G1 X76.569 Y65.497 E45.67495 F1800.000
G1 X77.604 Y65.497 F7800.000
G1 E0
G1 X79.409 Y76.667 F7800.000
G1 X79.050 Y77.026 E0.06262 F900.000
G1 X79.901 Y77.546 E0.18554
G1 X80.779 Y76.667 E0.33876
G1 X81.630 Y77.187 E0.46168
G1 X81.271 Y77.546 E0.52430
G1 E0
G1 X79.409 Y87.066 F7800.000
G1 X79.050 Y87.425 E0.06262 F900.000
G1 X79.901 Y87.944 E0.18553
G1 X80.779 Y87.066 E0.33875
G1 X81.630 Y87.585 E0.46166
G1 X81.271 Y87.944 E0.52428
G1 E0
G1 X77.434 Y53.773 F7800.000
G1 X49.967 Y53.773 E2.62940 F3600.000
G1 X49.967 Y17.124 E6.13787
G1 X82.089 Y17.124 E9.21297
G1 X82.089 Y33.394 E10.77051
G1 X78.591 Y33.394 E11.10542
G1 X78.590 Y22.129 E12.18383
G1 X54.741 Y22.129 E14.46689
G1 X54.741 Y47.944 E16.93817
G1 X70.089 Y47.944 E18.40750
G1 X70.089 Y53.260 E18.91640
G1 X78.590 Y53.260 E19.73013
G1 X78.591 Y41.995 E20.80854
G1 X82.089 Y41.995 E21.14345
G1 X82.089 Y56.738 E22.55479
G1 X77.434 Y56.738 E23.00048
G1 X77.434 Y53.908 E23.27132
G1 X76.704 Y54.503 F7800.000
G1 X49.382 Y54.503 E25.73036 F1800.000
G1 E255
G1 X49.237 Y54.503 E25.74334 F3600.000
G1 X49.237 Y16.394 E29.17312
G1 X49.382 Y16.394 E29.18610
G1 E196.35
G1 X82.819 Y16.394 E32.19544 F1800.000
G1 X82.819 Y34.123 E33.79105
G1 X77.862 Y34.123 E34.23719
G1 X77.860 Y22.858 E35.25106
G1 X55.470 Y22.858 E37.26619
G1 X55.470 Y47.214 E39.45828
G1 X68.626 Y47.214 E40.64233
G1 E255
G1 X70.819 Y47.214 E40.83967 F3600.000
G1 E196.35
G1 X70.819 Y52.530 E41.31811 F1800.000
G1 X77.860 Y52.530 E41.95186
G1 X77.862 Y41.265 E42.96572
G1 X82.819 Y41.265 E43.41187
G1 X82.819 Y57.467 E44.87002
G1 X76.704 Y57.467 E45.42032
G1 X76.704 Y54.638 E45.67495
G1 X76.704 Y53.603 F7800.000
G1 E0
G1 X81.271 Y43.333 F7800.000
G1 X81.630 Y42.974 E0.06262 F900.000
G1 X80.779 Y42.454 E0.18553
G1 X79.901 Y43.333 E0.33875
G1 X79.050 Y42.813 E0.46167
G1 X79.409 Y42.454 E0.52428
G1 E0
G1 X81.271 Y32.934 F7800.000
G1 X81.630 Y32.575 E0.06262 F900.000
G1 X80.779 Y32.056 E0.18554
G1 X79.901 Y32.934 E0.33876
G1 X79.050 Y32.415 E0.46168
G1 X79.409 Y32.056 E0.52430
G1 E201.45
G1 Z52.550 F7800.000
G1 E0
G1 X78.446 Y66.227 F7800.000
G1 X78.446 Y63.262 E0.28376 F3600.000
G1 X82.089 Y63.262 E0.63256
G1 X82.089 Y75.292 E1.78411
G1 X78.591 Y75.292 E2.11906
G1 X78.589 Y66.740 E2.93768
G1 X70.089 Y66.740 E3.75137
G1 X70.089 Y72.956 E4.34643
G1 X54.741 Y72.956 E5.81577
G1 X54.741 Y97.871 E8.20089
G1 X78.589 Y97.871 E10.48392
G1 X78.591 Y89.320 E11.30254
G1 X82.089 Y89.320 E11.63748
G1 X82.089 Y102.876 E12.93524
G1 X48.969 Y102.876 E16.10581
G1 X48.969 Y66.227 E19.61429
G1 X78.311 Y66.227 E22.42314
G1 X77.716 Y65.497 F7800.000
G1 X77.716 Y62.533 E22.68992 F1800.000
G1 X82.819 Y62.533 E23.14913
G1 X82.819 Y76.021 E24.36304
G1 X77.861 Y76.021 E24.80921
G1 X77.860 Y67.470 E25.57884
G1 X70.819 Y67.470 E26.21256
G1 X70.819 Y73.686 E26.77200
G1 E255
G1 X56.370 Y73.686 E28.07239 F3600.000
G1 E201.45
G1 X55.470 Y73.686 E28.15339 F1800.000
G1 X55.470 Y97.142 E30.26447
G1 X77.860 Y97.142 E32.27959
G1 X77.861 Y88.591 E33.04921
G1 X82.819 Y88.591 E33.49539
G1 X82.819 Y103.606 E34.84675
G1 X48.337 Y103.606 E37.95008
G1 E255
G1 X48.240 Y103.606 E37.95884 F3600.000
G1 X48.240 Y65.497 E41.38862
G1 X48.337 Y65.497 E41.39739
G1 E201.45
G1 X77.581 Y65.497 E44.02935 F1800.000
G1 X78.616 Y65.497 F7800.000
G1 E0
G1 X78.446 Y53.773 F7800.000
G1 X48.969 Y53.773 E2.82177 F3600.000
G1 X48.969 Y17.124 E6.33025
G1 X82.089 Y17.124 E9.50083
G1 X82.089 Y30.680 E10.79858
G1 X78.591 Y30.680 E11.13352
G1 X78.589 Y22.129 E11.95215
G1 X54.741 Y22.129 E14.23518
G1 X54.741 Y47.044 E16.62030
G1 X70.089 Y47.044 E18.08963
G1 X70.089 Y53.260 E18.68469
G1 X78.589 Y53.260 E19.49839
G1 X78.591 Y44.708 E20.31701
G1 X82.089 Y44.708 E20.65195
G1 X82.089 Y56.738 E21.80350
G1 X78.446 Y56.738 E22.15230
G1 X78.446 Y53.908 E22.42314
G1 X77.716 Y54.503 F7800.000
G1 X48.337 Y54.503 E25.06726 F1800.000
G1 E255
G1 X48.240 Y54.503 E25.07603 F3600.000
G1 X48.240 Y16.394 E28.50580
G1 X48.337 Y16.394 E28.51457
G1 E201.45
G1 X82.819 Y16.394 E31.61790 F1800.000
G1 X82.819 Y31.409 E32.96926
G1 X77.861 Y31.409 E33.41543
G1 X77.860 Y22.858 E34.18506
G1 X55.470 Y22.858 E36.20017
G1 X55.470 Y46.314 E38.31126
G1 X56.370 Y46.314 E38.39226
G1 E255
G1 X65.042 Y46.314 E39.17277 F3600.000
G1 E201.45
G1 X66.982 Y46.314 E39.34730 F1800.000
G1 E255
G1 X70.819 Y46.314 E39.69265 F3600.000
G1 E201.45
G1 X70.819 Y52.530 E40.25209 F1800.000
G1 X77.860 Y52.530 E40.88581
G1 X77.861 Y43.979 E41.65543
G1 X82.819 Y43.979 E42.10161
G1 X82.819 Y57.467 E43.31552
G1 X77.716 Y57.467 E43.77473
G1 X77.716 Y54.638 E44.02936
G1 X77.716 Y53.603 F7800.000
G1 E198.9
G1 Z53.450 F7800.000
G1 E0
G1 X79.229 Y66.227 F7800.000
G1 X79.229 Y63.262 E0.28376 F3600.000
G1 X82.089 Y63.262 E0.55754
G1 X82.089 Y73.574 E1.54464
G1 X78.590 Y73.574 E1.87962
G1 X78.589 Y66.740 E2.53379
G1 X70.089 Y66.740 E3.34745
G1 X70.089 Y73.856 E4.02867
G1 X54.741 Y73.856 E5.49800
G1 X54.741 Y97.871 E7.79697
G1 X78.589 Y97.871 E10.07997
G1 X78.590 Y91.038 E10.73414
G1 X82.089 Y91.038 E11.06911
G1 X82.089 Y102.876 E12.20241
G1 X48.174 Y102.876 E15.44914
G1 X48.174 Y66.227 E18.95762
G1 X79.094 Y66.227 E21.91764
G1 X78.500 Y65.497 F7800.000
G1 X78.500 Y62.533 E22.18442 F1800.000
G1 X82.819 Y62.533 E22.57310
G1 X82.819 Y74.303 E23.63241
G1 X77.861 Y74.303 E24.07861
G1 X77.860 Y67.470 E24.69362
G1 X70.819 Y67.470 E25.32731
G1 X70.819 Y74.586 E25.96776
G1 E255
G1 X56.370 Y74.586 E27.26815 F3600.000
G1 E198.9
G1 X55.470 Y74.586 E27.34915 F1800.000
G1 X55.470 Y97.142 E29.37923
G1 X77.860 Y97.142 E31.39432
G1 X77.861 Y90.309 E32.00934
G1 X82.819 Y90.309 E32.45554
G1 X82.819 Y103.606 E33.65229
G1 X47.444 Y103.606 E36.83598
G1 X47.444 Y65.497 E40.26576
G1 X78.365 Y65.497 E43.04862
G1 X79.400 Y65.497 F7800.000
G1 E0
G1 X79.229 Y53.773 F7800.000
G1 X48.174 Y53.773 E2.97294 F3600.000
G1 X48.174 Y17.124 E6.48142
G1 X82.089 Y17.124 E9.72815
G1 X82.089 Y28.962 E10.86145
G1 X78.590 Y28.962 E11.19643
G1 X78.589 Y22.129 E11.85060
G1 X54.741 Y22.129 E14.13360
G1 X54.741 Y46.144 E16.43256
G1 X70.089 Y46.144 E17.90190
G1 X70.089 Y53.260 E18.58311
G1 X78.589 Y53.260 E19.39678
G1 X78.590 Y46.426 E20.05095
G1 X82.089 Y46.426 E20.38592
G1 X82.089 Y56.738 E21.37302
G1 X79.229 Y56.738 E21.64681
G1 X79.229 Y53.908 E21.91764
G1 X78.500 Y54.503 F7800.000
G1 X47.444 Y54.503 E24.71265 F1800.000
G1 X47.444 Y16.394 E28.14243
G1 X82.819 Y16.394 E31.32612
G1 X82.819 Y29.691 E32.52287
G1 X77.861 Y29.691 E32.96907
G1 X77.860 Y22.858 E33.58409
G1 X55.470 Y22.858 E35.59918
G1 X55.470 Y45.414 E37.62926
G1 X69.113 Y45.414 E38.85717
G1 E255
G1 X70.819 Y45.414 E39.01065 F3600.000
G1 E198.9
G1 X70.819 Y52.530 E39.65110 F1800.000
G1 X77.860 Y52.530 E40.28479
G1 X77.861 Y45.697 E40.89980
G1 X82.819 Y45.697 E41.34600
G1 X82.819 Y57.467 E42.40531
G1 X78.500 Y57.467 E42.79399
G1 X78.500 Y54.638 E43.04862
G1 X78.500 Y53.603 F7800.000
G1 Z54.350 F7800.000
G1 E0
G1 X80.013 Y66.227 F7800.000
G1 X80.013 Y63.262 E0.28376 F3600.000
G1 X82.089 Y63.262 E0.48253
G1 X82.089 Y72.215 E1.33953
G1 X78.590 Y72.215 E1.67454
G1 X78.589 Y66.740 E2.19861
G1 X70.089 Y66.740 E3.01224
G1 X70.089 Y74.241 E3.73024
G1 X53.763 Y74.240 E5.29316
G1 X53.763 Y97.871 E7.55537
G1 X78.589 Y97.871 E9.93193
G1 X78.590 Y92.397 E10.45600
G1 X82.089 Y92.397 E10.79101
G1 X82.089 Y102.876 E11.79421
G1 X47.378 Y102.876 E15.11709
G1 X47.378 Y66.227 E18.62557
G1 X79.878 Y66.227 E21.73676
G1 X79.284 Y65.497 F7800.000
G1 X79.284 Y62.533 E22.00354 F1800.000
G1 X82.819 Y62.533 E22.32169
G1 X82.819 Y72.944 E23.25868
G1 X77.861 Y72.944 E23.70491
G1 X77.860 Y67.470 E24.19762
G1 X70.819 Y67.470 E24.83128
G1 X70.819 Y74.970 E25.50631
G1 X54.492 Y74.970 E26.97569
G1 X54.492 Y97.142 E28.97122
G1 X77.860 Y97.142 E31.07426
G1 X77.861 Y91.668 E31.56696
G1 X82.819 Y91.668 E32.01319
G1 X82.819 Y103.606 E33.08763
G1 X46.649 Y103.606 E36.34292
G1 X46.649 Y65.497 E39.77270
G1 X79.149 Y65.497 E42.69768
G1 X80.184 Y65.497 F7800.000
G1 E0
G1 X80.013 Y53.773 F7800.000
G1 X47.378 Y53.773 E3.12412 F3600.000
G1 X47.378 Y17.124 E6.63259
G1 X82.089 Y17.124 E9.95548
G1 X82.089 Y27.603 E10.95868
G1 X78.590 Y27.603 E11.29369
G1 X78.589 Y22.129 E11.81776
G1 X53.763 Y22.129 E14.19431
G1 X53.763 Y45.760 E16.45652
G1 X70.089 Y45.759 E18.01944
G1 X70.089 Y53.260 E18.73744
G1 X78.589 Y53.260 E19.55108
G1 X78.590 Y47.785 E20.07515
G1 X82.089 Y47.785 E20.41016
G1 X82.089 Y56.738 E21.26716
G1 X80.013 Y56.738 E21.46593
G1 X80.013 Y53.908 E21.73676
G1 X79.284 Y54.503 F7800.000
G1 X46.649 Y54.503 E24.67389 F1800.000
G1 X46.649 Y16.394 E28.10367
G1 X82.819 Y16.394 E31.35896
G1 X82.819 Y28.332 E32.43340
G1 X77.861 Y28.332 E32.87963
G1 X77.860 Y22.858 E33.37233
G1 X54.492 Y22.858 E35.47537
G1 X54.492 Y45.030 E37.47090
G1 X70.819 Y45.030 E38.94028
G1 X70.819 Y52.530 E39.61530
G1 X77.860 Y52.530 E40.24897
G1 X77.861 Y47.056 E40.74167
G1 X82.819 Y47.056 E41.18790
G1 X82.819 Y57.467 E42.12490
G1 X79.284 Y57.467 E42.44305
G1 X79.284 Y54.638 E42.69768
G1 X79.284 Y53.603 F7800.000
G1 Z55.250 F7800.000
G1 E0
G1 X80.655 Y66.227 F7800.000
G1 X80.655 Y63.262 E0.28376 F3600.000
G1 X82.089 Y63.262 E0.42105
G1 X82.089 Y71.237 E1.18446
G1 X78.590 Y71.237 E1.51950
G1 X78.588 Y66.740 E1.94998
G1 X70.089 Y66.740 E2.76358
G1 X70.089 Y74.241 E3.48164
G1 X52.392 Y74.240 E5.17582
G1 X52.392 Y97.871 E7.43804
G1 X78.588 Y97.871 E9.94583
G1 X78.590 Y93.375 E10.37631
G1 X82.089 Y93.375 E10.71135
G1 X82.089 Y102.876 E11.62096
G1 X46.748 Y102.876 E15.00416
G1 X46.748 Y66.227 E18.51264
G1 X80.520 Y66.227 E21.74563
G1 X79.926 Y65.497 F7800.000
G1 X79.926 Y62.533 E22.01241 F1800.000
G1 X82.819 Y62.533 E22.27276
G1 X82.819 Y71.966 E23.12177
G1 X77.860 Y71.966 E23.56803
G1 X77.859 Y67.470 E23.97274
G1 X70.819 Y67.470 E24.60638
G1 X70.819 Y74.970 E25.28146
G1 X53.121 Y74.970 E26.87425
G1 X53.121 Y97.142 E28.86978
G1 X77.859 Y97.142 E31.09621
G1 X77.860 Y92.645 E31.50092
G1 X82.819 Y92.645 E31.94718
G1 X82.819 Y103.606 E32.93363
G1 X46.019 Y103.606 E36.24563
G1 X46.019 Y65.497 E39.67540
G1 X79.791 Y65.497 E42.71489
G1 X80.826 Y65.497 F7800.000
G1 E0
G1 X80.655 Y53.773 F7800.000
G1 X46.748 Y53.773 E3.24591 F3600.000
G1 X46.748 Y17.124 E6.75439
G1 X82.089 Y17.124 E10.13760
G1 X82.089 Y26.625 E11.04720
G1 X78.590 Y26.625 E11.38225
G1 X78.588 Y22.129 E11.81272
G1 X52.392 Y22.129 E14.32052
G1 X52.392 Y45.760 E16.58273
G1 X70.089 Y45.759 E18.27692
G1 X70.089 Y53.260 E18.99497
G1 X78.588 Y53.260 E19.80858
G1 X78.590 Y48.763 E20.23906
G1 X82.089 Y48.763 E20.57410
G1 X82.089 Y56.738 E21.33751
G1 X80.655 Y56.738 E21.47480
G1 X80.655 Y53.908 E21.74563
G1 X79.926 Y54.503 F7800.000
G1 X46.019 Y54.503 E24.79728 F1800.000
G1 X46.019 Y16.394 E28.22705
G1 X82.819 Y16.394 E31.53905
G1 X82.819 Y27.355 E32.52550
G1 X77.860 Y27.355 E32.97176
G1 X77.859 Y22.858 E33.37647
G1 X53.121 Y22.858 E35.60290
G1 X53.121 Y45.030 E37.59843
G1 X70.819 Y45.030 E39.19122
G1 X70.819 Y52.530 E39.86630
G1 X77.859 Y52.530 E40.49994
G1 X77.860 Y48.034 E40.90465
G1 X82.819 Y48.034 E41.35091
G1 X82.819 Y57.467 E42.19991
G1 X79.926 Y57.467 E42.46027
G1 X79.926 Y54.638 E42.71489
G1 X79.926 Y53.603 F7800.000
G1 Z56.150 F7800.000
G1 E0
G1 X81.253 Y66.227 F7800.000
G1 X81.253 Y63.262 E0.28376 F3600.000
G1 X82.089 Y63.262 E0.36384
G1 X82.089 Y70.329 E1.04035
G1 X78.589 Y70.329 E1.37543
G1 X78.588 Y66.740 E1.71900
G1 X70.089 Y66.740 E2.53258
G1 X70.089 Y74.242 E3.25068
G1 X51.347 Y74.240 E5.04484
G1 X51.347 Y97.871 E7.30706
G1 X78.588 Y97.871 E9.91479
G1 X78.589 Y94.282 E10.25837
G1 X82.089 Y94.282 E10.59345
G1 X82.089 Y102.876 E11.41615
G1 X46.148 Y102.876 E14.85682
G1 X46.148 Y66.227 E18.36530
G1 X81.118 Y66.227 E21.71296
G1 X80.524 Y65.497 F7800.000
G1 X80.524 Y62.533 E21.97974 F1800.000
G1 X82.819 Y62.533 E22.18631
G1 X82.819 Y71.059 E22.95361
G1 X77.860 Y71.059 E23.39990
G1 X77.859 Y67.470 E23.72291
G1 X70.819 Y67.470 E24.35653
G1 X70.819 Y74.971 E25.03166
G1 X52.077 Y74.970 E26.71844
G1 X52.077 Y97.142 E28.71397
G1 X77.859 Y97.142 E31.03436
G1 X77.860 Y93.553 E31.35737
G1 X82.819 Y93.553 E31.80366
G1 X82.819 Y103.606 E32.70841
G1 X45.419 Y103.606 E36.07443
G1 X45.419 Y65.497 E39.50421
G1 X80.389 Y65.497 E42.65150
G1 X81.424 Y65.497 F7800.000
G1 E0
G1 X81.253 Y53.773 F7800.000
G1 X46.148 Y53.773 E3.36059 F3600.000
G1 X46.148 Y17.124 E6.86906
G1 X82.089 Y17.124 E10.30973
G1 X82.089 Y25.718 E11.13244
G1 X78.589 Y25.718 E11.46752
G1 X78.588 Y22.129 E11.81109
G1 X51.347 Y22.129 E14.41883
G1 X51.347 Y45.760 E16.68104
G1 X70.089 Y45.758 E18.47520
G1 X70.089 Y53.260 E19.19331
G1 X78.588 Y53.260 E20.00688
G1 X78.589 Y49.671 E20.35046
G1 X82.089 Y49.671 E20.68554
G1 X82.089 Y56.738 E21.36205
G1 X81.253 Y56.738 E21.44213
G1 X81.253 Y53.908 E21.71296
G1 X80.524 Y54.503 F7800.000
G1 X45.419 Y54.503 E24.87241 F1800.000
G1 X45.419 Y16.394 E28.30219
G1 X82.819 Y16.394 E31.66821
G1 X82.819 Y26.447 E32.57296
G1 X77.860 Y26.447 E33.01925
G1 X77.859 Y22.858 E33.34226
G1 X52.077 Y22.858 E35.66265
G1 X52.077 Y45.030 E37.65818
G1 X70.819 Y45.029 E39.34496
G1 X70.819 Y52.530 E40.02009
G1 X77.859 Y52.530 E40.65370
G1 X77.860 Y48.941 E40.97672
G1 X82.819 Y48.941 E41.42300
G1 X82.819 Y57.467 E42.19031
G1 X80.524 Y57.467 E42.39688
G1 X80.524 Y54.638 E42.65151
G1 X80.524 Y53.603 F7800.000
G1 Z57.050 F7800.000
G1 E0
G1 X78.588 Y66.740 F7800.000
G1 X70.089 Y66.740 E0.81354 F3600.000
G1 X70.089 Y74.242 E1.53170
G1 X50.441 Y74.240 E3.41266
G1 X50.441 Y97.871 E5.67488
G1 X78.588 Y97.871 E8.36939
G1 X78.589 Y94.983 E8.64591
G1 X82.089 Y94.983 E8.98102
G1 X82.089 Y102.876 E9.73667
G1 X45.588 Y102.876 E13.23094
G1 X45.588 Y66.227 E16.73942
G1 X82.089 Y66.227 E20.23369
G1 X82.089 Y69.629 E20.55938
G1 X78.589 Y69.629 E20.89449
G1 X78.588 Y66.875 E21.15809
G1 X77.859 Y67.470 F7800.000
G1 X70.819 Y67.470 E21.79168 F1800.000
G1 X70.819 Y74.972 E22.46686
G1 X51.170 Y74.970 E24.23524
G1 X51.170 Y97.142 E26.23077
G1 X77.859 Y97.142 E28.63275
G1 X77.860 Y94.254 E28.89272
G1 X82.819 Y94.254 E29.33903
G1 X82.819 Y103.606 E30.18074
G1 X44.859 Y103.606 E33.59716
G1 X44.859 Y65.497 E37.02693
G1 X81.080 Y65.497 E40.28690
G1 X81.080 Y62.533 E40.55368
G1 X82.819 Y62.533 E40.71013
G1 X82.819 Y70.358 E41.41438
G1 X77.860 Y70.358 E41.86070
G1 X77.859 Y67.605 E42.10852
G1 X77.859 Y66.570 F7800.000
G1 E0
G1 X78.588 Y53.260 F7800.000
G1 X78.589 Y50.371 E0.27652 F3600.000
G1 X82.089 Y50.371 E0.61163
G1 X82.089 Y53.773 E0.93732
G1 X45.588 Y53.773 E4.43159
G1 X45.588 Y17.124 E7.94007
G1 X82.089 Y17.124 E11.43434
G1 X82.089 Y25.017 E12.18999
G1 X78.589 Y25.017 E12.52510
G1 X78.588 Y22.129 E12.80162
G1 X50.441 Y22.129 E15.49613
G1 X50.441 Y45.760 E17.75835
G1 X70.089 Y45.758 E19.63931
G1 X70.089 Y53.260 E20.35747
G1 X78.453 Y53.260 E21.15809
G1 X77.859 Y52.530 F7800.000
G1 X77.860 Y49.642 E21.41806 F1800.000
G1 X82.819 Y49.642 E21.86437
G1 X82.819 Y57.467 E22.56863
G1 X81.080 Y57.467 E22.72508
G1 X81.080 Y54.503 E22.99186
G1 X44.859 Y54.503 E26.25182
G1 X44.859 Y16.394 E29.68160
G1 X82.819 Y16.394 E33.09802
G1 X82.819 Y25.746 E33.93972
G1 X77.860 Y25.746 E34.38604
G1 X77.859 Y22.858 E34.64601
G1 X51.170 Y22.858 E37.04798
G1 X51.170 Y45.030 E39.04351
G1 X70.819 Y45.028 E40.81190
G1 X70.819 Y52.530 E41.48708
G1 X77.724 Y52.530 E42.10852
G1 X78.759 Y52.531 F7800.000
G1 Z57.950 F7800.000
G1 E0
G1 X78.587 Y66.740 F7800.000
G1 X70.089 Y66.740 E0.81351 F3600.000
G1 X70.089 Y74.243 E1.53172
G1 X49.645 Y74.240 E3.48883
G1 X49.645 Y97.871 E5.75106
G1 X78.587 Y97.871 E8.52168
G1 X78.588 Y95.649 E8.73444
G1 X82.089 Y95.649 E9.06960
G1 X82.089 Y102.876 E9.76149
G1 X45.150 Y102.876 E13.29766
G1 X45.150 Y66.227 E16.80614
G1 X82.089 Y66.227 E20.34230
G1 X82.089 Y68.963 E20.60424
G1 X78.588 Y68.963 E20.93939
G1 X78.587 Y66.875 E21.13923
G1 X77.858 Y67.470 F7800.000
G1 X70.819 Y67.470 E21.77279 F1800.000
G1 X70.819 Y74.972 E22.44802
G1 X50.375 Y74.970 E24.28800
G1 X50.375 Y97.142 E26.28353
G1 X77.858 Y97.142 E28.75708
G1 X77.859 Y94.920 E28.95711
G1 X82.819 Y94.920 E29.40345
G1 X82.819 Y103.606 E30.18522
G1 X44.421 Y103.606 E33.64103
G1 X44.421 Y65.497 E37.07080
G1 X81.522 Y65.497 E40.40987
G1 X81.522 Y62.533 E40.67665
G1 X82.819 Y62.533 E40.79338
G1 X82.819 Y69.692 E41.43770
G1 X77.859 Y69.692 E41.88405
G1 X77.858 Y67.605 E42.07193
G1 X77.858 Y66.570 F7800.000
G1 E0
G1 X78.587 Y53.260 F7800.000
G1 X78.588 Y51.037 E0.21276 F3600.000
G1 X82.089 Y51.037 E0.54792
G1 X82.089 Y53.773 E0.80985
G1 X45.150 Y53.773 E4.34602
G1 X45.150 Y17.124 E7.85449
G1 X82.089 Y17.124 E11.39066
G1 X82.089 Y24.351 E12.08255
G1 X78.588 Y24.351 E12.41771
G1 X78.587 Y22.129 E12.63047
G1 X49.645 Y22.129 E15.40109
G1 X49.645 Y45.760 E17.66332
G1 X70.089 Y45.757 E19.62043
G1 X70.089 Y53.260 E20.33864
G1 X78.452 Y53.260 E21.13923
G1 X77.858 Y52.530 F7800.000
G1 X77.859 Y50.308 E21.33926 F1800.000
G1 X82.819 Y50.308 E21.78561
G1 X82.819 Y57.467 E22.42992
G1 X81.522 Y57.467 E22.54665
G1 X81.522 Y54.503 E22.81343
G1 X44.421 Y54.503 E26.15250
G1 X44.421 Y16.394 E29.58228
G1 X82.819 Y16.394 E33.03808
G1 X82.819 Y25.080 E33.81985
G1 X77.859 Y25.080 E34.26620
G1 X77.858 Y22.858 E34.46623
G1 X50.375 Y22.858 E36.93977
G1 X50.375 Y45.030 E38.93530
G1 X70.819 Y45.028 E40.77528
G1 X70.819 Y52.530 E41.45051
G1 X77.723 Y52.530 E42.07192
G1 X78.758 Y52.531 F7800.000
G1 E191.25
G1 Z58.850 F7800.000
G1 E0
G1 X78.587 Y66.740 F7800.000
G1 X70.089 Y66.740 E0.81347 F3600.000
G1 X70.089 Y74.243 E1.53173
G1 X49.020 Y74.240 E3.54868
G1 X49.020 Y97.871 E5.81091
G1 X78.587 Y97.871 E8.64133
G1 X78.588 Y96.136 E8.80746
G1 X82.089 Y96.136 E9.14266
G1 X82.089 Y102.876 E9.78793
G1 X44.713 Y102.876 E13.36599
G1 X44.713 Y66.227 E16.87446
G1 X82.089 Y66.227 E20.45252
G1 X82.089 Y68.476 E20.66783
G1 X78.588 Y68.476 E21.00303
G1 X78.587 Y66.875 E21.15624
G1 X77.858 Y67.470 F7800.000
G1 X70.819 Y67.470 E21.78977 F1800.000
G1 X70.819 Y74.973 E22.46506
G1 X49.750 Y74.970 E24.36129
G1 X49.750 Y97.142 E26.35682
G1 X77.858 Y97.142 E28.88659
G1 X77.859 Y95.407 E29.04278
G1 X82.819 Y95.407 E29.48916
G1 X82.819 Y103.606 E30.22709
G1 X43.983 Y103.606 E33.72229
G1 X43.983 Y65.497 E37.15206
G1 X81.963 Y65.497 E40.57024
G1 X81.963 Y62.533 E40.83701
G1 X82.819 Y62.533 E40.91403
G1 X82.819 Y69.205 E41.51451
G1 X77.859 Y69.205 E41.96089
G1 X77.858 Y67.605 E42.10493
G1 X77.858 Y66.570 F7800.000
G1 E0
G1 X67.555 Y73.726 F7800.000
G1 E255
G1 X67.998 Y73.283 E0.06241 F3600.000
G1 X67.998 Y71.873 E0.20285
G1 X66.146 Y73.726 E0.46384
G1 X64.736 Y73.726 E0.60423
G1 X67.999 Y70.463 E1.06380
G1 X67.999 Y69.053 E1.20424
G1 X63.327 Y73.726 E1.86239
G1 X61.917 Y73.725 E2.00278
G1 X67.999 Y67.644 E2.85951
G1 X67.490 Y66.743 E2.96255
G1 X60.508 Y73.725 E3.94608
G1 X59.098 Y73.725 E4.08647
