G1 Z0.800 F7800.000
G1 X54.808 Y48.340 E51.60277
G1 X55.972 Y44.872 E52.41601
G1 X56.500 Y43.411 E52.76142
G1 X57.876 Y43.235 E53.06971
G1 X58.698 Y43.010 E53.25927
G1 X62.356 Y44.457 E54.13366
G1 X62.922 Y44.649 E54.26640
G1 X63.274 Y44.885 E54.36073
G1 X68.516 Y43.655 E55.55762
G1 X69.116 Y43.354 E55.70684
G1 X69.712 Y44.452 E55.98439
G1 X72.339 Y48.425 E57.04327
G1 X74.032 Y49.409 E57.47855
G1 X76.574 Y51.558 E58.21836
G1 X82.264 Y49.856 E59.53857
G1 X84.500 Y46.935 E60.35639
G1 X94.005 Y45.161 E62.50570
G1 X97.202 Y45.698 E63.22613
G1 X100.446 Y48.541 E64.18503
G1 X103.324 Y50.783 E64.99589
G1 X104.680 Y53.509 E65.67280
G1 X104.756 Y57.365 E66.53005
G1 X99.383 Y60.657 E67.93075
G1 X98.683 Y61.231 E68.13199
G1 X98.293 Y61.788 E68.28313
G1 X92.639 Y65.498 E69.78629
G1 X92.267 Y65.136 E69.90159
G1 X90.227 Y62.933 E70.56898
G1 X88.130 Y61.513 E71.13206
G1 X80.032 Y65.050 E73.09620
G1 X76.508 Y66.996 E73.99108
G1 X75.017 Y70.094 E74.75521
G1 X74.437 Y71.574 E75.10854
G1 X74.370 Y71.798 E75.16059
G1 X72.878 Y72.741 E75.55307
G1 X70.599 Y71.383 E76.14285
G1 X68.297 Y70.225 E76.71545
G1 E0
G1 X60.946 Y71.841 F7800.000
G1 X59.656 Y71.242 E0.29722 F1800.000
G1 X57.140 Y70.506 E0.84507
G1 X53.946 Y73.025 E1.69513
G1 X53.292 Y73.674 E1.88761
G1 X50.886 Y71.778 E2.52773
G1 X50.786 Y71.649 E2.56194
G1 X50.973 Y70.619 E2.78065
G1 X49.438 Y65.792 E3.83916
G1 X48.843 Y64.218 E4.19083
G1 X48.372 Y63.919 E4.30736
G1 X48.454 Y63.486 E4.39947
G1 X42.368 Y59.994 E5.86569
G1 X41.616 Y59.032 E6.12106
G1 X43.079 Y57.028 E6.63956
G1 X44.173 Y55.936 E6.96253
G1 X44.425 Y53.875 E7.39646
G1 X44.538 Y49.076 E8.39963
G1 X44.738 Y48.877 E8.45862
G1 X48.197 Y50.352 E9.24442
G1 X49.840 Y51.026 E9.61556
G1 X51.909 Y49.103 E10.20582
G1 X54.277 Y47.884 E10.76240
G1 X55.360 Y44.659 E11.47347
G1 X56.025 Y42.818 E11.88257
G1 X57.749 Y42.598 E12.24571
G1 X58.736 Y42.328 E12.45960
G1 X62.580 Y43.849 E13.32348
G1 X63.211 Y44.063 E13.46281
G1 X63.401 Y44.190 E13.51049
G1 X68.294 Y43.042 E14.56084
G1 X69.387 Y42.493 E14.81643
G1 X70.268 Y44.118 E15.20274
G1 X72.796 Y47.941 E16.16060
G1 X74.407 Y48.877 E16.55002
G1 X76.724 Y50.836 E17.18411
G1 X81.877 Y49.296 E18.30803
G1 X84.137 Y46.343 E19.08499
G1 X93.999 Y44.503 E21.18169
G1 X97.491 Y45.089 E21.92147
G1 X100.859 Y48.041 E22.85751
G1 X103.839 Y50.362 E23.64678
G1 X105.325 Y53.351 E24.34442
G1 X105.412 Y57.724 E25.25844
G1 X99.760 Y61.186 E26.64362
G1 X99.163 Y61.676 E26.80488
G1 X98.753 Y62.262 E26.95442
G1 X92.560 Y66.325 E28.50231
G1 X91.803 Y65.589 E28.72293
G1 X89.802 Y63.428 E29.33837
G1 X88.062 Y62.250 E29.77756
G1 X80.319 Y65.632 E31.54321
G1 X77.003 Y67.464 E32.33502
G1 X75.612 Y70.353 E33.00510
G1 X75.051 Y71.785 E33.32659
G1 X74.922 Y72.216 E33.42064
G1 X72.888 Y73.502 E33.92351
G1 X70.286 Y71.952 E34.55633
G1 X68.280 Y70.942 E35.02564
G1 X67.910 Y71.254 E35.12686
G1 X63.651 Y73.700 E36.15312
G1 X62.981 Y77.240 E36.90610
G1 X62.946 Y77.519 E36.96479
G1 X61.271 Y77.508 E37.31504
G1 X61.246 Y76.412 E37.54398
G1 X61.234 Y72.532 E38.35488
G1 X60.992 Y71.952 E38.48619
G1 X61.072 Y71.051 F7800.000
G1 Z44.000 F7800.000
G1 E0
G1 X48.863 Y62.188 F7800.000
G1 X43.263 Y58.975 E1.43524 F3600.000
G1 X43.781 Y58.266 E1.63036
G1 X45.413 Y56.636 E2.14315
G1 X45.794 Y53.518 E2.84138
G1 X45.856 Y50.888 E3.42614
G1 X47.304 Y51.505 E3.77612
G1 X50.145 Y52.672 E4.45882
G1 X52.422 Y50.555 E5.14987
G1 X55.417 Y49.014 E5.89862
G1 X56.808 Y44.872 E6.86976
G1 X57.041 Y44.227 E7.02233
G1 X57.662 Y44.148 E7.16138
G1 X58.927 Y43.801 E7.45286
G1 X63.170 Y45.480 E8.46724
G1 X64.587 Y45.299 E8.78473
G1 X68.810 Y44.309 E9.74899
G1 X68.940 Y44.549 E9.80973
G1 X72.015 Y49.198 E11.04874
G1 X73.445 Y50.029 E11.41648
G1 X76.532 Y52.639 E12.31499
G1 X83.471 Y50.564 E13.92488
G1 X86.010 Y47.246 E14.85363
G1 X93.866 Y45.781 E16.62997
G1 X97.338 Y46.364 E17.41249
G1 X99.453 Y48.217 E18.03766
G1 X102.930 Y50.925 E19.01727
G1 X104.513 Y54.111 E19.80797
G1 X104.563 Y56.602 E20.36191
G1 X100.509 Y59.085 E21.41872
G1 X98.867 Y60.434 E21.89096
G1 X97.834 Y61.908 E22.29115
G1 X93.826 Y64.538 E23.35675
G1 X93.374 Y64.098 E23.49689
G1 X90.345 Y60.829 E24.48764
G1 X89.297 Y60.119 E24.76893
G1 X79.912 Y64.219 E27.04542
G1 X75.784 Y66.499 E28.09380
G1 X74.606 Y68.946 E28.69753
G1 X73.715 Y71.218 E29.23998
G1 X73.623 Y71.525 E29.31121
G1 X72.831 Y72.026 E29.51961
G1 X68.545 Y69.480 E30.62776
G1 X67.564 Y69.853 E30.86092
G1 X62.503 Y72.761 E32.15843
G1 X62.501 Y72.021 E32.32280
G1 X62.007 Y70.836 E32.60825
G1 X60.680 Y70.220 E32.93329
G1 X56.965 Y69.133 E33.79374
G1 X53.404 Y71.942 E34.80200
G1 X52.231 Y71.019 E35.13381
G1 X51.500 Y68.720 E35.66994
G1 X49.767 Y64.136 E36.75937
G1 X48.632 Y63.414 E37.05828
G1 X48.841 Y62.306 E37.30888
G1 X48.119 Y62.531 F7800.000
G1 X42.596 Y59.363 E38.72403 F3600.000
G1 X42.366 Y59.069 E38.80708
G1 X43.272 Y57.830 E39.14812
G1 X44.777 Y56.326 E39.62119
G1 X45.126 Y53.469 E40.26090
G1 X45.211 Y49.886 E41.05752
G1 X47.562 Y50.889 E41.62565
G1 X50.004 Y51.891 E42.21228
G1 X52.035 Y50.003 E42.82871
G1 X54.870 Y48.544 E43.53758
G1 X56.177 Y44.652 E44.45007
G1 X56.551 Y43.615 E44.69514
G1 X57.531 Y43.491 E44.91457
G1 X58.965 Y43.098 E45.24516
G1 X63.256 Y44.796 E46.27086
G1 X64.468 Y44.641 E46.54243
G1 X68.761 Y43.634 E47.52279
G1 X69.109 Y43.459 E47.60932
G1 X69.514 Y44.205 E47.79790
G1 X72.486 Y48.699 E48.99563
G1 X73.832 Y49.481 E49.34165
G1 X76.687 Y51.895 E50.17279
G1 X83.072 Y49.986 E51.65410
G1 X85.635 Y46.636 E52.59171
G1 X93.860 Y45.102 E54.45142
G1 X97.635 Y45.736 E55.30243
G1 X99.879 Y47.702 E55.96547
G1 X103.461 Y50.491 E56.97462
G1 X105.179 Y53.947 E57.83247
G1 X105.239 Y56.972 E58.50491
G1 X100.897 Y59.631 E59.63662
G1 X99.362 Y60.892 E60.07824
G1 X98.308 Y62.397 E60.48659
G1 X93.744 Y65.391 E61.69988
G1 X92.896 Y64.565 E61.96306
G1 X89.907 Y61.339 E62.94065
G1 X89.227 Y60.879 E63.12306
G1 X80.208 Y64.819 E65.31081
G1 X76.293 Y66.981 E66.30490
G1 X75.219 Y69.213 E66.85566
G1 X74.348 Y71.436 E67.38637
G1 X74.192 Y71.957 E67.50708
G1 X72.842 Y72.810 E67.86213
G1 X68.481 Y70.220 E68.98958
G1 X67.852 Y70.459 E69.13927
G1 X63.001 Y73.245 E70.38258
G1 X62.364 Y76.614 E71.14465
G1 X62.330 Y76.889 E71.20624
G1 X61.896 Y76.886 E71.30270
G1 X61.839 Y74.403 E71.85462
G1 X61.833 Y72.156 E72.35419
G1 X61.490 Y71.333 E72.55245
G1 X60.444 Y70.847 E72.80860
G1 X57.108 Y69.871 E73.58124
G1 X53.404 Y72.793 E74.62996
G1 X51.560 Y71.341 E75.15180
G1 X51.586 Y71.196 E75.18451
G1 X50.868 Y68.940 E75.71075
G1 X49.220 Y64.580 E76.74677
G1 X47.892 Y63.735 E77.09679
G1 X48.096 Y62.649 E77.34235
G1 X47.396 Y62.864 F7800.000
G1 X42.164 Y59.862 E78.60299 F1800.000
G1 X41.554 Y59.082 E78.80999
G1 X42.778 Y57.407 E79.24353
G1 X44.161 Y56.025 E79.65205
G1 X44.479 Y53.422 E80.20011
G1 X44.581 Y49.124 E81.09849
G1 X44.729 Y48.976 E81.14236
G1 X47.813 Y50.291 E81.84277
G1 X49.866 Y51.134 E82.30668
G1 X51.659 Y49.468 E82.81816
G1 X54.339 Y48.088 E83.44823
G1 X55.565 Y44.439 E84.25261
G1 X56.076 Y43.022 E84.56737
G1 X57.403 Y42.853 E84.84698
G1 X59.003 Y42.416 E85.19345
G1 X63.339 Y44.131 E86.16809
G1 X64.352 Y44.002 E86.38152
G1 X68.539 Y43.020 E87.28020
G1 X69.380 Y42.597 E87.47685
G1 X70.070 Y43.871 E87.77953
G1 X72.943 Y48.215 E88.86792
G1 X74.207 Y48.949 E89.17342
G1 X76.838 Y51.174 E89.89337
G1 X82.685 Y49.425 E91.16874
G1 X85.272 Y46.045 E92.05833
G1 X93.854 Y44.444 E93.88276
G1 X97.924 Y45.127 E94.74531
G1 X100.292 Y47.202 E95.40319
G1 X103.976 Y50.071 E96.37888
G1 X105.824 Y53.789 E97.24664
G1 X105.894 Y57.331 E97.98690
G1 X101.274 Y60.161 E99.11920
G1 X99.842 Y61.337 E99.50645
G1 X98.768 Y62.871 E99.89780
G1 X93.665 Y66.218 E101.17318
G1 X92.431 Y65.018 E101.53282
G1 X89.482 Y61.834 E102.43989
G1 X89.160 Y61.616 E102.52121
G1 X80.495 Y65.401 E104.49708
G1 X76.788 Y67.448 E105.38216
G1 X75.814 Y69.473 E105.85164
G1 X74.961 Y71.648 E106.33989
G1 X74.744 Y72.375 E106.49848
G1 X72.852 Y73.570 E106.96604
G1 X68.419 Y70.937 E108.04361
G1 X68.130 Y71.047 E108.10821
G1 X63.583 Y73.659 E109.20408
G1 X63.005 Y76.714 E109.85398
G1 X62.901 Y77.541 E110.02804
G1 X61.262 Y77.530 E110.37067
G1 X61.191 Y74.412 E111.02245
G1 X61.185 Y72.287 E111.46656
G1 X60.988 Y71.815 E111.57343
G1 X60.216 Y71.456 E111.75142
G1 X57.247 Y70.588 E112.39773
G1 X53.404 Y73.619 E113.42059
G1 X50.852 Y71.608 E114.09952
G1 X50.919 Y71.239 E114.17809
G1 X50.256 Y69.153 E114.63550
G1 X48.690 Y65.011 E115.56079
G1 X47.496 Y64.251 E115.85672
G1 E255
G1 X47.174 Y64.046 E115.93648 F3600.000
G1 X47.237 Y63.710 E116.00793
G1 E232.05
G1 X47.374 Y62.982 E116.16274 F1800.000
G1 X47.715 Y62.130 F7800.000
G1 Z44.800 F7800.000
G1 X47.806 Y61.566 F7800.000
G1 X43.253 Y58.954 E117.32952 F3600.000
G1 X43.479 Y58.645 E117.41475
G1 X45.401 Y56.725 E118.01853
G1 X45.848 Y53.065 E118.83815
G1 X45.897 Y51.008 E119.29542
G1 X50.171 Y52.780 E120.32396
G1 X52.172 Y50.920 E120.93120
G1 X55.480 Y49.217 E121.75813
G1 X57.092 Y44.432 E122.88073
G1 X57.316 Y44.403 E122.93092
G1 X59.193 Y43.889 E123.36344
G1 X63.036 Y45.410 E124.28218
G1 X65.738 Y45.065 E124.88768
G1 X68.776 Y44.352 E125.58115
G1 X72.162 Y49.472 E126.94555
G1 X73.245 Y50.102 E127.22402
G1 X76.645 Y52.977 E128.21387
G1 X83.001 Y51.076 E129.68851
G1 X83.356 Y50.915 E129.77514
G1 X84.610 Y50.534 E130.06648
G1 X84.995 Y49.757 E130.25920
G1 X87.145 Y46.948 E131.04551
G1 X93.720 Y45.722 E132.53225
G1 X97.771 Y46.402 E133.44535
G1 X98.886 Y47.378 E133.77466
G1 X103.067 Y50.634 E134.95256
G1 X105.012 Y54.548 E135.92420
G1 X105.045 Y56.209 E136.29333
G1 X102.023 Y58.060 E137.08115
G1 X99.545 Y60.095 E137.79377
G1 X97.849 Y62.517 E138.45116
G1 X94.931 Y64.431 E139.22690
G1 X94.002 Y63.528 E139.51492
G1 X90.638 Y59.896 E140.61541
G1 X89.194 Y60.373 E140.95336
G1 X88.124 Y60.549 E141.19454
G1 X80.102 Y63.981 E143.13384
G1 X75.569 Y66.483 E144.28483
G1 X74.807 Y68.066 E144.67525
G1 X73.626 Y71.081 E145.39507
G1 X73.445 Y71.684 E145.53496
G1 X72.797 Y72.093 E145.70529
G1 X69.407 Y70.072 E146.58277
G1 X68.265 Y69.662 E146.85239
G1 X66.758 Y70.236 E147.21080
G1 X62.465 Y72.702 E148.31121
G1 X62.445 Y71.760 E148.52054
G1 X62.048 Y70.809 E148.74962
G1 X61.240 Y70.433 E148.94784
G1 X57.072 Y69.215 E149.91302
G1 X53.439 Y72.080 E150.94152
G1 X51.799 Y70.708 E151.41686
G1 X49.615 Y64.928 E152.79021
G1 X47.434 Y63.541 E153.36477
G1 X47.784 Y61.684 E153.78473
G1 X47.061 Y61.909 F7800.000
G1 X42.273 Y59.162 E155.01180 F3600.000
G1 X42.970 Y58.208 E155.27446
G1 X44.765 Y56.415 E155.83853
G1 X45.180 Y53.016 E156.59963
G1 X45.252 Y50.007 E157.26876
G1 X47.177 Y50.828 E157.73408
G1 X50.029 Y51.999 E158.41939
G1 X51.784 Y50.368 E158.95202
G1 X54.933 Y48.747 E159.73907
G1 X56.381 Y44.433 E160.75080
G1 X56.603 Y43.820 E160.89553
G1 X57.185 Y43.746 E161.02610
G1 X59.232 Y43.186 E161.49773
G1 X63.122 Y44.725 E162.42778
G1 X65.620 Y44.406 E162.98736
G1 X69.115 Y43.586 E163.78537
G1 X69.316 Y43.957 E163.87924
G1 X72.633 Y48.973 E165.21582
G1 X73.631 Y49.553 E165.47256
G1 X76.800 Y52.233 E166.39504
G1 X82.766 Y50.449 E167.77922
G1 X83.120 Y50.288 E167.86550
G1 X84.140 Y49.979 E168.10240
G1 X84.425 Y49.402 E168.24534
G1 X86.771 Y46.338 E169.10304
G1 X93.714 Y45.043 E170.67315
G1 X98.069 Y45.774 E171.65474
G1 X99.312 Y46.863 E172.02191
G1 X103.597 Y50.200 E173.22935
G1 X105.677 Y54.385 E174.26816
G1 X105.721 Y56.578 E174.75577
G1 X102.411 Y58.606 E175.61850
G1 X100.040 Y60.553 E176.30049
G1 X98.323 Y63.006 E176.96605
G1 X94.849 Y65.284 E177.88949
G1 X93.524 Y63.995 E178.30054
G1 X90.439 Y60.665 E179.30941
G1 X89.354 Y61.024 E179.56344
G1 X88.312 Y61.196 E179.79822
G1 X80.396 Y64.583 E181.71212
G1 X76.079 Y66.965 E182.80825
G1 X75.420 Y68.333 E183.14568
G1 X74.258 Y71.299 E183.85377
G1 X74.014 Y72.115 E184.04312
G1 X72.808 Y72.877 E184.36026
G1 X69.120 Y70.679 E185.31455
G1 X68.272 Y70.375 E185.51486
G1 X67.045 Y70.842 E185.80662
G1 X62.933 Y73.204 E186.86069
G1 X62.388 Y76.088 E187.51312
G1 X62.284 Y76.911 E187.69743
G1 X61.888 Y76.908 E187.78557
G1 X61.779 Y71.901 E188.89875
G1 X61.531 Y71.306 E189.04209
G1 X61.004 Y71.061 E189.17142
G1 X57.215 Y69.953 E190.04879
G1 X53.427 Y72.941 E191.12135
G1 X51.236 Y71.108 E191.75631
G1 X49.068 Y65.373 E193.11916
G1 X46.693 Y63.862 E193.74483
G1 X47.039 Y62.027 E194.15975
G1 X46.339 Y62.242 F7800.000
G1 X41.959 Y59.730 E195.21483 F1800.000
G1 X41.492 Y59.132 E195.37344
G1 X42.476 Y57.785 E195.72203
G1 X44.149 Y56.114 E196.21611
G1 X44.533 Y52.969 E196.87828
G1 X44.626 Y49.035 E197.70058
G1 X47.428 Y50.230 E198.33701
G1 X49.892 Y51.242 E198.89369
G1 X51.408 Y49.832 E199.32638
G1 X54.402 Y48.291 E200.02996
G1 X55.769 Y44.219 E200.92764
G1 X56.127 Y43.227 E201.14807
G1 X57.058 Y43.109 E201.34414
G1 X59.269 Y42.503 E201.82320
G1 X63.206 Y44.061 E202.70792
G1 X65.504 Y43.767 E203.19213
G1 X68.784 Y42.998 E203.89614
G1 X69.373 Y42.702 E204.03386
G1 X69.872 Y43.623 E204.25289
G1 X73.090 Y48.489 E205.47183
G1 X74.006 Y49.021 E205.69340
G1 X76.951 Y51.511 E206.49922
G1 X82.539 Y49.840 E207.71805
G1 X82.891 Y49.681 E207.79885
G1 X83.683 Y49.440 E207.97192
G1 X83.873 Y49.058 E208.06091
G1 X86.407 Y45.747 E208.93238
G1 X93.708 Y44.384 E210.48455
G1 X98.358 Y45.165 E211.46986
G1 X99.725 Y46.363 E211.84958
G1 X104.112 Y49.780 E213.01169
G1 X106.323 Y54.227 E214.04958
G1 X106.377 Y56.937 E214.61608
G1 X102.788 Y59.135 E215.49549
G1 X100.520 Y60.998 E216.10873
G1 X98.783 Y63.479 E216.74190
G1 X94.770 Y66.112 E217.74476
G1 X93.060 Y64.448 E218.24343
G1 X90.247 Y61.412 E219.10835
G1 X89.510 Y61.655 E219.27064
G1 X88.495 Y61.823 E219.48553
G1 X80.681 Y65.166 E221.26171
G1 X76.573 Y67.433 E222.24221
G1 X76.015 Y68.592 E222.51111
G1 X74.871 Y71.510 E223.16612
G1 X74.565 Y72.533 E223.38925
G1 X72.818 Y73.638 E223.82131
G1 X68.842 Y71.268 E224.78853
G1 X68.279 Y71.066 E224.91364
G1 X67.324 Y71.430 E225.12715
G1 X63.515 Y73.617 E226.04510
G1 X63.028 Y76.188 E226.59192
G1 X62.856 Y77.563 E226.88136
G1 X61.253 Y77.552 E227.21630
G1 X61.134 Y72.038 E228.36896
G1 X61.030 Y71.788 E228.42552
G1 X60.775 Y71.669 E228.48428
G1 X57.354 Y70.669 E229.22906
G1 X53.536 Y73.680 E230.24535
G1 X53.395 Y73.760 E230.27909
G1 X50.689 Y71.496 E231.01633
G1 X48.538 Y65.804 E232.28803
G1 X46.297 Y64.378 E232.84311
G1 E255
G1 X45.975 Y64.173 E232.92287 F3600.000
G1 X46.179 Y63.088 E233.15354
G1 E232.05
G1 X46.316 Y62.360 E233.30835 F1800.000
G1 X46.657 Y61.508 F7800.000
G1 Z45.600 F7800.000
G1 X46.748 Y60.944 F7800.000
G1 X43.258 Y58.942 E234.20273 F3600.000
G1 X45.389 Y56.814 E234.87212
G1 X45.902 Y52.612 E235.81313
G1 X45.937 Y51.129 E236.14290
G1 X50.197 Y52.887 E237.16732
G1 X51.922 Y51.284 E237.69076
G1 X55.542 Y49.421 E238.59587
G1 X57.159 Y44.607 E239.72464
G1 X59.460 Y43.977 E240.25498
G1 X62.903 Y45.339 E241.07806
G1 X66.890 Y44.830 E241.97158
G1 X68.766 Y44.390 E242.39992
G1 X72.308 Y49.746 E243.82724
G1 X73.044 Y50.174 E244.01644
G1 X76.759 Y53.314 E245.09762
G1 X81.412 Y51.923 E246.17723
G1 X82.752 Y51.315 E246.50419
G1 X85.833 Y50.379 E247.22016
G1 X86.582 Y48.869 E247.59468
G1 X88.281 Y46.650 E248.21588
G1 X93.575 Y45.662 E249.41303
G1 X98.205 Y46.440 E250.45671
G1 X103.203 Y50.343 E251.86628
G1 X105.511 Y54.986 E253.01888
G1 X105.528 Y55.815 E253.20318
G1 X103.537 Y57.034 E253.72202
G1 X100.224 Y59.755 E254.67501
G1 X97.864 Y63.126 E255.58962
G1 X96.036 Y64.325 E256.07550
G1 X94.631 Y62.957 E256.51139
G1 X91.642 Y59.731 E257.48902
G1 X89.635 Y60.394 E257.95883
G1 X87.490 Y60.748 E258.44211
G1 X81.759 Y63.199 E259.82756
G1 X79.491 Y62.479 E260.35666
G1 X79.176 Y64.494 E260.81000
G1 X76.499 Y65.836 E261.47564
G1 X75.354 Y66.468 E261.76644
G1 X75.009 Y67.185 E261.94344
G1 X73.536 Y70.943 E262.84063
G1 X73.267 Y71.842 E263.04918
G1 X72.763 Y72.161 E263.18184
G1 X69.657 Y70.310 E263.98538
G1 X68.167 Y69.776 E264.33741
G1 X65.952 Y70.619 E264.86428
G1 X62.449 Y72.631 E265.76207
G1 X62.441 Y72.255 E265.84569
G1 X62.259 Y71.047 E266.11704
G1 X61.181 Y70.466 E266.38934
G1 X57.179 Y69.296 E267.31611
G1 X53.273 Y72.376 E268.42184
G1 X51.378 Y70.791 E268.97094
G1 X49.462 Y65.721 E270.17576
G1 X46.235 Y63.668 E271.02597
G1 X46.726 Y61.062 E271.61529
G1 X46.003 Y61.288 F7800.000
G1 X42.263 Y59.142 E272.57390 F3600.000
G1 X42.668 Y58.587 E272.72667
G1 X44.753 Y56.504 E273.38174
G1 X45.235 Y52.563 E274.26422
G1 X45.292 Y50.127 E274.80586
G1 X46.793 Y50.767 E275.16838
G1 X50.055 Y52.107 E275.95237
G1 X51.534 Y50.732 E276.40119
G1 X54.995 Y48.951 E277.26642
G1 X56.654 Y44.025 E278.42177
G1 X56.840 Y44.001 E278.46349
G1 X59.498 Y43.274 E279.07615
G1 X62.989 Y44.655 E279.91056
G1 X66.771 Y44.172 E280.75815
G1 X69.067 Y43.633 E281.28230
G1 X72.780 Y49.247 E282.77833
G1 X73.431 Y49.625 E282.94581
G1 X76.914 Y52.570 E283.95962
G1 X81.177 Y51.295 E284.94876
G1 X82.515 Y50.689 E285.27538
G1 X85.363 Y49.823 E285.93690
G1 X86.012 Y48.514 E286.26164
G1 X87.906 Y46.040 E286.95424
G1 X93.569 Y44.984 E288.23475
G1 X98.503 Y45.812 E289.34693
G1 X98.744 Y46.024 E289.41823
G1 X103.734 Y49.909 E290.82395
G1 X106.176 Y54.823 E292.04371
G1 X106.203 Y56.185 E292.34651
G1 X103.926 Y57.580 E292.94025
G1 X100.719 Y60.214 E293.86262
G1 X98.338 Y63.614 E294.78539
G1 X95.954 Y65.178 E295.41897
G1 X94.152 Y63.424 E295.97790
G1 X91.443 Y60.500 E296.86391
G1 X89.795 Y61.045 E297.24979
G1 X87.678 Y61.394 E297.72667
G1 X81.794 Y63.912 E299.14938
G1 X80.031 Y63.352 E299.56050
G1 X79.784 Y64.937 E299.91718
G1 X76.811 Y66.427 E300.65639
G1 X75.864 Y66.950 E300.89682
G1 X75.622 Y67.453 E301.02085
G1 X74.168 Y71.161 E301.90631
G1 X73.836 Y72.273 E302.16432
G1 X72.773 Y72.945 E302.44380
G1 X69.371 Y70.917 E303.32414
G1 X68.174 Y70.488 E303.60686
G1 X66.239 Y71.225 E304.06708
G1 X62.865 Y73.163 E304.93191
G1 X62.411 Y75.562 E305.47470
G1 X62.248 Y76.861 E305.76575
G1 X61.876 Y76.842 E305.84855
G1 X61.774 Y72.312 E306.85576
G1 X61.648 Y71.477 E307.04343
G1 X60.926 Y71.088 E307.22583
G1 X57.322 Y70.034 E308.06035
G1 X53.667 Y72.917 E309.09505
G1 X53.227 Y73.165 E309.20747
G1 X52.957 Y72.983 E309.27988
G1 X50.815 Y71.192 E309.90049
G1 X48.916 Y66.166 E311.09480
G1 X45.495 Y63.989 E311.99613
G1 X45.981 Y61.406 E312.58040
G1 X45.281 Y61.621 F7800.000
G1 X41.755 Y59.598 E313.42991 F1800.000
G1 X41.430 Y59.182 E313.54015
G1 X42.174 Y58.164 E313.80378
G1 X44.137 Y56.203 E314.38341
G1 X44.587 Y52.516 E315.15971
G1 X44.667 Y49.156 E315.86214
G1 X47.043 Y50.169 E316.40192
G1 X49.918 Y51.349 E317.05138
G1 X51.158 Y50.196 E317.40528
G1 X54.464 Y48.495 E318.18235
G1 X56.179 Y43.432 E319.29941
G1 X56.713 Y43.364 E319.41194
G1 X59.536 Y42.591 E320.02360
G1 X63.072 Y43.990 E320.81839
G1 X66.656 Y43.533 E321.57337
G1 X69.029 Y42.976 E322.08273
G1 X69.366 Y42.807 E322.16150
G1 X69.675 Y43.376 E322.29690
G1 X73.237 Y48.762 E323.64638
G1 X73.806 Y49.093 E323.78402
G1 X77.064 Y51.848 E324.67571
G1 X80.949 Y50.687 E325.52314
G1 X82.286 Y50.081 E325.82990
G1 X84.906 Y49.284 E326.40218
G1 X85.459 Y48.170 E326.66208
G1 X87.542 Y45.448 E327.37834
G1 X93.563 Y44.325 E328.65824
G1 X98.792 Y45.203 E329.76631
G1 X99.157 Y45.524 E329.86788
G1 X104.249 Y49.488 E331.21640
G1 X106.822 Y54.665 E332.42442
G1 X106.859 Y56.544 E332.81716
G1 X104.302 Y58.110 E333.44368
G1 X101.199 Y60.658 E334.28292
G1 X98.797 Y64.088 E335.15789
G1 X95.875 Y66.005 E335.88825
G1 X93.688 Y63.877 E336.52594
G1 X91.251 Y61.247 E337.27536
G1 X89.950 Y61.676 E337.56161
G1 X87.861 Y62.021 E338.00412
G1 X81.827 Y64.602 E339.37565
G1 X80.555 Y64.198 E339.65456
G1 X80.373 Y65.367 E339.90174
G1 X77.113 Y67.001 E340.66381
G1 X76.358 Y67.417 E340.84391
G1 X76.217 Y67.712 E340.91220
G1 X74.782 Y71.373 E341.73397
G1 X74.387 Y72.692 E342.02165
G1 X72.783 Y73.706 E342.41829
G1 X69.093 Y71.507 E343.31599
G1 X68.180 Y71.179 E343.51858
G1 X66.517 Y71.812 E343.89047
G1 X63.447 Y73.576 E344.63051
G1 X63.052 Y75.663 E345.07425
G1 X62.811 Y77.585 E345.47906
G1 X61.244 Y77.574 E345.80647
G1 X61.126 Y72.368 E346.89472
G1 X61.055 Y71.894 E346.99484
G1 X60.678 Y71.691 E347.08433
G1 X57.461 Y70.750 E347.78476
G1 X54.029 Y73.457 E348.69813
G1 X53.196 Y73.927 E348.89801
G1 X52.566 Y73.502 E349.05681
G1 X50.269 Y71.580 E349.68278
G1 X48.386 Y66.597 E350.79603
G1 X45.098 Y64.505 E351.61027
G1 E255
G1 X44.776 Y64.300 E351.69003 F3600.000
G1 X45.122 Y62.467 E352.07993
G1 E232.05
G1 X45.259 Y61.739 E352.23473 F1800.000
G1 X45.599 Y60.887 F7800.000
G1 E224.4
G1 Z46.400 F7800.000
G1 X45.691 Y60.323 F7800.000
G1 X43.317 Y58.961 E352.84309 F3600.000
G1 X45.377 Y56.903 E353.49031
G1 X45.956 Y52.159 E354.55270
G1 X45.978 Y51.252 E354.75438
G1 X50.223 Y52.995 E355.77447
G1 X51.671 Y51.649 E356.21411
G1 X55.603 Y49.625 E357.19703
G1 X57.252 Y44.742 E358.34261
G1 X59.727 Y44.065 E358.91293
G1 X62.770 Y45.269 E359.64037
G1 X68.042 Y44.595 E360.82190
G1 X68.757 Y44.428 E360.98511
G1 X72.455 Y50.020 E362.47536
G1 X72.844 Y50.246 E362.57529
G1 X76.872 Y53.651 E363.74780
G1 X79.822 Y52.769 E364.43237
G1 X82.147 Y51.716 E364.99966
G1 X87.056 Y50.223 E366.14026
G1 X88.169 Y47.981 E366.69658
G1 X89.416 Y46.352 E367.15268
G1 X93.429 Y45.603 E368.06023
